Instance: BR0-033
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 995 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-033.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 32 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1588.63 s (SA loop 1588.55 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28848960.0
0-1 knapsack bound (1D, valid under rotation): 30088800.0
Continuous-knapsack relaxation: 30088800.0
Gap to the 0-1 bound: 4.12%
Greedy (initial decode) value: 28848960.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 86414.64 (calibrated, 839 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19699.60 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 21603.66 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1053748570

SA statistics:
  iterations: 1 in 1588.55 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 86414.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 954 / 995
Volume utilization: 28848960 / 30089620 = 95.9%

Container 0 (type 1, 587x220x233): 954 boxes, value 28848960.0, utilization 95.9%

Placements (box, type, container, position, oriented dims):
  box   80 type 1 -> container 0 pos (200, 180, 0) dims (40, 36, 21)
  box   81 type 1 -> container 0 pos (240, 180, 0) dims (40, 36, 21)
  box   82 type 1 -> container 0 pos (280, 180, 0) dims (40, 36, 21)
  box   83 type 1 -> container 0 pos (320, 180, 0) dims (40, 36, 21)
  box   84 type 1 -> container 0 pos (360, 180, 0) dims (40, 36, 21)
  box   85 type 1 -> container 0 pos (400, 180, 0) dims (40, 36, 21)
  box   86 type 1 -> container 0 pos (440, 180, 0) dims (40, 36, 21)
  box   87 type 1 -> container 0 pos (480, 180, 0) dims (40, 36, 21)
  box   88 type 1 -> container 0 pos (520, 180, 0) dims (40, 36, 21)
  box   89 type 1 -> container 0 pos (0, 0, 21) dims (40, 36, 21)
  box   90 type 1 -> container 0 pos (40, 0, 21) dims (40, 36, 21)
  box   91 type 1 -> container 0 pos (80, 0, 21) dims (40, 36, 21)
  box   92 type 1 -> container 0 pos (120, 0, 21) dims (40, 36, 21)
  box   93 type 1 -> container 0 pos (160, 0, 21) dims (40, 36, 21)
  box   94 type 1 -> container 0 pos (200, 0, 21) dims (40, 36, 21)
  box   95 type 1 -> container 0 pos (240, 0, 21) dims (40, 36, 21)
  box   96 type 1 -> container 0 pos (280, 0, 21) dims (40, 36, 21)
  box   97 type 1 -> container 0 pos (320, 0, 21) dims (40, 36, 21)
  box   98 type 1 -> container 0 pos (360, 0, 21) dims (40, 36, 21)
  box   99 type 1 -> container 0 pos (400, 0, 21) dims (40, 36, 21)
  box  100 type 1 -> container 0 pos (440, 0, 21) dims (40, 36, 21)
  box  101 type 1 -> container 0 pos (480, 0, 21) dims (40, 36, 21)
  box  102 type 1 -> container 0 pos (520, 0, 21) dims (40, 36, 21)
  box  103 type 1 -> container 0 pos (0, 36, 21) dims (40, 36, 21)
  box  104 type 1 -> container 0 pos (40, 36, 21) dims (40, 36, 21)
  box  105 type 1 -> container 0 pos (80, 36, 21) dims (40, 36, 21)
  box  106 type 1 -> container 0 pos (120, 36, 21) dims (40, 36, 21)
  box  107 type 1 -> container 0 pos (160, 36, 21) dims (40, 36, 21)
  box  108 type 1 -> container 0 pos (200, 36, 21) dims (40, 36, 21)
  box  109 type 1 -> container 0 pos (240, 36, 21) dims (40, 36, 21)
  box  110 type 1 -> container 0 pos (280, 36, 21) dims (40, 36, 21)
  box  111 type 1 -> container 0 pos (320, 36, 21) dims (40, 36, 21)
  box  112 type 1 -> container 0 pos (360, 36, 21) dims (40, 36, 21)
  box  113 type 1 -> container 0 pos (400, 36, 21) dims (40, 36, 21)
  box  114 type 1 -> container 0 pos (440, 36, 21) dims (40, 36, 21)
  box  115 type 1 -> container 0 pos (480, 36, 21) dims (40, 36, 21)
  box  116 type 1 -> container 0 pos (520, 36, 21) dims (40, 36, 21)
  box  117 type 1 -> container 0 pos (0, 72, 21) dims (40, 36, 21)
  box  118 type 1 -> container 0 pos (40, 72, 21) dims (40, 36, 21)
  box  119 type 1 -> container 0 pos (80, 72, 21) dims (40, 36, 21)
  box  120 type 1 -> container 0 pos (120, 72, 21) dims (40, 36, 21)
  box  121 type 1 -> container 0 pos (160, 72, 21) dims (40, 36, 21)
  box  122 type 1 -> container 0 pos (200, 72, 21) dims (40, 36, 21)
  box  123 type 1 -> container 0 pos (240, 72, 21) dims (40, 36, 21)
  box  124 type 1 -> container 0 pos (280, 72, 21) dims (40, 36, 21)
  box  125 type 1 -> container 0 pos (320, 72, 21) dims (40, 36, 21)
  box  126 type 1 -> container 0 pos (360, 72, 21) dims (40, 36, 21)
  box  127 type 1 -> container 0 pos (400, 72, 21) dims (40, 36, 21)
  box  128 type 1 -> container 0 pos (440, 72, 21) dims (40, 36, 21)
  box  129 type 1 -> container 0 pos (480, 72, 21) dims (40, 36, 21)
  box  130 type 1 -> container 0 pos (520, 72, 21) dims (40, 36, 21)
  box  131 type 1 -> container 0 pos (0, 108, 21) dims (40, 36, 21)
  box  132 type 1 -> container 0 pos (40, 108, 21) dims (40, 36, 21)
  box  133 type 1 -> container 0 pos (80, 108, 21) dims (40, 36, 21)
  box  134 type 1 -> container 0 pos (120, 108, 21) dims (40, 36, 21)
  box  135 type 1 -> container 0 pos (160, 108, 21) dims (40, 36, 21)
  box  136 type 1 -> container 0 pos (200, 108, 21) dims (40, 36, 21)
  box  137 type 1 -> container 0 pos (240, 108, 21) dims (40, 36, 21)
  box  138 type 1 -> container 0 pos (280, 108, 21) dims (40, 36, 21)
  box  139 type 1 -> container 0 pos (320, 108, 21) dims (40, 36, 21)
  box  140 type 1 -> container 0 pos (360, 108, 21) dims (40, 36, 21)
  box  141 type 1 -> container 0 pos (400, 108, 21) dims (40, 36, 21)
  box  142 type 1 -> container 0 pos (440, 108, 21) dims (40, 36, 21)
  box  143 type 1 -> container 0 pos (480, 108, 21) dims (40, 36, 21)
  box  144 type 1 -> container 0 pos (520, 108, 21) dims (40, 36, 21)
  box  145 type 1 -> container 0 pos (0, 144, 21) dims (40, 36, 21)
  box  146 type 1 -> container 0 pos (40, 144, 21) dims (40, 36, 21)
  box  147 type 1 -> container 0 pos (80, 144, 21) dims (40, 36, 21)
  box  148 type 1 -> container 0 pos (120, 144, 21) dims (40, 36, 21)
  box  149 type 1 -> container 0 pos (160, 144, 21) dims (40, 36, 21)
  box  150 type 1 -> container 0 pos (200, 144, 21) dims (40, 36, 21)
  box  151 type 1 -> container 0 pos (240, 144, 21) dims (40, 36, 21)
  box  152 type 1 -> container 0 pos (280, 144, 21) dims (40, 36, 21)
  box  153 type 1 -> container 0 pos (320, 144, 21) dims (40, 36, 21)
  box  154 type 1 -> container 0 pos (360, 144, 21) dims (40, 36, 21)
  box  155 type 1 -> container 0 pos (400, 144, 21) dims (40, 36, 21)
  box  156 type 1 -> container 0 pos (440, 144, 21) dims (40, 36, 21)
  box  157 type 1 -> container 0 pos (480, 144, 21) dims (40, 36, 21)
  box  158 type 1 -> container 0 pos (520, 144, 21) dims (40, 36, 21)
  box  159 type 1 -> container 0 pos (0, 180, 21) dims (40, 36, 21)
  box  160 type 1 -> container 0 pos (40, 180, 21) dims (40, 36, 21)
  box  161 type 1 -> container 0 pos (80, 180, 21) dims (40, 36, 21)
  box  162 type 1 -> container 0 pos (120, 180, 21) dims (40, 36, 21)
  box  163 type 1 -> container 0 pos (160, 180, 21) dims (40, 36, 21)
  box  164 type 1 -> container 0 pos (200, 180, 21) dims (40, 36, 21)
  box  165 type 1 -> container 0 pos (240, 180, 21) dims (40, 36, 21)
  box  166 type 1 -> container 0 pos (280, 180, 21) dims (40, 36, 21)
  box  167 type 1 -> container 0 pos (320, 180, 21) dims (40, 36, 21)
  box  168 type 1 -> container 0 pos (360, 180, 21) dims (40, 36, 21)
  box  169 type 1 -> container 0 pos (400, 180, 21) dims (40, 36, 21)
  box  170 type 1 -> container 0 pos (440, 180, 21) dims (40, 36, 21)
  box  171 type 1 -> container 0 pos (480, 180, 21) dims (40, 36, 21)
  box  172 type 1 -> container 0 pos (520, 180, 21) dims (40, 36, 21)
  box  173 type 1 -> container 0 pos (560, 0, 36) dims (21, 40, 36)
  box  174 type 1 -> container 0 pos (560, 40, 36) dims (21, 40, 36)
  box  175 type 1 -> container 0 pos (560, 80, 36) dims (21, 40, 36)
  box  176 type 1 -> container 0 pos (560, 120, 36) dims (21, 40, 36)
  box  177 type 1 -> container 0 pos (560, 160, 36) dims (21, 40, 36)
  box  178 type 1 -> container 0 pos (0, 0, 42) dims (40, 36, 21)
  box  179 type 1 -> container 0 pos (40, 0, 42) dims (40, 36, 21)
  box  180 type 1 -> container 0 pos (80, 0, 42) dims (40, 36, 21)
  box  181 type 1 -> container 0 pos (120, 0, 42) dims (40, 36, 21)
  box  182 type 1 -> container 0 pos (160, 0, 42) dims (40, 36, 21)
  box  183 type 1 -> container 0 pos (200, 0, 42) dims (40, 36, 21)
  box  184 type 1 -> container 0 pos (240, 0, 42) dims (40, 36, 21)
  box  185 type 1 -> container 0 pos (280, 0, 42) dims (40, 36, 21)
  box  186 type 1 -> container 0 pos (320, 0, 42) dims (40, 36, 21)
  box  187 type 1 -> container 0 pos (360, 0, 42) dims (40, 36, 21)
  box  188 type 1 -> container 0 pos (400, 0, 42) dims (40, 36, 21)
  box  189 type 1 -> container 0 pos (440, 0, 42) dims (40, 36, 21)
  box  190 type 1 -> container 0 pos (480, 0, 42) dims (40, 36, 21)
  box  191 type 1 -> container 0 pos (520, 0, 42) dims (40, 36, 21)
  box  192 type 1 -> container 0 pos (0, 36, 42) dims (40, 36, 21)
  box  193 type 1 -> container 0 pos (40, 36, 42) dims (40, 36, 21)
  box  194 type 1 -> container 0 pos (80, 36, 42) dims (40, 36, 21)
  box  195 type 1 -> container 0 pos (120, 36, 42) dims (40, 36, 21)
  box  196 type 1 -> container 0 pos (160, 36, 42) dims (40, 36, 21)
  box  197 type 1 -> container 0 pos (200, 36, 42) dims (40, 36, 21)
  box  198 type 1 -> container 0 pos (240, 36, 42) dims (40, 36, 21)
  box  199 type 1 -> container 0 pos (280, 36, 42) dims (40, 36, 21)
  box  200 type 1 -> container 0 pos (320, 36, 42) dims (40, 36, 21)
  box  201 type 1 -> container 0 pos (360, 36, 42) dims (40, 36, 21)
  box  202 type 1 -> container 0 pos (400, 36, 42) dims (40, 36, 21)
  box  203 type 1 -> container 0 pos (440, 36, 42) dims (40, 36, 21)
  box  204 type 1 -> container 0 pos (480, 36, 42) dims (40, 36, 21)
  box  205 type 1 -> container 0 pos (520, 36, 42) dims (40, 36, 21)
  box  206 type 1 -> container 0 pos (0, 72, 42) dims (40, 36, 21)
  box  207 type 1 -> container 0 pos (40, 72, 42) dims (40, 36, 21)
  box  208 type 1 -> container 0 pos (80, 72, 42) dims (40, 36, 21)
  box  209 type 1 -> container 0 pos (120, 72, 42) dims (40, 36, 21)
  box  210 type 1 -> container 0 pos (160, 72, 42) dims (40, 36, 21)
  box  211 type 1 -> container 0 pos (200, 72, 42) dims (40, 36, 21)
  box  212 type 1 -> container 0 pos (240, 72, 42) dims (40, 36, 21)
  box  213 type 1 -> container 0 pos (280, 72, 42) dims (40, 36, 21)
  box  214 type 1 -> container 0 pos (320, 72, 42) dims (40, 36, 21)
  box  215 type 1 -> container 0 pos (360, 72, 42) dims (40, 36, 21)
  box  216 type 1 -> container 0 pos (400, 72, 42) dims (40, 36, 21)
  box  217 type 1 -> container 0 pos (440, 72, 42) dims (40, 36, 21)
  box  218 type 1 -> container 0 pos (480, 72, 42) dims (40, 36, 21)
  box  219 type 1 -> container 0 pos (520, 72, 42) dims (40, 36, 21)
  box  220 type 1 -> container 0 pos (0, 108, 42) dims (40, 36, 21)
  box  221 type 1 -> container 0 pos (40, 108, 42) dims (40, 36, 21)
  box  222 type 1 -> container 0 pos (80, 108, 42) dims (40, 36, 21)
  box  223 type 1 -> container 0 pos (120, 108, 42) dims (40, 36, 21)
  box  224 type 1 -> container 0 pos (160, 108, 42) dims (40, 36, 21)
  box  225 type 1 -> container 0 pos (200, 108, 42) dims (40, 36, 21)
  box  226 type 1 -> container 0 pos (240, 108, 42) dims (40, 36, 21)
  box  227 type 1 -> container 0 pos (280, 108, 42) dims (40, 36, 21)
  box  228 type 1 -> container 0 pos (320, 108, 42) dims (40, 36, 21)
  box  229 type 1 -> container 0 pos (360, 108, 42) dims (40, 36, 21)
  box  230 type 1 -> container 0 pos (400, 108, 42) dims (40, 36, 21)
  box  231 type 1 -> container 0 pos (440, 108, 42) dims (40, 36, 21)
  box  232 type 1 -> container 0 pos (480, 108, 42) dims (40, 36, 21)
  box  233 type 1 -> container 0 pos (520, 108, 42) dims (40, 36, 21)
  box  234 type 1 -> container 0 pos (0, 144, 42) dims (40, 36, 21)
  box  235 type 1 -> container 0 pos (40, 144, 42) dims (40, 36, 21)
  box  236 type 1 -> container 0 pos (80, 144, 42) dims (40, 36, 21)
  box  237 type 1 -> container 0 pos (120, 144, 42) dims (40, 36, 21)
  box  238 type 1 -> container 0 pos (160, 144, 42) dims (40, 36, 21)
  box  239 type 1 -> container 0 pos (200, 144, 42) dims (40, 36, 21)
  box  240 type 1 -> container 0 pos (240, 144, 42) dims (40, 36, 21)
  box  241 type 1 -> container 0 pos (280, 144, 42) dims (40, 36, 21)
  box  242 type 1 -> container 0 pos (320, 144, 42) dims (40, 36, 21)
  box  243 type 1 -> container 0 pos (360, 144, 42) dims (40, 36, 21)
  box  244 type 1 -> container 0 pos (400, 144, 42) dims (40, 36, 21)
  box  245 type 1 -> container 0 pos (440, 144, 42) dims (40, 36, 21)
  box  246 type 1 -> container 0 pos (480, 144, 42) dims (40, 36, 21)
  box  247 type 1 -> container 0 pos (520, 144, 42) dims (40, 36, 21)
  box  248 type 1 -> container 0 pos (0, 180, 42) dims (40, 36, 21)
  box  249 type 1 -> container 0 pos (40, 180, 42) dims (40, 36, 21)
  box  250 type 1 -> container 0 pos (80, 180, 42) dims (40, 36, 21)
  box  251 type 1 -> container 0 pos (120, 180, 42) dims (40, 36, 21)
  box  252 type 1 -> container 0 pos (160, 180, 42) dims (40, 36, 21)
  box  253 type 1 -> container 0 pos (200, 180, 42) dims (40, 36, 21)
  box  254 type 1 -> container 0 pos (240, 180, 42) dims (40, 36, 21)
  box  255 type 1 -> container 0 pos (280, 180, 42) dims (40, 36, 21)
  box  256 type 1 -> container 0 pos (320, 180, 42) dims (40, 36, 21)
  box  257 type 1 -> container 0 pos (360, 180, 42) dims (40, 36, 21)
  box  258 type 1 -> container 0 pos (400, 180, 42) dims (40, 36, 21)
  box  259 type 1 -> container 0 pos (440, 180, 42) dims (40, 36, 21)
  box  260 type 1 -> container 0 pos (480, 180, 42) dims (40, 36, 21)
  box  261 type 1 -> container 0 pos (520, 180, 42) dims (40, 36, 21)
  box  262 type 1 -> container 0 pos (0, 0, 63) dims (40, 36, 21)
  box  263 type 1 -> container 0 pos (40, 0, 63) dims (40, 36, 21)
  box  264 type 1 -> container 0 pos (80, 0, 63) dims (40, 36, 21)
  box  265 type 1 -> container 0 pos (120, 0, 63) dims (40, 36, 21)
  box  266 type 1 -> container 0 pos (160, 0, 63) dims (40, 36, 21)
  box  267 type 1 -> container 0 pos (200, 0, 63) dims (40, 36, 21)
  box  268 type 1 -> container 0 pos (240, 0, 63) dims (40, 36, 21)
  box  269 type 1 -> container 0 pos (280, 0, 63) dims (40, 36, 21)
  box  270 type 1 -> container 0 pos (320, 0, 63) dims (40, 36, 21)
  box  271 type 1 -> container 0 pos (360, 0, 63) dims (40, 36, 21)
  box  272 type 1 -> container 0 pos (400, 0, 63) dims (40, 36, 21)
  box  273 type 1 -> container 0 pos (440, 0, 63) dims (40, 36, 21)
  box  274 type 1 -> container 0 pos (480, 0, 63) dims (40, 36, 21)
  box  275 type 1 -> container 0 pos (520, 0, 63) dims (40, 36, 21)
  box  276 type 1 -> container 0 pos (0, 36, 63) dims (40, 36, 21)
  box  277 type 1 -> container 0 pos (40, 36, 63) dims (40, 36, 21)
  box  278 type 1 -> container 0 pos (80, 36, 63) dims (40, 36, 21)
  box  279 type 1 -> container 0 pos (120, 36, 63) dims (40, 36, 21)
  box  280 type 1 -> container 0 pos (160, 36, 63) dims (40, 36, 21)
  box  281 type 1 -> container 0 pos (200, 36, 63) dims (40, 36, 21)
  box  282 type 1 -> container 0 pos (240, 36, 63) dims (40, 36, 21)
  box  283 type 1 -> container 0 pos (280, 36, 63) dims (40, 36, 21)
  box  284 type 1 -> container 0 pos (320, 36, 63) dims (40, 36, 21)
  box  285 type 1 -> container 0 pos (360, 36, 63) dims (40, 36, 21)
  box  286 type 1 -> container 0 pos (400, 36, 63) dims (40, 36, 21)
  box  287 type 1 -> container 0 pos (440, 36, 63) dims (40, 36, 21)
  box  288 type 1 -> container 0 pos (480, 36, 63) dims (40, 36, 21)
  box  289 type 1 -> container 0 pos (520, 36, 63) dims (40, 36, 21)
  box  290 type 1 -> container 0 pos (0, 72, 63) dims (40, 36, 21)
  box  291 type 1 -> container 0 pos (40, 72, 63) dims (40, 36, 21)
  box  292 type 1 -> container 0 pos (80, 72, 63) dims (40, 36, 21)
  box  293 type 1 -> container 0 pos (120, 72, 63) dims (40, 36, 21)
  box  294 type 1 -> container 0 pos (160, 72, 63) dims (40, 36, 21)
  box  295 type 1 -> container 0 pos (200, 72, 63) dims (40, 36, 21)
  box  296 type 1 -> container 0 pos (240, 72, 63) dims (40, 36, 21)
  box  297 type 1 -> container 0 pos (280, 72, 63) dims (40, 36, 21)
  box  298 type 1 -> container 0 pos (320, 72, 63) dims (40, 36, 21)
  box  299 type 1 -> container 0 pos (360, 72, 63) dims (40, 36, 21)
  box  300 type 1 -> container 0 pos (400, 72, 63) dims (40, 36, 21)
  box  301 type 1 -> container 0 pos (440, 72, 63) dims (40, 36, 21)
  box  302 type 1 -> container 0 pos (480, 72, 63) dims (40, 36, 21)
  box  303 type 1 -> container 0 pos (520, 72, 63) dims (40, 36, 21)
  box  304 type 1 -> container 0 pos (0, 108, 63) dims (40, 36, 21)
  box  305 type 1 -> container 0 pos (40, 108, 63) dims (40, 36, 21)
  box  306 type 1 -> container 0 pos (80, 108, 63) dims (40, 36, 21)
  box  307 type 1 -> container 0 pos (120, 108, 63) dims (40, 36, 21)
  box  308 type 1 -> container 0 pos (160, 108, 63) dims (40, 36, 21)
  box  309 type 1 -> container 0 pos (200, 108, 63) dims (40, 36, 21)
  box  310 type 1 -> container 0 pos (240, 108, 63) dims (40, 36, 21)
  box  311 type 1 -> container 0 pos (280, 108, 63) dims (40, 36, 21)
  box  312 type 1 -> container 0 pos (320, 108, 63) dims (40, 36, 21)
  box  313 type 1 -> container 0 pos (360, 108, 63) dims (40, 36, 21)
  box  314 type 1 -> container 0 pos (400, 108, 63) dims (40, 36, 21)
  box  315 type 1 -> container 0 pos (440, 108, 63) dims (40, 36, 21)
  box  316 type 1 -> container 0 pos (480, 108, 63) dims (40, 36, 21)
  box  317 type 1 -> container 0 pos (520, 108, 63) dims (40, 36, 21)
  box  318 type 1 -> container 0 pos (0, 144, 63) dims (40, 36, 21)
  box  319 type 1 -> container 0 pos (40, 144, 63) dims (40, 36, 21)
  box  320 type 1 -> container 0 pos (80, 144, 63) dims (40, 36, 21)
  box  321 type 1 -> container 0 pos (120, 144, 63) dims (40, 36, 21)
  box  322 type 1 -> container 0 pos (160, 144, 63) dims (40, 36, 21)
