Instance: BR0-034
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 468 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-034.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 33 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.67 s (SA loop 3600.65 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26218080.0
0-1 knapsack bound (1D, valid under rotation): 30073680.0
Continuous-knapsack relaxation: 30073680.0
Gap to the 0-1 bound: 12.82%
Greedy (initial decode) value: 26218080.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 122420.74 (calibrated, 553 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27907.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 30605.18 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 242749382

SA statistics:
  iterations: 3740 in 3600.65 s (1 it/s)
  stopped on: time limit
  accepted: 1350, rejected: 2389, no-move draws: 0, reheats: 0
  acceptance rate: 36.1%
  T at exit: 27907.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 408 / 468
Volume utilization: 26218080 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 408 boxes, value 26218080.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (272, 70, 0) dims (68, 35, 27)
  box   23 type 1 -> container 0 pos (340, 70, 0) dims (68, 35, 27)
  box   24 type 1 -> container 0 pos (408, 70, 0) dims (68, 35, 27)
  box   25 type 1 -> container 0 pos (476, 70, 0) dims (68, 35, 27)
  box   26 type 1 -> container 0 pos (0, 105, 0) dims (68, 35, 27)
  box   27 type 1 -> container 0 pos (68, 105, 0) dims (68, 35, 27)
  box   28 type 1 -> container 0 pos (136, 105, 0) dims (68, 35, 27)
  box   29 type 1 -> container 0 pos (204, 105, 0) dims (68, 35, 27)
  box   30 type 1 -> container 0 pos (272, 105, 0) dims (68, 35, 27)
  box   31 type 1 -> container 0 pos (340, 105, 0) dims (68, 35, 27)
  box   32 type 1 -> container 0 pos (408, 105, 0) dims (68, 35, 27)
  box   33 type 1 -> container 0 pos (476, 105, 0) dims (68, 35, 27)
  box   34 type 1 -> container 0 pos (544, 136, 0) dims (35, 68, 27)
  box   35 type 1 -> container 0 pos (0, 140, 0) dims (68, 35, 27)
  box   36 type 1 -> container 0 pos (68, 140, 0) dims (68, 35, 27)
  box   37 type 1 -> container 0 pos (136, 140, 0) dims (68, 35, 27)
  box   38 type 1 -> container 0 pos (204, 140, 0) dims (68, 35, 27)
  box   39 type 1 -> container 0 pos (272, 140, 0) dims (68, 35, 27)
  box   40 type 1 -> container 0 pos (340, 140, 0) dims (68, 35, 27)
  box   41 type 1 -> container 0 pos (408, 140, 0) dims (68, 35, 27)
  box   42 type 1 -> container 0 pos (476, 140, 0) dims (68, 35, 27)
  box   43 type 1 -> container 0 pos (0, 175, 0) dims (68, 35, 27)
  box   44 type 1 -> container 0 pos (68, 175, 0) dims (68, 35, 27)
  box   45 type 1 -> container 0 pos (136, 175, 0) dims (68, 35, 27)
  box   46 type 1 -> container 0 pos (204, 175, 0) dims (68, 35, 27)
  box   47 type 1 -> container 0 pos (272, 175, 0) dims (68, 35, 27)
  box   48 type 1 -> container 0 pos (340, 175, 0) dims (68, 35, 27)
  box   49 type 1 -> container 0 pos (408, 175, 0) dims (68, 35, 27)
  box   50 type 1 -> container 0 pos (476, 175, 0) dims (68, 35, 27)
  box   51 type 1 -> container 0 pos (0, 0, 27) dims (68, 35, 27)
  box   52 type 1 -> container 0 pos (68, 0, 27) dims (68, 35, 27)
  box   53 type 1 -> container 0 pos (136, 0, 27) dims (68, 35, 27)
  box   54 type 1 -> container 0 pos (204, 0, 27) dims (68, 35, 27)
  box   55 type 1 -> container 0 pos (272, 0, 27) dims (68, 35, 27)
  box   56 type 1 -> container 0 pos (340, 0, 27) dims (68, 35, 27)
  box   57 type 1 -> container 0 pos (408, 0, 27) dims (68, 35, 27)
  box   58 type 1 -> container 0 pos (476, 0, 27) dims (68, 35, 27)
  box   59 type 1 -> container 0 pos (544, 0, 27) dims (35, 68, 27)
  box   60 type 1 -> container 0 pos (0, 35, 27) dims (68, 35, 27)
  box   61 type 1 -> container 0 pos (68, 35, 27) dims (68, 35, 27)
  box   62 type 1 -> container 0 pos (136, 35, 27) dims (68, 35, 27)
  box   63 type 1 -> container 0 pos (204, 35, 27) dims (68, 35, 27)
  box   64 type 1 -> container 0 pos (272, 35, 27) dims (68, 35, 27)
  box   65 type 1 -> container 0 pos (340, 35, 27) dims (68, 35, 27)
  box   66 type 1 -> container 0 pos (408, 35, 27) dims (68, 35, 27)
  box   67 type 1 -> container 0 pos (476, 35, 27) dims (68, 35, 27)
  box   68 type 1 -> container 0 pos (544, 68, 27) dims (35, 68, 27)
  box   69 type 1 -> container 0 pos (0, 70, 27) dims (68, 35, 27)
  box   70 type 1 -> container 0 pos (68, 70, 27) dims (68, 35, 27)
  box   71 type 1 -> container 0 pos (136, 70, 27) dims (68, 35, 27)
  box   72 type 1 -> container 0 pos (204, 70, 27) dims (68, 35, 27)
  box   73 type 1 -> container 0 pos (272, 70, 27) dims (68, 35, 27)
  box   74 type 1 -> container 0 pos (340, 70, 27) dims (68, 35, 27)
  box   75 type 1 -> container 0 pos (408, 70, 27) dims (68, 35, 27)
  box   76 type 1 -> container 0 pos (476, 70, 27) dims (68, 35, 27)
  box   77 type 1 -> container 0 pos (0, 105, 27) dims (68, 35, 27)
  box   78 type 1 -> container 0 pos (68, 105, 27) dims (68, 35, 27)
  box   79 type 1 -> container 0 pos (136, 105, 27) dims (68, 35, 27)
  box   80 type 1 -> container 0 pos (204, 105, 27) dims (68, 35, 27)
  box   81 type 1 -> container 0 pos (272, 105, 27) dims (68, 35, 27)
  box   82 type 1 -> container 0 pos (340, 105, 27) dims (68, 35, 27)
  box   83 type 1 -> container 0 pos (408, 105, 27) dims (68, 35, 27)
  box   84 type 1 -> container 0 pos (476, 105, 27) dims (68, 35, 27)
  box   85 type 1 -> container 0 pos (544, 136, 27) dims (35, 68, 27)
  box   86 type 1 -> container 0 pos (0, 140, 27) dims (68, 35, 27)
  box   87 type 1 -> container 0 pos (68, 140, 27) dims (68, 35, 27)
  box   88 type 1 -> container 0 pos (136, 140, 27) dims (68, 35, 27)
  box   89 type 1 -> container 0 pos (204, 140, 27) dims (68, 35, 27)
  box   90 type 1 -> container 0 pos (272, 140, 27) dims (68, 35, 27)
  box   91 type 1 -> container 0 pos (340, 140, 27) dims (68, 35, 27)
  box   92 type 1 -> container 0 pos (408, 140, 27) dims (68, 35, 27)
  box   93 type 1 -> container 0 pos (476, 140, 27) dims (68, 35, 27)
  box   94 type 1 -> container 0 pos (0, 175, 27) dims (68, 35, 27)
  box   95 type 1 -> container 0 pos (68, 175, 27) dims (68, 35, 27)
  box   96 type 1 -> container 0 pos (136, 175, 27) dims (68, 35, 27)
  box   97 type 1 -> container 0 pos (204, 175, 27) dims (68, 35, 27)
  box   98 type 1 -> container 0 pos (272, 175, 27) dims (68, 35, 27)
  box   99 type 1 -> container 0 pos (340, 175, 27) dims (68, 35, 27)
  box  100 type 1 -> container 0 pos (408, 175, 27) dims (68, 35, 27)
  box  101 type 1 -> container 0 pos (476, 175, 27) dims (68, 35, 27)
  box  102 type 1 -> container 0 pos (0, 0, 54) dims (68, 35, 27)
  box  103 type 1 -> container 0 pos (68, 0, 54) dims (68, 35, 27)
  box  104 type 1 -> container 0 pos (136, 0, 54) dims (68, 35, 27)
  box  105 type 1 -> container 0 pos (204, 0, 54) dims (68, 35, 27)
  box  106 type 1 -> container 0 pos (272, 0, 54) dims (68, 35, 27)
  box  107 type 1 -> container 0 pos (340, 0, 54) dims (68, 35, 27)
  box  108 type 1 -> container 0 pos (408, 0, 54) dims (68, 35, 27)
  box  109 type 1 -> container 0 pos (476, 0, 54) dims (68, 35, 27)
  box  110 type 1 -> container 0 pos (544, 0, 54) dims (35, 68, 27)
  box  111 type 1 -> container 0 pos (0, 35, 54) dims (68, 35, 27)
  box  112 type 1 -> container 0 pos (68, 35, 54) dims (68, 35, 27)
  box  113 type 1 -> container 0 pos (136, 35, 54) dims (68, 35, 27)
  box  114 type 1 -> container 0 pos (204, 35, 54) dims (68, 35, 27)
  box  115 type 1 -> container 0 pos (272, 35, 54) dims (68, 35, 27)
  box  116 type 1 -> container 0 pos (340, 35, 54) dims (68, 35, 27)
  box  117 type 1 -> container 0 pos (408, 35, 54) dims (68, 35, 27)
  box  118 type 1 -> container 0 pos (476, 35, 54) dims (68, 35, 27)
  box  119 type 1 -> container 0 pos (544, 68, 54) dims (35, 68, 27)
  box  120 type 1 -> container 0 pos (0, 70, 54) dims (68, 35, 27)
  box  121 type 1 -> container 0 pos (68, 70, 54) dims (68, 35, 27)
  box  122 type 1 -> container 0 pos (136, 70, 54) dims (68, 35, 27)
  box  123 type 1 -> container 0 pos (204, 70, 54) dims (68, 35, 27)
  box  124 type 1 -> container 0 pos (272, 70, 54) dims (68, 35, 27)
  box  125 type 1 -> container 0 pos (340, 70, 54) dims (68, 35, 27)
  box  126 type 1 -> container 0 pos (408, 70, 54) dims (68, 35, 27)
  box  127 type 1 -> container 0 pos (476, 70, 54) dims (68, 35, 27)
  box  128 type 1 -> container 0 pos (0, 105, 54) dims (68, 35, 27)
  box  129 type 1 -> container 0 pos (68, 105, 54) dims (68, 35, 27)
  box  130 type 1 -> container 0 pos (136, 105, 54) dims (68, 35, 27)
  box  131 type 1 -> container 0 pos (204, 105, 54) dims (68, 35, 27)
  box  132 type 1 -> container 0 pos (272, 105, 54) dims (68, 35, 27)
  box  133 type 1 -> container 0 pos (340, 105, 54) dims (68, 35, 27)
  box  134 type 1 -> container 0 pos (408, 105, 54) dims (68, 35, 27)
  box  135 type 1 -> container 0 pos (476, 105, 54) dims (68, 35, 27)
  box  136 type 1 -> container 0 pos (544, 136, 54) dims (35, 68, 27)
  box  137 type 1 -> container 0 pos (0, 140, 54) dims (68, 35, 27)
  box  138 type 1 -> container 0 pos (68, 140, 54) dims (68, 35, 27)
  box  139 type 1 -> container 0 pos (136, 140, 54) dims (68, 35, 27)
  box  140 type 1 -> container 0 pos (204, 140, 54) dims (68, 35, 27)
  box  141 type 1 -> container 0 pos (272, 140, 54) dims (68, 35, 27)
  box  142 type 1 -> container 0 pos (340, 140, 54) dims (68, 35, 27)
  box  143 type 1 -> container 0 pos (408, 140, 54) dims (68, 35, 27)
  box  144 type 1 -> container 0 pos (476, 140, 54) dims (68, 35, 27)
  box  145 type 1 -> container 0 pos (0, 175, 54) dims (68, 35, 27)
  box  146 type 1 -> container 0 pos (68, 175, 54) dims (68, 35, 27)
  box  147 type 1 -> container 0 pos (136, 175, 54) dims (68, 35, 27)
  box  148 type 1 -> container 0 pos (204, 175, 54) dims (68, 35, 27)
  box  149 type 1 -> container 0 pos (272, 175, 54) dims (68, 35, 27)
  box  150 type 1 -> container 0 pos (340, 175, 54) dims (68, 35, 27)
  box  151 type 1 -> container 0 pos (408, 175, 54) dims (68, 35, 27)
  box  152 type 1 -> container 0 pos (476, 175, 54) dims (68, 35, 27)
  box  153 type 1 -> container 0 pos (0, 0, 81) dims (68, 35, 27)
  box  154 type 1 -> container 0 pos (68, 0, 81) dims (68, 35, 27)
  box  155 type 1 -> container 0 pos (136, 0, 81) dims (68, 35, 27)
  box  156 type 1 -> container 0 pos (204, 0, 81) dims (68, 35, 27)
  box  157 type 1 -> container 0 pos (272, 0, 81) dims (68, 35, 27)
  box  158 type 1 -> container 0 pos (340, 0, 81) dims (68, 35, 27)
  box  159 type 1 -> container 0 pos (408, 0, 81) dims (68, 35, 27)
  box  160 type 1 -> container 0 pos (476, 0, 81) dims (68, 35, 27)
  box  161 type 1 -> container 0 pos (544, 0, 81) dims (35, 68, 27)
  box  162 type 1 -> container 0 pos (0, 35, 81) dims (68, 35, 27)
  box  163 type 1 -> container 0 pos (68, 35, 81) dims (68, 35, 27)
  box  164 type 1 -> container 0 pos (136, 35, 81) dims (68, 35, 27)
  box  165 type 1 -> container 0 pos (204, 35, 81) dims (68, 35, 27)
  box  166 type 1 -> container 0 pos (272, 35, 81) dims (68, 35, 27)
  box  167 type 1 -> container 0 pos (340, 35, 81) dims (68, 35, 27)
  box  168 type 1 -> container 0 pos (408, 35, 81) dims (68, 35, 27)
  box  169 type 1 -> container 0 pos (476, 35, 81) dims (68, 35, 27)
  box  170 type 1 -> container 0 pos (544, 68, 81) dims (35, 68, 27)
  box  171 type 1 -> container 0 pos (0, 70, 81) dims (68, 35, 27)
  box  172 type 1 -> container 0 pos (68, 70, 81) dims (68, 35, 27)
  box  173 type 1 -> container 0 pos (136, 70, 81) dims (68, 35, 27)
  box  174 type 1 -> container 0 pos (204, 70, 81) dims (68, 35, 27)
  box  175 type 1 -> container 0 pos (272, 70, 81) dims (68, 35, 27)
  box  176 type 1 -> container 0 pos (340, 70, 81) dims (68, 35, 27)
  box  177 type 1 -> container 0 pos (408, 70, 81) dims (68, 35, 27)
  box  178 type 1 -> container 0 pos (476, 70, 81) dims (68, 35, 27)
  box  179 type 1 -> container 0 pos (0, 105, 81) dims (68, 35, 27)
  box  180 type 1 -> container 0 pos (68, 105, 81) dims (68, 35, 27)
  box  181 type 1 -> container 0 pos (136, 105, 81) dims (68, 35, 27)
  box  182 type 1 -> container 0 pos (204, 105, 81) dims (68, 35, 27)
  box  183 type 1 -> container 0 pos (272, 105, 81) dims (68, 35, 27)
  box  184 type 1 -> container 0 pos (340, 105, 81) dims (68, 35, 27)
  box  185 type 1 -> container 0 pos (408, 105, 81) dims (68, 35, 27)
  box  186 type 1 -> container 0 pos (476, 105, 81) dims (68, 35, 27)
  box  187 type 1 -> container 0 pos (544, 136, 81) dims (35, 68, 27)
  box  188 type 1 -> container 0 pos (0, 140, 81) dims (68, 35, 27)
  box  189 type 1 -> container 0 pos (68, 140, 81) dims (68, 35, 27)
  box  190 type 1 -> container 0 pos (136, 140, 81) dims (68, 35, 27)
  box  191 type 1 -> container 0 pos (204, 140, 81) dims (68, 35, 27)
  box  192 type 1 -> container 0 pos (272, 140, 81) dims (68, 35, 27)
  box  193 type 1 -> container 0 pos (340, 140, 81) dims (68, 35, 27)
  box  194 type 1 -> container 0 pos (408, 140, 81) dims (68, 35, 27)
  box  195 type 1 -> container 0 pos (476, 140, 81) dims (68, 35, 27)
  box  196 type 1 -> container 0 pos (0, 175, 81) dims (68, 35, 27)
  box  197 type 1 -> container 0 pos (68, 175, 81) dims (68, 35, 27)
  box  198 type 1 -> container 0 pos (136, 175, 81) dims (68, 35, 27)
  box  199 type 1 -> container 0 pos (204, 175, 81) dims (68, 35, 27)
  box  200 type 1 -> container 0 pos (272, 175, 81) dims (68, 35, 27)
  box  201 type 1 -> container 0 pos (340, 175, 81) dims (68, 35, 27)
  box  202 type 1 -> container 0 pos (408, 175, 81) dims (68, 35, 27)
  box  203 type 1 -> container 0 pos (476, 175, 81) dims (68, 35, 27)
  box  204 type 1 -> container 0 pos (0, 0, 108) dims (68, 35, 27)
  box  205 type 1 -> container 0 pos (68, 0, 108) dims (68, 35, 27)
  box  206 type 1 -> container 0 pos (136, 0, 108) dims (68, 35, 27)
  box  207 type 1 -> container 0 pos (204, 0, 108) dims (68, 35, 27)
  box  208 type 1 -> container 0 pos (272, 0, 108) dims (68, 35, 27)
  box  209 type 1 -> container 0 pos (340, 0, 108) dims (68, 35, 27)
  box  210 type 1 -> container 0 pos (408, 0, 108) dims (68, 35, 27)
  box  211 type 1 -> container 0 pos (476, 0, 108) dims (68, 35, 27)
  box  212 type 1 -> container 0 pos (544, 0, 108) dims (35, 68, 27)
  box  213 type 1 -> container 0 pos (0, 35, 108) dims (68, 35, 27)
  box  214 type 1 -> container 0 pos (68, 35, 108) dims (68, 35, 27)
  box  215 type 1 -> container 0 pos (136, 35, 108) dims (68, 35, 27)
  box  216 type 1 -> container 0 pos (204, 35, 108) dims (68, 35, 27)
  box  217 type 1 -> container 0 pos (272, 35, 108) dims (68, 35, 27)
  box  218 type 1 -> container 0 pos (340, 35, 108) dims (68, 35, 27)
  box  219 type 1 -> container 0 pos (408, 35, 108) dims (68, 35, 27)
  box  220 type 1 -> container 0 pos (476, 35, 108) dims (68, 35, 27)
  box  221 type 1 -> container 0 pos (544, 68, 108) dims (35, 68, 27)
  box  222 type 1 -> container 0 pos (0, 70, 108) dims (68, 35, 27)
  box  223 type 1 -> container 0 pos (68, 70, 108) dims (68, 35, 27)
  box  224 type 1 -> container 0 pos (136, 70, 108) dims (68, 35, 27)
  box  225 type 1 -> container 0 pos (204, 70, 108) dims (68, 35, 27)
  box  226 type 1 -> container 0 pos (272, 70, 108) dims (68, 35, 27)
  box  227 type 1 -> container 0 pos (340, 70, 108) dims (68, 35, 27)
  box  228 type 1 -> container 0 pos (408, 70, 108) dims (68, 35, 27)
  box  229 type 1 -> container 0 pos (476, 70, 108) dims (68, 35, 27)
  box  230 type 1 -> container 0 pos (0, 105, 108) dims (68, 35, 27)
  box  231 type 1 -> container 0 pos (68, 105, 108) dims (68, 35, 27)
  box  232 type 1 -> container 0 pos (136, 105, 108) dims (68, 35, 27)
  box  233 type 1 -> container 0 pos (204, 105, 108) dims (68, 35, 27)
  box  234 type 1 -> container 0 pos (272, 105, 108) dims (68, 35, 27)
  box  235 type 1 -> container 0 pos (340, 105, 108) dims (68, 35, 27)
  box  236 type 1 -> container 0 pos (408, 105, 108) dims (68, 35, 27)
  box  237 type 1 -> container 0 pos (476, 105, 108) dims (68, 35, 27)
  box  238 type 1 -> container 0 pos (544, 136, 108) dims (35, 68, 27)
  box  239 type 1 -> container 0 pos (0, 140, 108) dims (68, 35, 27)
  box  240 type 1 -> container 0 pos (68, 140, 108) dims (68, 35, 27)
  box  241 type 1 -> container 0 pos (136, 140, 108) dims (68, 35, 27)
  box  242 type 1 -> container 0 pos (204, 140, 108) dims (68, 35, 27)
  box  243 type 1 -> container 0 pos (272, 140, 108) dims (68, 35, 27)
  box  244 type 1 -> container 0 pos (340, 140, 108) dims (68, 35, 27)
  box  245 type 1 -> container 0 pos (408, 140, 108) dims (68, 35, 27)
  box  246 type 1 -> container 0 pos (476, 140, 108) dims (68, 35, 27)
  box  247 type 1 -> container 0 pos (0, 175, 108) dims (68, 35, 27)
  box  248 type 1 -> container 0 pos (68, 175, 108) dims (68, 35, 27)
  box  249 type 1 -> container 0 pos (136, 175, 108) dims (68, 35, 27)
  box  250 type 1 -> container 0 pos (204, 175, 108) dims (68, 35, 27)
  box  251 type 1 -> container 0 pos (272, 175, 108) dims (68, 35, 27)
  box  252 type 1 -> container 0 pos (340, 175, 108) dims (68, 35, 27)
  box  253 type 1 -> container 0 pos (408, 175, 108) dims (68, 35, 27)
  box  254 type 1 -> container 0 pos (476, 175, 108) dims (68, 35, 27)
  box  255 type 1 -> container 0 pos (0, 0, 135) dims (68, 35, 27)
  box  256 type 1 -> container 0 pos (68, 0, 135) dims (68, 35, 27)
  box  257 type 1 -> container 0 pos (136, 0, 135) dims (68, 35, 27)
  box  258 type 1 -> container 0 pos (204, 0, 135) dims (68, 35, 27)
  box  259 type 1 -> container 0 pos (272, 0, 135) dims (68, 35, 27)
  box  260 type 1 -> container 0 pos (340, 0, 135) dims (68, 35, 27)
  box  261 type 1 -> container 0 pos (408, 0, 135) dims (68, 35, 27)
  box  262 type 1 -> container 0 pos (476, 0, 135) dims (68, 35, 27)
  box  263 type 1 -> container 0 pos (544, 0, 135) dims (35, 68, 27)
  box  264 type 1 -> container 0 pos (0, 35, 135) dims (68, 35, 27)
  box  265 type 1 -> container 0 pos (68, 35, 135) dims (68, 35, 27)
  box  266 type 1 -> container 0 pos (136, 35, 135) dims (68, 35, 27)
  box  267 type 1 -> container 0 pos (204, 35, 135) dims (68, 35, 27)
  box  268 type 1 -> container 0 pos (272, 35, 135) dims (68, 35, 27)
  box  269 type 1 -> container 0 pos (340, 35, 135) dims (68, 35, 27)
  box  270 type 1 -> container 0 pos (408, 35, 135) dims (68, 35, 27)
  box  271 type 1 -> container 0 pos (476, 35, 135) dims (68, 35, 27)
  box  272 type 1 -> container 0 pos (544, 68, 135) dims (35, 68, 27)
  box  273 type 1 -> container 0 pos (0, 70, 135) dims (68, 35, 27)
  box  274 type 1 -> container 0 pos (68, 70, 135) dims (68, 35, 27)
  box  275 type 1 -> container 0 pos (136, 70, 135) dims (68, 35, 27)
  box  276 type 1 -> container 0 pos (204, 70, 135) dims (68, 35, 27)
  box  277 type 1 -> container 0 pos (272, 70, 135) dims (68, 35, 27)
  box  278 type 1 -> container 0 pos (340, 70, 135) dims (68, 35, 27)
  box  279 type 1 -> container 0 pos (408, 70, 135) dims (68, 35, 27)
  box  280 type 1 -> container 0 pos (476, 70, 135) dims (68, 35, 27)
  box  281 type 1 -> container 0 pos (0, 105, 135) dims (68, 35, 27)
  box  282 type 1 -> container 0 pos (68, 105, 135) dims (68, 35, 27)
  box  283 type 1 -> container 0 pos (136, 105, 135) dims (68, 35, 27)
  box  284 type 1 -> container 0 pos (204, 105, 135) dims (68, 35, 27)
  box  285 type 1 -> container 0 pos (272, 105, 135) dims (68, 35, 27)
  box  286 type 1 -> container 0 pos (340, 105, 135) dims (68, 35, 27)
  box  287 type 1 -> container 0 pos (408, 105, 135) dims (68, 35, 27)
  box  288 type 1 -> container 0 pos (476, 105, 135) dims (68, 35, 27)
  box  289 type 1 -> container 0 pos (544, 136, 135) dims (35, 68, 27)
  box  290 type 1 -> container 0 pos (0, 140, 135) dims (68, 35, 27)
  box  291 type 1 -> container 0 pos (68, 140, 135) dims (68, 35, 27)
  box  292 type 1 -> container 0 pos (136, 140, 135) dims (68, 35, 27)
  box  293 type 1 -> container 0 pos (204, 140, 135) dims (68, 35, 27)
  box  294 type 1 -> container 0 pos (272, 140, 135) dims (68, 35, 27)
  box  295 type 1 -> container 0 pos (340, 140, 135) dims (68, 35, 27)
  box  296 type 1 -> container 0 pos (408, 140, 135) dims (68, 35, 27)
  box  297 type 1 -> container 0 pos (476, 140, 135) dims (68, 35, 27)
  box  298 type 1 -> container 0 pos (0, 175, 135) dims (68, 35, 27)
  box  299 type 1 -> container 0 pos (68, 175, 135) dims (68, 35, 27)
  box  300 type 1 -> container 0 pos (136, 175, 135) dims (68, 35, 27)
  box  301 type 1 -> container 0 pos (204, 175, 135) dims (68, 35, 27)
  box  302 type 1 -> container 0 pos (272, 175, 135) dims (68, 35, 27)
  box  303 type 1 -> container 0 pos (340, 175, 135) dims (68, 35, 27)
  box  304 type 1 -> container 0 pos (408, 175, 135) dims (68, 35, 27)
  box  305 type 1 -> container 0 pos (476, 175, 135) dims (68, 35, 27)
  box  306 type 1 -> container 0 pos (0, 0, 162) dims (68, 35, 27)
  box  307 type 1 -> container 0 pos (68, 0, 162) dims (68, 35, 27)
  box  308 type 1 -> container 0 pos (136, 0, 162) dims (68, 35, 27)
  box  309 type 1 -> container 0 pos (204, 0, 162) dims (68, 35, 27)
  box  310 type 1 -> container 0 pos (272, 0, 162) dims (68, 35, 27)
  box  311 type 1 -> container 0 pos (340, 0, 162) dims (68, 35, 27)
  box  312 type 1 -> container 0 pos (408, 0, 162) dims (68, 35, 27)
  box  313 type 1 -> container 0 pos (476, 0, 162) dims (68, 35, 27)
  box  314 type 1 -> container 0 pos (544, 0, 162) dims (35, 68, 27)
  box  315 type 1 -> container 0 pos (0, 35, 162) dims (68, 35, 27)
  box  316 type 1 -> container 0 pos (68, 35, 162) dims (68, 35, 27)
  box  317 type 1 -> container 0 pos (136, 35, 162) dims (68, 35, 27)
  box  318 type 1 -> container 0 pos (204, 35, 162) dims (68, 35, 27)
  box  319 type 1 -> container 0 pos (272, 35, 162) dims (68, 35, 27)
  box  320 type 1 -> container 0 pos (340, 35, 162) dims (68, 35, 27)
  box  321 type 1 -> container 0 pos (408, 35, 162) dims (68, 35, 27)
