Instance: BR0-097
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 211 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:05
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-097.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 96 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26711040.0
0-1 knapsack bound (1D, valid under rotation): 29978880.0
Continuous-knapsack relaxation: 29978880.0
Gap to the 0-1 bound: 10.90%
Greedy (initial decode) value: 26711040.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 270674.43 (calibrated, 544 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 61704.56 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 67668.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1409938482

SA statistics:
  iterations: 50755 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 23785, rejected: 26969, no-move draws: 0, reheats: 8
  acceptance rate: 46.9%
  T at exit: 61704.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 188 / 211
Volume utilization: 26711040 / 30089620 = 88.8%

Container 0 (type 1, 587x220x233): 188 boxes, value 26711040.0, utilization 88.8%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (444, 120, 0) dims (74, 60, 32)
  box   23 type 1 -> container 0 pos (518, 148, 0) dims (60, 32, 74)
  box   24 type 1 -> container 0 pos (0, 180, 0) dims (74, 32, 60)
  box   25 type 1 -> container 0 pos (74, 180, 0) dims (74, 32, 60)
  box   26 type 1 -> container 0 pos (148, 180, 0) dims (74, 32, 60)
  box   27 type 1 -> container 0 pos (222, 180, 0) dims (74, 32, 60)
  box   28 type 1 -> container 0 pos (296, 180, 0) dims (74, 32, 60)
  box   29 type 1 -> container 0 pos (370, 180, 0) dims (74, 32, 60)
  box   30 type 1 -> container 0 pos (444, 180, 0) dims (74, 32, 60)
  box   31 type 1 -> container 0 pos (518, 180, 0) dims (60, 32, 74)
  box   32 type 1 -> container 0 pos (0, 0, 32) dims (74, 60, 32)
  box   33 type 1 -> container 0 pos (74, 0, 32) dims (74, 60, 32)
  box   34 type 1 -> container 0 pos (148, 0, 32) dims (74, 60, 32)
  box   35 type 1 -> container 0 pos (222, 0, 32) dims (74, 60, 32)
  box   36 type 1 -> container 0 pos (296, 0, 32) dims (74, 60, 32)
  box   37 type 1 -> container 0 pos (370, 0, 32) dims (74, 60, 32)
  box   38 type 1 -> container 0 pos (444, 0, 32) dims (74, 60, 32)
  box   39 type 1 -> container 0 pos (518, 0, 32) dims (60, 74, 32)
  box   40 type 1 -> container 0 pos (0, 60, 32) dims (74, 60, 32)
  box   41 type 1 -> container 0 pos (74, 60, 32) dims (74, 60, 32)
  box   42 type 1 -> container 0 pos (148, 60, 32) dims (74, 60, 32)
  box   43 type 1 -> container 0 pos (222, 60, 32) dims (74, 60, 32)
  box   44 type 1 -> container 0 pos (296, 60, 32) dims (74, 60, 32)
  box   45 type 1 -> container 0 pos (370, 60, 32) dims (74, 60, 32)
  box   46 type 1 -> container 0 pos (444, 60, 32) dims (74, 60, 32)
  box   47 type 1 -> container 0 pos (518, 74, 32) dims (60, 74, 32)
  box   48 type 1 -> container 0 pos (0, 120, 32) dims (74, 60, 32)
  box   49 type 1 -> container 0 pos (74, 120, 32) dims (74, 60, 32)
  box   50 type 1 -> container 0 pos (148, 120, 32) dims (74, 60, 32)
  box   51 type 1 -> container 0 pos (222, 120, 32) dims (74, 60, 32)
  box   52 type 1 -> container 0 pos (296, 120, 32) dims (74, 60, 32)
  box   53 type 1 -> container 0 pos (370, 120, 32) dims (74, 60, 32)
  box   54 type 1 -> container 0 pos (444, 120, 32) dims (74, 60, 32)
  box   55 type 1 -> container 0 pos (0, 180, 60) dims (74, 32, 60)
  box   56 type 1 -> container 0 pos (74, 180, 60) dims (74, 32, 60)
  box   57 type 1 -> container 0 pos (148, 180, 60) dims (74, 32, 60)
  box   58 type 1 -> container 0 pos (222, 180, 60) dims (74, 32, 60)
  box   59 type 1 -> container 0 pos (296, 180, 60) dims (74, 32, 60)
  box   60 type 1 -> container 0 pos (370, 180, 60) dims (74, 32, 60)
  box   61 type 1 -> container 0 pos (444, 180, 60) dims (74, 32, 60)
  box   62 type 1 -> container 0 pos (0, 0, 64) dims (74, 60, 32)
  box   63 type 1 -> container 0 pos (74, 0, 64) dims (74, 60, 32)
  box   64 type 1 -> container 0 pos (148, 0, 64) dims (74, 60, 32)
  box   65 type 1 -> container 0 pos (222, 0, 64) dims (74, 60, 32)
  box   66 type 1 -> container 0 pos (296, 0, 64) dims (74, 60, 32)
  box   67 type 1 -> container 0 pos (370, 0, 64) dims (74, 60, 32)
  box   68 type 1 -> container 0 pos (444, 0, 64) dims (74, 60, 32)
  box   69 type 1 -> container 0 pos (518, 0, 64) dims (60, 74, 32)
  box   70 type 1 -> container 0 pos (0, 60, 64) dims (74, 60, 32)
  box   71 type 1 -> container 0 pos (74, 60, 64) dims (74, 60, 32)
  box   72 type 1 -> container 0 pos (148, 60, 64) dims (74, 60, 32)
  box   73 type 1 -> container 0 pos (222, 60, 64) dims (74, 60, 32)
  box   74 type 1 -> container 0 pos (296, 60, 64) dims (74, 60, 32)
  box   75 type 1 -> container 0 pos (370, 60, 64) dims (74, 60, 32)
  box   76 type 1 -> container 0 pos (444, 60, 64) dims (74, 60, 32)
  box   77 type 1 -> container 0 pos (518, 74, 64) dims (60, 74, 32)
  box   78 type 1 -> container 0 pos (0, 120, 64) dims (74, 60, 32)
  box   79 type 1 -> container 0 pos (74, 120, 64) dims (74, 60, 32)
  box   80 type 1 -> container 0 pos (148, 120, 64) dims (74, 60, 32)
  box   81 type 1 -> container 0 pos (222, 120, 64) dims (74, 60, 32)
  box   82 type 1 -> container 0 pos (296, 120, 64) dims (74, 60, 32)
  box   83 type 1 -> container 0 pos (370, 120, 64) dims (74, 60, 32)
  box   84 type 1 -> container 0 pos (444, 120, 64) dims (74, 60, 32)
  box   85 type 1 -> container 0 pos (518, 148, 74) dims (60, 32, 74)
  box   86 type 1 -> container 0 pos (518, 180, 74) dims (60, 32, 74)
  box   87 type 1 -> container 0 pos (0, 0, 96) dims (74, 60, 32)
  box   88 type 1 -> container 0 pos (74, 0, 96) dims (74, 60, 32)
  box   89 type 1 -> container 0 pos (148, 0, 96) dims (74, 60, 32)
  box   90 type 1 -> container 0 pos (222, 0, 96) dims (74, 60, 32)
  box   91 type 1 -> container 0 pos (296, 0, 96) dims (74, 60, 32)
  box   92 type 1 -> container 0 pos (370, 0, 96) dims (74, 60, 32)
  box   93 type 1 -> container 0 pos (444, 0, 96) dims (74, 60, 32)
  box   94 type 1 -> container 0 pos (518, 0, 96) dims (60, 74, 32)
  box   95 type 1 -> container 0 pos (0, 60, 96) dims (74, 60, 32)
  box   96 type 1 -> container 0 pos (74, 60, 96) dims (74, 60, 32)
  box   97 type 1 -> container 0 pos (148, 60, 96) dims (74, 60, 32)
  box   98 type 1 -> container 0 pos (222, 60, 96) dims (74, 60, 32)
  box   99 type 1 -> container 0 pos (296, 60, 96) dims (74, 60, 32)
  box  100 type 1 -> container 0 pos (370, 60, 96) dims (74, 60, 32)
  box  101 type 1 -> container 0 pos (444, 60, 96) dims (74, 60, 32)
  box  102 type 1 -> container 0 pos (518, 74, 96) dims (60, 74, 32)
  box  103 type 1 -> container 0 pos (0, 120, 96) dims (74, 60, 32)
  box  104 type 1 -> container 0 pos (74, 120, 96) dims (74, 60, 32)
  box  105 type 1 -> container 0 pos (148, 120, 96) dims (74, 60, 32)
  box  106 type 1 -> container 0 pos (222, 120, 96) dims (74, 60, 32)
  box  107 type 1 -> container 0 pos (296, 120, 96) dims (74, 60, 32)
  box  108 type 1 -> container 0 pos (370, 120, 96) dims (74, 60, 32)
  box  109 type 1 -> container 0 pos (444, 120, 96) dims (74, 60, 32)
  box  110 type 1 -> container 0 pos (0, 180, 120) dims (74, 32, 60)
  box  111 type 1 -> container 0 pos (74, 180, 120) dims (74, 32, 60)
  box  112 type 1 -> container 0 pos (148, 180, 120) dims (74, 32, 60)
  box  113 type 1 -> container 0 pos (222, 180, 120) dims (74, 32, 60)
  box  114 type 1 -> container 0 pos (296, 180, 120) dims (74, 32, 60)
  box  115 type 1 -> container 0 pos (370, 180, 120) dims (74, 32, 60)
  box  116 type 1 -> container 0 pos (444, 180, 120) dims (74, 32, 60)
  box  117 type 1 -> container 0 pos (0, 0, 128) dims (74, 60, 32)
  box  118 type 1 -> container 0 pos (74, 0, 128) dims (74, 60, 32)
  box  119 type 1 -> container 0 pos (148, 0, 128) dims (74, 60, 32)
  box  120 type 1 -> container 0 pos (222, 0, 128) dims (74, 60, 32)
  box  121 type 1 -> container 0 pos (296, 0, 128) dims (74, 60, 32)
  box  122 type 1 -> container 0 pos (370, 0, 128) dims (74, 60, 32)
  box  123 type 1 -> container 0 pos (444, 0, 128) dims (74, 60, 32)
  box  124 type 1 -> container 0 pos (518, 0, 128) dims (60, 74, 32)
  box  125 type 1 -> container 0 pos (0, 60, 128) dims (74, 60, 32)
  box  126 type 1 -> container 0 pos (74, 60, 128) dims (74, 60, 32)
  box  127 type 1 -> container 0 pos (148, 60, 128) dims (74, 60, 32)
  box  128 type 1 -> container 0 pos (222, 60, 128) dims (74, 60, 32)
  box  129 type 1 -> container 0 pos (296, 60, 128) dims (74, 60, 32)
  box  130 type 1 -> container 0 pos (370, 60, 128) dims (74, 60, 32)
  box  131 type 1 -> container 0 pos (444, 60, 128) dims (74, 60, 32)
  box  132 type 1 -> container 0 pos (518, 74, 128) dims (60, 74, 32)
  box  133 type 1 -> container 0 pos (0, 120, 128) dims (74, 60, 32)
  box  134 type 1 -> container 0 pos (74, 120, 128) dims (74, 60, 32)
  box  135 type 1 -> container 0 pos (148, 120, 128) dims (74, 60, 32)
  box  136 type 1 -> container 0 pos (222, 120, 128) dims (74, 60, 32)
  box  137 type 1 -> container 0 pos (296, 120, 128) dims (74, 60, 32)
  box  138 type 1 -> container 0 pos (370, 120, 128) dims (74, 60, 32)
  box  139 type 1 -> container 0 pos (444, 120, 128) dims (74, 60, 32)
  box  140 type 1 -> container 0 pos (518, 148, 148) dims (60, 32, 74)
  box  141 type 1 -> container 0 pos (518, 180, 148) dims (60, 32, 74)
  box  142 type 1 -> container 0 pos (0, 0, 160) dims (74, 60, 32)
  box  143 type 1 -> container 0 pos (74, 0, 160) dims (74, 60, 32)
  box  144 type 1 -> container 0 pos (148, 0, 160) dims (74, 60, 32)
  box  145 type 1 -> container 0 pos (222, 0, 160) dims (74, 60, 32)
  box  146 type 1 -> container 0 pos (296, 0, 160) dims (74, 60, 32)
  box  147 type 1 -> container 0 pos (370, 0, 160) dims (74, 60, 32)
  box  148 type 1 -> container 0 pos (444, 0, 160) dims (74, 60, 32)
  box  149 type 1 -> container 0 pos (518, 0, 160) dims (60, 74, 32)
  box  150 type 1 -> container 0 pos (0, 60, 160) dims (74, 60, 32)
  box  151 type 1 -> container 0 pos (74, 60, 160) dims (74, 60, 32)
  box  152 type 1 -> container 0 pos (148, 60, 160) dims (74, 60, 32)
  box  153 type 1 -> container 0 pos (222, 60, 160) dims (74, 60, 32)
  box  154 type 1 -> container 0 pos (296, 60, 160) dims (74, 60, 32)
  box  155 type 1 -> container 0 pos (370, 60, 160) dims (74, 60, 32)
  box  156 type 1 -> container 0 pos (444, 60, 160) dims (74, 60, 32)
  box  157 type 1 -> container 0 pos (518, 74, 160) dims (60, 74, 32)
  box  158 type 1 -> container 0 pos (0, 120, 160) dims (74, 60, 32)
  box  159 type 1 -> container 0 pos (74, 120, 160) dims (74, 60, 32)
  box  160 type 1 -> container 0 pos (148, 120, 160) dims (74, 60, 32)
  box  161 type 1 -> container 0 pos (222, 120, 160) dims (74, 60, 32)
  box  162 type 1 -> container 0 pos (296, 120, 160) dims (74, 60, 32)
  box  163 type 1 -> container 0 pos (370, 120, 160) dims (74, 60, 32)
  box  164 type 1 -> container 0 pos (444, 120, 160) dims (74, 60, 32)
  box  165 type 1 -> container 0 pos (0, 0, 192) dims (74, 60, 32)
  box  166 type 1 -> container 0 pos (74, 0, 192) dims (74, 60, 32)
  box  167 type 1 -> container 0 pos (148, 0, 192) dims (74, 60, 32)
  box  168 type 1 -> container 0 pos (222, 0, 192) dims (74, 60, 32)
  box  169 type 1 -> container 0 pos (296, 0, 192) dims (74, 60, 32)
  box  170 type 1 -> container 0 pos (370, 0, 192) dims (74, 60, 32)
  box  171 type 1 -> container 0 pos (444, 0, 192) dims (74, 60, 32)
  box  172 type 1 -> container 0 pos (518, 0, 192) dims (60, 74, 32)
  box  173 type 1 -> container 0 pos (0, 60, 192) dims (74, 60, 32)
  box  174 type 1 -> container 0 pos (74, 60, 192) dims (74, 60, 32)
  box  175 type 1 -> container 0 pos (148, 60, 192) dims (74, 60, 32)
  box  176 type 1 -> container 0 pos (222, 60, 192) dims (74, 60, 32)
  box  177 type 1 -> container 0 pos (296, 60, 192) dims (74, 60, 32)
  box  178 type 1 -> container 0 pos (370, 60, 192) dims (74, 60, 32)
  box  179 type 1 -> container 0 pos (444, 60, 192) dims (74, 60, 32)
  box  180 type 1 -> container 0 pos (518, 74, 192) dims (60, 74, 32)
  box  181 type 1 -> container 0 pos (0, 120, 192) dims (74, 60, 32)
  box  182 type 1 -> container 0 pos (74, 120, 192) dims (74, 60, 32)
  box  183 type 1 -> container 0 pos (148, 120, 192) dims (74, 60, 32)
  box  184 type 1 -> container 0 pos (222, 120, 192) dims (74, 60, 32)
  box  185 type 1 -> container 0 pos (296, 120, 192) dims (74, 60, 32)
  box  186 type 1 -> container 0 pos (370, 120, 192) dims (74, 60, 32)
  box  187 type 1 -> container 0 pos (444, 120, 192) dims (74, 60, 32)
