Instance: BR0-079
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 212 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-079.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 78 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25436160.0
0-1 knapsack bound (1D, valid under rotation): 29958144.0
Continuous-knapsack relaxation: 29958144.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 25436160.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 134605.66 (calibrated, 671 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30685.51 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33651.42 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 363224728

SA statistics:
  iterations: 12229 in 900.08 s (14 it/s)
  stopped on: time limit
  accepted: 4500, rejected: 7728, no-move draws: 0, reheats: 2
  acceptance rate: 36.8%
  T at exit: 30685.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 180 / 212
Volume utilization: 25436160 / 30089620 = 84.5%

Container 0 (type 1, 587x220x233): 180 boxes, value 25436160.0, utilization 84.5%

Placements (box, type, container, position, oriented dims):
  box   58 type 1 -> container 0 pos (256, 96, 46) dims (64, 48, 46)
  box   59 type 1 -> container 0 pos (320, 96, 46) dims (64, 48, 46)
  box   60 type 1 -> container 0 pos (384, 96, 46) dims (64, 48, 46)
  box   61 type 1 -> container 0 pos (448, 96, 46) dims (64, 48, 46)
  box   62 type 1 -> container 0 pos (512, 96, 46) dims (64, 48, 46)
  box   63 type 1 -> container 0 pos (0, 144, 46) dims (64, 48, 46)
  box   64 type 1 -> container 0 pos (64, 144, 46) dims (64, 48, 46)
  box   65 type 1 -> container 0 pos (128, 144, 46) dims (64, 48, 46)
  box   66 type 1 -> container 0 pos (192, 144, 46) dims (64, 48, 46)
  box   67 type 1 -> container 0 pos (256, 144, 46) dims (64, 48, 46)
  box   68 type 1 -> container 0 pos (320, 144, 46) dims (64, 48, 46)
  box   69 type 1 -> container 0 pos (384, 144, 46) dims (64, 48, 46)
  box   70 type 1 -> container 0 pos (448, 144, 46) dims (64, 48, 46)
  box   71 type 1 -> container 0 pos (512, 144, 46) dims (64, 48, 46)
  box   72 type 1 -> container 0 pos (0, 0, 92) dims (64, 48, 46)
  box   73 type 1 -> container 0 pos (64, 0, 92) dims (64, 48, 46)
  box   74 type 1 -> container 0 pos (128, 0, 92) dims (64, 48, 46)
  box   75 type 1 -> container 0 pos (192, 0, 92) dims (64, 48, 46)
  box   76 type 1 -> container 0 pos (256, 0, 92) dims (64, 48, 46)
  box   77 type 1 -> container 0 pos (320, 0, 92) dims (64, 48, 46)
  box   78 type 1 -> container 0 pos (384, 0, 92) dims (64, 48, 46)
  box   79 type 1 -> container 0 pos (448, 0, 92) dims (64, 48, 46)
  box   80 type 1 -> container 0 pos (512, 0, 92) dims (64, 48, 46)
  box   81 type 1 -> container 0 pos (0, 48, 92) dims (64, 48, 46)
  box   82 type 1 -> container 0 pos (64, 48, 92) dims (64, 48, 46)
  box   83 type 1 -> container 0 pos (128, 48, 92) dims (64, 48, 46)
  box   84 type 1 -> container 0 pos (192, 48, 92) dims (64, 48, 46)
  box   85 type 1 -> container 0 pos (256, 48, 92) dims (64, 48, 46)
  box   86 type 1 -> container 0 pos (320, 48, 92) dims (64, 48, 46)
  box   87 type 1 -> container 0 pos (384, 48, 92) dims (64, 48, 46)
  box   88 type 1 -> container 0 pos (448, 48, 92) dims (64, 48, 46)
  box   89 type 1 -> container 0 pos (512, 48, 92) dims (64, 48, 46)
  box   90 type 1 -> container 0 pos (0, 96, 92) dims (64, 48, 46)
  box   91 type 1 -> container 0 pos (64, 96, 92) dims (64, 48, 46)
  box   92 type 1 -> container 0 pos (128, 96, 92) dims (64, 48, 46)
  box   93 type 1 -> container 0 pos (192, 96, 92) dims (64, 48, 46)
  box   94 type 1 -> container 0 pos (256, 96, 92) dims (64, 48, 46)
  box   95 type 1 -> container 0 pos (320, 96, 92) dims (64, 48, 46)
  box   96 type 1 -> container 0 pos (384, 96, 92) dims (64, 48, 46)
  box   97 type 1 -> container 0 pos (448, 96, 92) dims (64, 48, 46)
  box   98 type 1 -> container 0 pos (512, 96, 92) dims (64, 48, 46)
  box   99 type 1 -> container 0 pos (0, 144, 92) dims (64, 48, 46)
  box  100 type 1 -> container 0 pos (64, 144, 92) dims (64, 48, 46)
  box  101 type 1 -> container 0 pos (128, 144, 92) dims (64, 48, 46)
  box  102 type 1 -> container 0 pos (192, 144, 92) dims (64, 48, 46)
  box  103 type 1 -> container 0 pos (256, 144, 92) dims (64, 48, 46)
  box  104 type 1 -> container 0 pos (320, 144, 92) dims (64, 48, 46)
  box  105 type 1 -> container 0 pos (384, 144, 92) dims (64, 48, 46)
  box  106 type 1 -> container 0 pos (448, 144, 92) dims (64, 48, 46)
  box  107 type 1 -> container 0 pos (512, 144, 92) dims (64, 48, 46)
  box  108 type 1 -> container 0 pos (0, 0, 138) dims (64, 48, 46)
  box  109 type 1 -> container 0 pos (64, 0, 138) dims (64, 48, 46)
  box  110 type 1 -> container 0 pos (128, 0, 138) dims (64, 48, 46)
  box  111 type 1 -> container 0 pos (192, 0, 138) dims (64, 48, 46)
  box  112 type 1 -> container 0 pos (256, 0, 138) dims (64, 48, 46)
  box  113 type 1 -> container 0 pos (320, 0, 138) dims (64, 48, 46)
  box  114 type 1 -> container 0 pos (384, 0, 138) dims (64, 48, 46)
  box  115 type 1 -> container 0 pos (448, 0, 138) dims (64, 48, 46)
  box  116 type 1 -> container 0 pos (512, 0, 138) dims (64, 48, 46)
  box  117 type 1 -> container 0 pos (0, 48, 138) dims (64, 48, 46)
  box  118 type 1 -> container 0 pos (64, 48, 138) dims (64, 48, 46)
  box  119 type 1 -> container 0 pos (128, 48, 138) dims (64, 48, 46)
  box  120 type 1 -> container 0 pos (192, 48, 138) dims (64, 48, 46)
  box  121 type 1 -> container 0 pos (256, 48, 138) dims (64, 48, 46)
  box  122 type 1 -> container 0 pos (320, 48, 138) dims (64, 48, 46)
  box  123 type 1 -> container 0 pos (384, 48, 138) dims (64, 48, 46)
  box  124 type 1 -> container 0 pos (448, 48, 138) dims (64, 48, 46)
  box  125 type 1 -> container 0 pos (512, 48, 138) dims (64, 48, 46)
  box  126 type 1 -> container 0 pos (0, 96, 138) dims (64, 48, 46)
  box  127 type 1 -> container 0 pos (64, 96, 138) dims (64, 48, 46)
  box  128 type 1 -> container 0 pos (128, 96, 138) dims (64, 48, 46)
  box  129 type 1 -> container 0 pos (192, 96, 138) dims (64, 48, 46)
  box  130 type 1 -> container 0 pos (256, 96, 138) dims (64, 48, 46)
  box  131 type 1 -> container 0 pos (320, 96, 138) dims (64, 48, 46)
  box  132 type 1 -> container 0 pos (384, 96, 138) dims (64, 48, 46)
  box  133 type 1 -> container 0 pos (448, 96, 138) dims (64, 48, 46)
  box  134 type 1 -> container 0 pos (512, 96, 138) dims (64, 48, 46)
  box  135 type 1 -> container 0 pos (0, 144, 138) dims (64, 48, 46)
  box  136 type 1 -> container 0 pos (64, 144, 138) dims (64, 48, 46)
  box  137 type 1 -> container 0 pos (128, 144, 138) dims (64, 48, 46)
  box  138 type 1 -> container 0 pos (192, 144, 138) dims (64, 48, 46)
  box  139 type 1 -> container 0 pos (256, 144, 138) dims (64, 48, 46)
  box  140 type 1 -> container 0 pos (320, 144, 138) dims (64, 48, 46)
  box  141 type 1 -> container 0 pos (384, 144, 138) dims (64, 48, 46)
  box  142 type 1 -> container 0 pos (448, 144, 138) dims (64, 48, 46)
  box  143 type 1 -> container 0 pos (512, 144, 138) dims (64, 48, 46)
  box  144 type 1 -> container 0 pos (0, 0, 184) dims (64, 48, 46)
  box  145 type 1 -> container 0 pos (64, 0, 184) dims (64, 48, 46)
  box  146 type 1 -> container 0 pos (128, 0, 184) dims (64, 48, 46)
  box  147 type 1 -> container 0 pos (192, 0, 184) dims (64, 48, 46)
  box  148 type 1 -> container 0 pos (256, 0, 184) dims (64, 48, 46)
  box  149 type 1 -> container 0 pos (320, 0, 184) dims (64, 48, 46)
  box  150 type 1 -> container 0 pos (384, 0, 184) dims (64, 48, 46)
  box  151 type 1 -> container 0 pos (448, 0, 184) dims (64, 48, 46)
  box  152 type 1 -> container 0 pos (512, 0, 184) dims (64, 48, 46)
  box  153 type 1 -> container 0 pos (0, 48, 184) dims (64, 48, 46)
  box  154 type 1 -> container 0 pos (64, 48, 184) dims (64, 48, 46)
  box  155 type 1 -> container 0 pos (128, 48, 184) dims (64, 48, 46)
  box  156 type 1 -> container 0 pos (192, 48, 184) dims (64, 48, 46)
  box  157 type 1 -> container 0 pos (256, 48, 184) dims (64, 48, 46)
  box  158 type 1 -> container 0 pos (320, 48, 184) dims (64, 48, 46)
  box  159 type 1 -> container 0 pos (384, 48, 184) dims (64, 48, 46)
  box  160 type 1 -> container 0 pos (448, 48, 184) dims (64, 48, 46)
  box  161 type 1 -> container 0 pos (512, 48, 184) dims (64, 48, 46)
  box  162 type 1 -> container 0 pos (0, 96, 184) dims (64, 48, 46)
  box  163 type 1 -> container 0 pos (64, 96, 184) dims (64, 48, 46)
  box  164 type 1 -> container 0 pos (128, 96, 184) dims (64, 48, 46)
  box  165 type 1 -> container 0 pos (192, 96, 184) dims (64, 48, 46)
  box  166 type 1 -> container 0 pos (256, 96, 184) dims (64, 48, 46)
  box  167 type 1 -> container 0 pos (320, 96, 184) dims (64, 48, 46)
  box  168 type 1 -> container 0 pos (384, 96, 184) dims (64, 48, 46)
  box  169 type 1 -> container 0 pos (448, 96, 184) dims (64, 48, 46)
  box  170 type 1 -> container 0 pos (512, 96, 184) dims (64, 48, 46)
  box  171 type 1 -> container 0 pos (0, 144, 184) dims (64, 48, 46)
  box  172 type 1 -> container 0 pos (64, 144, 184) dims (64, 48, 46)
  box  173 type 1 -> container 0 pos (128, 144, 184) dims (64, 48, 46)
  box  174 type 1 -> container 0 pos (192, 144, 184) dims (64, 48, 46)
  box  175 type 1 -> container 0 pos (256, 144, 184) dims (64, 48, 46)
  box  176 type 1 -> container 0 pos (320, 144, 184) dims (64, 48, 46)
  box  177 type 1 -> container 0 pos (384, 144, 184) dims (64, 48, 46)
  box  178 type 1 -> container 0 pos (448, 144, 184) dims (64, 48, 46)
  box  179 type 1 -> container 0 pos (512, 144, 184) dims (64, 48, 46)
