Instance: BR0-086
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 374 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:03
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-086.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 85 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.38 s (SA loop 3600.37 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25884936.0
0-1 knapsack bound (1D, valid under rotation): 30065112.0
Continuous-knapsack relaxation: 30065112.0
Gap to the 0-1 bound: 13.90%
Greedy (initial decode) value: 25884936.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 153145.94 (calibrated, 587 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 34912.06 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 38286.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1228691542

SA statistics:
  iterations: 8201 in 3600.37 s (2 it/s)
  stopped on: time limit
  accepted: 3322, rejected: 4878, no-move draws: 0, reheats: 1
  acceptance rate: 40.5%
  T at exit: 38286.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 322 / 374
Volume utilization: 25884936 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 322 boxes, value 25884936.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box   54 type 1 -> container 0 pos (435, 33, 28) dims (87, 33, 28)
  box   55 type 1 -> container 0 pos (0, 66, 28) dims (87, 33, 28)
  box   56 type 1 -> container 0 pos (87, 66, 28) dims (87, 33, 28)
  box   57 type 1 -> container 0 pos (174, 66, 28) dims (87, 33, 28)
  box   58 type 1 -> container 0 pos (261, 66, 28) dims (87, 33, 28)
  box   59 type 1 -> container 0 pos (348, 66, 28) dims (87, 33, 28)
  box   60 type 1 -> container 0 pos (435, 66, 28) dims (87, 33, 28)
  box   61 type 1 -> container 0 pos (522, 87, 28) dims (33, 87, 28)
  box   62 type 1 -> container 0 pos (0, 99, 28) dims (87, 33, 28)
  box   63 type 1 -> container 0 pos (87, 99, 28) dims (87, 33, 28)
  box   64 type 1 -> container 0 pos (174, 99, 28) dims (87, 33, 28)
  box   65 type 1 -> container 0 pos (261, 99, 28) dims (87, 33, 28)
  box   66 type 1 -> container 0 pos (348, 99, 28) dims (87, 33, 28)
  box   67 type 1 -> container 0 pos (435, 99, 28) dims (87, 33, 28)
  box   68 type 1 -> container 0 pos (0, 132, 28) dims (87, 33, 28)
  box   69 type 1 -> container 0 pos (87, 132, 28) dims (87, 33, 28)
  box   70 type 1 -> container 0 pos (174, 132, 28) dims (87, 33, 28)
  box   71 type 1 -> container 0 pos (261, 132, 28) dims (87, 33, 28)
  box   72 type 1 -> container 0 pos (348, 132, 28) dims (87, 33, 28)
  box   73 type 1 -> container 0 pos (435, 132, 28) dims (87, 33, 28)
  box   74 type 1 -> container 0 pos (0, 165, 28) dims (87, 33, 28)
  box   75 type 1 -> container 0 pos (87, 165, 28) dims (87, 33, 28)
  box   76 type 1 -> container 0 pos (174, 165, 28) dims (87, 33, 28)
  box   77 type 1 -> container 0 pos (261, 165, 28) dims (87, 33, 28)
  box   78 type 1 -> container 0 pos (348, 165, 28) dims (87, 33, 28)
  box   79 type 1 -> container 0 pos (435, 165, 28) dims (87, 33, 28)
  box   80 type 1 -> container 0 pos (555, 0, 33) dims (28, 87, 33)
  box   81 type 1 -> container 0 pos (555, 87, 33) dims (28, 87, 33)
  box   82 type 1 -> container 0 pos (0, 0, 56) dims (87, 33, 28)
  box   83 type 1 -> container 0 pos (87, 0, 56) dims (87, 33, 28)
  box   84 type 1 -> container 0 pos (174, 0, 56) dims (87, 33, 28)
  box   85 type 1 -> container 0 pos (261, 0, 56) dims (87, 33, 28)
  box   86 type 1 -> container 0 pos (348, 0, 56) dims (87, 33, 28)
  box   87 type 1 -> container 0 pos (435, 0, 56) dims (87, 33, 28)
  box   88 type 1 -> container 0 pos (522, 0, 56) dims (33, 87, 28)
  box   89 type 1 -> container 0 pos (0, 33, 56) dims (87, 33, 28)
  box   90 type 1 -> container 0 pos (87, 33, 56) dims (87, 33, 28)
  box   91 type 1 -> container 0 pos (174, 33, 56) dims (87, 33, 28)
  box   92 type 1 -> container 0 pos (261, 33, 56) dims (87, 33, 28)
  box   93 type 1 -> container 0 pos (348, 33, 56) dims (87, 33, 28)
  box   94 type 1 -> container 0 pos (435, 33, 56) dims (87, 33, 28)
  box   95 type 1 -> container 0 pos (0, 66, 56) dims (87, 33, 28)
  box   96 type 1 -> container 0 pos (87, 66, 56) dims (87, 33, 28)
  box   97 type 1 -> container 0 pos (174, 66, 56) dims (87, 33, 28)
  box   98 type 1 -> container 0 pos (261, 66, 56) dims (87, 33, 28)
  box   99 type 1 -> container 0 pos (348, 66, 56) dims (87, 33, 28)
  box  100 type 1 -> container 0 pos (435, 66, 56) dims (87, 33, 28)
  box  101 type 1 -> container 0 pos (522, 87, 56) dims (33, 87, 28)
  box  102 type 1 -> container 0 pos (0, 99, 56) dims (87, 33, 28)
  box  103 type 1 -> container 0 pos (87, 99, 56) dims (87, 33, 28)
  box  104 type 1 -> container 0 pos (174, 99, 56) dims (87, 33, 28)
  box  105 type 1 -> container 0 pos (261, 99, 56) dims (87, 33, 28)
  box  106 type 1 -> container 0 pos (348, 99, 56) dims (87, 33, 28)
  box  107 type 1 -> container 0 pos (435, 99, 56) dims (87, 33, 28)
  box  108 type 1 -> container 0 pos (0, 132, 56) dims (87, 33, 28)
  box  109 type 1 -> container 0 pos (87, 132, 56) dims (87, 33, 28)
  box  110 type 1 -> container 0 pos (174, 132, 56) dims (87, 33, 28)
  box  111 type 1 -> container 0 pos (261, 132, 56) dims (87, 33, 28)
  box  112 type 1 -> container 0 pos (348, 132, 56) dims (87, 33, 28)
  box  113 type 1 -> container 0 pos (435, 132, 56) dims (87, 33, 28)
  box  114 type 1 -> container 0 pos (0, 165, 56) dims (87, 33, 28)
  box  115 type 1 -> container 0 pos (87, 165, 56) dims (87, 33, 28)
  box  116 type 1 -> container 0 pos (174, 165, 56) dims (87, 33, 28)
  box  117 type 1 -> container 0 pos (261, 165, 56) dims (87, 33, 28)
  box  118 type 1 -> container 0 pos (348, 165, 56) dims (87, 33, 28)
  box  119 type 1 -> container 0 pos (435, 165, 56) dims (87, 33, 28)
  box  120 type 1 -> container 0 pos (555, 0, 66) dims (28, 87, 33)
  box  121 type 1 -> container 0 pos (555, 87, 66) dims (28, 87, 33)
  box  122 type 1 -> container 0 pos (0, 0, 84) dims (87, 33, 28)
  box  123 type 1 -> container 0 pos (87, 0, 84) dims (87, 33, 28)
  box  124 type 1 -> container 0 pos (174, 0, 84) dims (87, 33, 28)
  box  125 type 1 -> container 0 pos (261, 0, 84) dims (87, 33, 28)
  box  126 type 1 -> container 0 pos (348, 0, 84) dims (87, 33, 28)
  box  127 type 1 -> container 0 pos (435, 0, 84) dims (87, 33, 28)
  box  128 type 1 -> container 0 pos (522, 0, 84) dims (33, 87, 28)
  box  129 type 1 -> container 0 pos (0, 33, 84) dims (87, 33, 28)
  box  130 type 1 -> container 0 pos (87, 33, 84) dims (87, 33, 28)
  box  131 type 1 -> container 0 pos (174, 33, 84) dims (87, 33, 28)
  box  132 type 1 -> container 0 pos (261, 33, 84) dims (87, 33, 28)
  box  133 type 1 -> container 0 pos (348, 33, 84) dims (87, 33, 28)
  box  134 type 1 -> container 0 pos (435, 33, 84) dims (87, 33, 28)
  box  135 type 1 -> container 0 pos (0, 66, 84) dims (87, 33, 28)
  box  136 type 1 -> container 0 pos (87, 66, 84) dims (87, 33, 28)
  box  137 type 1 -> container 0 pos (174, 66, 84) dims (87, 33, 28)
  box  138 type 1 -> container 0 pos (261, 66, 84) dims (87, 33, 28)
  box  139 type 1 -> container 0 pos (348, 66, 84) dims (87, 33, 28)
  box  140 type 1 -> container 0 pos (435, 66, 84) dims (87, 33, 28)
  box  141 type 1 -> container 0 pos (522, 87, 84) dims (33, 87, 28)
  box  142 type 1 -> container 0 pos (0, 99, 84) dims (87, 33, 28)
  box  143 type 1 -> container 0 pos (87, 99, 84) dims (87, 33, 28)
  box  144 type 1 -> container 0 pos (174, 99, 84) dims (87, 33, 28)
  box  145 type 1 -> container 0 pos (261, 99, 84) dims (87, 33, 28)
  box  146 type 1 -> container 0 pos (348, 99, 84) dims (87, 33, 28)
  box  147 type 1 -> container 0 pos (435, 99, 84) dims (87, 33, 28)
  box  148 type 1 -> container 0 pos (0, 132, 84) dims (87, 33, 28)
  box  149 type 1 -> container 0 pos (87, 132, 84) dims (87, 33, 28)
  box  150 type 1 -> container 0 pos (174, 132, 84) dims (87, 33, 28)
  box  151 type 1 -> container 0 pos (261, 132, 84) dims (87, 33, 28)
  box  152 type 1 -> container 0 pos (348, 132, 84) dims (87, 33, 28)
  box  153 type 1 -> container 0 pos (435, 132, 84) dims (87, 33, 28)
  box  154 type 1 -> container 0 pos (0, 165, 84) dims (87, 33, 28)
  box  155 type 1 -> container 0 pos (87, 165, 84) dims (87, 33, 28)
  box  156 type 1 -> container 0 pos (174, 165, 84) dims (87, 33, 28)
  box  157 type 1 -> container 0 pos (261, 165, 84) dims (87, 33, 28)
  box  158 type 1 -> container 0 pos (348, 165, 84) dims (87, 33, 28)
  box  159 type 1 -> container 0 pos (435, 165, 84) dims (87, 33, 28)
  box  160 type 1 -> container 0 pos (522, 174, 87) dims (33, 28, 87)
  box  161 type 1 -> container 0 pos (555, 174, 87) dims (28, 33, 87)
  box  162 type 1 -> container 0 pos (555, 0, 99) dims (28, 87, 33)
  box  163 type 1 -> container 0 pos (555, 87, 99) dims (28, 87, 33)
  box  164 type 1 -> container 0 pos (0, 0, 112) dims (87, 33, 28)
  box  165 type 1 -> container 0 pos (87, 0, 112) dims (87, 33, 28)
  box  166 type 1 -> container 0 pos (174, 0, 112) dims (87, 33, 28)
  box  167 type 1 -> container 0 pos (261, 0, 112) dims (87, 33, 28)
  box  168 type 1 -> container 0 pos (348, 0, 112) dims (87, 33, 28)
  box  169 type 1 -> container 0 pos (435, 0, 112) dims (87, 33, 28)
  box  170 type 1 -> container 0 pos (522, 0, 112) dims (33, 87, 28)
  box  171 type 1 -> container 0 pos (0, 33, 112) dims (87, 33, 28)
  box  172 type 1 -> container 0 pos (87, 33, 112) dims (87, 33, 28)
  box  173 type 1 -> container 0 pos (174, 33, 112) dims (87, 33, 28)
  box  174 type 1 -> container 0 pos (261, 33, 112) dims (87, 33, 28)
  box  175 type 1 -> container 0 pos (348, 33, 112) dims (87, 33, 28)
  box  176 type 1 -> container 0 pos (435, 33, 112) dims (87, 33, 28)
  box  177 type 1 -> container 0 pos (0, 66, 112) dims (87, 33, 28)
  box  178 type 1 -> container 0 pos (87, 66, 112) dims (87, 33, 28)
  box  179 type 1 -> container 0 pos (174, 66, 112) dims (87, 33, 28)
  box  180 type 1 -> container 0 pos (261, 66, 112) dims (87, 33, 28)
  box  181 type 1 -> container 0 pos (348, 66, 112) dims (87, 33, 28)
  box  182 type 1 -> container 0 pos (435, 66, 112) dims (87, 33, 28)
  box  183 type 1 -> container 0 pos (522, 87, 112) dims (33, 87, 28)
  box  184 type 1 -> container 0 pos (0, 99, 112) dims (87, 33, 28)
  box  185 type 1 -> container 0 pos (87, 99, 112) dims (87, 33, 28)
  box  186 type 1 -> container 0 pos (174, 99, 112) dims (87, 33, 28)
  box  187 type 1 -> container 0 pos (261, 99, 112) dims (87, 33, 28)
  box  188 type 1 -> container 0 pos (348, 99, 112) dims (87, 33, 28)
  box  189 type 1 -> container 0 pos (435, 99, 112) dims (87, 33, 28)
  box  190 type 1 -> container 0 pos (0, 132, 112) dims (87, 33, 28)
  box  191 type 1 -> container 0 pos (87, 132, 112) dims (87, 33, 28)
  box  192 type 1 -> container 0 pos (174, 132, 112) dims (87, 33, 28)
  box  193 type 1 -> container 0 pos (261, 132, 112) dims (87, 33, 28)
  box  194 type 1 -> container 0 pos (348, 132, 112) dims (87, 33, 28)
  box  195 type 1 -> container 0 pos (435, 132, 112) dims (87, 33, 28)
  box  196 type 1 -> container 0 pos (0, 165, 112) dims (87, 33, 28)
  box  197 type 1 -> container 0 pos (87, 165, 112) dims (87, 33, 28)
  box  198 type 1 -> container 0 pos (174, 165, 112) dims (87, 33, 28)
  box  199 type 1 -> container 0 pos (261, 165, 112) dims (87, 33, 28)
  box  200 type 1 -> container 0 pos (348, 165, 112) dims (87, 33, 28)
  box  201 type 1 -> container 0 pos (435, 165, 112) dims (87, 33, 28)
  box  202 type 1 -> container 0 pos (555, 0, 132) dims (28, 87, 33)
  box  203 type 1 -> container 0 pos (555, 87, 132) dims (28, 87, 33)
  box  204 type 1 -> container 0 pos (0, 0, 140) dims (87, 33, 28)
  box  205 type 1 -> container 0 pos (87, 0, 140) dims (87, 33, 28)
  box  206 type 1 -> container 0 pos (174, 0, 140) dims (87, 33, 28)
  box  207 type 1 -> container 0 pos (261, 0, 140) dims (87, 33, 28)
  box  208 type 1 -> container 0 pos (348, 0, 140) dims (87, 33, 28)
  box  209 type 1 -> container 0 pos (435, 0, 140) dims (87, 33, 28)
  box  210 type 1 -> container 0 pos (522, 0, 140) dims (33, 87, 28)
  box  211 type 1 -> container 0 pos (0, 33, 140) dims (87, 33, 28)
  box  212 type 1 -> container 0 pos (87, 33, 140) dims (87, 33, 28)
  box  213 type 1 -> container 0 pos (174, 33, 140) dims (87, 33, 28)
  box  214 type 1 -> container 0 pos (261, 33, 140) dims (87, 33, 28)
  box  215 type 1 -> container 0 pos (348, 33, 140) dims (87, 33, 28)
  box  216 type 1 -> container 0 pos (435, 33, 140) dims (87, 33, 28)
  box  217 type 1 -> container 0 pos (0, 66, 140) dims (87, 33, 28)
  box  218 type 1 -> container 0 pos (87, 66, 140) dims (87, 33, 28)
  box  219 type 1 -> container 0 pos (174, 66, 140) dims (87, 33, 28)
  box  220 type 1 -> container 0 pos (261, 66, 140) dims (87, 33, 28)
  box  221 type 1 -> container 0 pos (348, 66, 140) dims (87, 33, 28)
  box  222 type 1 -> container 0 pos (435, 66, 140) dims (87, 33, 28)
  box  223 type 1 -> container 0 pos (522, 87, 140) dims (33, 87, 28)
  box  224 type 1 -> container 0 pos (0, 99, 140) dims (87, 33, 28)
  box  225 type 1 -> container 0 pos (87, 99, 140) dims (87, 33, 28)
  box  226 type 1 -> container 0 pos (174, 99, 140) dims (87, 33, 28)
  box  227 type 1 -> container 0 pos (261, 99, 140) dims (87, 33, 28)
  box  228 type 1 -> container 0 pos (348, 99, 140) dims (87, 33, 28)
  box  229 type 1 -> container 0 pos (435, 99, 140) dims (87, 33, 28)
  box  230 type 1 -> container 0 pos (0, 132, 140) dims (87, 33, 28)
  box  231 type 1 -> container 0 pos (87, 132, 140) dims (87, 33, 28)
  box  232 type 1 -> container 0 pos (174, 132, 140) dims (87, 33, 28)
  box  233 type 1 -> container 0 pos (261, 132, 140) dims (87, 33, 28)
  box  234 type 1 -> container 0 pos (348, 132, 140) dims (87, 33, 28)
  box  235 type 1 -> container 0 pos (435, 132, 140) dims (87, 33, 28)
  box  236 type 1 -> container 0 pos (0, 165, 140) dims (87, 33, 28)
  box  237 type 1 -> container 0 pos (87, 165, 140) dims (87, 33, 28)
  box  238 type 1 -> container 0 pos (174, 165, 140) dims (87, 33, 28)
  box  239 type 1 -> container 0 pos (261, 165, 140) dims (87, 33, 28)
  box  240 type 1 -> container 0 pos (348, 165, 140) dims (87, 33, 28)
  box  241 type 1 -> container 0 pos (435, 165, 140) dims (87, 33, 28)
  box  242 type 1 -> container 0 pos (555, 0, 165) dims (28, 87, 33)
  box  243 type 1 -> container 0 pos (555, 87, 165) dims (28, 87, 33)
  box  244 type 1 -> container 0 pos (0, 0, 168) dims (87, 33, 28)
  box  245 type 1 -> container 0 pos (87, 0, 168) dims (87, 33, 28)
  box  246 type 1 -> container 0 pos (174, 0, 168) dims (87, 33, 28)
  box  247 type 1 -> container 0 pos (261, 0, 168) dims (87, 33, 28)
  box  248 type 1 -> container 0 pos (348, 0, 168) dims (87, 33, 28)
  box  249 type 1 -> container 0 pos (435, 0, 168) dims (87, 33, 28)
  box  250 type 1 -> container 0 pos (522, 0, 168) dims (33, 87, 28)
  box  251 type 1 -> container 0 pos (0, 33, 168) dims (87, 33, 28)
  box  252 type 1 -> container 0 pos (87, 33, 168) dims (87, 33, 28)
  box  253 type 1 -> container 0 pos (174, 33, 168) dims (87, 33, 28)
  box  254 type 1 -> container 0 pos (261, 33, 168) dims (87, 33, 28)
  box  255 type 1 -> container 0 pos (348, 33, 168) dims (87, 33, 28)
  box  256 type 1 -> container 0 pos (435, 33, 168) dims (87, 33, 28)
  box  257 type 1 -> container 0 pos (0, 66, 168) dims (87, 33, 28)
  box  258 type 1 -> container 0 pos (87, 66, 168) dims (87, 33, 28)
  box  259 type 1 -> container 0 pos (174, 66, 168) dims (87, 33, 28)
  box  260 type 1 -> container 0 pos (261, 66, 168) dims (87, 33, 28)
  box  261 type 1 -> container 0 pos (348, 66, 168) dims (87, 33, 28)
  box  262 type 1 -> container 0 pos (435, 66, 168) dims (87, 33, 28)
  box  263 type 1 -> container 0 pos (522, 87, 168) dims (33, 87, 28)
  box  264 type 1 -> container 0 pos (0, 99, 168) dims (87, 33, 28)
  box  265 type 1 -> container 0 pos (87, 99, 168) dims (87, 33, 28)
  box  266 type 1 -> container 0 pos (174, 99, 168) dims (87, 33, 28)
  box  267 type 1 -> container 0 pos (261, 99, 168) dims (87, 33, 28)
  box  268 type 1 -> container 0 pos (348, 99, 168) dims (87, 33, 28)
  box  269 type 1 -> container 0 pos (435, 99, 168) dims (87, 33, 28)
  box  270 type 1 -> container 0 pos (0, 132, 168) dims (87, 33, 28)
  box  271 type 1 -> container 0 pos (87, 132, 168) dims (87, 33, 28)
  box  272 type 1 -> container 0 pos (174, 132, 168) dims (87, 33, 28)
  box  273 type 1 -> container 0 pos (261, 132, 168) dims (87, 33, 28)
  box  274 type 1 -> container 0 pos (348, 132, 168) dims (87, 33, 28)
  box  275 type 1 -> container 0 pos (435, 132, 168) dims (87, 33, 28)
  box  276 type 1 -> container 0 pos (0, 165, 168) dims (87, 33, 28)
  box  277 type 1 -> container 0 pos (87, 165, 168) dims (87, 33, 28)
  box  278 type 1 -> container 0 pos (174, 165, 168) dims (87, 33, 28)
  box  279 type 1 -> container 0 pos (261, 165, 168) dims (87, 33, 28)
  box  280 type 1 -> container 0 pos (348, 165, 168) dims (87, 33, 28)
  box  281 type 1 -> container 0 pos (435, 165, 168) dims (87, 33, 28)
  box  282 type 1 -> container 0 pos (0, 0, 196) dims (87, 33, 28)
  box  283 type 1 -> container 0 pos (87, 0, 196) dims (87, 33, 28)
  box  284 type 1 -> container 0 pos (174, 0, 196) dims (87, 33, 28)
  box  285 type 1 -> container 0 pos (261, 0, 196) dims (87, 33, 28)
  box  286 type 1 -> container 0 pos (348, 0, 196) dims (87, 33, 28)
  box  287 type 1 -> container 0 pos (435, 0, 196) dims (87, 33, 28)
  box  288 type 1 -> container 0 pos (522, 0, 196) dims (33, 87, 28)
  box  289 type 1 -> container 0 pos (0, 33, 196) dims (87, 33, 28)
  box  290 type 1 -> container 0 pos (87, 33, 196) dims (87, 33, 28)
  box  291 type 1 -> container 0 pos (174, 33, 196) dims (87, 33, 28)
  box  292 type 1 -> container 0 pos (261, 33, 196) dims (87, 33, 28)
  box  293 type 1 -> container 0 pos (348, 33, 196) dims (87, 33, 28)
  box  294 type 1 -> container 0 pos (435, 33, 196) dims (87, 33, 28)
  box  295 type 1 -> container 0 pos (0, 66, 196) dims (87, 33, 28)
  box  296 type 1 -> container 0 pos (87, 66, 196) dims (87, 33, 28)
  box  297 type 1 -> container 0 pos (174, 66, 196) dims (87, 33, 28)
  box  298 type 1 -> container 0 pos (261, 66, 196) dims (87, 33, 28)
  box  299 type 1 -> container 0 pos (348, 66, 196) dims (87, 33, 28)
  box  300 type 1 -> container 0 pos (435, 66, 196) dims (87, 33, 28)
  box  301 type 1 -> container 0 pos (522, 87, 196) dims (33, 87, 28)
  box  302 type 1 -> container 0 pos (0, 99, 196) dims (87, 33, 28)
  box  303 type 1 -> container 0 pos (87, 99, 196) dims (87, 33, 28)
  box  304 type 1 -> container 0 pos (174, 99, 196) dims (87, 33, 28)
  box  305 type 1 -> container 0 pos (261, 99, 196) dims (87, 33, 28)
  box  306 type 1 -> container 0 pos (348, 99, 196) dims (87, 33, 28)
  box  307 type 1 -> container 0 pos (435, 99, 196) dims (87, 33, 28)
  box  308 type 1 -> container 0 pos (0, 132, 196) dims (87, 33, 28)
  box  309 type 1 -> container 0 pos (87, 132, 196) dims (87, 33, 28)
  box  310 type 1 -> container 0 pos (174, 132, 196) dims (87, 33, 28)
  box  311 type 1 -> container 0 pos (261, 132, 196) dims (87, 33, 28)
  box  312 type 1 -> container 0 pos (348, 132, 196) dims (87, 33, 28)
  box  313 type 1 -> container 0 pos (435, 132, 196) dims (87, 33, 28)
  box  314 type 1 -> container 0 pos (0, 165, 196) dims (87, 33, 28)
  box  315 type 1 -> container 0 pos (87, 165, 196) dims (87, 33, 28)
  box  316 type 1 -> container 0 pos (174, 165, 196) dims (87, 33, 28)
  box  317 type 1 -> container 0 pos (261, 165, 196) dims (87, 33, 28)
  box  318 type 1 -> container 0 pos (348, 165, 196) dims (87, 33, 28)
  box  319 type 1 -> container 0 pos (435, 165, 196) dims (87, 33, 28)
  box  320 type 1 -> container 0 pos (555, 0, 198) dims (28, 87, 33)
  box  321 type 1 -> container 0 pos (555, 87, 198) dims (28, 87, 33)
