Instance: BR0-073
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 123 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:26
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-073.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 72 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27712260.0
0-1 knapsack bound (1D, valid under rotation): 29900070.0
Continuous-knapsack relaxation: 29900070.0
Gap to the 0-1 bound: 7.32%
Greedy (initial decode) value: 27712260.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 463107.02 (calibrated, 570 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 105572.65 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 115776.76 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2143864020

SA statistics:
  iterations: 59383 in 900.01 s (66 it/s)
  stopped on: time limit
  accepted: 31164, rejected: 28218, no-move draws: 0, reheats: 10
  acceptance rate: 52.5%
  T at exit: 105573
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 114 / 123
Volume utilization: 27712260 / 30089620 = 92.1%

Container 0 (type 1, 587x220x233): 114 boxes, value 27712260.0, utilization 92.1%

Placements (box, type, container, position, oriented dims):
  box   32 type 1 -> container 0 pos (0, 146, 37) dims (90, 73, 37)
  box   33 type 1 -> container 0 pos (90, 146, 37) dims (90, 73, 37)
  box   34 type 1 -> container 0 pos (180, 146, 37) dims (90, 73, 37)
  box   35 type 1 -> container 0 pos (270, 146, 37) dims (90, 73, 37)
  box   36 type 1 -> container 0 pos (360, 146, 37) dims (90, 73, 37)
  box   37 type 1 -> container 0 pos (450, 146, 37) dims (90, 73, 37)
  box   38 type 1 -> container 0 pos (540, 0, 73) dims (37, 90, 73)
  box   39 type 1 -> container 0 pos (540, 90, 73) dims (37, 90, 73)
  box   40 type 1 -> container 0 pos (0, 0, 74) dims (90, 73, 37)
  box   41 type 1 -> container 0 pos (90, 0, 74) dims (90, 73, 37)
  box   42 type 1 -> container 0 pos (180, 0, 74) dims (90, 73, 37)
  box   43 type 1 -> container 0 pos (270, 0, 74) dims (90, 73, 37)
  box   44 type 1 -> container 0 pos (360, 0, 74) dims (90, 73, 37)
  box   45 type 1 -> container 0 pos (450, 0, 74) dims (90, 73, 37)
  box   46 type 1 -> container 0 pos (0, 73, 74) dims (90, 73, 37)
  box   47 type 1 -> container 0 pos (90, 73, 74) dims (90, 73, 37)
  box   48 type 1 -> container 0 pos (180, 73, 74) dims (90, 73, 37)
  box   49 type 1 -> container 0 pos (270, 73, 74) dims (90, 73, 37)
  box   50 type 1 -> container 0 pos (360, 73, 74) dims (90, 73, 37)
  box   51 type 1 -> container 0 pos (450, 73, 74) dims (90, 73, 37)
  box   52 type 1 -> container 0 pos (0, 146, 74) dims (90, 73, 37)
  box   53 type 1 -> container 0 pos (90, 146, 74) dims (90, 73, 37)
  box   54 type 1 -> container 0 pos (180, 146, 74) dims (90, 73, 37)
  box   55 type 1 -> container 0 pos (270, 146, 74) dims (90, 73, 37)
  box   56 type 1 -> container 0 pos (360, 146, 74) dims (90, 73, 37)
  box   57 type 1 -> container 0 pos (450, 146, 74) dims (90, 73, 37)
  box   58 type 1 -> container 0 pos (0, 0, 111) dims (90, 73, 37)
  box   59 type 1 -> container 0 pos (90, 0, 111) dims (90, 73, 37)
  box   60 type 1 -> container 0 pos (180, 0, 111) dims (90, 73, 37)
  box   61 type 1 -> container 0 pos (270, 0, 111) dims (90, 73, 37)
  box   62 type 1 -> container 0 pos (360, 0, 111) dims (90, 73, 37)
  box   63 type 1 -> container 0 pos (450, 0, 111) dims (90, 73, 37)
  box   64 type 1 -> container 0 pos (0, 73, 111) dims (90, 73, 37)
  box   65 type 1 -> container 0 pos (90, 73, 111) dims (90, 73, 37)
  box   66 type 1 -> container 0 pos (180, 73, 111) dims (90, 73, 37)
  box   67 type 1 -> container 0 pos (270, 73, 111) dims (90, 73, 37)
  box   68 type 1 -> container 0 pos (360, 73, 111) dims (90, 73, 37)
  box   69 type 1 -> container 0 pos (450, 73, 111) dims (90, 73, 37)
  box   70 type 1 -> container 0 pos (0, 146, 111) dims (90, 73, 37)
  box   71 type 1 -> container 0 pos (90, 146, 111) dims (90, 73, 37)
  box   72 type 1 -> container 0 pos (180, 146, 111) dims (90, 73, 37)
  box   73 type 1 -> container 0 pos (270, 146, 111) dims (90, 73, 37)
  box   74 type 1 -> container 0 pos (360, 146, 111) dims (90, 73, 37)
  box   75 type 1 -> container 0 pos (450, 146, 111) dims (90, 73, 37)
  box   76 type 1 -> container 0 pos (540, 0, 146) dims (37, 90, 73)
  box   77 type 1 -> container 0 pos (540, 90, 146) dims (37, 90, 73)
  box   78 type 1 -> container 0 pos (0, 0, 148) dims (90, 73, 37)
  box   79 type 1 -> container 0 pos (90, 0, 148) dims (90, 73, 37)
  box   80 type 1 -> container 0 pos (180, 0, 148) dims (90, 73, 37)
  box   81 type 1 -> container 0 pos (270, 0, 148) dims (90, 73, 37)
  box   82 type 1 -> container 0 pos (360, 0, 148) dims (90, 73, 37)
  box   83 type 1 -> container 0 pos (450, 0, 148) dims (90, 73, 37)
  box   84 type 1 -> container 0 pos (0, 73, 148) dims (90, 73, 37)
  box   85 type 1 -> container 0 pos (90, 73, 148) dims (90, 73, 37)
  box   86 type 1 -> container 0 pos (180, 73, 148) dims (90, 73, 37)
  box   87 type 1 -> container 0 pos (270, 73, 148) dims (90, 73, 37)
  box   88 type 1 -> container 0 pos (360, 73, 148) dims (90, 73, 37)
  box   89 type 1 -> container 0 pos (450, 73, 148) dims (90, 73, 37)
  box   90 type 1 -> container 0 pos (0, 146, 148) dims (90, 73, 37)
  box   91 type 1 -> container 0 pos (90, 146, 148) dims (90, 73, 37)
  box   92 type 1 -> container 0 pos (180, 146, 148) dims (90, 73, 37)
  box   93 type 1 -> container 0 pos (270, 146, 148) dims (90, 73, 37)
  box   94 type 1 -> container 0 pos (360, 146, 148) dims (90, 73, 37)
  box   95 type 1 -> container 0 pos (450, 146, 148) dims (90, 73, 37)
  box   96 type 1 -> container 0 pos (0, 0, 185) dims (90, 73, 37)
  box   97 type 1 -> container 0 pos (90, 0, 185) dims (90, 73, 37)
  box   98 type 1 -> container 0 pos (180, 0, 185) dims (90, 73, 37)
  box   99 type 1 -> container 0 pos (270, 0, 185) dims (90, 73, 37)
  box  100 type 1 -> container 0 pos (360, 0, 185) dims (90, 73, 37)
  box  101 type 1 -> container 0 pos (450, 0, 185) dims (90, 73, 37)
  box  102 type 1 -> container 0 pos (0, 73, 185) dims (90, 73, 37)
  box  103 type 1 -> container 0 pos (90, 73, 185) dims (90, 73, 37)
  box  104 type 1 -> container 0 pos (180, 73, 185) dims (90, 73, 37)
  box  105 type 1 -> container 0 pos (270, 73, 185) dims (90, 73, 37)
  box  106 type 1 -> container 0 pos (360, 73, 185) dims (90, 73, 37)
  box  107 type 1 -> container 0 pos (450, 73, 185) dims (90, 73, 37)
  box  108 type 1 -> container 0 pos (0, 146, 185) dims (90, 73, 37)
  box  109 type 1 -> container 0 pos (90, 146, 185) dims (90, 73, 37)
  box  110 type 1 -> container 0 pos (180, 146, 185) dims (90, 73, 37)
  box  111 type 1 -> container 0 pos (270, 146, 185) dims (90, 73, 37)
  box  112 type 1 -> container 0 pos (360, 146, 185) dims (90, 73, 37)
  box  113 type 1 -> container 0 pos (450, 146, 185) dims (90, 73, 37)
