Instance: BR0-087
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 265 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:41
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-087.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 86 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.11 s (SA loop 900.11 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25489800.0
0-1 knapsack bound (1D, valid under rotation): 30021320.0
Continuous-knapsack relaxation: 30021320.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 25489800.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 215823.23 (calibrated, 490 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49200.35 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 53955.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 125655285

SA statistics:
  iterations: 5550 in 900.11 s (6 it/s)
  stopped on: time limit
  accepted: 2497, rejected: 3052, no-move draws: 0, reheats: 0
  acceptance rate: 45.0%
  T at exit: 49200.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 225 / 265
Volume utilization: 25489800 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 225 boxes, value 25489800.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box   57 type 1 -> container 0 pos (238, 136, 28) dims (119, 34, 28)
  box   58 type 1 -> container 0 pos (357, 136, 28) dims (119, 34, 28)
  box   59 type 1 -> container 0 pos (0, 170, 28) dims (119, 34, 28)
  box   60 type 1 -> container 0 pos (119, 170, 28) dims (119, 34, 28)
  box   61 type 1 -> container 0 pos (238, 170, 28) dims (119, 34, 28)
  box   62 type 1 -> container 0 pos (357, 170, 28) dims (119, 34, 28)
  box   63 type 1 -> container 0 pos (0, 0, 56) dims (119, 34, 28)
  box   64 type 1 -> container 0 pos (119, 0, 56) dims (119, 34, 28)
  box   65 type 1 -> container 0 pos (238, 0, 56) dims (119, 34, 28)
  box   66 type 1 -> container 0 pos (357, 0, 56) dims (119, 34, 28)
  box   67 type 1 -> container 0 pos (476, 0, 56) dims (34, 119, 28)
  box   68 type 1 -> container 0 pos (510, 0, 56) dims (34, 119, 28)
  box   69 type 1 -> container 0 pos (544, 0, 56) dims (34, 119, 28)
  box   70 type 1 -> container 0 pos (0, 34, 56) dims (119, 34, 28)
  box   71 type 1 -> container 0 pos (119, 34, 56) dims (119, 34, 28)
  box   72 type 1 -> container 0 pos (238, 34, 56) dims (119, 34, 28)
  box   73 type 1 -> container 0 pos (357, 34, 56) dims (119, 34, 28)
  box   74 type 1 -> container 0 pos (0, 68, 56) dims (119, 34, 28)
  box   75 type 1 -> container 0 pos (119, 68, 56) dims (119, 34, 28)
  box   76 type 1 -> container 0 pos (238, 68, 56) dims (119, 34, 28)
  box   77 type 1 -> container 0 pos (357, 68, 56) dims (119, 34, 28)
  box   78 type 1 -> container 0 pos (0, 102, 56) dims (119, 34, 28)
  box   79 type 1 -> container 0 pos (119, 102, 56) dims (119, 34, 28)
  box   80 type 1 -> container 0 pos (238, 102, 56) dims (119, 34, 28)
  box   81 type 1 -> container 0 pos (357, 102, 56) dims (119, 34, 28)
  box   82 type 1 -> container 0 pos (0, 136, 56) dims (119, 34, 28)
  box   83 type 1 -> container 0 pos (119, 136, 56) dims (119, 34, 28)
  box   84 type 1 -> container 0 pos (238, 136, 56) dims (119, 34, 28)
  box   85 type 1 -> container 0 pos (357, 136, 56) dims (119, 34, 28)
  box   86 type 1 -> container 0 pos (0, 170, 56) dims (119, 34, 28)
  box   87 type 1 -> container 0 pos (119, 170, 56) dims (119, 34, 28)
  box   88 type 1 -> container 0 pos (238, 170, 56) dims (119, 34, 28)
  box   89 type 1 -> container 0 pos (357, 170, 56) dims (119, 34, 28)
  box   90 type 1 -> container 0 pos (0, 0, 84) dims (119, 34, 28)
  box   91 type 1 -> container 0 pos (119, 0, 84) dims (119, 34, 28)
  box   92 type 1 -> container 0 pos (238, 0, 84) dims (119, 34, 28)
  box   93 type 1 -> container 0 pos (357, 0, 84) dims (119, 34, 28)
  box   94 type 1 -> container 0 pos (476, 0, 84) dims (34, 119, 28)
  box   95 type 1 -> container 0 pos (510, 0, 84) dims (34, 119, 28)
  box   96 type 1 -> container 0 pos (544, 0, 84) dims (34, 119, 28)
  box   97 type 1 -> container 0 pos (0, 34, 84) dims (119, 34, 28)
  box   98 type 1 -> container 0 pos (119, 34, 84) dims (119, 34, 28)
  box   99 type 1 -> container 0 pos (238, 34, 84) dims (119, 34, 28)
  box  100 type 1 -> container 0 pos (357, 34, 84) dims (119, 34, 28)
  box  101 type 1 -> container 0 pos (0, 68, 84) dims (119, 34, 28)
  box  102 type 1 -> container 0 pos (119, 68, 84) dims (119, 34, 28)
  box  103 type 1 -> container 0 pos (238, 68, 84) dims (119, 34, 28)
  box  104 type 1 -> container 0 pos (357, 68, 84) dims (119, 34, 28)
  box  105 type 1 -> container 0 pos (0, 102, 84) dims (119, 34, 28)
  box  106 type 1 -> container 0 pos (119, 102, 84) dims (119, 34, 28)
  box  107 type 1 -> container 0 pos (238, 102, 84) dims (119, 34, 28)
  box  108 type 1 -> container 0 pos (357, 102, 84) dims (119, 34, 28)
  box  109 type 1 -> container 0 pos (0, 136, 84) dims (119, 34, 28)
  box  110 type 1 -> container 0 pos (119, 136, 84) dims (119, 34, 28)
  box  111 type 1 -> container 0 pos (238, 136, 84) dims (119, 34, 28)
  box  112 type 1 -> container 0 pos (357, 136, 84) dims (119, 34, 28)
  box  113 type 1 -> container 0 pos (0, 170, 84) dims (119, 34, 28)
  box  114 type 1 -> container 0 pos (119, 170, 84) dims (119, 34, 28)
  box  115 type 1 -> container 0 pos (238, 170, 84) dims (119, 34, 28)
  box  116 type 1 -> container 0 pos (357, 170, 84) dims (119, 34, 28)
  box  117 type 1 -> container 0 pos (0, 0, 112) dims (119, 34, 28)
  box  118 type 1 -> container 0 pos (119, 0, 112) dims (119, 34, 28)
  box  119 type 1 -> container 0 pos (238, 0, 112) dims (119, 34, 28)
  box  120 type 1 -> container 0 pos (357, 0, 112) dims (119, 34, 28)
  box  121 type 1 -> container 0 pos (476, 0, 112) dims (34, 119, 28)
  box  122 type 1 -> container 0 pos (510, 0, 112) dims (34, 119, 28)
  box  123 type 1 -> container 0 pos (544, 0, 112) dims (34, 119, 28)
  box  124 type 1 -> container 0 pos (0, 34, 112) dims (119, 34, 28)
  box  125 type 1 -> container 0 pos (119, 34, 112) dims (119, 34, 28)
  box  126 type 1 -> container 0 pos (238, 34, 112) dims (119, 34, 28)
  box  127 type 1 -> container 0 pos (357, 34, 112) dims (119, 34, 28)
  box  128 type 1 -> container 0 pos (0, 68, 112) dims (119, 34, 28)
  box  129 type 1 -> container 0 pos (119, 68, 112) dims (119, 34, 28)
  box  130 type 1 -> container 0 pos (238, 68, 112) dims (119, 34, 28)
  box  131 type 1 -> container 0 pos (357, 68, 112) dims (119, 34, 28)
  box  132 type 1 -> container 0 pos (0, 102, 112) dims (119, 34, 28)
  box  133 type 1 -> container 0 pos (119, 102, 112) dims (119, 34, 28)
  box  134 type 1 -> container 0 pos (238, 102, 112) dims (119, 34, 28)
  box  135 type 1 -> container 0 pos (357, 102, 112) dims (119, 34, 28)
  box  136 type 1 -> container 0 pos (0, 136, 112) dims (119, 34, 28)
  box  137 type 1 -> container 0 pos (119, 136, 112) dims (119, 34, 28)
  box  138 type 1 -> container 0 pos (238, 136, 112) dims (119, 34, 28)
  box  139 type 1 -> container 0 pos (357, 136, 112) dims (119, 34, 28)
  box  140 type 1 -> container 0 pos (0, 170, 112) dims (119, 34, 28)
  box  141 type 1 -> container 0 pos (119, 170, 112) dims (119, 34, 28)
  box  142 type 1 -> container 0 pos (238, 170, 112) dims (119, 34, 28)
  box  143 type 1 -> container 0 pos (357, 170, 112) dims (119, 34, 28)
  box  144 type 1 -> container 0 pos (0, 0, 140) dims (119, 34, 28)
  box  145 type 1 -> container 0 pos (119, 0, 140) dims (119, 34, 28)
  box  146 type 1 -> container 0 pos (238, 0, 140) dims (119, 34, 28)
  box  147 type 1 -> container 0 pos (357, 0, 140) dims (119, 34, 28)
  box  148 type 1 -> container 0 pos (476, 0, 140) dims (34, 119, 28)
  box  149 type 1 -> container 0 pos (510, 0, 140) dims (34, 119, 28)
  box  150 type 1 -> container 0 pos (544, 0, 140) dims (34, 119, 28)
  box  151 type 1 -> container 0 pos (0, 34, 140) dims (119, 34, 28)
  box  152 type 1 -> container 0 pos (119, 34, 140) dims (119, 34, 28)
  box  153 type 1 -> container 0 pos (238, 34, 140) dims (119, 34, 28)
  box  154 type 1 -> container 0 pos (357, 34, 140) dims (119, 34, 28)
  box  155 type 1 -> container 0 pos (0, 68, 140) dims (119, 34, 28)
  box  156 type 1 -> container 0 pos (119, 68, 140) dims (119, 34, 28)
  box  157 type 1 -> container 0 pos (238, 68, 140) dims (119, 34, 28)
  box  158 type 1 -> container 0 pos (357, 68, 140) dims (119, 34, 28)
  box  159 type 1 -> container 0 pos (0, 102, 140) dims (119, 34, 28)
  box  160 type 1 -> container 0 pos (119, 102, 140) dims (119, 34, 28)
  box  161 type 1 -> container 0 pos (238, 102, 140) dims (119, 34, 28)
  box  162 type 1 -> container 0 pos (357, 102, 140) dims (119, 34, 28)
  box  163 type 1 -> container 0 pos (0, 136, 140) dims (119, 34, 28)
  box  164 type 1 -> container 0 pos (119, 136, 140) dims (119, 34, 28)
  box  165 type 1 -> container 0 pos (238, 136, 140) dims (119, 34, 28)
  box  166 type 1 -> container 0 pos (357, 136, 140) dims (119, 34, 28)
  box  167 type 1 -> container 0 pos (0, 170, 140) dims (119, 34, 28)
  box  168 type 1 -> container 0 pos (119, 170, 140) dims (119, 34, 28)
  box  169 type 1 -> container 0 pos (238, 170, 140) dims (119, 34, 28)
  box  170 type 1 -> container 0 pos (357, 170, 140) dims (119, 34, 28)
  box  171 type 1 -> container 0 pos (0, 0, 168) dims (119, 34, 28)
  box  172 type 1 -> container 0 pos (119, 0, 168) dims (119, 34, 28)
  box  173 type 1 -> container 0 pos (238, 0, 168) dims (119, 34, 28)
  box  174 type 1 -> container 0 pos (357, 0, 168) dims (119, 34, 28)
  box  175 type 1 -> container 0 pos (476, 0, 168) dims (34, 119, 28)
  box  176 type 1 -> container 0 pos (510, 0, 168) dims (34, 119, 28)
  box  177 type 1 -> container 0 pos (544, 0, 168) dims (34, 119, 28)
  box  178 type 1 -> container 0 pos (0, 34, 168) dims (119, 34, 28)
  box  179 type 1 -> container 0 pos (119, 34, 168) dims (119, 34, 28)
  box  180 type 1 -> container 0 pos (238, 34, 168) dims (119, 34, 28)
  box  181 type 1 -> container 0 pos (357, 34, 168) dims (119, 34, 28)
  box  182 type 1 -> container 0 pos (0, 68, 168) dims (119, 34, 28)
  box  183 type 1 -> container 0 pos (119, 68, 168) dims (119, 34, 28)
  box  184 type 1 -> container 0 pos (238, 68, 168) dims (119, 34, 28)
  box  185 type 1 -> container 0 pos (357, 68, 168) dims (119, 34, 28)
  box  186 type 1 -> container 0 pos (0, 102, 168) dims (119, 34, 28)
  box  187 type 1 -> container 0 pos (119, 102, 168) dims (119, 34, 28)
  box  188 type 1 -> container 0 pos (238, 102, 168) dims (119, 34, 28)
  box  189 type 1 -> container 0 pos (357, 102, 168) dims (119, 34, 28)
  box  190 type 1 -> container 0 pos (0, 136, 168) dims (119, 34, 28)
  box  191 type 1 -> container 0 pos (119, 136, 168) dims (119, 34, 28)
  box  192 type 1 -> container 0 pos (238, 136, 168) dims (119, 34, 28)
  box  193 type 1 -> container 0 pos (357, 136, 168) dims (119, 34, 28)
  box  194 type 1 -> container 0 pos (0, 170, 168) dims (119, 34, 28)
  box  195 type 1 -> container 0 pos (119, 170, 168) dims (119, 34, 28)
  box  196 type 1 -> container 0 pos (238, 170, 168) dims (119, 34, 28)
  box  197 type 1 -> container 0 pos (357, 170, 168) dims (119, 34, 28)
  box  198 type 1 -> container 0 pos (0, 0, 196) dims (119, 34, 28)
  box  199 type 1 -> container 0 pos (119, 0, 196) dims (119, 34, 28)
  box  200 type 1 -> container 0 pos (238, 0, 196) dims (119, 34, 28)
  box  201 type 1 -> container 0 pos (357, 0, 196) dims (119, 34, 28)
  box  202 type 1 -> container 0 pos (476, 0, 196) dims (34, 119, 28)
  box  203 type 1 -> container 0 pos (510, 0, 196) dims (34, 119, 28)
  box  204 type 1 -> container 0 pos (544, 0, 196) dims (34, 119, 28)
  box  205 type 1 -> container 0 pos (0, 34, 196) dims (119, 34, 28)
  box  206 type 1 -> container 0 pos (119, 34, 196) dims (119, 34, 28)
  box  207 type 1 -> container 0 pos (238, 34, 196) dims (119, 34, 28)
  box  208 type 1 -> container 0 pos (357, 34, 196) dims (119, 34, 28)
  box  209 type 1 -> container 0 pos (0, 68, 196) dims (119, 34, 28)
  box  210 type 1 -> container 0 pos (119, 68, 196) dims (119, 34, 28)
  box  211 type 1 -> container 0 pos (238, 68, 196) dims (119, 34, 28)
  box  212 type 1 -> container 0 pos (357, 68, 196) dims (119, 34, 28)
  box  213 type 1 -> container 0 pos (0, 102, 196) dims (119, 34, 28)
  box  214 type 1 -> container 0 pos (119, 102, 196) dims (119, 34, 28)
  box  215 type 1 -> container 0 pos (238, 102, 196) dims (119, 34, 28)
  box  216 type 1 -> container 0 pos (357, 102, 196) dims (119, 34, 28)
  box  217 type 1 -> container 0 pos (0, 136, 196) dims (119, 34, 28)
  box  218 type 1 -> container 0 pos (119, 136, 196) dims (119, 34, 28)
  box  219 type 1 -> container 0 pos (238, 136, 196) dims (119, 34, 28)
  box  220 type 1 -> container 0 pos (357, 136, 196) dims (119, 34, 28)
  box  221 type 1 -> container 0 pos (0, 170, 196) dims (119, 34, 28)
  box  222 type 1 -> container 0 pos (119, 170, 196) dims (119, 34, 28)
  box  223 type 1 -> container 0 pos (238, 170, 196) dims (119, 34, 28)
  box  224 type 1 -> container 0 pos (357, 170, 196) dims (119, 34, 28)
