Instance: BR0-006
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 92 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-006.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 5 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24706080.0
0-1 knapsack bound (1D, valid under rotation): 29907360.0
Continuous-knapsack relaxation: 29907360.0
Gap to the 0-1 bound: 17.39%
Greedy (initial decode) value: 24706080.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 309652.46 (calibrated, 376 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70590.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 77413.11 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 945547271

SA statistics:
  iterations: 125523 in 900.00 s (139 it/s)
  stopped on: time limit
  accepted: 54205, rejected: 71317, no-move draws: 0, reheats: 21
  acceptance rate: 43.2%
  T at exit: 70590.2
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 76 / 92
Volume utilization: 24706080 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 76 boxes, value 24706080.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box   60 type 1 -> container 0 pos (172, 84, 135) dims (86, 84, 45)
  box   61 type 1 -> container 0 pos (258, 84, 135) dims (86, 84, 45)
  box   62 type 1 -> container 0 pos (344, 84, 135) dims (86, 84, 45)
  box   63 type 1 -> container 0 pos (430, 84, 135) dims (86, 84, 45)
  box   64 type 1 -> container 0 pos (0, 0, 180) dims (86, 84, 45)
  box   65 type 1 -> container 0 pos (86, 0, 180) dims (86, 84, 45)
  box   66 type 1 -> container 0 pos (172, 0, 180) dims (86, 84, 45)
  box   67 type 1 -> container 0 pos (258, 0, 180) dims (86, 84, 45)
  box   68 type 1 -> container 0 pos (344, 0, 180) dims (86, 84, 45)
  box   69 type 1 -> container 0 pos (430, 0, 180) dims (86, 84, 45)
  box   70 type 1 -> container 0 pos (0, 84, 180) dims (86, 84, 45)
  box   71 type 1 -> container 0 pos (86, 84, 180) dims (86, 84, 45)
  box   72 type 1 -> container 0 pos (172, 84, 180) dims (86, 84, 45)
  box   73 type 1 -> container 0 pos (258, 84, 180) dims (86, 84, 45)
  box   74 type 1 -> container 0 pos (344, 84, 180) dims (86, 84, 45)
  box   75 type 1 -> container 0 pos (430, 84, 180) dims (86, 84, 45)
