Instance: BR0-045
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 280 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-045.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 44 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.15 s (SA loop 3600.14 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27068580.0
0-1 knapsack bound (1D, valid under rotation): 30076200.0
Continuous-knapsack relaxation: 30076200.0
Gap to the 0-1 bound: 10.00%
Greedy (initial decode) value: 27068580.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 204634.67 (calibrated, 780 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46649.74 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51158.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2121241313

SA statistics:
  iterations: 16935 in 3600.14 s (5 it/s)
  stopped on: time limit
  accepted: 6926, rejected: 10008, no-move draws: 0, reheats: 2
  acceptance rate: 40.9%
  T at exit: 46649.7
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 252 / 280
Volume utilization: 27068580 / 30089620 = 90.0%

Container 0 (type 1, 587x220x233): 252 boxes, value 27068580.0, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box   28 type 1 -> container 0 pos (63, 165, 0) dims (63, 55, 31)
  box   29 type 1 -> container 0 pos (126, 165, 0) dims (63, 55, 31)
  box   30 type 1 -> container 0 pos (189, 165, 0) dims (63, 55, 31)
  box   31 type 1 -> container 0 pos (252, 165, 0) dims (63, 55, 31)
  box   32 type 1 -> container 0 pos (315, 165, 0) dims (63, 55, 31)
  box   33 type 1 -> container 0 pos (378, 165, 0) dims (63, 55, 31)
  box   34 type 1 -> container 0 pos (441, 165, 0) dims (63, 55, 31)
  box   35 type 1 -> container 0 pos (504, 165, 0) dims (63, 55, 31)
  box   36 type 1 -> container 0 pos (0, 0, 31) dims (63, 55, 31)
  box   37 type 1 -> container 0 pos (63, 0, 31) dims (63, 55, 31)
  box   38 type 1 -> container 0 pos (126, 0, 31) dims (63, 55, 31)
  box   39 type 1 -> container 0 pos (189, 0, 31) dims (63, 55, 31)
  box   40 type 1 -> container 0 pos (252, 0, 31) dims (63, 55, 31)
  box   41 type 1 -> container 0 pos (315, 0, 31) dims (63, 55, 31)
  box   42 type 1 -> container 0 pos (378, 0, 31) dims (63, 55, 31)
  box   43 type 1 -> container 0 pos (441, 0, 31) dims (63, 55, 31)
  box   44 type 1 -> container 0 pos (504, 0, 31) dims (63, 55, 31)
  box   45 type 1 -> container 0 pos (0, 55, 31) dims (63, 55, 31)
  box   46 type 1 -> container 0 pos (63, 55, 31) dims (63, 55, 31)
  box   47 type 1 -> container 0 pos (126, 55, 31) dims (63, 55, 31)
  box   48 type 1 -> container 0 pos (189, 55, 31) dims (63, 55, 31)
  box   49 type 1 -> container 0 pos (252, 55, 31) dims (63, 55, 31)
  box   50 type 1 -> container 0 pos (315, 55, 31) dims (63, 55, 31)
  box   51 type 1 -> container 0 pos (378, 55, 31) dims (63, 55, 31)
  box   52 type 1 -> container 0 pos (441, 55, 31) dims (63, 55, 31)
  box   53 type 1 -> container 0 pos (504, 55, 31) dims (63, 55, 31)
  box   54 type 1 -> container 0 pos (0, 110, 31) dims (63, 55, 31)
  box   55 type 1 -> container 0 pos (63, 110, 31) dims (63, 55, 31)
  box   56 type 1 -> container 0 pos (126, 110, 31) dims (63, 55, 31)
  box   57 type 1 -> container 0 pos (189, 110, 31) dims (63, 55, 31)
  box   58 type 1 -> container 0 pos (252, 110, 31) dims (63, 55, 31)
  box   59 type 1 -> container 0 pos (315, 110, 31) dims (63, 55, 31)
  box   60 type 1 -> container 0 pos (378, 110, 31) dims (63, 55, 31)
  box   61 type 1 -> container 0 pos (441, 110, 31) dims (63, 55, 31)
  box   62 type 1 -> container 0 pos (504, 110, 31) dims (63, 55, 31)
  box   63 type 1 -> container 0 pos (0, 165, 31) dims (63, 55, 31)
  box   64 type 1 -> container 0 pos (63, 165, 31) dims (63, 55, 31)
  box   65 type 1 -> container 0 pos (126, 165, 31) dims (63, 55, 31)
  box   66 type 1 -> container 0 pos (189, 165, 31) dims (63, 55, 31)
  box   67 type 1 -> container 0 pos (252, 165, 31) dims (63, 55, 31)
  box   68 type 1 -> container 0 pos (315, 165, 31) dims (63, 55, 31)
  box   69 type 1 -> container 0 pos (378, 165, 31) dims (63, 55, 31)
  box   70 type 1 -> container 0 pos (441, 165, 31) dims (63, 55, 31)
  box   71 type 1 -> container 0 pos (504, 165, 31) dims (63, 55, 31)
  box   72 type 1 -> container 0 pos (0, 0, 62) dims (63, 55, 31)
  box   73 type 1 -> container 0 pos (63, 0, 62) dims (63, 55, 31)
  box   74 type 1 -> container 0 pos (126, 0, 62) dims (63, 55, 31)
  box   75 type 1 -> container 0 pos (189, 0, 62) dims (63, 55, 31)
  box   76 type 1 -> container 0 pos (252, 0, 62) dims (63, 55, 31)
  box   77 type 1 -> container 0 pos (315, 0, 62) dims (63, 55, 31)
  box   78 type 1 -> container 0 pos (378, 0, 62) dims (63, 55, 31)
  box   79 type 1 -> container 0 pos (441, 0, 62) dims (63, 55, 31)
  box   80 type 1 -> container 0 pos (504, 0, 62) dims (63, 55, 31)
  box   81 type 1 -> container 0 pos (0, 55, 62) dims (63, 55, 31)
  box   82 type 1 -> container 0 pos (63, 55, 62) dims (63, 55, 31)
  box   83 type 1 -> container 0 pos (126, 55, 62) dims (63, 55, 31)
  box   84 type 1 -> container 0 pos (189, 55, 62) dims (63, 55, 31)
  box   85 type 1 -> container 0 pos (252, 55, 62) dims (63, 55, 31)
  box   86 type 1 -> container 0 pos (315, 55, 62) dims (63, 55, 31)
  box   87 type 1 -> container 0 pos (378, 55, 62) dims (63, 55, 31)
  box   88 type 1 -> container 0 pos (441, 55, 62) dims (63, 55, 31)
  box   89 type 1 -> container 0 pos (504, 55, 62) dims (63, 55, 31)
  box   90 type 1 -> container 0 pos (0, 110, 62) dims (63, 55, 31)
  box   91 type 1 -> container 0 pos (63, 110, 62) dims (63, 55, 31)
  box   92 type 1 -> container 0 pos (126, 110, 62) dims (63, 55, 31)
  box   93 type 1 -> container 0 pos (189, 110, 62) dims (63, 55, 31)
  box   94 type 1 -> container 0 pos (252, 110, 62) dims (63, 55, 31)
  box   95 type 1 -> container 0 pos (315, 110, 62) dims (63, 55, 31)
  box   96 type 1 -> container 0 pos (378, 110, 62) dims (63, 55, 31)
  box   97 type 1 -> container 0 pos (441, 110, 62) dims (63, 55, 31)
  box   98 type 1 -> container 0 pos (504, 110, 62) dims (63, 55, 31)
  box   99 type 1 -> container 0 pos (0, 165, 62) dims (63, 55, 31)
  box  100 type 1 -> container 0 pos (63, 165, 62) dims (63, 55, 31)
  box  101 type 1 -> container 0 pos (126, 165, 62) dims (63, 55, 31)
  box  102 type 1 -> container 0 pos (189, 165, 62) dims (63, 55, 31)
  box  103 type 1 -> container 0 pos (252, 165, 62) dims (63, 55, 31)
  box  104 type 1 -> container 0 pos (315, 165, 62) dims (63, 55, 31)
  box  105 type 1 -> container 0 pos (378, 165, 62) dims (63, 55, 31)
  box  106 type 1 -> container 0 pos (441, 165, 62) dims (63, 55, 31)
  box  107 type 1 -> container 0 pos (504, 165, 62) dims (63, 55, 31)
  box  108 type 1 -> container 0 pos (0, 0, 93) dims (63, 55, 31)
  box  109 type 1 -> container 0 pos (63, 0, 93) dims (63, 55, 31)
  box  110 type 1 -> container 0 pos (126, 0, 93) dims (63, 55, 31)
  box  111 type 1 -> container 0 pos (189, 0, 93) dims (63, 55, 31)
  box  112 type 1 -> container 0 pos (252, 0, 93) dims (63, 55, 31)
  box  113 type 1 -> container 0 pos (315, 0, 93) dims (63, 55, 31)
  box  114 type 1 -> container 0 pos (378, 0, 93) dims (63, 55, 31)
  box  115 type 1 -> container 0 pos (441, 0, 93) dims (63, 55, 31)
  box  116 type 1 -> container 0 pos (504, 0, 93) dims (63, 55, 31)
  box  117 type 1 -> container 0 pos (0, 55, 93) dims (63, 55, 31)
  box  118 type 1 -> container 0 pos (63, 55, 93) dims (63, 55, 31)
  box  119 type 1 -> container 0 pos (126, 55, 93) dims (63, 55, 31)
  box  120 type 1 -> container 0 pos (189, 55, 93) dims (63, 55, 31)
  box  121 type 1 -> container 0 pos (252, 55, 93) dims (63, 55, 31)
  box  122 type 1 -> container 0 pos (315, 55, 93) dims (63, 55, 31)
  box  123 type 1 -> container 0 pos (378, 55, 93) dims (63, 55, 31)
  box  124 type 1 -> container 0 pos (441, 55, 93) dims (63, 55, 31)
  box  125 type 1 -> container 0 pos (504, 55, 93) dims (63, 55, 31)
  box  126 type 1 -> container 0 pos (0, 110, 93) dims (63, 55, 31)
  box  127 type 1 -> container 0 pos (63, 110, 93) dims (63, 55, 31)
  box  128 type 1 -> container 0 pos (126, 110, 93) dims (63, 55, 31)
  box  129 type 1 -> container 0 pos (189, 110, 93) dims (63, 55, 31)
  box  130 type 1 -> container 0 pos (252, 110, 93) dims (63, 55, 31)
  box  131 type 1 -> container 0 pos (315, 110, 93) dims (63, 55, 31)
  box  132 type 1 -> container 0 pos (378, 110, 93) dims (63, 55, 31)
  box  133 type 1 -> container 0 pos (441, 110, 93) dims (63, 55, 31)
  box  134 type 1 -> container 0 pos (504, 110, 93) dims (63, 55, 31)
  box  135 type 1 -> container 0 pos (0, 165, 93) dims (63, 55, 31)
  box  136 type 1 -> container 0 pos (63, 165, 93) dims (63, 55, 31)
  box  137 type 1 -> container 0 pos (126, 165, 93) dims (63, 55, 31)
  box  138 type 1 -> container 0 pos (189, 165, 93) dims (63, 55, 31)
  box  139 type 1 -> container 0 pos (252, 165, 93) dims (63, 55, 31)
  box  140 type 1 -> container 0 pos (315, 165, 93) dims (63, 55, 31)
  box  141 type 1 -> container 0 pos (378, 165, 93) dims (63, 55, 31)
  box  142 type 1 -> container 0 pos (441, 165, 93) dims (63, 55, 31)
  box  143 type 1 -> container 0 pos (504, 165, 93) dims (63, 55, 31)
  box  144 type 1 -> container 0 pos (0, 0, 124) dims (63, 55, 31)
  box  145 type 1 -> container 0 pos (63, 0, 124) dims (63, 55, 31)
  box  146 type 1 -> container 0 pos (126, 0, 124) dims (63, 55, 31)
  box  147 type 1 -> container 0 pos (189, 0, 124) dims (63, 55, 31)
  box  148 type 1 -> container 0 pos (252, 0, 124) dims (63, 55, 31)
  box  149 type 1 -> container 0 pos (315, 0, 124) dims (63, 55, 31)
  box  150 type 1 -> container 0 pos (378, 0, 124) dims (63, 55, 31)
  box  151 type 1 -> container 0 pos (441, 0, 124) dims (63, 55, 31)
  box  152 type 1 -> container 0 pos (504, 0, 124) dims (63, 55, 31)
  box  153 type 1 -> container 0 pos (0, 55, 124) dims (63, 55, 31)
  box  154 type 1 -> container 0 pos (63, 55, 124) dims (63, 55, 31)
  box  155 type 1 -> container 0 pos (126, 55, 124) dims (63, 55, 31)
  box  156 type 1 -> container 0 pos (189, 55, 124) dims (63, 55, 31)
  box  157 type 1 -> container 0 pos (252, 55, 124) dims (63, 55, 31)
  box  158 type 1 -> container 0 pos (315, 55, 124) dims (63, 55, 31)
  box  159 type 1 -> container 0 pos (378, 55, 124) dims (63, 55, 31)
  box  160 type 1 -> container 0 pos (441, 55, 124) dims (63, 55, 31)
  box  161 type 1 -> container 0 pos (504, 55, 124) dims (63, 55, 31)
  box  162 type 1 -> container 0 pos (0, 110, 124) dims (63, 55, 31)
  box  163 type 1 -> container 0 pos (63, 110, 124) dims (63, 55, 31)
  box  164 type 1 -> container 0 pos (126, 110, 124) dims (63, 55, 31)
  box  165 type 1 -> container 0 pos (189, 110, 124) dims (63, 55, 31)
  box  166 type 1 -> container 0 pos (252, 110, 124) dims (63, 55, 31)
  box  167 type 1 -> container 0 pos (315, 110, 124) dims (63, 55, 31)
  box  168 type 1 -> container 0 pos (378, 110, 124) dims (63, 55, 31)
  box  169 type 1 -> container 0 pos (441, 110, 124) dims (63, 55, 31)
  box  170 type 1 -> container 0 pos (504, 110, 124) dims (63, 55, 31)
  box  171 type 1 -> container 0 pos (0, 165, 124) dims (63, 55, 31)
  box  172 type 1 -> container 0 pos (63, 165, 124) dims (63, 55, 31)
  box  173 type 1 -> container 0 pos (126, 165, 124) dims (63, 55, 31)
  box  174 type 1 -> container 0 pos (189, 165, 124) dims (63, 55, 31)
  box  175 type 1 -> container 0 pos (252, 165, 124) dims (63, 55, 31)
  box  176 type 1 -> container 0 pos (315, 165, 124) dims (63, 55, 31)
  box  177 type 1 -> container 0 pos (378, 165, 124) dims (63, 55, 31)
  box  178 type 1 -> container 0 pos (441, 165, 124) dims (63, 55, 31)
  box  179 type 1 -> container 0 pos (504, 165, 124) dims (63, 55, 31)
  box  180 type 1 -> container 0 pos (0, 0, 155) dims (63, 55, 31)
  box  181 type 1 -> container 0 pos (63, 0, 155) dims (63, 55, 31)
  box  182 type 1 -> container 0 pos (126, 0, 155) dims (63, 55, 31)
  box  183 type 1 -> container 0 pos (189, 0, 155) dims (63, 55, 31)
  box  184 type 1 -> container 0 pos (252, 0, 155) dims (63, 55, 31)
  box  185 type 1 -> container 0 pos (315, 0, 155) dims (63, 55, 31)
  box  186 type 1 -> container 0 pos (378, 0, 155) dims (63, 55, 31)
  box  187 type 1 -> container 0 pos (441, 0, 155) dims (63, 55, 31)
  box  188 type 1 -> container 0 pos (504, 0, 155) dims (63, 55, 31)
  box  189 type 1 -> container 0 pos (0, 55, 155) dims (63, 55, 31)
  box  190 type 1 -> container 0 pos (63, 55, 155) dims (63, 55, 31)
  box  191 type 1 -> container 0 pos (126, 55, 155) dims (63, 55, 31)
  box  192 type 1 -> container 0 pos (189, 55, 155) dims (63, 55, 31)
  box  193 type 1 -> container 0 pos (252, 55, 155) dims (63, 55, 31)
  box  194 type 1 -> container 0 pos (315, 55, 155) dims (63, 55, 31)
  box  195 type 1 -> container 0 pos (378, 55, 155) dims (63, 55, 31)
  box  196 type 1 -> container 0 pos (441, 55, 155) dims (63, 55, 31)
  box  197 type 1 -> container 0 pos (504, 55, 155) dims (63, 55, 31)
  box  198 type 1 -> container 0 pos (0, 110, 155) dims (63, 55, 31)
  box  199 type 1 -> container 0 pos (63, 110, 155) dims (63, 55, 31)
  box  200 type 1 -> container 0 pos (126, 110, 155) dims (63, 55, 31)
  box  201 type 1 -> container 0 pos (189, 110, 155) dims (63, 55, 31)
  box  202 type 1 -> container 0 pos (252, 110, 155) dims (63, 55, 31)
  box  203 type 1 -> container 0 pos (315, 110, 155) dims (63, 55, 31)
  box  204 type 1 -> container 0 pos (378, 110, 155) dims (63, 55, 31)
  box  205 type 1 -> container 0 pos (441, 110, 155) dims (63, 55, 31)
  box  206 type 1 -> container 0 pos (504, 110, 155) dims (63, 55, 31)
  box  207 type 1 -> container 0 pos (0, 165, 155) dims (63, 55, 31)
  box  208 type 1 -> container 0 pos (63, 165, 155) dims (63, 55, 31)
  box  209 type 1 -> container 0 pos (126, 165, 155) dims (63, 55, 31)
  box  210 type 1 -> container 0 pos (189, 165, 155) dims (63, 55, 31)
  box  211 type 1 -> container 0 pos (252, 165, 155) dims (63, 55, 31)
  box  212 type 1 -> container 0 pos (315, 165, 155) dims (63, 55, 31)
  box  213 type 1 -> container 0 pos (378, 165, 155) dims (63, 55, 31)
  box  214 type 1 -> container 0 pos (441, 165, 155) dims (63, 55, 31)
  box  215 type 1 -> container 0 pos (504, 165, 155) dims (63, 55, 31)
  box  216 type 1 -> container 0 pos (0, 0, 186) dims (63, 55, 31)
  box  217 type 1 -> container 0 pos (63, 0, 186) dims (63, 55, 31)
  box  218 type 1 -> container 0 pos (126, 0, 186) dims (63, 55, 31)
  box  219 type 1 -> container 0 pos (189, 0, 186) dims (63, 55, 31)
  box  220 type 1 -> container 0 pos (252, 0, 186) dims (63, 55, 31)
  box  221 type 1 -> container 0 pos (315, 0, 186) dims (63, 55, 31)
  box  222 type 1 -> container 0 pos (378, 0, 186) dims (63, 55, 31)
  box  223 type 1 -> container 0 pos (441, 0, 186) dims (63, 55, 31)
  box  224 type 1 -> container 0 pos (504, 0, 186) dims (63, 55, 31)
  box  225 type 1 -> container 0 pos (0, 55, 186) dims (63, 55, 31)
  box  226 type 1 -> container 0 pos (63, 55, 186) dims (63, 55, 31)
  box  227 type 1 -> container 0 pos (126, 55, 186) dims (63, 55, 31)
  box  228 type 1 -> container 0 pos (189, 55, 186) dims (63, 55, 31)
  box  229 type 1 -> container 0 pos (252, 55, 186) dims (63, 55, 31)
  box  230 type 1 -> container 0 pos (315, 55, 186) dims (63, 55, 31)
  box  231 type 1 -> container 0 pos (378, 55, 186) dims (63, 55, 31)
  box  232 type 1 -> container 0 pos (441, 55, 186) dims (63, 55, 31)
  box  233 type 1 -> container 0 pos (504, 55, 186) dims (63, 55, 31)
  box  234 type 1 -> container 0 pos (0, 110, 186) dims (63, 55, 31)
  box  235 type 1 -> container 0 pos (63, 110, 186) dims (63, 55, 31)
  box  236 type 1 -> container 0 pos (126, 110, 186) dims (63, 55, 31)
  box  237 type 1 -> container 0 pos (189, 110, 186) dims (63, 55, 31)
  box  238 type 1 -> container 0 pos (252, 110, 186) dims (63, 55, 31)
  box  239 type 1 -> container 0 pos (315, 110, 186) dims (63, 55, 31)
  box  240 type 1 -> container 0 pos (378, 110, 186) dims (63, 55, 31)
  box  241 type 1 -> container 0 pos (441, 110, 186) dims (63, 55, 31)
  box  242 type 1 -> container 0 pos (504, 110, 186) dims (63, 55, 31)
  box  243 type 1 -> container 0 pos (0, 165, 186) dims (63, 55, 31)
  box  244 type 1 -> container 0 pos (63, 165, 186) dims (63, 55, 31)
  box  245 type 1 -> container 0 pos (126, 165, 186) dims (63, 55, 31)
  box  246 type 1 -> container 0 pos (189, 165, 186) dims (63, 55, 31)
  box  247 type 1 -> container 0 pos (252, 165, 186) dims (63, 55, 31)
  box  248 type 1 -> container 0 pos (315, 165, 186) dims (63, 55, 31)
  box  249 type 1 -> container 0 pos (378, 165, 186) dims (63, 55, 31)
  box  250 type 1 -> container 0 pos (441, 165, 186) dims (63, 55, 31)
  box  251 type 1 -> container 0 pos (504, 165, 186) dims (63, 55, 31)
