Instance: BR0-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 428 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:37
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-019.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 18 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25272000.0
0-1 knapsack bound (1D, valid under rotation): 30045600.0
Continuous-knapsack relaxation: 30045600.0
Gap to the 0-1 bound: 15.89%
Greedy (initial decode) value: 25272000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 133736.94 (calibrated, 477 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30487.47 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33434.24 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1033236069

SA statistics:
  iterations: 1665 in 900.03 s (2 it/s)
  stopped on: time limit
  accepted: 574, rejected: 1090, no-move draws: 0, reheats: 0
  acceptance rate: 34.5%
  T at exit: 30487.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 360 / 428
Volume utilization: 25272000 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 360 boxes, value 25272000.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box   55 type 1 -> container 0 pos (360, 0, 26) dims (60, 45, 26)
  box   56 type 1 -> container 0 pos (420, 0, 26) dims (60, 45, 26)
  box   57 type 1 -> container 0 pos (480, 0, 26) dims (60, 45, 26)
  box   58 type 1 -> container 0 pos (540, 0, 26) dims (45, 60, 26)
  box   59 type 1 -> container 0 pos (0, 45, 26) dims (60, 45, 26)
  box   60 type 1 -> container 0 pos (60, 45, 26) dims (60, 45, 26)
  box   61 type 1 -> container 0 pos (120, 45, 26) dims (60, 45, 26)
  box   62 type 1 -> container 0 pos (180, 45, 26) dims (60, 45, 26)
  box   63 type 1 -> container 0 pos (240, 45, 26) dims (60, 45, 26)
  box   64 type 1 -> container 0 pos (300, 45, 26) dims (60, 45, 26)
  box   65 type 1 -> container 0 pos (360, 45, 26) dims (60, 45, 26)
  box   66 type 1 -> container 0 pos (420, 45, 26) dims (60, 45, 26)
  box   67 type 1 -> container 0 pos (480, 45, 26) dims (60, 45, 26)
  box   68 type 1 -> container 0 pos (540, 60, 26) dims (45, 60, 26)
  box   69 type 1 -> container 0 pos (0, 90, 26) dims (60, 45, 26)
  box   70 type 1 -> container 0 pos (60, 90, 26) dims (60, 45, 26)
  box   71 type 1 -> container 0 pos (120, 90, 26) dims (60, 45, 26)
  box   72 type 1 -> container 0 pos (180, 90, 26) dims (60, 45, 26)
  box   73 type 1 -> container 0 pos (240, 90, 26) dims (60, 45, 26)
  box   74 type 1 -> container 0 pos (300, 90, 26) dims (60, 45, 26)
  box   75 type 1 -> container 0 pos (360, 90, 26) dims (60, 45, 26)
  box   76 type 1 -> container 0 pos (420, 90, 26) dims (60, 45, 26)
  box   77 type 1 -> container 0 pos (480, 90, 26) dims (60, 45, 26)
  box   78 type 1 -> container 0 pos (540, 120, 26) dims (45, 60, 26)
  box   79 type 1 -> container 0 pos (0, 135, 26) dims (60, 45, 26)
  box   80 type 1 -> container 0 pos (60, 135, 26) dims (60, 45, 26)
  box   81 type 1 -> container 0 pos (120, 135, 26) dims (60, 45, 26)
  box   82 type 1 -> container 0 pos (180, 135, 26) dims (60, 45, 26)
  box   83 type 1 -> container 0 pos (240, 135, 26) dims (60, 45, 26)
  box   84 type 1 -> container 0 pos (300, 135, 26) dims (60, 45, 26)
  box   85 type 1 -> container 0 pos (360, 135, 26) dims (60, 45, 26)
  box   86 type 1 -> container 0 pos (420, 135, 26) dims (60, 45, 26)
  box   87 type 1 -> container 0 pos (480, 135, 26) dims (60, 45, 26)
  box   88 type 1 -> container 0 pos (0, 180, 45) dims (60, 26, 45)
  box   89 type 1 -> container 0 pos (60, 180, 45) dims (60, 26, 45)
  box   90 type 1 -> container 0 pos (120, 180, 45) dims (60, 26, 45)
  box   91 type 1 -> container 0 pos (180, 180, 45) dims (60, 26, 45)
  box   92 type 1 -> container 0 pos (240, 180, 45) dims (60, 26, 45)
  box   93 type 1 -> container 0 pos (300, 180, 45) dims (60, 26, 45)
  box   94 type 1 -> container 0 pos (360, 180, 45) dims (60, 26, 45)
  box   95 type 1 -> container 0 pos (420, 180, 45) dims (60, 26, 45)
  box   96 type 1 -> container 0 pos (480, 180, 45) dims (60, 26, 45)
  box   97 type 1 -> container 0 pos (0, 0, 52) dims (60, 45, 26)
  box   98 type 1 -> container 0 pos (60, 0, 52) dims (60, 45, 26)
  box   99 type 1 -> container 0 pos (120, 0, 52) dims (60, 45, 26)
  box  100 type 1 -> container 0 pos (180, 0, 52) dims (60, 45, 26)
  box  101 type 1 -> container 0 pos (240, 0, 52) dims (60, 45, 26)
  box  102 type 1 -> container 0 pos (300, 0, 52) dims (60, 45, 26)
  box  103 type 1 -> container 0 pos (360, 0, 52) dims (60, 45, 26)
  box  104 type 1 -> container 0 pos (420, 0, 52) dims (60, 45, 26)
  box  105 type 1 -> container 0 pos (480, 0, 52) dims (60, 45, 26)
  box  106 type 1 -> container 0 pos (540, 0, 52) dims (45, 60, 26)
  box  107 type 1 -> container 0 pos (0, 45, 52) dims (60, 45, 26)
  box  108 type 1 -> container 0 pos (60, 45, 52) dims (60, 45, 26)
  box  109 type 1 -> container 0 pos (120, 45, 52) dims (60, 45, 26)
  box  110 type 1 -> container 0 pos (180, 45, 52) dims (60, 45, 26)
  box  111 type 1 -> container 0 pos (240, 45, 52) dims (60, 45, 26)
  box  112 type 1 -> container 0 pos (300, 45, 52) dims (60, 45, 26)
  box  113 type 1 -> container 0 pos (360, 45, 52) dims (60, 45, 26)
  box  114 type 1 -> container 0 pos (420, 45, 52) dims (60, 45, 26)
  box  115 type 1 -> container 0 pos (480, 45, 52) dims (60, 45, 26)
  box  116 type 1 -> container 0 pos (540, 60, 52) dims (45, 60, 26)
  box  117 type 1 -> container 0 pos (0, 90, 52) dims (60, 45, 26)
  box  118 type 1 -> container 0 pos (60, 90, 52) dims (60, 45, 26)
  box  119 type 1 -> container 0 pos (120, 90, 52) dims (60, 45, 26)
  box  120 type 1 -> container 0 pos (180, 90, 52) dims (60, 45, 26)
  box  121 type 1 -> container 0 pos (240, 90, 52) dims (60, 45, 26)
  box  122 type 1 -> container 0 pos (300, 90, 52) dims (60, 45, 26)
  box  123 type 1 -> container 0 pos (360, 90, 52) dims (60, 45, 26)
  box  124 type 1 -> container 0 pos (420, 90, 52) dims (60, 45, 26)
  box  125 type 1 -> container 0 pos (480, 90, 52) dims (60, 45, 26)
  box  126 type 1 -> container 0 pos (540, 120, 52) dims (45, 60, 26)
  box  127 type 1 -> container 0 pos (0, 135, 52) dims (60, 45, 26)
  box  128 type 1 -> container 0 pos (60, 135, 52) dims (60, 45, 26)
  box  129 type 1 -> container 0 pos (120, 135, 52) dims (60, 45, 26)
  box  130 type 1 -> container 0 pos (180, 135, 52) dims (60, 45, 26)
  box  131 type 1 -> container 0 pos (240, 135, 52) dims (60, 45, 26)
  box  132 type 1 -> container 0 pos (300, 135, 52) dims (60, 45, 26)
  box  133 type 1 -> container 0 pos (360, 135, 52) dims (60, 45, 26)
  box  134 type 1 -> container 0 pos (420, 135, 52) dims (60, 45, 26)
  box  135 type 1 -> container 0 pos (480, 135, 52) dims (60, 45, 26)
  box  136 type 1 -> container 0 pos (540, 180, 60) dims (45, 26, 60)
  box  137 type 1 -> container 0 pos (0, 0, 78) dims (60, 45, 26)
  box  138 type 1 -> container 0 pos (60, 0, 78) dims (60, 45, 26)
  box  139 type 1 -> container 0 pos (120, 0, 78) dims (60, 45, 26)
  box  140 type 1 -> container 0 pos (180, 0, 78) dims (60, 45, 26)
  box  141 type 1 -> container 0 pos (240, 0, 78) dims (60, 45, 26)
  box  142 type 1 -> container 0 pos (300, 0, 78) dims (60, 45, 26)
  box  143 type 1 -> container 0 pos (360, 0, 78) dims (60, 45, 26)
  box  144 type 1 -> container 0 pos (420, 0, 78) dims (60, 45, 26)
  box  145 type 1 -> container 0 pos (480, 0, 78) dims (60, 45, 26)
  box  146 type 1 -> container 0 pos (540, 0, 78) dims (45, 60, 26)
  box  147 type 1 -> container 0 pos (0, 45, 78) dims (60, 45, 26)
  box  148 type 1 -> container 0 pos (60, 45, 78) dims (60, 45, 26)
  box  149 type 1 -> container 0 pos (120, 45, 78) dims (60, 45, 26)
  box  150 type 1 -> container 0 pos (180, 45, 78) dims (60, 45, 26)
  box  151 type 1 -> container 0 pos (240, 45, 78) dims (60, 45, 26)
  box  152 type 1 -> container 0 pos (300, 45, 78) dims (60, 45, 26)
  box  153 type 1 -> container 0 pos (360, 45, 78) dims (60, 45, 26)
  box  154 type 1 -> container 0 pos (420, 45, 78) dims (60, 45, 26)
  box  155 type 1 -> container 0 pos (480, 45, 78) dims (60, 45, 26)
  box  156 type 1 -> container 0 pos (540, 60, 78) dims (45, 60, 26)
  box  157 type 1 -> container 0 pos (0, 90, 78) dims (60, 45, 26)
  box  158 type 1 -> container 0 pos (60, 90, 78) dims (60, 45, 26)
  box  159 type 1 -> container 0 pos (120, 90, 78) dims (60, 45, 26)
  box  160 type 1 -> container 0 pos (180, 90, 78) dims (60, 45, 26)
  box  161 type 1 -> container 0 pos (240, 90, 78) dims (60, 45, 26)
  box  162 type 1 -> container 0 pos (300, 90, 78) dims (60, 45, 26)
  box  163 type 1 -> container 0 pos (360, 90, 78) dims (60, 45, 26)
  box  164 type 1 -> container 0 pos (420, 90, 78) dims (60, 45, 26)
  box  165 type 1 -> container 0 pos (480, 90, 78) dims (60, 45, 26)
  box  166 type 1 -> container 0 pos (540, 120, 78) dims (45, 60, 26)
  box  167 type 1 -> container 0 pos (0, 135, 78) dims (60, 45, 26)
  box  168 type 1 -> container 0 pos (60, 135, 78) dims (60, 45, 26)
  box  169 type 1 -> container 0 pos (120, 135, 78) dims (60, 45, 26)
  box  170 type 1 -> container 0 pos (180, 135, 78) dims (60, 45, 26)
  box  171 type 1 -> container 0 pos (240, 135, 78) dims (60, 45, 26)
  box  172 type 1 -> container 0 pos (300, 135, 78) dims (60, 45, 26)
  box  173 type 1 -> container 0 pos (360, 135, 78) dims (60, 45, 26)
  box  174 type 1 -> container 0 pos (420, 135, 78) dims (60, 45, 26)
  box  175 type 1 -> container 0 pos (480, 135, 78) dims (60, 45, 26)
  box  176 type 1 -> container 0 pos (0, 180, 90) dims (60, 26, 45)
  box  177 type 1 -> container 0 pos (60, 180, 90) dims (60, 26, 45)
  box  178 type 1 -> container 0 pos (120, 180, 90) dims (60, 26, 45)
  box  179 type 1 -> container 0 pos (180, 180, 90) dims (60, 26, 45)
  box  180 type 1 -> container 0 pos (240, 180, 90) dims (60, 26, 45)
  box  181 type 1 -> container 0 pos (300, 180, 90) dims (60, 26, 45)
  box  182 type 1 -> container 0 pos (360, 180, 90) dims (60, 26, 45)
  box  183 type 1 -> container 0 pos (420, 180, 90) dims (60, 26, 45)
  box  184 type 1 -> container 0 pos (480, 180, 90) dims (60, 26, 45)
  box  185 type 1 -> container 0 pos (0, 0, 104) dims (60, 45, 26)
  box  186 type 1 -> container 0 pos (60, 0, 104) dims (60, 45, 26)
  box  187 type 1 -> container 0 pos (120, 0, 104) dims (60, 45, 26)
  box  188 type 1 -> container 0 pos (180, 0, 104) dims (60, 45, 26)
  box  189 type 1 -> container 0 pos (240, 0, 104) dims (60, 45, 26)
  box  190 type 1 -> container 0 pos (300, 0, 104) dims (60, 45, 26)
  box  191 type 1 -> container 0 pos (360, 0, 104) dims (60, 45, 26)
  box  192 type 1 -> container 0 pos (420, 0, 104) dims (60, 45, 26)
  box  193 type 1 -> container 0 pos (480, 0, 104) dims (60, 45, 26)
  box  194 type 1 -> container 0 pos (540, 0, 104) dims (45, 60, 26)
  box  195 type 1 -> container 0 pos (0, 45, 104) dims (60, 45, 26)
  box  196 type 1 -> container 0 pos (60, 45, 104) dims (60, 45, 26)
  box  197 type 1 -> container 0 pos (120, 45, 104) dims (60, 45, 26)
  box  198 type 1 -> container 0 pos (180, 45, 104) dims (60, 45, 26)
  box  199 type 1 -> container 0 pos (240, 45, 104) dims (60, 45, 26)
  box  200 type 1 -> container 0 pos (300, 45, 104) dims (60, 45, 26)
  box  201 type 1 -> container 0 pos (360, 45, 104) dims (60, 45, 26)
  box  202 type 1 -> container 0 pos (420, 45, 104) dims (60, 45, 26)
  box  203 type 1 -> container 0 pos (480, 45, 104) dims (60, 45, 26)
  box  204 type 1 -> container 0 pos (540, 60, 104) dims (45, 60, 26)
  box  205 type 1 -> container 0 pos (0, 90, 104) dims (60, 45, 26)
  box  206 type 1 -> container 0 pos (60, 90, 104) dims (60, 45, 26)
  box  207 type 1 -> container 0 pos (120, 90, 104) dims (60, 45, 26)
  box  208 type 1 -> container 0 pos (180, 90, 104) dims (60, 45, 26)
  box  209 type 1 -> container 0 pos (240, 90, 104) dims (60, 45, 26)
  box  210 type 1 -> container 0 pos (300, 90, 104) dims (60, 45, 26)
  box  211 type 1 -> container 0 pos (360, 90, 104) dims (60, 45, 26)
  box  212 type 1 -> container 0 pos (420, 90, 104) dims (60, 45, 26)
  box  213 type 1 -> container 0 pos (480, 90, 104) dims (60, 45, 26)
  box  214 type 1 -> container 0 pos (540, 120, 104) dims (45, 60, 26)
  box  215 type 1 -> container 0 pos (0, 135, 104) dims (60, 45, 26)
  box  216 type 1 -> container 0 pos (60, 135, 104) dims (60, 45, 26)
  box  217 type 1 -> container 0 pos (120, 135, 104) dims (60, 45, 26)
  box  218 type 1 -> container 0 pos (180, 135, 104) dims (60, 45, 26)
  box  219 type 1 -> container 0 pos (240, 135, 104) dims (60, 45, 26)
  box  220 type 1 -> container 0 pos (300, 135, 104) dims (60, 45, 26)
  box  221 type 1 -> container 0 pos (360, 135, 104) dims (60, 45, 26)
  box  222 type 1 -> container 0 pos (420, 135, 104) dims (60, 45, 26)
  box  223 type 1 -> container 0 pos (480, 135, 104) dims (60, 45, 26)
  box  224 type 1 -> container 0 pos (540, 180, 120) dims (45, 26, 60)
  box  225 type 1 -> container 0 pos (0, 0, 130) dims (60, 45, 26)
  box  226 type 1 -> container 0 pos (60, 0, 130) dims (60, 45, 26)
  box  227 type 1 -> container 0 pos (120, 0, 130) dims (60, 45, 26)
  box  228 type 1 -> container 0 pos (180, 0, 130) dims (60, 45, 26)
  box  229 type 1 -> container 0 pos (240, 0, 130) dims (60, 45, 26)
  box  230 type 1 -> container 0 pos (300, 0, 130) dims (60, 45, 26)
  box  231 type 1 -> container 0 pos (360, 0, 130) dims (60, 45, 26)
  box  232 type 1 -> container 0 pos (420, 0, 130) dims (60, 45, 26)
  box  233 type 1 -> container 0 pos (480, 0, 130) dims (60, 45, 26)
  box  234 type 1 -> container 0 pos (540, 0, 130) dims (45, 60, 26)
  box  235 type 1 -> container 0 pos (0, 45, 130) dims (60, 45, 26)
  box  236 type 1 -> container 0 pos (60, 45, 130) dims (60, 45, 26)
  box  237 type 1 -> container 0 pos (120, 45, 130) dims (60, 45, 26)
  box  238 type 1 -> container 0 pos (180, 45, 130) dims (60, 45, 26)
  box  239 type 1 -> container 0 pos (240, 45, 130) dims (60, 45, 26)
  box  240 type 1 -> container 0 pos (300, 45, 130) dims (60, 45, 26)
  box  241 type 1 -> container 0 pos (360, 45, 130) dims (60, 45, 26)
  box  242 type 1 -> container 0 pos (420, 45, 130) dims (60, 45, 26)
  box  243 type 1 -> container 0 pos (480, 45, 130) dims (60, 45, 26)
  box  244 type 1 -> container 0 pos (540, 60, 130) dims (45, 60, 26)
  box  245 type 1 -> container 0 pos (0, 90, 130) dims (60, 45, 26)
  box  246 type 1 -> container 0 pos (60, 90, 130) dims (60, 45, 26)
  box  247 type 1 -> container 0 pos (120, 90, 130) dims (60, 45, 26)
  box  248 type 1 -> container 0 pos (180, 90, 130) dims (60, 45, 26)
  box  249 type 1 -> container 0 pos (240, 90, 130) dims (60, 45, 26)
  box  250 type 1 -> container 0 pos (300, 90, 130) dims (60, 45, 26)
  box  251 type 1 -> container 0 pos (360, 90, 130) dims (60, 45, 26)
  box  252 type 1 -> container 0 pos (420, 90, 130) dims (60, 45, 26)
  box  253 type 1 -> container 0 pos (480, 90, 130) dims (60, 45, 26)
  box  254 type 1 -> container 0 pos (540, 120, 130) dims (45, 60, 26)
  box  255 type 1 -> container 0 pos (0, 135, 130) dims (60, 45, 26)
  box  256 type 1 -> container 0 pos (60, 135, 130) dims (60, 45, 26)
  box  257 type 1 -> container 0 pos (120, 135, 130) dims (60, 45, 26)
  box  258 type 1 -> container 0 pos (180, 135, 130) dims (60, 45, 26)
  box  259 type 1 -> container 0 pos (240, 135, 130) dims (60, 45, 26)
  box  260 type 1 -> container 0 pos (300, 135, 130) dims (60, 45, 26)
  box  261 type 1 -> container 0 pos (360, 135, 130) dims (60, 45, 26)
  box  262 type 1 -> container 0 pos (420, 135, 130) dims (60, 45, 26)
  box  263 type 1 -> container 0 pos (480, 135, 130) dims (60, 45, 26)
  box  264 type 1 -> container 0 pos (0, 180, 135) dims (60, 26, 45)
  box  265 type 1 -> container 0 pos (60, 180, 135) dims (60, 26, 45)
  box  266 type 1 -> container 0 pos (120, 180, 135) dims (60, 26, 45)
  box  267 type 1 -> container 0 pos (180, 180, 135) dims (60, 26, 45)
  box  268 type 1 -> container 0 pos (240, 180, 135) dims (60, 26, 45)
  box  269 type 1 -> container 0 pos (300, 180, 135) dims (60, 26, 45)
  box  270 type 1 -> container 0 pos (360, 180, 135) dims (60, 26, 45)
  box  271 type 1 -> container 0 pos (420, 180, 135) dims (60, 26, 45)
  box  272 type 1 -> container 0 pos (480, 180, 135) dims (60, 26, 45)
  box  273 type 1 -> container 0 pos (0, 0, 156) dims (60, 45, 26)
  box  274 type 1 -> container 0 pos (60, 0, 156) dims (60, 45, 26)
  box  275 type 1 -> container 0 pos (120, 0, 156) dims (60, 45, 26)
  box  276 type 1 -> container 0 pos (180, 0, 156) dims (60, 45, 26)
  box  277 type 1 -> container 0 pos (240, 0, 156) dims (60, 45, 26)
  box  278 type 1 -> container 0 pos (300, 0, 156) dims (60, 45, 26)
  box  279 type 1 -> container 0 pos (360, 0, 156) dims (60, 45, 26)
  box  280 type 1 -> container 0 pos (420, 0, 156) dims (60, 45, 26)
  box  281 type 1 -> container 0 pos (480, 0, 156) dims (60, 45, 26)
  box  282 type 1 -> container 0 pos (540, 0, 156) dims (45, 60, 26)
  box  283 type 1 -> container 0 pos (0, 45, 156) dims (60, 45, 26)
  box  284 type 1 -> container 0 pos (60, 45, 156) dims (60, 45, 26)
  box  285 type 1 -> container 0 pos (120, 45, 156) dims (60, 45, 26)
  box  286 type 1 -> container 0 pos (180, 45, 156) dims (60, 45, 26)
  box  287 type 1 -> container 0 pos (240, 45, 156) dims (60, 45, 26)
  box  288 type 1 -> container 0 pos (300, 45, 156) dims (60, 45, 26)
  box  289 type 1 -> container 0 pos (360, 45, 156) dims (60, 45, 26)
  box  290 type 1 -> container 0 pos (420, 45, 156) dims (60, 45, 26)
  box  291 type 1 -> container 0 pos (480, 45, 156) dims (60, 45, 26)
  box  292 type 1 -> container 0 pos (540, 60, 156) dims (45, 60, 26)
  box  293 type 1 -> container 0 pos (0, 90, 156) dims (60, 45, 26)
  box  294 type 1 -> container 0 pos (60, 90, 156) dims (60, 45, 26)
  box  295 type 1 -> container 0 pos (120, 90, 156) dims (60, 45, 26)
  box  296 type 1 -> container 0 pos (180, 90, 156) dims (60, 45, 26)
  box  297 type 1 -> container 0 pos (240, 90, 156) dims (60, 45, 26)
  box  298 type 1 -> container 0 pos (300, 90, 156) dims (60, 45, 26)
  box  299 type 1 -> container 0 pos (360, 90, 156) dims (60, 45, 26)
  box  300 type 1 -> container 0 pos (420, 90, 156) dims (60, 45, 26)
  box  301 type 1 -> container 0 pos (480, 90, 156) dims (60, 45, 26)
  box  302 type 1 -> container 0 pos (540, 120, 156) dims (45, 60, 26)
  box  303 type 1 -> container 0 pos (0, 135, 156) dims (60, 45, 26)
  box  304 type 1 -> container 0 pos (60, 135, 156) dims (60, 45, 26)
  box  305 type 1 -> container 0 pos (120, 135, 156) dims (60, 45, 26)
  box  306 type 1 -> container 0 pos (180, 135, 156) dims (60, 45, 26)
  box  307 type 1 -> container 0 pos (240, 135, 156) dims (60, 45, 26)
  box  308 type 1 -> container 0 pos (300, 135, 156) dims (60, 45, 26)
  box  309 type 1 -> container 0 pos (360, 135, 156) dims (60, 45, 26)
  box  310 type 1 -> container 0 pos (420, 135, 156) dims (60, 45, 26)
  box  311 type 1 -> container 0 pos (480, 135, 156) dims (60, 45, 26)
  box  312 type 1 -> container 0 pos (0, 180, 180) dims (60, 26, 45)
  box  313 type 1 -> container 0 pos (60, 180, 180) dims (60, 26, 45)
  box  314 type 1 -> container 0 pos (120, 180, 180) dims (60, 26, 45)
  box  315 type 1 -> container 0 pos (180, 180, 180) dims (60, 26, 45)
  box  316 type 1 -> container 0 pos (240, 180, 180) dims (60, 26, 45)
  box  317 type 1 -> container 0 pos (300, 180, 180) dims (60, 26, 45)
  box  318 type 1 -> container 0 pos (360, 180, 180) dims (60, 26, 45)
  box  319 type 1 -> container 0 pos (420, 180, 180) dims (60, 26, 45)
  box  320 type 1 -> container 0 pos (480, 180, 180) dims (60, 26, 45)
  box  321 type 1 -> container 0 pos (0, 0, 182) dims (60, 45, 26)
  box  322 type 1 -> container 0 pos (60, 0, 182) dims (60, 45, 26)
