Instance: BR0-049
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:28
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-049.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 48 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26535600.0
0-1 knapsack bound (1D, valid under rotation): 30073680.0
Continuous-knapsack relaxation: 30073680.0
Gap to the 0-1 bound: 11.76%
Greedy (initial decode) value: 26535600.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 210635.68 (calibrated, 452 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48017.77 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 52658.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1457105562

SA statistics:
  iterations: 51190 in 900.01 s (57 it/s)
  stopped on: time limit
  accepted: 22987, rejected: 28202, no-move draws: 0, reheats: 8
  acceptance rate: 44.9%
  T at exit: 48017.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 120 / 136
Volume utilization: 26535600 / 30089620 = 88.2%

Container 0 (type 1, 587x220x233): 120 boxes, value 26535600.0, utilization 88.2%

Placements (box, type, container, position, oriented dims):
  box   52 type 1 -> container 0 pos (364, 0, 90) dims (91, 54, 45)
  box   53 type 1 -> container 0 pos (455, 0, 90) dims (91, 54, 45)
  box   54 type 1 -> container 0 pos (0, 54, 90) dims (91, 54, 45)
  box   55 type 1 -> container 0 pos (91, 54, 90) dims (91, 54, 45)
  box   56 type 1 -> container 0 pos (182, 54, 90) dims (91, 54, 45)
  box   57 type 1 -> container 0 pos (273, 54, 90) dims (91, 54, 45)
  box   58 type 1 -> container 0 pos (364, 54, 90) dims (91, 54, 45)
  box   59 type 1 -> container 0 pos (455, 54, 90) dims (91, 54, 45)
  box   60 type 1 -> container 0 pos (0, 108, 90) dims (91, 54, 45)
  box   61 type 1 -> container 0 pos (91, 108, 90) dims (91, 54, 45)
  box   62 type 1 -> container 0 pos (182, 108, 90) dims (91, 54, 45)
  box   63 type 1 -> container 0 pos (273, 108, 90) dims (91, 54, 45)
  box   64 type 1 -> container 0 pos (364, 108, 90) dims (91, 54, 45)
  box   65 type 1 -> container 0 pos (455, 108, 90) dims (91, 54, 45)
  box   66 type 1 -> container 0 pos (0, 162, 90) dims (91, 54, 45)
  box   67 type 1 -> container 0 pos (91, 162, 90) dims (91, 54, 45)
  box   68 type 1 -> container 0 pos (182, 162, 90) dims (91, 54, 45)
  box   69 type 1 -> container 0 pos (273, 162, 90) dims (91, 54, 45)
  box   70 type 1 -> container 0 pos (364, 162, 90) dims (91, 54, 45)
  box   71 type 1 -> container 0 pos (455, 162, 90) dims (91, 54, 45)
  box   72 type 1 -> container 0 pos (0, 0, 135) dims (91, 54, 45)
  box   73 type 1 -> container 0 pos (91, 0, 135) dims (91, 54, 45)
  box   74 type 1 -> container 0 pos (182, 0, 135) dims (91, 54, 45)
  box   75 type 1 -> container 0 pos (273, 0, 135) dims (91, 54, 45)
  box   76 type 1 -> container 0 pos (364, 0, 135) dims (91, 54, 45)
  box   77 type 1 -> container 0 pos (455, 0, 135) dims (91, 54, 45)
  box   78 type 1 -> container 0 pos (0, 54, 135) dims (91, 54, 45)
  box   79 type 1 -> container 0 pos (91, 54, 135) dims (91, 54, 45)
  box   80 type 1 -> container 0 pos (182, 54, 135) dims (91, 54, 45)
  box   81 type 1 -> container 0 pos (273, 54, 135) dims (91, 54, 45)
  box   82 type 1 -> container 0 pos (364, 54, 135) dims (91, 54, 45)
  box   83 type 1 -> container 0 pos (455, 54, 135) dims (91, 54, 45)
  box   84 type 1 -> container 0 pos (0, 108, 135) dims (91, 54, 45)
  box   85 type 1 -> container 0 pos (91, 108, 135) dims (91, 54, 45)
  box   86 type 1 -> container 0 pos (182, 108, 135) dims (91, 54, 45)
  box   87 type 1 -> container 0 pos (273, 108, 135) dims (91, 54, 45)
  box   88 type 1 -> container 0 pos (364, 108, 135) dims (91, 54, 45)
  box   89 type 1 -> container 0 pos (455, 108, 135) dims (91, 54, 45)
  box   90 type 1 -> container 0 pos (0, 162, 135) dims (91, 54, 45)
  box   91 type 1 -> container 0 pos (91, 162, 135) dims (91, 54, 45)
  box   92 type 1 -> container 0 pos (182, 162, 135) dims (91, 54, 45)
  box   93 type 1 -> container 0 pos (273, 162, 135) dims (91, 54, 45)
  box   94 type 1 -> container 0 pos (364, 162, 135) dims (91, 54, 45)
  box   95 type 1 -> container 0 pos (455, 162, 135) dims (91, 54, 45)
  box   96 type 1 -> container 0 pos (0, 0, 180) dims (91, 54, 45)
  box   97 type 1 -> container 0 pos (91, 0, 180) dims (91, 54, 45)
  box   98 type 1 -> container 0 pos (182, 0, 180) dims (91, 54, 45)
  box   99 type 1 -> container 0 pos (273, 0, 180) dims (91, 54, 45)
  box  100 type 1 -> container 0 pos (364, 0, 180) dims (91, 54, 45)
  box  101 type 1 -> container 0 pos (455, 0, 180) dims (91, 54, 45)
  box  102 type 1 -> container 0 pos (0, 54, 180) dims (91, 54, 45)
  box  103 type 1 -> container 0 pos (91, 54, 180) dims (91, 54, 45)
  box  104 type 1 -> container 0 pos (182, 54, 180) dims (91, 54, 45)
  box  105 type 1 -> container 0 pos (273, 54, 180) dims (91, 54, 45)
  box  106 type 1 -> container 0 pos (364, 54, 180) dims (91, 54, 45)
  box  107 type 1 -> container 0 pos (455, 54, 180) dims (91, 54, 45)
  box  108 type 1 -> container 0 pos (0, 108, 180) dims (91, 54, 45)
  box  109 type 1 -> container 0 pos (91, 108, 180) dims (91, 54, 45)
  box  110 type 1 -> container 0 pos (182, 108, 180) dims (91, 54, 45)
  box  111 type 1 -> container 0 pos (273, 108, 180) dims (91, 54, 45)
  box  112 type 1 -> container 0 pos (364, 108, 180) dims (91, 54, 45)
  box  113 type 1 -> container 0 pos (455, 108, 180) dims (91, 54, 45)
  box  114 type 1 -> container 0 pos (0, 162, 180) dims (91, 54, 45)
  box  115 type 1 -> container 0 pos (91, 162, 180) dims (91, 54, 45)
  box  116 type 1 -> container 0 pos (182, 162, 180) dims (91, 54, 45)
  box  117 type 1 -> container 0 pos (273, 162, 180) dims (91, 54, 45)
  box  118 type 1 -> container 0 pos (364, 162, 180) dims (91, 54, 45)
  box  119 type 1 -> container 0 pos (455, 162, 180) dims (91, 54, 45)
