Instance: BR0-010
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 216 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:15
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-010.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 9 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.08 s (SA loop 900.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24625656.0
0-1 knapsack bound (1D, valid under rotation): 30051648.0
Continuous-knapsack relaxation: 30051648.0
Gap to the 0-1 bound: 18.06%
Greedy (initial decode) value: 24625656.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 132525.31 (calibrated, 187 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30211.26 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33131.33 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1666901708

SA statistics:
  iterations: 8575 in 900.08 s (10 it/s)
  stopped on: time limit
  accepted: 4394, rejected: 4180, no-move draws: 0, reheats: 1
  acceptance rate: 51.2%
  T at exit: 33131.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 177 / 216
Volume utilization: 24625656 / 30089620 = 81.8%

Container 0 (type 1, 587x220x233): 177 boxes, value 24625656.0, utilization 81.8%

Placements (box, type, container, position, oriented dims):
  box   65 type 1 -> container 0 pos (408, 66, 62) dims (68, 66, 31)
  box   66 type 1 -> container 0 pos (476, 66, 62) dims (68, 66, 31)
  box   67 type 1 -> container 0 pos (0, 132, 62) dims (68, 66, 31)
  box   68 type 1 -> container 0 pos (68, 132, 62) dims (68, 66, 31)
  box   69 type 1 -> container 0 pos (136, 132, 62) dims (68, 66, 31)
  box   70 type 1 -> container 0 pos (204, 132, 62) dims (68, 66, 31)
  box   71 type 1 -> container 0 pos (272, 132, 62) dims (68, 66, 31)
  box   72 type 1 -> container 0 pos (340, 132, 62) dims (68, 66, 31)
  box   73 type 1 -> container 0 pos (408, 132, 62) dims (68, 66, 31)
  box   74 type 1 -> container 0 pos (476, 132, 62) dims (68, 66, 31)
  box   75 type 1 -> container 0 pos (544, 0, 66) dims (31, 68, 66)
  box   76 type 1 -> container 0 pos (544, 68, 66) dims (31, 68, 66)
  box   77 type 1 -> container 0 pos (544, 136, 66) dims (31, 68, 66)
  box   78 type 1 -> container 0 pos (0, 0, 93) dims (68, 66, 31)
  box   79 type 1 -> container 0 pos (68, 0, 93) dims (68, 66, 31)
  box   80 type 1 -> container 0 pos (136, 0, 93) dims (68, 66, 31)
  box   81 type 1 -> container 0 pos (204, 0, 93) dims (68, 66, 31)
  box   82 type 1 -> container 0 pos (272, 0, 93) dims (68, 66, 31)
  box   83 type 1 -> container 0 pos (340, 0, 93) dims (68, 66, 31)
  box   84 type 1 -> container 0 pos (408, 0, 93) dims (68, 66, 31)
  box   85 type 1 -> container 0 pos (476, 0, 93) dims (68, 66, 31)
  box   86 type 1 -> container 0 pos (0, 66, 93) dims (68, 66, 31)
  box   87 type 1 -> container 0 pos (68, 66, 93) dims (68, 66, 31)
  box   88 type 1 -> container 0 pos (136, 66, 93) dims (68, 66, 31)
  box   89 type 1 -> container 0 pos (204, 66, 93) dims (68, 66, 31)
  box   90 type 1 -> container 0 pos (272, 66, 93) dims (68, 66, 31)
  box   91 type 1 -> container 0 pos (340, 66, 93) dims (68, 66, 31)
  box   92 type 1 -> container 0 pos (408, 66, 93) dims (68, 66, 31)
  box   93 type 1 -> container 0 pos (476, 66, 93) dims (68, 66, 31)
  box   94 type 1 -> container 0 pos (0, 132, 93) dims (68, 66, 31)
  box   95 type 1 -> container 0 pos (68, 132, 93) dims (68, 66, 31)
  box   96 type 1 -> container 0 pos (136, 132, 93) dims (68, 66, 31)
  box   97 type 1 -> container 0 pos (204, 132, 93) dims (68, 66, 31)
  box   98 type 1 -> container 0 pos (272, 132, 93) dims (68, 66, 31)
  box   99 type 1 -> container 0 pos (340, 132, 93) dims (68, 66, 31)
  box  100 type 1 -> container 0 pos (408, 132, 93) dims (68, 66, 31)
  box  101 type 1 -> container 0 pos (476, 132, 93) dims (68, 66, 31)
  box  102 type 1 -> container 0 pos (0, 0, 124) dims (68, 66, 31)
  box  103 type 1 -> container 0 pos (68, 0, 124) dims (68, 66, 31)
  box  104 type 1 -> container 0 pos (136, 0, 124) dims (68, 66, 31)
  box  105 type 1 -> container 0 pos (204, 0, 124) dims (68, 66, 31)
  box  106 type 1 -> container 0 pos (272, 0, 124) dims (68, 66, 31)
  box  107 type 1 -> container 0 pos (340, 0, 124) dims (68, 66, 31)
  box  108 type 1 -> container 0 pos (408, 0, 124) dims (68, 66, 31)
  box  109 type 1 -> container 0 pos (476, 0, 124) dims (68, 66, 31)
  box  110 type 1 -> container 0 pos (0, 66, 124) dims (68, 66, 31)
  box  111 type 1 -> container 0 pos (68, 66, 124) dims (68, 66, 31)
  box  112 type 1 -> container 0 pos (136, 66, 124) dims (68, 66, 31)
  box  113 type 1 -> container 0 pos (204, 66, 124) dims (68, 66, 31)
  box  114 type 1 -> container 0 pos (272, 66, 124) dims (68, 66, 31)
  box  115 type 1 -> container 0 pos (340, 66, 124) dims (68, 66, 31)
  box  116 type 1 -> container 0 pos (408, 66, 124) dims (68, 66, 31)
  box  117 type 1 -> container 0 pos (476, 66, 124) dims (68, 66, 31)
  box  118 type 1 -> container 0 pos (0, 132, 124) dims (68, 66, 31)
  box  119 type 1 -> container 0 pos (68, 132, 124) dims (68, 66, 31)
  box  120 type 1 -> container 0 pos (136, 132, 124) dims (68, 66, 31)
  box  121 type 1 -> container 0 pos (204, 132, 124) dims (68, 66, 31)
  box  122 type 1 -> container 0 pos (272, 132, 124) dims (68, 66, 31)
  box  123 type 1 -> container 0 pos (340, 132, 124) dims (68, 66, 31)
  box  124 type 1 -> container 0 pos (408, 132, 124) dims (68, 66, 31)
  box  125 type 1 -> container 0 pos (476, 132, 124) dims (68, 66, 31)
  box  126 type 1 -> container 0 pos (544, 0, 132) dims (31, 68, 66)
  box  127 type 1 -> container 0 pos (544, 68, 132) dims (31, 68, 66)
  box  128 type 1 -> container 0 pos (544, 136, 132) dims (31, 68, 66)
  box  129 type 1 -> container 0 pos (0, 0, 155) dims (68, 66, 31)
  box  130 type 1 -> container 0 pos (68, 0, 155) dims (68, 66, 31)
  box  131 type 1 -> container 0 pos (136, 0, 155) dims (68, 66, 31)
  box  132 type 1 -> container 0 pos (204, 0, 155) dims (68, 66, 31)
  box  133 type 1 -> container 0 pos (272, 0, 155) dims (68, 66, 31)
  box  134 type 1 -> container 0 pos (340, 0, 155) dims (68, 66, 31)
  box  135 type 1 -> container 0 pos (408, 0, 155) dims (68, 66, 31)
  box  136 type 1 -> container 0 pos (476, 0, 155) dims (68, 66, 31)
  box  137 type 1 -> container 0 pos (0, 66, 155) dims (68, 66, 31)
  box  138 type 1 -> container 0 pos (68, 66, 155) dims (68, 66, 31)
  box  139 type 1 -> container 0 pos (136, 66, 155) dims (68, 66, 31)
  box  140 type 1 -> container 0 pos (204, 66, 155) dims (68, 66, 31)
  box  141 type 1 -> container 0 pos (272, 66, 155) dims (68, 66, 31)
  box  142 type 1 -> container 0 pos (340, 66, 155) dims (68, 66, 31)
  box  143 type 1 -> container 0 pos (408, 66, 155) dims (68, 66, 31)
  box  144 type 1 -> container 0 pos (476, 66, 155) dims (68, 66, 31)
  box  145 type 1 -> container 0 pos (0, 132, 155) dims (68, 66, 31)
  box  146 type 1 -> container 0 pos (68, 132, 155) dims (68, 66, 31)
  box  147 type 1 -> container 0 pos (136, 132, 155) dims (68, 66, 31)
  box  148 type 1 -> container 0 pos (204, 132, 155) dims (68, 66, 31)
  box  149 type 1 -> container 0 pos (272, 132, 155) dims (68, 66, 31)
  box  150 type 1 -> container 0 pos (340, 132, 155) dims (68, 66, 31)
  box  151 type 1 -> container 0 pos (408, 132, 155) dims (68, 66, 31)
  box  152 type 1 -> container 0 pos (476, 132, 155) dims (68, 66, 31)
  box  153 type 1 -> container 0 pos (0, 0, 186) dims (68, 66, 31)
  box  154 type 1 -> container 0 pos (68, 0, 186) dims (68, 66, 31)
  box  155 type 1 -> container 0 pos (136, 0, 186) dims (68, 66, 31)
  box  156 type 1 -> container 0 pos (204, 0, 186) dims (68, 66, 31)
  box  157 type 1 -> container 0 pos (272, 0, 186) dims (68, 66, 31)
  box  158 type 1 -> container 0 pos (340, 0, 186) dims (68, 66, 31)
  box  159 type 1 -> container 0 pos (408, 0, 186) dims (68, 66, 31)
  box  160 type 1 -> container 0 pos (476, 0, 186) dims (68, 66, 31)
  box  161 type 1 -> container 0 pos (0, 66, 186) dims (68, 66, 31)
  box  162 type 1 -> container 0 pos (68, 66, 186) dims (68, 66, 31)
  box  163 type 1 -> container 0 pos (136, 66, 186) dims (68, 66, 31)
  box  164 type 1 -> container 0 pos (204, 66, 186) dims (68, 66, 31)
  box  165 type 1 -> container 0 pos (272, 66, 186) dims (68, 66, 31)
  box  166 type 1 -> container 0 pos (340, 66, 186) dims (68, 66, 31)
  box  167 type 1 -> container 0 pos (408, 66, 186) dims (68, 66, 31)
  box  168 type 1 -> container 0 pos (476, 66, 186) dims (68, 66, 31)
  box  169 type 1 -> container 0 pos (0, 132, 186) dims (68, 66, 31)
  box  170 type 1 -> container 0 pos (68, 132, 186) dims (68, 66, 31)
  box  171 type 1 -> container 0 pos (136, 132, 186) dims (68, 66, 31)
  box  172 type 1 -> container 0 pos (204, 132, 186) dims (68, 66, 31)
  box  173 type 1 -> container 0 pos (272, 132, 186) dims (68, 66, 31)
  box  174 type 1 -> container 0 pos (340, 132, 186) dims (68, 66, 31)
  box  175 type 1 -> container 0 pos (408, 132, 186) dims (68, 66, 31)
  box  176 type 1 -> container 0 pos (476, 132, 186) dims (68, 66, 31)
