Instance: BR0-025
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 212 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:38
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-025.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 24 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.05 s (SA loop 900.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26365500.0
0-1 knapsack bound (1D, valid under rotation): 30051000.0
Continuous-knapsack relaxation: 30051000.0
Gap to the 0-1 bound: 12.26%
Greedy (initial decode) value: 26365500.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 270045.75 (calibrated, 580 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 61561.24 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 67511.44 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 176098406

SA statistics:
  iterations: 10256 in 900.04 s (11 it/s)
  stopped on: time limit
  accepted: 4781, rejected: 5474, no-move draws: 0, reheats: 1
  acceptance rate: 46.6%
  T at exit: 67511.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 186 / 212
Volume utilization: 26365500 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 186 boxes, value 26365500.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box  110 type 1 -> container 0 pos (0, 108, 105) dims (75, 54, 35)
  box  111 type 1 -> container 0 pos (75, 108, 105) dims (75, 54, 35)
  box  112 type 1 -> container 0 pos (150, 108, 105) dims (75, 54, 35)
  box  113 type 1 -> container 0 pos (225, 108, 105) dims (75, 54, 35)
  box  114 type 1 -> container 0 pos (300, 108, 105) dims (75, 54, 35)
  box  115 type 1 -> container 0 pos (375, 108, 105) dims (75, 54, 35)
  box  116 type 1 -> container 0 pos (450, 108, 105) dims (75, 54, 35)
  box  117 type 1 -> container 0 pos (0, 162, 105) dims (75, 54, 35)
  box  118 type 1 -> container 0 pos (75, 162, 105) dims (75, 54, 35)
  box  119 type 1 -> container 0 pos (150, 162, 105) dims (75, 54, 35)
  box  120 type 1 -> container 0 pos (225, 162, 105) dims (75, 54, 35)
  box  121 type 1 -> container 0 pos (300, 162, 105) dims (75, 54, 35)
  box  122 type 1 -> container 0 pos (375, 162, 105) dims (75, 54, 35)
  box  123 type 1 -> container 0 pos (450, 162, 105) dims (75, 54, 35)
  box  124 type 1 -> container 0 pos (0, 0, 140) dims (75, 54, 35)
  box  125 type 1 -> container 0 pos (75, 0, 140) dims (75, 54, 35)
  box  126 type 1 -> container 0 pos (150, 0, 140) dims (75, 54, 35)
  box  127 type 1 -> container 0 pos (225, 0, 140) dims (75, 54, 35)
  box  128 type 1 -> container 0 pos (300, 0, 140) dims (75, 54, 35)
  box  129 type 1 -> container 0 pos (375, 0, 140) dims (75, 54, 35)
  box  130 type 1 -> container 0 pos (450, 0, 140) dims (75, 54, 35)
  box  131 type 1 -> container 0 pos (525, 0, 140) dims (54, 75, 35)
  box  132 type 1 -> container 0 pos (0, 54, 140) dims (75, 54, 35)
  box  133 type 1 -> container 0 pos (75, 54, 140) dims (75, 54, 35)
  box  134 type 1 -> container 0 pos (150, 54, 140) dims (75, 54, 35)
  box  135 type 1 -> container 0 pos (225, 54, 140) dims (75, 54, 35)
  box  136 type 1 -> container 0 pos (300, 54, 140) dims (75, 54, 35)
  box  137 type 1 -> container 0 pos (375, 54, 140) dims (75, 54, 35)
  box  138 type 1 -> container 0 pos (450, 54, 140) dims (75, 54, 35)
  box  139 type 1 -> container 0 pos (525, 75, 140) dims (54, 75, 35)
  box  140 type 1 -> container 0 pos (0, 108, 140) dims (75, 54, 35)
  box  141 type 1 -> container 0 pos (75, 108, 140) dims (75, 54, 35)
  box  142 type 1 -> container 0 pos (150, 108, 140) dims (75, 54, 35)
  box  143 type 1 -> container 0 pos (225, 108, 140) dims (75, 54, 35)
  box  144 type 1 -> container 0 pos (300, 108, 140) dims (75, 54, 35)
  box  145 type 1 -> container 0 pos (375, 108, 140) dims (75, 54, 35)
  box  146 type 1 -> container 0 pos (450, 108, 140) dims (75, 54, 35)
  box  147 type 1 -> container 0 pos (0, 162, 140) dims (75, 54, 35)
  box  148 type 1 -> container 0 pos (75, 162, 140) dims (75, 54, 35)
  box  149 type 1 -> container 0 pos (150, 162, 140) dims (75, 54, 35)
  box  150 type 1 -> container 0 pos (225, 162, 140) dims (75, 54, 35)
  box  151 type 1 -> container 0 pos (300, 162, 140) dims (75, 54, 35)
  box  152 type 1 -> container 0 pos (375, 162, 140) dims (75, 54, 35)
  box  153 type 1 -> container 0 pos (450, 162, 140) dims (75, 54, 35)
  box  154 type 1 -> container 0 pos (525, 150, 150) dims (54, 35, 75)
  box  155 type 1 -> container 0 pos (525, 185, 150) dims (54, 35, 75)
  box  156 type 1 -> container 0 pos (0, 0, 175) dims (75, 54, 35)
  box  157 type 1 -> container 0 pos (75, 0, 175) dims (75, 54, 35)
  box  158 type 1 -> container 0 pos (150, 0, 175) dims (75, 54, 35)
  box  159 type 1 -> container 0 pos (225, 0, 175) dims (75, 54, 35)
  box  160 type 1 -> container 0 pos (300, 0, 175) dims (75, 54, 35)
  box  161 type 1 -> container 0 pos (375, 0, 175) dims (75, 54, 35)
  box  162 type 1 -> container 0 pos (450, 0, 175) dims (75, 54, 35)
  box  163 type 1 -> container 0 pos (525, 0, 175) dims (54, 75, 35)
  box  164 type 1 -> container 0 pos (0, 54, 175) dims (75, 54, 35)
  box  165 type 1 -> container 0 pos (75, 54, 175) dims (75, 54, 35)
  box  166 type 1 -> container 0 pos (150, 54, 175) dims (75, 54, 35)
  box  167 type 1 -> container 0 pos (225, 54, 175) dims (75, 54, 35)
  box  168 type 1 -> container 0 pos (300, 54, 175) dims (75, 54, 35)
  box  169 type 1 -> container 0 pos (375, 54, 175) dims (75, 54, 35)
  box  170 type 1 -> container 0 pos (450, 54, 175) dims (75, 54, 35)
  box  171 type 1 -> container 0 pos (525, 75, 175) dims (54, 75, 35)
  box  172 type 1 -> container 0 pos (0, 108, 175) dims (75, 54, 35)
  box  173 type 1 -> container 0 pos (75, 108, 175) dims (75, 54, 35)
  box  174 type 1 -> container 0 pos (150, 108, 175) dims (75, 54, 35)
  box  175 type 1 -> container 0 pos (225, 108, 175) dims (75, 54, 35)
  box  176 type 1 -> container 0 pos (300, 108, 175) dims (75, 54, 35)
  box  177 type 1 -> container 0 pos (375, 108, 175) dims (75, 54, 35)
  box  178 type 1 -> container 0 pos (450, 108, 175) dims (75, 54, 35)
  box  179 type 1 -> container 0 pos (0, 162, 175) dims (75, 54, 35)
  box  180 type 1 -> container 0 pos (75, 162, 175) dims (75, 54, 35)
  box  181 type 1 -> container 0 pos (150, 162, 175) dims (75, 54, 35)
  box  182 type 1 -> container 0 pos (225, 162, 175) dims (75, 54, 35)
  box  183 type 1 -> container 0 pos (300, 162, 175) dims (75, 54, 35)
  box  184 type 1 -> container 0 pos (375, 162, 175) dims (75, 54, 35)
  box  185 type 1 -> container 0 pos (450, 162, 175) dims (75, 54, 35)
