Instance: BR0-075
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 153 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-075.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 74 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25132032.0
0-1 knapsack bound (1D, valid under rotation): 30040632.0
Continuous-knapsack relaxation: 30040632.0
Gap to the 0-1 bound: 16.34%
Greedy (initial decode) value: 25132032.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 374051.94 (calibrated, 318 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 85271.12 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 93512.98 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1836690996

SA statistics:
  iterations: 146650 in 3600.01 s (41 it/s)
  stopped on: time limit
  accepted: 83923, rejected: 62726, no-move draws: 0, reheats: 25
  acceptance rate: 57.2%
  T at exit: 85271.1
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 128 / 153
Volume utilization: 25132032 / 30089620 = 83.5%

Container 0 (type 1, 587x220x233): 128 boxes, value 25132032.0, utilization 83.5%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (0, 0, 24) dims (101, 81, 24)
  box   23 type 1 -> container 0 pos (101, 0, 24) dims (101, 81, 24)
  box   24 type 1 -> container 0 pos (202, 0, 24) dims (101, 81, 24)
  box   25 type 1 -> container 0 pos (303, 0, 24) dims (101, 81, 24)
  box   26 type 1 -> container 0 pos (404, 0, 24) dims (101, 81, 24)
  box   27 type 1 -> container 0 pos (505, 0, 24) dims (81, 101, 24)
  box   28 type 1 -> container 0 pos (0, 81, 24) dims (101, 81, 24)
  box   29 type 1 -> container 0 pos (101, 81, 24) dims (101, 81, 24)
  box   30 type 1 -> container 0 pos (202, 81, 24) dims (101, 81, 24)
  box   31 type 1 -> container 0 pos (303, 81, 24) dims (101, 81, 24)
  box   32 type 1 -> container 0 pos (404, 81, 24) dims (101, 81, 24)
  box   33 type 1 -> container 0 pos (505, 101, 24) dims (81, 101, 24)
  box   34 type 1 -> container 0 pos (0, 0, 48) dims (101, 81, 24)
  box   35 type 1 -> container 0 pos (101, 0, 48) dims (101, 81, 24)
  box   36 type 1 -> container 0 pos (202, 0, 48) dims (101, 81, 24)
  box   37 type 1 -> container 0 pos (303, 0, 48) dims (101, 81, 24)
  box   38 type 1 -> container 0 pos (404, 0, 48) dims (101, 81, 24)
  box   39 type 1 -> container 0 pos (505, 0, 48) dims (81, 101, 24)
  box   40 type 1 -> container 0 pos (0, 81, 48) dims (101, 81, 24)
  box   41 type 1 -> container 0 pos (101, 81, 48) dims (101, 81, 24)
  box   42 type 1 -> container 0 pos (202, 81, 48) dims (101, 81, 24)
  box   43 type 1 -> container 0 pos (303, 81, 48) dims (101, 81, 24)
  box   44 type 1 -> container 0 pos (404, 81, 48) dims (101, 81, 24)
  box   45 type 1 -> container 0 pos (505, 101, 48) dims (81, 101, 24)
  box   46 type 1 -> container 0 pos (0, 0, 72) dims (101, 81, 24)
  box   47 type 1 -> container 0 pos (101, 0, 72) dims (101, 81, 24)
  box   48 type 1 -> container 0 pos (202, 0, 72) dims (101, 81, 24)
  box   49 type 1 -> container 0 pos (303, 0, 72) dims (101, 81, 24)
  box   50 type 1 -> container 0 pos (404, 0, 72) dims (101, 81, 24)
  box   51 type 1 -> container 0 pos (505, 0, 72) dims (81, 101, 24)
  box   52 type 1 -> container 0 pos (0, 81, 72) dims (101, 81, 24)
  box   53 type 1 -> container 0 pos (101, 81, 72) dims (101, 81, 24)
  box   54 type 1 -> container 0 pos (202, 81, 72) dims (101, 81, 24)
  box   55 type 1 -> container 0 pos (303, 81, 72) dims (101, 81, 24)
  box   56 type 1 -> container 0 pos (404, 81, 72) dims (101, 81, 24)
  box   57 type 1 -> container 0 pos (505, 101, 72) dims (81, 101, 24)
  box   58 type 1 -> container 0 pos (0, 162, 81) dims (101, 24, 81)
  box   59 type 1 -> container 0 pos (101, 162, 81) dims (101, 24, 81)
  box   60 type 1 -> container 0 pos (202, 162, 81) dims (101, 24, 81)
  box   61 type 1 -> container 0 pos (303, 162, 81) dims (101, 24, 81)
  box   62 type 1 -> container 0 pos (404, 162, 81) dims (101, 24, 81)
  box   63 type 1 -> container 0 pos (0, 186, 81) dims (101, 24, 81)
  box   64 type 1 -> container 0 pos (101, 186, 81) dims (101, 24, 81)
  box   65 type 1 -> container 0 pos (202, 186, 81) dims (101, 24, 81)
  box   66 type 1 -> container 0 pos (303, 186, 81) dims (101, 24, 81)
  box   67 type 1 -> container 0 pos (404, 186, 81) dims (101, 24, 81)
  box   68 type 1 -> container 0 pos (0, 0, 96) dims (101, 81, 24)
  box   69 type 1 -> container 0 pos (101, 0, 96) dims (101, 81, 24)
  box   70 type 1 -> container 0 pos (202, 0, 96) dims (101, 81, 24)
  box   71 type 1 -> container 0 pos (303, 0, 96) dims (101, 81, 24)
  box   72 type 1 -> container 0 pos (404, 0, 96) dims (101, 81, 24)
  box   73 type 1 -> container 0 pos (505, 0, 96) dims (81, 101, 24)
  box   74 type 1 -> container 0 pos (0, 81, 96) dims (101, 81, 24)
  box   75 type 1 -> container 0 pos (101, 81, 96) dims (101, 81, 24)
  box   76 type 1 -> container 0 pos (202, 81, 96) dims (101, 81, 24)
  box   77 type 1 -> container 0 pos (303, 81, 96) dims (101, 81, 24)
  box   78 type 1 -> container 0 pos (404, 81, 96) dims (101, 81, 24)
  box   79 type 1 -> container 0 pos (505, 101, 96) dims (81, 101, 24)
  box   80 type 1 -> container 0 pos (0, 0, 120) dims (101, 81, 24)
  box   81 type 1 -> container 0 pos (101, 0, 120) dims (101, 81, 24)
  box   82 type 1 -> container 0 pos (202, 0, 120) dims (101, 81, 24)
  box   83 type 1 -> container 0 pos (303, 0, 120) dims (101, 81, 24)
  box   84 type 1 -> container 0 pos (404, 0, 120) dims (101, 81, 24)
  box   85 type 1 -> container 0 pos (505, 0, 120) dims (81, 101, 24)
  box   86 type 1 -> container 0 pos (0, 81, 120) dims (101, 81, 24)
  box   87 type 1 -> container 0 pos (101, 81, 120) dims (101, 81, 24)
  box   88 type 1 -> container 0 pos (202, 81, 120) dims (101, 81, 24)
  box   89 type 1 -> container 0 pos (303, 81, 120) dims (101, 81, 24)
  box   90 type 1 -> container 0 pos (404, 81, 120) dims (101, 81, 24)
  box   91 type 1 -> container 0 pos (505, 101, 120) dims (81, 101, 24)
  box   92 type 1 -> container 0 pos (0, 0, 144) dims (101, 81, 24)
  box   93 type 1 -> container 0 pos (101, 0, 144) dims (101, 81, 24)
  box   94 type 1 -> container 0 pos (202, 0, 144) dims (101, 81, 24)
  box   95 type 1 -> container 0 pos (303, 0, 144) dims (101, 81, 24)
  box   96 type 1 -> container 0 pos (404, 0, 144) dims (101, 81, 24)
  box   97 type 1 -> container 0 pos (505, 0, 144) dims (81, 101, 24)
  box   98 type 1 -> container 0 pos (0, 81, 144) dims (101, 81, 24)
  box   99 type 1 -> container 0 pos (101, 81, 144) dims (101, 81, 24)
  box  100 type 1 -> container 0 pos (202, 81, 144) dims (101, 81, 24)
  box  101 type 1 -> container 0 pos (303, 81, 144) dims (101, 81, 24)
  box  102 type 1 -> container 0 pos (404, 81, 144) dims (101, 81, 24)
  box  103 type 1 -> container 0 pos (505, 101, 144) dims (81, 101, 24)
  box  104 type 1 -> container 0 pos (0, 0, 168) dims (101, 81, 24)
  box  105 type 1 -> container 0 pos (101, 0, 168) dims (101, 81, 24)
  box  106 type 1 -> container 0 pos (202, 0, 168) dims (101, 81, 24)
  box  107 type 1 -> container 0 pos (303, 0, 168) dims (101, 81, 24)
  box  108 type 1 -> container 0 pos (404, 0, 168) dims (101, 81, 24)
  box  109 type 1 -> container 0 pos (505, 0, 168) dims (81, 101, 24)
  box  110 type 1 -> container 0 pos (0, 81, 168) dims (101, 81, 24)
  box  111 type 1 -> container 0 pos (101, 81, 168) dims (101, 81, 24)
  box  112 type 1 -> container 0 pos (202, 81, 168) dims (101, 81, 24)
  box  113 type 1 -> container 0 pos (303, 81, 168) dims (101, 81, 24)
  box  114 type 1 -> container 0 pos (404, 81, 168) dims (101, 81, 24)
  box  115 type 1 -> container 0 pos (505, 101, 168) dims (81, 101, 24)
  box  116 type 1 -> container 0 pos (0, 0, 192) dims (101, 81, 24)
  box  117 type 1 -> container 0 pos (101, 0, 192) dims (101, 81, 24)
  box  118 type 1 -> container 0 pos (202, 0, 192) dims (101, 81, 24)
  box  119 type 1 -> container 0 pos (303, 0, 192) dims (101, 81, 24)
  box  120 type 1 -> container 0 pos (404, 0, 192) dims (101, 81, 24)
  box  121 type 1 -> container 0 pos (505, 0, 192) dims (81, 101, 24)
  box  122 type 1 -> container 0 pos (0, 81, 192) dims (101, 81, 24)
  box  123 type 1 -> container 0 pos (101, 81, 192) dims (101, 81, 24)
  box  124 type 1 -> container 0 pos (202, 81, 192) dims (101, 81, 24)
  box  125 type 1 -> container 0 pos (303, 81, 192) dims (101, 81, 24)
  box  126 type 1 -> container 0 pos (404, 81, 192) dims (101, 81, 24)
  box  127 type 1 -> container 0 pos (505, 101, 192) dims (81, 101, 24)
