Instance: BR0-090
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 192 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-090.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 89 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.02 s (SA loop 900.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27483456.0
0-1 knapsack bound (1D, valid under rotation): 29981952.0
Continuous-knapsack relaxation: 29981952.0
Gap to the 0-1 bound: 8.33%
Greedy (initial decode) value: 27483456.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 297490.40 (calibrated, 722 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 67817.69 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 74372.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1635558608

SA statistics:
  iterations: 17587 in 900.02 s (20 it/s)
  stopped on: time limit
  accepted: 8526, rejected: 9060, no-move draws: 0, reheats: 3
  acceptance rate: 48.5%
  T at exit: 67817.7
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 176 / 192
Volume utilization: 27483456 / 30089620 = 91.3%

Container 0 (type 1, 587x220x233): 176 boxes, value 27483456.0, utilization 91.3%

Placements (box, type, container, position, oriented dims):
  box  101 type 1 -> container 0 pos (546, 91, 104) dims (33, 91, 52)
  box  102 type 1 -> container 0 pos (0, 0, 132) dims (91, 52, 33)
  box  103 type 1 -> container 0 pos (91, 0, 132) dims (91, 52, 33)
  box  104 type 1 -> container 0 pos (182, 0, 132) dims (91, 52, 33)
  box  105 type 1 -> container 0 pos (273, 0, 132) dims (91, 52, 33)
  box  106 type 1 -> container 0 pos (364, 0, 132) dims (91, 52, 33)
  box  107 type 1 -> container 0 pos (455, 0, 132) dims (91, 52, 33)
  box  108 type 1 -> container 0 pos (0, 52, 132) dims (91, 52, 33)
  box  109 type 1 -> container 0 pos (91, 52, 132) dims (91, 52, 33)
  box  110 type 1 -> container 0 pos (182, 52, 132) dims (91, 52, 33)
  box  111 type 1 -> container 0 pos (273, 52, 132) dims (91, 52, 33)
  box  112 type 1 -> container 0 pos (364, 52, 132) dims (91, 52, 33)
  box  113 type 1 -> container 0 pos (455, 52, 132) dims (91, 52, 33)
  box  114 type 1 -> container 0 pos (0, 104, 132) dims (91, 52, 33)
  box  115 type 1 -> container 0 pos (91, 104, 132) dims (91, 52, 33)
  box  116 type 1 -> container 0 pos (182, 104, 132) dims (91, 52, 33)
  box  117 type 1 -> container 0 pos (273, 104, 132) dims (91, 52, 33)
  box  118 type 1 -> container 0 pos (364, 104, 132) dims (91, 52, 33)
  box  119 type 1 -> container 0 pos (455, 104, 132) dims (91, 52, 33)
  box  120 type 1 -> container 0 pos (0, 156, 132) dims (91, 52, 33)
  box  121 type 1 -> container 0 pos (91, 156, 132) dims (91, 52, 33)
  box  122 type 1 -> container 0 pos (182, 156, 132) dims (91, 52, 33)
  box  123 type 1 -> container 0 pos (273, 156, 132) dims (91, 52, 33)
  box  124 type 1 -> container 0 pos (364, 156, 132) dims (91, 52, 33)
  box  125 type 1 -> container 0 pos (455, 156, 132) dims (91, 52, 33)
  box  126 type 1 -> container 0 pos (546, 0, 156) dims (33, 91, 52)
  box  127 type 1 -> container 0 pos (546, 91, 156) dims (33, 91, 52)
  box  128 type 1 -> container 0 pos (0, 0, 165) dims (91, 52, 33)
  box  129 type 1 -> container 0 pos (91, 0, 165) dims (91, 52, 33)
  box  130 type 1 -> container 0 pos (182, 0, 165) dims (91, 52, 33)
  box  131 type 1 -> container 0 pos (273, 0, 165) dims (91, 52, 33)
  box  132 type 1 -> container 0 pos (364, 0, 165) dims (91, 52, 33)
  box  133 type 1 -> container 0 pos (455, 0, 165) dims (91, 52, 33)
  box  134 type 1 -> container 0 pos (0, 52, 165) dims (91, 52, 33)
  box  135 type 1 -> container 0 pos (91, 52, 165) dims (91, 52, 33)
  box  136 type 1 -> container 0 pos (182, 52, 165) dims (91, 52, 33)
  box  137 type 1 -> container 0 pos (273, 52, 165) dims (91, 52, 33)
  box  138 type 1 -> container 0 pos (364, 52, 165) dims (91, 52, 33)
  box  139 type 1 -> container 0 pos (455, 52, 165) dims (91, 52, 33)
  box  140 type 1 -> container 0 pos (0, 104, 165) dims (91, 52, 33)
  box  141 type 1 -> container 0 pos (91, 104, 165) dims (91, 52, 33)
  box  142 type 1 -> container 0 pos (182, 104, 165) dims (91, 52, 33)
  box  143 type 1 -> container 0 pos (273, 104, 165) dims (91, 52, 33)
  box  144 type 1 -> container 0 pos (364, 104, 165) dims (91, 52, 33)
  box  145 type 1 -> container 0 pos (455, 104, 165) dims (91, 52, 33)
  box  146 type 1 -> container 0 pos (0, 156, 165) dims (91, 52, 33)
  box  147 type 1 -> container 0 pos (91, 156, 165) dims (91, 52, 33)
  box  148 type 1 -> container 0 pos (182, 156, 165) dims (91, 52, 33)
  box  149 type 1 -> container 0 pos (273, 156, 165) dims (91, 52, 33)
  box  150 type 1 -> container 0 pos (364, 156, 165) dims (91, 52, 33)
  box  151 type 1 -> container 0 pos (455, 156, 165) dims (91, 52, 33)
  box  152 type 1 -> container 0 pos (0, 0, 198) dims (91, 52, 33)
  box  153 type 1 -> container 0 pos (91, 0, 198) dims (91, 52, 33)
  box  154 type 1 -> container 0 pos (182, 0, 198) dims (91, 52, 33)
  box  155 type 1 -> container 0 pos (273, 0, 198) dims (91, 52, 33)
  box  156 type 1 -> container 0 pos (364, 0, 198) dims (91, 52, 33)
  box  157 type 1 -> container 0 pos (455, 0, 198) dims (91, 52, 33)
  box  158 type 1 -> container 0 pos (0, 52, 198) dims (91, 52, 33)
  box  159 type 1 -> container 0 pos (91, 52, 198) dims (91, 52, 33)
  box  160 type 1 -> container 0 pos (182, 52, 198) dims (91, 52, 33)
  box  161 type 1 -> container 0 pos (273, 52, 198) dims (91, 52, 33)
  box  162 type 1 -> container 0 pos (364, 52, 198) dims (91, 52, 33)
  box  163 type 1 -> container 0 pos (455, 52, 198) dims (91, 52, 33)
  box  164 type 1 -> container 0 pos (0, 104, 198) dims (91, 52, 33)
  box  165 type 1 -> container 0 pos (91, 104, 198) dims (91, 52, 33)
  box  166 type 1 -> container 0 pos (182, 104, 198) dims (91, 52, 33)
  box  167 type 1 -> container 0 pos (273, 104, 198) dims (91, 52, 33)
  box  168 type 1 -> container 0 pos (364, 104, 198) dims (91, 52, 33)
  box  169 type 1 -> container 0 pos (455, 104, 198) dims (91, 52, 33)
  box  170 type 1 -> container 0 pos (0, 156, 198) dims (91, 52, 33)
  box  171 type 1 -> container 0 pos (91, 156, 198) dims (91, 52, 33)
  box  172 type 1 -> container 0 pos (182, 156, 198) dims (91, 52, 33)
  box  173 type 1 -> container 0 pos (273, 156, 198) dims (91, 52, 33)
  box  174 type 1 -> container 0 pos (364, 156, 198) dims (91, 52, 33)
  box  175 type 1 -> container 0 pos (455, 156, 198) dims (91, 52, 33)
