Instance: BR0-060
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 92 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-060.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 59 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27361152.0
0-1 knapsack bound (1D, valid under rotation): 29966976.0
Continuous-knapsack relaxation: 29966976.0
Gap to the 0-1 bound: 8.70%
Greedy (initial decode) value: 27361152.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 310269.70 (calibrated, 654 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70730.94 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 77567.43 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1909656026

SA statistics:
  iterations: 451135 in 3600.00 s (125 it/s)
  stopped on: time limit
  accepted: 219752, rejected: 231382, no-move draws: 0, reheats: 78
  acceptance rate: 48.7%
  T at exit: 70730.9
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 84 / 92
Volume utilization: 27361152 / 30089620 = 90.9%

Container 0 (type 1, 587x220x233): 84 boxes, value 27361152.0, utilization 90.9%

Placements (box, type, container, position, oriented dims):
  box   22 type 1 -> container 0 pos (78, 0, 58) dims (78, 72, 58)
  box   23 type 1 -> container 0 pos (156, 0, 58) dims (78, 72, 58)
  box   24 type 1 -> container 0 pos (234, 0, 58) dims (78, 72, 58)
  box   25 type 1 -> container 0 pos (312, 0, 58) dims (78, 72, 58)
  box   26 type 1 -> container 0 pos (390, 0, 58) dims (78, 72, 58)
  box   27 type 1 -> container 0 pos (468, 0, 58) dims (78, 72, 58)
  box   28 type 1 -> container 0 pos (0, 72, 58) dims (78, 72, 58)
  box   29 type 1 -> container 0 pos (78, 72, 58) dims (78, 72, 58)
  box   30 type 1 -> container 0 pos (156, 72, 58) dims (78, 72, 58)
  box   31 type 1 -> container 0 pos (234, 72, 58) dims (78, 72, 58)
  box   32 type 1 -> container 0 pos (312, 72, 58) dims (78, 72, 58)
  box   33 type 1 -> container 0 pos (390, 72, 58) dims (78, 72, 58)
  box   34 type 1 -> container 0 pos (468, 72, 58) dims (78, 72, 58)
  box   35 type 1 -> container 0 pos (0, 144, 58) dims (78, 72, 58)
  box   36 type 1 -> container 0 pos (78, 144, 58) dims (78, 72, 58)
  box   37 type 1 -> container 0 pos (156, 144, 58) dims (78, 72, 58)
  box   38 type 1 -> container 0 pos (234, 144, 58) dims (78, 72, 58)
  box   39 type 1 -> container 0 pos (312, 144, 58) dims (78, 72, 58)
  box   40 type 1 -> container 0 pos (390, 144, 58) dims (78, 72, 58)
  box   41 type 1 -> container 0 pos (468, 144, 58) dims (78, 72, 58)
  box   42 type 1 -> container 0 pos (0, 0, 116) dims (78, 72, 58)
  box   43 type 1 -> container 0 pos (78, 0, 116) dims (78, 72, 58)
  box   44 type 1 -> container 0 pos (156, 0, 116) dims (78, 72, 58)
  box   45 type 1 -> container 0 pos (234, 0, 116) dims (78, 72, 58)
  box   46 type 1 -> container 0 pos (312, 0, 116) dims (78, 72, 58)
  box   47 type 1 -> container 0 pos (390, 0, 116) dims (78, 72, 58)
  box   48 type 1 -> container 0 pos (468, 0, 116) dims (78, 72, 58)
  box   49 type 1 -> container 0 pos (0, 72, 116) dims (78, 72, 58)
  box   50 type 1 -> container 0 pos (78, 72, 116) dims (78, 72, 58)
  box   51 type 1 -> container 0 pos (156, 72, 116) dims (78, 72, 58)
  box   52 type 1 -> container 0 pos (234, 72, 116) dims (78, 72, 58)
  box   53 type 1 -> container 0 pos (312, 72, 116) dims (78, 72, 58)
  box   54 type 1 -> container 0 pos (390, 72, 116) dims (78, 72, 58)
  box   55 type 1 -> container 0 pos (468, 72, 116) dims (78, 72, 58)
  box   56 type 1 -> container 0 pos (0, 144, 116) dims (78, 72, 58)
  box   57 type 1 -> container 0 pos (78, 144, 116) dims (78, 72, 58)
  box   58 type 1 -> container 0 pos (156, 144, 116) dims (78, 72, 58)
  box   59 type 1 -> container 0 pos (234, 144, 116) dims (78, 72, 58)
  box   60 type 1 -> container 0 pos (312, 144, 116) dims (78, 72, 58)
  box   61 type 1 -> container 0 pos (390, 144, 116) dims (78, 72, 58)
  box   62 type 1 -> container 0 pos (468, 144, 116) dims (78, 72, 58)
  box   63 type 1 -> container 0 pos (0, 0, 174) dims (78, 72, 58)
  box   64 type 1 -> container 0 pos (78, 0, 174) dims (78, 72, 58)
  box   65 type 1 -> container 0 pos (156, 0, 174) dims (78, 72, 58)
  box   66 type 1 -> container 0 pos (234, 0, 174) dims (78, 72, 58)
  box   67 type 1 -> container 0 pos (312, 0, 174) dims (78, 72, 58)
  box   68 type 1 -> container 0 pos (390, 0, 174) dims (78, 72, 58)
  box   69 type 1 -> container 0 pos (468, 0, 174) dims (78, 72, 58)
  box   70 type 1 -> container 0 pos (0, 72, 174) dims (78, 72, 58)
  box   71 type 1 -> container 0 pos (78, 72, 174) dims (78, 72, 58)
  box   72 type 1 -> container 0 pos (156, 72, 174) dims (78, 72, 58)
  box   73 type 1 -> container 0 pos (234, 72, 174) dims (78, 72, 58)
  box   74 type 1 -> container 0 pos (312, 72, 174) dims (78, 72, 58)
  box   75 type 1 -> container 0 pos (390, 72, 174) dims (78, 72, 58)
  box   76 type 1 -> container 0 pos (468, 72, 174) dims (78, 72, 58)
  box   77 type 1 -> container 0 pos (0, 144, 174) dims (78, 72, 58)
  box   78 type 1 -> container 0 pos (78, 144, 174) dims (78, 72, 58)
  box   79 type 1 -> container 0 pos (156, 144, 174) dims (78, 72, 58)
  box   80 type 1 -> container 0 pos (234, 144, 174) dims (78, 72, 58)
  box   81 type 1 -> container 0 pos (312, 144, 174) dims (78, 72, 58)
  box   82 type 1 -> container 0 pos (390, 144, 174) dims (78, 72, 58)
  box   83 type 1 -> container 0 pos (468, 144, 174) dims (78, 72, 58)
