Instance: instance13
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Status: optimal
Runtime: 76.15 s
Packed value (incumbent / lower bound): 36556.8
Dual bound (MILP): 36556.8
Continuous-knapsack bound: 36556.8
Optimality gap: 0.00%
Greedy warm-start value: 36556.8
Minimum base support achieved: 100.0%

Boxes packed: 84 / 84
Volume utilization: 24192 / 31110 = 77.8%

Container 0 (type 1, 25x21x25): 34 boxes, value 15292.8, utilization 79.2%
Container 1 (type 1, 25x21x25): 34 boxes, value 15292.8, utilization 79.2%
Container 2 (type 2, 18x15x9): 8 boxes, value 3283.2, utilization 84.9%
Container 3 (type 2, 18x15x9): 8 boxes, value 2688.0, utilization 55.3%

Placements (box, type, container, position, oriented dims):
  box   62 type 1 -> container 1 pos (19, 0, 16) dims (3, 7, 8)
  box   63 type 1 -> container 1 pos (22, 0, 16) dims (3, 7, 8)
  box   64 type 1 -> container 1 pos (4, 8, 16) dims (3, 7, 8)
  box   65 type 1 -> container 1 pos (0, 0, 18) dims (7, 8, 3)
  box   66 type 2 -> container 1 pos (7, 0, 20) dims (12, 11, 4)
  box   67 type 1 -> container 1 pos (0, 0, 21) dims (7, 8, 3)
  box   68 type 1 -> container 2 pos (0, 0, 0) dims (7, 8, 3)
  box   69 type 2 -> container 2 pos (7, 0, 0) dims (11, 12, 4)
  box   70 type 1 -> container 2 pos (0, 8, 0) dims (7, 3, 8)
  box   71 type 1 -> container 2 pos (0, 12, 0) dims (7, 3, 8)
  box   72 type 1 -> container 2 pos (7, 12, 0) dims (7, 3, 8)
  box   73 type 1 -> container 2 pos (0, 0, 3) dims (7, 8, 3)
  box   74 type 2 -> container 2 pos (7, 0, 4) dims (11, 12, 4)
  box   75 type 1 -> container 2 pos (0, 0, 6) dims (7, 8, 3)
  box   76 type 1 -> container 3 pos (0, 0, 0) dims (7, 8, 3)
  box   77 type 1 -> container 3 pos (7, 0, 0) dims (7, 8, 3)
  box   78 type 1 -> container 3 pos (0, 8, 0) dims (7, 3, 8)
  box   79 type 1 -> container 3 pos (7, 8, 0) dims (7, 3, 8)
  box   80 type 1 -> container 3 pos (0, 0, 3) dims (7, 8, 3)
  box   81 type 1 -> container 3 pos (7, 0, 3) dims (7, 8, 3)
  box   82 type 1 -> container 3 pos (0, 0, 6) dims (7, 8, 3)
  box   83 type 1 -> container 3 pos (7, 0, 6) dims (7, 8, 3)
