Instance: instance06
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 121.19 s
Packed value (incumbent / lower bound): 142464.0
Dual bound (MILP): 143424.0
Continuous-knapsack bound: 143424.0
Optimality gap: 0.67%
Greedy warm-start value: 108000.0
Minimum base support achieved: 0.0%

Boxes packed: 76 / 95
Volume utilization: 87360 / 87840 = 99.5%

Container 0 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 17 boxes, value 28608.0, utilization 98.7%
Container 8 (type 3, 30x20x30): 21 boxes, value 27456.0, utilization 98.7%

Placements (box, type, container, position, oriented dims):
  box   44 type 3 -> container 7 pos (0, 10, 8) dims (6, 10, 8)
  box   45 type 3 -> container 7 pos (6, 10, 8) dims (6, 10, 8)
  box   46 type 1 -> container 7 pos (12, 10, 8) dims (18, 10, 8)
  box   47 type 3 -> container 7 pos (24, 0, 14) dims (6, 10, 8)
  box   48 type 2 -> container 7 pos (0, 0, 16) dims (12, 10, 14)
  box   49 type 2 -> container 7 pos (12, 0, 16) dims (12, 10, 14)
  box   50 type 3 -> container 7 pos (10, 10, 16) dims (8, 10, 6)
  box   51 type 2 -> container 7 pos (18, 10, 16) dims (12, 10, 14)
  box   52 type 3 -> container 7 pos (0, 12, 16) dims (10, 8, 6)
  box   53 type 3 -> container 7 pos (24, 0, 22) dims (6, 10, 8)
  box   54 type 1 -> container 7 pos (0, 10, 22) dims (18, 10, 8)
  box   55 type 3 -> container 8 pos (0, 0, 0) dims (10, 8, 6)
  box   56 type 1 -> container 8 pos (10, 0, 0) dims (10, 8, 18)
  box   57 type 2 -> container 8 pos (20, 0, 0) dims (10, 12, 14)
  box   58 type 2 -> container 8 pos (0, 8, 0) dims (10, 12, 14)
  box   59 type 2 -> container 8 pos (10, 8, 0) dims (10, 12, 14)
  box   60 type 1 -> container 8 pos (20, 12, 0) dims (10, 8, 18)
  box   61 type 3 -> container 8 pos (0, 0, 6) dims (10, 8, 6)
  box   62 type 1 -> container 8 pos (0, 0, 12) dims (10, 8, 18)
  box   63 type 3 -> container 8 pos (20, 0, 14) dims (10, 6, 8)
  box   64 type 3 -> container 8 pos (20, 6, 14) dims (10, 6, 8)
  box   65 type 3 -> container 8 pos (0, 8, 14) dims (10, 6, 8)
  box   66 type 3 -> container 8 pos (0, 14, 14) dims (10, 6, 8)
  box   67 type 2 -> container 8 pos (10, 8, 16) dims (10, 12, 14)
  box   68 type 3 -> container 8 pos (10, 0, 18) dims (10, 8, 6)
  box   69 type 3 -> container 8 pos (20, 12, 18) dims (10, 8, 6)
  box   70 type 3 -> container 8 pos (20, 0, 22) dims (10, 6, 8)
  box   71 type 3 -> container 8 pos (20, 6, 22) dims (10, 6, 8)
  box   72 type 3 -> container 8 pos (0, 8, 22) dims (10, 6, 8)
  box   73 type 3 -> container 8 pos (0, 14, 22) dims (10, 6, 8)
  box   74 type 3 -> container 8 pos (10, 0, 24) dims (10, 8, 6)
  box   75 type 3 -> container 8 pos (20, 12, 24) dims (10, 8, 6)
