Instance: instance12
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 124.49 s
Packed value (incumbent / lower bound): 23054.4
Dual bound (MILP): 24746.4
Continuous-knapsack bound: 24964.0
Optimality gap: 6.84%
Greedy warm-start value: 18856.8
Minimum base support achieved: 0.0%

Boxes packed: 77 / 90
Volume utilization: 16848 / 18700 = 90.1%

Container 0 (type 1, 30x15x18): 25 boxes, value 8193.6, utilization 97.8%
Container 1 (type 2, 28x25x10): 32 boxes, value 8877.6, utilization 77.7%
Container 2 (type 3, 20x18x10): 20 boxes, value 5983.2, utilization 97.0%

Placements (box, type, container, position, oriented dims):
  box   18 type 1 -> container 0 pos (8, 3, 10) dims (3, 6, 8)
  box   19 type 1 -> container 0 pos (11, 3, 10) dims (3, 6, 8)
  box   20 type 1 -> container 0 pos (8, 9, 10) dims (6, 3, 8)
  box   21 type 1 -> container 0 pos (8, 12, 10) dims (6, 3, 8)
  box   22 type 1 -> container 0 pos (0, 0, 12) dims (8, 3, 6)
  box   23 type 1 -> container 0 pos (8, 0, 12) dims (8, 3, 6)
  box   24 type 1 -> container 0 pos (16, 0, 12) dims (8, 3, 6)
  box   25 type 2 -> container 1 pos (0, 0, 0) dims (5, 4, 9)
  box   26 type 2 -> container 1 pos (5, 0, 0) dims (5, 9, 4)
  box   27 type 2 -> container 1 pos (10, 0, 0) dims (5, 4, 9)
  box   28 type 2 -> container 1 pos (15, 0, 0) dims (5, 9, 4)
  box   29 type 2 -> container 1 pos (20, 0, 0) dims (5, 9, 4)
  box   30 type 1 -> container 1 pos (25, 0, 0) dims (3, 6, 8)
  box   31 type 2 -> container 1 pos (0, 4, 0) dims (5, 4, 9)
  box   32 type 2 -> container 1 pos (10, 4, 0) dims (5, 4, 9)
  box   33 type 1 -> container 1 pos (25, 6, 0) dims (3, 6, 8)
  box   34 type 2 -> container 1 pos (0, 9, 0) dims (5, 9, 4)
  box   35 type 2 -> container 1 pos (5, 9, 0) dims (5, 9, 4)
  box   36 type 2 -> container 1 pos (10, 9, 0) dims (5, 9, 4)
  box   37 type 2 -> container 1 pos (16, 9, 0) dims (4, 9, 5)
  box   38 type 2 -> container 1 pos (20, 9, 0) dims (5, 9, 4)
  box   39 type 1 -> container 1 pos (25, 12, 0) dims (3, 6, 8)
  box   40 type 1 -> container 1 pos (0, 18, 0) dims (6, 3, 8)
  box   41 type 2 -> container 1 pos (6, 18, 0) dims (9, 4, 5)
  box   42 type 1 -> container 1 pos (15, 19, 0) dims (3, 6, 8)
  box   43 type 2 -> container 1 pos (19, 20, 0) dims (9, 5, 4)
  box   44 type 1 -> container 1 pos (0, 22, 0) dims (6, 3, 8)
  box   45 type 1 -> container 1 pos (7, 22, 0) dims (8, 3, 6)
  box   46 type 1 -> container 1 pos (10, 8, 4) dims (3, 8, 6)
  box   47 type 1 -> container 1 pos (20, 18, 4) dims (8, 3, 6)
  box   48 type 2 -> container 1 pos (0, 8, 5) dims (4, 9, 5)
  box   49 type 2 -> container 1 pos (19, 21, 5) dims (9, 4, 5)
  box   50 type 2 -> container 1 pos (5, 0, 6) dims (5, 9, 4)
  box   51 type 2 -> container 1 pos (15, 0, 6) dims (5, 9, 4)
  box   52 type 2 -> container 1 pos (20, 0, 6) dims (5, 9, 4)
  box   53 type 2 -> container 1 pos (5, 9, 6) dims (5, 9, 4)
  box   54 type 2 -> container 1 pos (15, 9, 6) dims (5, 9, 4)
  box   55 type 2 -> container 1 pos (20, 9, 6) dims (5, 9, 4)
  box   56 type 2 -> container 1 pos (10, 16, 6) dims (5, 9, 4)
  box   57 type 2 -> container 2 pos (0, 0, 0) dims (4, 9, 5)
  box   58 type 2 -> container 2 pos (4, 0, 0) dims (4, 9, 5)
  box   59 type 2 -> container 2 pos (8, 0, 0) dims (4, 9, 5)
  box   60 type 2 -> container 2 pos (15, 0, 0) dims (5, 9, 4)
  box   61 type 2 -> container 2 pos (0, 9, 0) dims (4, 9, 5)
  box   62 type 2 -> container 2 pos (4, 9, 0) dims (4, 9, 5)
  box   63 type 2 -> container 2 pos (8, 9, 0) dims (4, 9, 5)
  box   64 type 2 -> container 2 pos (12, 9, 0) dims (4, 9, 5)
  box   65 type 2 -> container 2 pos (16, 9, 0) dims (4, 9, 5)
  box   66 type 1 -> container 2 pos (12, 0, 4) dims (8, 6, 3)
  box   67 type 1 -> container 2 pos (12, 6, 4) dims (8, 3, 6)
  box   68 type 2 -> container 2 pos (0, 0, 5) dims (4, 9, 5)
  box   69 type 2 -> container 2 pos (4, 0, 5) dims (4, 9, 5)
  box   70 type 2 -> container 2 pos (8, 0, 5) dims (4, 9, 5)
  box   71 type 2 -> container 2 pos (0, 9, 5) dims (4, 9, 5)
  box   72 type 2 -> container 2 pos (4, 9, 5) dims (4, 9, 5)
  box   73 type 2 -> container 2 pos (8, 9, 5) dims (4, 9, 5)
  box   74 type 2 -> container 2 pos (12, 9, 5) dims (4, 9, 5)
  box   75 type 2 -> container 2 pos (16, 9, 5) dims (4, 9, 5)
  box   76 type 1 -> container 2 pos (12, 0, 7) dims (8, 6, 3)
