Instance: instance06
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 121.15 s
Packed value (incumbent / lower bound): 141984.0
Dual bound (MILP): 143424.0
Continuous-knapsack bound: 143424.0
Optimality gap: 1.00%
Greedy warm-start value: 108000.0
Minimum base support achieved: 100.0%

Boxes packed: 77 / 95
Volume utilization: 86640 / 87840 = 98.6%

Container 0 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 21 boxes, value 27456.0, utilization 98.7%
Container 8 (type 3, 30x20x30): 18 boxes, value 28128.0, utilization 94.7%

Placements (box, type, container, position, oriented dims):
  box   16 type 2 -> container 1 pos (0, 10, 12) dims (14, 10, 12)
  box   17 type 3 -> container 1 pos (14, 0, 16) dims (10, 6, 8)
  box   18 type 1 -> container 2 pos (0, 0, 0) dims (18, 8, 10)
  box   19 type 1 -> container 2 pos (0, 8, 0) dims (18, 8, 10)
  box   20 type 1 -> container 2 pos (0, 0, 10) dims (18, 8, 10)
  box   21 type 1 -> container 2 pos (0, 8, 10) dims (18, 8, 10)
  box   22 type 1 -> container 3 pos (0, 0, 0) dims (18, 8, 10)
  box   23 type 1 -> container 3 pos (0, 8, 0) dims (18, 8, 10)
  box   24 type 1 -> container 3 pos (0, 0, 10) dims (18, 8, 10)
  box   25 type 1 -> container 3 pos (0, 8, 10) dims (18, 8, 10)
  box   26 type 1 -> container 4 pos (0, 0, 0) dims (18, 8, 10)
  box   27 type 1 -> container 4 pos (0, 8, 0) dims (18, 8, 10)
  box   28 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box   29 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box   30 type 1 -> container 5 pos (0, 0, 0) dims (18, 8, 10)
  box   31 type 1 -> container 5 pos (0, 8, 0) dims (18, 8, 10)
  box   32 type 1 -> container 5 pos (0, 0, 10) dims (18, 8, 10)
  box   33 type 1 -> container 5 pos (0, 8, 10) dims (18, 8, 10)
  box   34 type 1 -> container 6 pos (0, 0, 0) dims (18, 8, 10)
  box   35 type 1 -> container 6 pos (0, 8, 0) dims (18, 8, 10)
  box   36 type 1 -> container 6 pos (0, 0, 10) dims (18, 8, 10)
  box   37 type 1 -> container 6 pos (0, 8, 10) dims (18, 8, 10)
  box   38 type 3 -> container 7 pos (0, 0, 0) dims (8, 10, 6)
  box   39 type 3 -> container 7 pos (8, 0, 0) dims (8, 10, 6)
  box   40 type 2 -> container 7 pos (16, 0, 0) dims (14, 10, 12)
  box   41 type 3 -> container 7 pos (0, 10, 0) dims (8, 10, 6)
  box   42 type 3 -> container 7 pos (8, 10, 0) dims (8, 10, 6)
  box   43 type 2 -> container 7 pos (16, 10, 0) dims (14, 10, 12)
  box   44 type 3 -> container 7 pos (0, 0, 6) dims (6, 10, 8)
  box   45 type 3 -> container 7 pos (6, 0, 6) dims (10, 8, 6)
  box   46 type 2 -> container 7 pos (6, 8, 6) dims (10, 12, 14)
  box   47 type 3 -> container 7 pos (0, 10, 6) dims (6, 10, 8)
  box   48 type 1 -> container 7 pos (6, 0, 12) dims (10, 8, 18)
  box   49 type 3 -> container 7 pos (16, 0, 12) dims (6, 10, 8)
  box   50 type 1 -> container 7 pos (22, 0, 12) dims (8, 10, 18)
  box   51 type 3 -> container 7 pos (16, 10, 12) dims (6, 10, 8)
  box   52 type 1 -> container 7 pos (22, 10, 12) dims (8, 10, 18)
  box   53 type 3 -> container 7 pos (0, 0, 14) dims (6, 10, 8)
  box   54 type 3 -> container 7 pos (0, 10, 14) dims (6, 10, 8)
  box   55 type 3 -> container 7 pos (16, 0, 20) dims (6, 8, 10)
  box   56 type 2 -> container 7 pos (8, 8, 20) dims (14, 12, 10)
  box   57 type 3 -> container 7 pos (0, 0, 22) dims (6, 10, 8)
  box   58 type 3 -> container 7 pos (0, 10, 22) dims (6, 10, 8)
  box   59 type 3 -> container 8 pos (0, 0, 0) dims (8, 10, 6)
  box   60 type 1 -> container 8 pos (8, 0, 0) dims (8, 10, 18)
  box   61 type 2 -> container 8 pos (16, 0, 0) dims (14, 10, 12)
  box   62 type 3 -> container 8 pos (0, 10, 0) dims (8, 10, 6)
  box   63 type 1 -> container 8 pos (8, 10, 0) dims (8, 10, 18)
  box   64 type 2 -> container 8 pos (16, 10, 0) dims (14, 10, 12)
  box   65 type 3 -> container 8 pos (0, 0, 6) dims (8, 10, 6)
  box   66 type 1 -> container 8 pos (0, 10, 6) dims (8, 10, 18)
  box   67 type 1 -> container 8 pos (0, 0, 12) dims (8, 10, 18)
  box   68 type 3 -> container 8 pos (16, 0, 12) dims (6, 10, 8)
  box   69 type 1 -> container 8 pos (22, 0, 12) dims (8, 10, 18)
  box   70 type 3 -> container 8 pos (16, 10, 12) dims (8, 10, 6)
  box   71 type 3 -> container 8 pos (24, 10, 12) dims (6, 10, 8)
  box   72 type 3 -> container 8 pos (8, 0, 18) dims (8, 10, 6)
  box   73 type 2 -> container 8 pos (8, 10, 18) dims (14, 10, 12)
  box   74 type 3 -> container 8 pos (24, 12, 20) dims (6, 8, 10)
  box   75 type 3 -> container 8 pos (8, 0, 24) dims (8, 10, 6)
  box   76 type 3 -> container 8 pos (0, 10, 24) dims (8, 10, 6)
