Instance: BR7-080
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 128 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-080.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 79 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26345749.0
0-1 knapsack bound (1D, valid under rotation): 30065218.0
Continuous-knapsack relaxation: 30065218.0
Gap to the 0-1 bound: 12.37%
Greedy (initial decode) value: 19653538.0
SA improvement over greedy: +6692211.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 73223.83 (calibrated, 19 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 16692.54 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 18305.96 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 455106988

SA statistics:
  iterations: 105432 in 3600.00 s (29 it/s)
  stopped on: time limit
  accepted: 36292, rejected: 69139, no-move draws: 0, reheats: 12
  acceptance rate: 34.4%
  T at exit: 16692.5
  last improvement: iteration 62597 at 2235.8 s, 62% into the run
  verification: ok

Boxes packed: 116 / 128
Volume utilization: 26345749 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 116 boxes, value 26345749.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box   26 type 5 -> container 0 pos (424, 20, 0) dims (112, 56, 57)
  box   27 type 5 -> container 0 pos (50, 135, 0) dims (57, 56, 112)
  box   28 type 5 -> container 0 pos (424, 20, 124) dims (112, 56, 57)
  box   29 type 5 -> container 0 pos (156, 0, 0) dims (112, 56, 57)
  box   30 type 5 -> container 0 pos (156, 164, 167) dims (112, 56, 57)
  box   31 type 5 -> container 0 pos (368, 161, 120) dims (56, 57, 112)
  box   33 type 6 -> container 0 pos (234, 156, 0) dims (34, 46, 88)
  box   34 type 6 -> container 0 pos (498, 124, 52) dims (46, 34, 88)
  box   35 type 7 -> container 0 pos (346, 53, 173) dims (78, 108, 53)
  box   36 type 7 -> container 0 pos (156, 164, 59) dims (78, 53, 108)
  box   37 type 7 -> container 0 pos (346, 0, 108) dims (78, 53, 108)
  box   38 type 7 -> container 0 pos (346, 0, 0) dims (78, 53, 108)
  box   39 type 7 -> container 0 pos (156, 56, 0) dims (78, 108, 53)
  box   40 type 7 -> container 0 pos (346, 53, 0) dims (53, 108, 78)
  box   41 type 7 -> container 0 pos (268, 0, 54) dims (78, 53, 108)
  box   42 type 7 -> container 0 pos (212, 56, 153) dims (53, 108, 78)
  box   43 type 8 -> container 0 pos (107, 159, 0) dims (48, 29, 100)
  box   44 type 8 -> container 0 pos (107, 188, 128) dims (48, 29, 100)
  box   45 type 8 -> container 0 pos (0, 0, 202) dims (100, 48, 29)
  box   46 type 8 -> container 0 pos (0, 191, 48) dims (100, 29, 48)
  box   47 type 8 -> container 0 pos (234, 56, 0) dims (29, 100, 48)
  box   48 type 8 -> container 0 pos (268, 59, 190) dims (48, 100, 29)
  box   49 type 8 -> container 0 pos (558, 166, 63) dims (29, 48, 100)
  box   50 type 8 -> container 0 pos (268, 161, 162) dims (100, 48, 29)
  box   51 type 8 -> container 0 pos (107, 59, 0) dims (48, 100, 29)
  box   52 type 8 -> container 0 pos (0, 191, 96) dims (100, 29, 48)
  box   53 type 8 -> container 0 pos (212, 123, 53) dims (48, 29, 100)
  box   54 type 8 -> container 0 pos (0, 191, 0) dims (100, 29, 48)
  box   55 type 9 -> container 0 pos (565, 0, 52) dims (21, 89, 88)
  box   56 type 9 -> container 0 pos (544, 0, 0) dims (21, 89, 88)
  box   57 type 9 -> container 0 pos (565, 0, 140) dims (21, 89, 88)
  box   58 type 9 -> container 0 pos (544, 0, 88) dims (21, 89, 88)
  box   61 type 10 -> container 0 pos (518, 76, 0) dims (21, 90, 40)
  box   62 type 10 -> container 0 pos (544, 89, 90) dims (21, 40, 90)
  box   64 type 10 -> container 0 pos (100, 75, 212) dims (40, 90, 21)
  box   65 type 10 -> container 0 pos (0, 135, 129) dims (90, 40, 21)
  box   66 type 10 -> container 0 pos (156, 0, 124) dims (90, 40, 21)
  box   67 type 10 -> container 0 pos (544, 89, 0) dims (21, 40, 90)
  box   68 type 10 -> container 0 pos (316, 59, 190) dims (21, 90, 40)
  box   69 type 10 -> container 0 pos (170, 0, 211) dims (90, 40, 21)
  box   70 type 10 -> container 0 pos (565, 89, 52) dims (21, 40, 90)
  box   71 type 11 -> container 0 pos (424, 178, 0) dims (37, 36, 89)
  box   72 type 11 -> container 0 pos (461, 178, 0) dims (37, 36, 89)
  box   73 type 11 -> container 0 pos (544, 129, 89) dims (37, 36, 89)
  box   74 type 11 -> container 0 pos (544, 129, 0) dims (37, 36, 89)
  box   75 type 12 -> container 0 pos (424, 0, 52) dims (62, 20, 53)
  box   76 type 12 -> container 0 pos (324, 0, 162) dims (20, 53, 62)
  box   77 type 12 -> container 0 pos (486, 0, 114) dims (53, 20, 62)
  box   78 type 12 -> container 0 pos (234, 156, 88) dims (20, 62, 53)
  box   79 type 12 -> container 0 pos (156, 40, 124) dims (53, 62, 20)
  box   80 type 12 -> container 0 pos (490, 20, 213) dims (62, 53, 20)
  box   81 type 12 -> container 0 pos (486, 0, 52) dims (53, 20, 62)
  box   82 type 12 -> container 0 pos (486, 0, 176) dims (62, 20, 53)
  box   83 type 12 -> container 0 pos (524, 20, 57) dims (20, 53, 62)
  box   84 type 13 -> container 0 pos (107, 59, 29) dims (48, 40, 116)
  box   85 type 13 -> container 0 pos (424, 76, 190) dims (116, 48, 40)
  box   86 type 13 -> container 0 pos (498, 76, 52) dims (40, 48, 116)
  box   87 type 13 -> container 0 pos (518, 166, 63) dims (40, 48, 116)
  box   88 type 13 -> container 0 pos (424, 124, 190) dims (116, 48, 40)
  box   89 type 13 -> container 0 pos (424, 178, 180) dims (116, 40, 48)
  box   91 type 14 -> container 0 pos (107, 188, 0) dims (49, 32, 64)
  box   92 type 14 -> container 0 pos (170, 56, 145) dims (32, 49, 64)
  box   93 type 14 -> container 0 pos (107, 188, 64) dims (49, 32, 64)
  box   94 type 14 -> container 0 pos (490, 20, 181) dims (64, 49, 32)
  box   95 type 14 -> container 0 pos (70, 59, 91) dims (32, 64, 49)
  box   96 type 15 -> container 0 pos (518, 166, 0) dims (56, 41, 63)
  box   97 type 15 -> container 0 pos (220, 0, 145) dims (41, 56, 63)
  box   98 type 15 -> container 0 pos (0, 135, 66) dims (41, 56, 63)
  box  100 type 16 -> container 0 pos (0, 59, 75) dims (70, 76, 75)
  box  102 type 16 -> container 0 pos (100, 0, 145) dims (70, 75, 76)
  box  104 type 16 -> container 0 pos (0, 59, 0) dims (70, 76, 75)
  box  105 type 17 -> container 0 pos (0, 161, 150) dims (100, 59, 81)
  box  106 type 17 -> container 0 pos (268, 161, 81) dims (100, 59, 81)
  box  107 type 17 -> container 0 pos (268, 161, 0) dims (100, 59, 81)
  box  108 type 17 -> container 0 pos (0, 0, 121) dims (100, 59, 81)
  box  109 type 18 -> container 0 pos (0, 59, 150) dims (95, 102, 74)
  box  110 type 18 -> container 0 pos (268, 59, 95) dims (74, 102, 95)
  box  111 type 18 -> container 0 pos (424, 76, 95) dims (74, 102, 95)
  box  114 type 18 -> container 0 pos (424, 76, 0) dims (74, 102, 95)
  box  115 type 18 -> container 0 pos (346, 53, 78) dims (74, 102, 95)
  box  116 type 18 -> container 0 pos (268, 59, 0) dims (74, 102, 95)
  box  117 type 19 -> container 0 pos (268, 0, 162) dims (56, 50, 66)
  box  118 type 19 -> container 0 pos (156, 106, 165) dims (56, 50, 66)
  box  119 type 19 -> container 0 pos (170, 0, 145) dims (50, 56, 66)
  box  120 type 19 -> container 0 pos (0, 135, 0) dims (50, 56, 66)
  box  121 type 19 -> container 0 pos (156, 56, 53) dims (56, 50, 66)
  box  122 type 19 -> container 0 pos (424, 20, 181) dims (66, 56, 50)
  box  123 type 20 -> container 0 pos (107, 99, 120) dims (33, 58, 22)
  box  124 type 20 -> container 0 pos (498, 76, 168) dims (33, 58, 22)
  box  125 type 20 -> container 0 pos (399, 173, 0) dims (22, 33, 58)
  box  126 type 20 -> container 0 pos (170, 40, 211) dims (33, 58, 22)
  box  127 type 20 -> container 0 pos (399, 173, 58) dims (22, 33, 58)
