Instance: BR7-055
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 142 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-055.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 54 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24683868.0
0-1 knapsack bound (1D, valid under rotation): 29898383.0
Continuous-knapsack relaxation: 29898383.0
Gap to the 0-1 bound: 17.44%
Greedy (initial decode) value: 21987335.0
SA improvement over greedy: +2696533.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 224064.62 (calibrated, 299 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 51079.11 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 56016.16 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1846185082

SA statistics:
  iterations: 79913 in 3600.02 s (22 it/s)
  stopped on: time limit
  accepted: 35818, rejected: 44094, no-move draws: 0, reheats: 11
  acceptance rate: 44.8%
  T at exit: 51079.1
  last improvement: iteration 48333 at 2222.8 s, 62% into the run
  verification: ok

Boxes packed: 118 / 142
Volume utilization: 24683868 / 30089620 = 82.0%

Container 0 (type 1, 587x220x233): 118 boxes, value 24683868.0, utilization 82.0%

Placements (box, type, container, position, oriented dims):
  box   55 type 7 -> container 0 pos (287, 37, 100) dims (29, 55, 108)
  box   56 type 7 -> container 0 pos (473, 61, 203) dims (108, 55, 29)
  box   57 type 8 -> container 0 pos (0, 93, 37) dims (38, 49, 54)
  box   58 type 8 -> container 0 pos (199, 37, 195) dims (49, 54, 38)
  box   59 type 8 -> container 0 pos (318, 62, 136) dims (54, 38, 49)
  box   60 type 8 -> container 0 pos (150, 177, 0) dims (49, 38, 54)
  box   61 type 8 -> container 0 pos (199, 137, 181) dims (38, 54, 49)
  box   62 type 8 -> container 0 pos (546, 0, 161) dims (38, 54, 49)
  box   63 type 8 -> container 0 pos (412, 61, 180) dims (54, 38, 49)
  box   69 type 9 -> container 0 pos (83, 0, 157) dims (46, 44, 69)
  box   70 type 9 -> container 0 pos (500, 0, 161) dims (46, 44, 69)
  box   71 type 10 -> container 0 pos (318, 100, 0) dims (61, 88, 71)
  box   72 type 10 -> container 0 pos (412, 132, 58) dims (61, 88, 71)
  box   73 type 10 -> container 0 pos (412, 61, 0) dims (61, 71, 88)
  box   74 type 10 -> container 0 pos (500, 0, 0) dims (71, 61, 88)
  box   75 type 10 -> container 0 pos (199, 37, 0) dims (88, 61, 71)
  box   76 type 10 -> container 0 pos (412, 0, 0) dims (88, 61, 71)
  box   77 type 10 -> container 0 pos (412, 132, 129) dims (61, 88, 71)
  box   78 type 11 -> container 0 pos (551, 161, 72) dims (35, 58, 83)
  box   79 type 11 -> container 0 pos (0, 0, 0) dims (83, 35, 58)
  box   80 type 11 -> container 0 pos (250, 37, 71) dims (35, 58, 83)
  box   82 type 11 -> container 0 pos (375, 0, 195) dims (83, 58, 35)
  box   83 type 12 -> container 0 pos (104, 58, 63) dims (37, 108, 77)
  box   84 type 12 -> container 0 pos (0, 0, 150) dims (37, 108, 77)
  box   85 type 12 -> container 0 pos (199, 0, 63) dims (108, 37, 77)
  box   86 type 12 -> container 0 pos (0, 35, 0) dims (77, 108, 37)
  box   87 type 12 -> container 0 pos (199, 0, 140) dims (108, 37, 77)
  box   88 type 12 -> container 0 pos (162, 63, 149) dims (37, 108, 77)
  box   89 type 12 -> container 0 pos (199, 137, 73) dims (37, 77, 108)
  box   90 type 13 -> container 0 pos (83, 0, 49) dims (62, 57, 108)
  box   91 type 13 -> container 0 pos (237, 98, 174) dims (62, 108, 57)
  box   93 type 13 -> container 0 pos (318, 0, 28) dims (57, 62, 108)
  box   95 type 14 -> container 0 pos (250, 37, 154) dims (31, 61, 73)
  box   96 type 14 -> container 0 pos (318, 188, 73) dims (61, 31, 73)
  box   97 type 14 -> container 0 pos (199, 137, 0) dims (31, 61, 73)
  box   98 type 14 -> container 0 pos (465, 0, 71) dims (31, 61, 73)
  box   99 type 14 -> container 0 pos (465, 0, 144) dims (31, 61, 73)
  box  100 type 14 -> container 0 pos (375, 0, 122) dims (31, 61, 73)
  box  102 type 14 -> container 0 pos (318, 188, 0) dims (61, 31, 73)
  box  103 type 15 -> container 0 pos (104, 120, 140) dims (46, 43, 92)
  box  104 type 15 -> container 0 pos (104, 177, 0) dims (46, 43, 92)
  box  105 type 15 -> container 0 pos (104, 177, 92) dims (46, 43, 92)
  box  107 type 15 -> container 0 pos (150, 177, 54) dims (46, 43, 92)
  box  108 type 15 -> container 0 pos (412, 61, 88) dims (46, 43, 92)
  box  109 type 15 -> container 0 pos (104, 177, 184) dims (92, 43, 46)
  box  110 type 15 -> container 0 pos (318, 0, 187) dims (46, 92, 43)
  box  112 type 16 -> container 0 pos (318, 0, 136) dims (53, 62, 51)
  box  113 type 16 -> container 0 pos (199, 37, 71) dims (51, 53, 62)
  box  114 type 16 -> container 0 pos (104, 58, 140) dims (53, 62, 51)
  box  115 type 16 -> container 0 pos (412, 0, 71) dims (53, 51, 62)
  box  116 type 16 -> container 0 pos (412, 0, 133) dims (51, 53, 62)
  box  117 type 16 -> container 0 pos (199, 37, 133) dims (51, 53, 62)
  box  120 type 17 -> container 0 pos (141, 58, 0) dims (20, 79, 69)
  box  122 type 17 -> container 0 pos (473, 200, 0) dims (69, 20, 79)
  box  123 type 17 -> container 0 pos (141, 58, 69) dims (20, 79, 69)
  box  124 type 17 -> container 0 pos (473, 200, 147) dims (69, 20, 79)
  box  125 type 18 -> container 0 pos (372, 62, 136) dims (39, 38, 74)
  box  126 type 18 -> container 0 pos (199, 98, 148) dims (38, 39, 74)
  box  127 type 18 -> container 0 pos (199, 98, 74) dims (38, 39, 74)
  box  128 type 18 -> container 0 pos (199, 98, 0) dims (38, 39, 74)
  box  129 type 18 -> container 0 pos (40, 98, 37) dims (39, 38, 74)
  box  130 type 18 -> container 0 pos (40, 98, 111) dims (38, 39, 74)
  box  132 type 19 -> container 0 pos (0, 0, 58) dims (70, 28, 92)
  box  133 type 19 -> container 0 pos (379, 100, 55) dims (28, 70, 92)
  box  134 type 20 -> container 0 pos (0, 143, 156) dims (78, 73, 61)
  box  135 type 20 -> container 0 pos (318, 100, 71) dims (61, 78, 73)
  box  136 type 20 -> container 0 pos (473, 61, 142) dims (78, 73, 61)
  box  137 type 20 -> container 0 pos (473, 61, 0) dims (78, 73, 61)
  box  139 type 20 -> container 0 pos (500, 0, 88) dims (78, 61, 73)
  box  141 type 20 -> container 0 pos (318, 100, 144) dims (61, 78, 73)
