Instance: BR7-061
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 100 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-061.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 60 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26024788.0
0-1 knapsack bound (1D, valid under rotation): 29476247.0
Continuous-knapsack relaxation: 29476247.0
Gap to the 0-1 bound: 11.71%
Greedy (initial decode) value: 21341795.0
SA improvement over greedy: +4682993.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 300393.75 (calibrated, 342 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 68479.55 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 75098.44 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1066484531

SA statistics:
  iterations: 207132 in 3600.01 s (58 it/s)
  stopped on: time limit
  accepted: 104126, rejected: 103005, no-move draws: 0, reheats: 29
  acceptance rate: 50.3%
  T at exit: 68479.6
  last improvement: iteration 164925 at 2885.0 s, 80% into the run
  verification: ok

Boxes packed: 86 / 100
Volume utilization: 26024788 / 30089620 = 86.5%

Container 0 (type 1, 587x220x233): 86 boxes, value 26024788.0, utilization 86.5%

Placements (box, type, container, position, oriented dims):
  box   43 type 11 -> container 0 pos (319, 122, 198) dims (55, 48, 33)
  box   45 type 11 -> container 0 pos (537, 0, 55) dims (48, 55, 33)
  box   46 type 11 -> container 0 pos (55, 44, 69) dims (33, 55, 48)
  box   47 type 11 -> container 0 pos (55, 99, 141) dims (33, 55, 48)
  box   48 type 11 -> container 0 pos (0, 24, 200) dims (55, 48, 33)
  box   49 type 11 -> container 0 pos (537, 0, 186) dims (48, 55, 33)
  box   50 type 12 -> container 0 pos (428, 0, 147) dims (109, 70, 74)
  box   51 type 12 -> container 0 pos (319, 0, 0) dims (109, 70, 74)
  box   52 type 12 -> container 0 pos (319, 0, 74) dims (109, 70, 74)
  box   53 type 12 -> container 0 pos (94, 73, 0) dims (74, 109, 70)
  box   54 type 12 -> container 0 pos (428, 0, 0) dims (109, 70, 74)
  box   55 type 13 -> container 0 pos (275, 107, 0) dims (44, 107, 39)
  box   56 type 13 -> container 0 pos (275, 0, 119) dims (44, 39, 107)
  box   58 type 13 -> container 0 pos (55, 99, 189) dims (39, 107, 44)
  box   59 type 13 -> container 0 pos (275, 0, 0) dims (44, 107, 39)
  box   60 type 13 -> container 0 pos (55, 0, 0) dims (39, 44, 107)
  box   61 type 13 -> container 0 pos (55, 44, 117) dims (39, 44, 107)
  box   63 type 14 -> container 0 pos (219, 164, 73) dims (47, 51, 99)
  box   66 type 14 -> container 0 pos (168, 164, 73) dims (51, 47, 99)
  box   67 type 15 -> container 0 pos (494, 149, 188) dims (80, 62, 38)
  box   68 type 15 -> container 0 pos (275, 0, 39) dims (38, 62, 80)
  box   69 type 15 -> container 0 pos (94, 182, 0) dims (62, 38, 80)
  box   70 type 15 -> container 0 pos (275, 62, 39) dims (38, 80, 62)
  box   71 type 15 -> container 0 pos (55, 138, 0) dims (38, 80, 62)
  box   72 type 15 -> container 0 pos (277, 73, 143) dims (38, 62, 80)
  box   73 type 16 -> container 0 pos (275, 62, 101) dims (43, 46, 37)
  box   74 type 16 -> container 0 pos (0, 164, 177) dims (37, 46, 43)
  box   75 type 16 -> container 0 pos (0, 182, 0) dims (46, 37, 43)
  box   77 type 17 -> container 0 pos (55, 44, 0) dims (36, 94, 69)
  box   78 type 17 -> container 0 pos (319, 0, 196) dims (94, 69, 36)
  box   79 type 17 -> container 0 pos (494, 149, 94) dims (36, 69, 94)
  box   80 type 17 -> container 0 pos (168, 180, 0) dims (94, 36, 69)
  box   82 type 17 -> container 0 pos (494, 149, 0) dims (36, 69, 94)
  box   83 type 18 -> container 0 pos (531, 154, 0) dims (48, 64, 98)
  box   84 type 18 -> container 0 pos (537, 0, 88) dims (48, 64, 98)
  box   85 type 18 -> container 0 pos (395, 149, 182) dims (98, 64, 48)
  box   86 type 18 -> container 0 pos (319, 0, 148) dims (98, 64, 48)
  box   87 type 18 -> container 0 pos (0, 84, 0) dims (48, 98, 64)
  box   88 type 19 -> container 0 pos (395, 149, 0) dims (99, 70, 91)
  box   89 type 19 -> container 0 pos (168, 0, 70) dims (99, 70, 91)
  box   90 type 19 -> container 0 pos (319, 122, 0) dims (70, 91, 99)
  box   91 type 19 -> container 0 pos (168, 73, 73) dims (99, 91, 70)
  box   92 type 19 -> container 0 pos (319, 122, 99) dims (70, 91, 99)
  box   93 type 19 -> container 0 pos (395, 149, 91) dims (99, 70, 91)
  box   94 type 20 -> container 0 pos (479, 70, 113) dims (52, 76, 113)
  box   95 type 20 -> container 0 pos (0, 164, 64) dims (76, 52, 113)
  box   96 type 20 -> container 0 pos (319, 70, 0) dims (76, 52, 113)
  box   98 type 20 -> container 0 pos (319, 70, 113) dims (76, 52, 113)
  box   99 type 20 -> container 0 pos (479, 70, 0) dims (52, 76, 113)
