Instance: BR7-067
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:59
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-067.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 66 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24708483.0
0-1 knapsack bound (1D, valid under rotation): 30087794.0
Continuous-knapsack relaxation: 30087794.0
Gap to the 0-1 bound: 17.88%
Greedy (initial decode) value: 21235993.0
SA improvement over greedy: +3472490.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 214884.02 (calibrated, 378 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48986.25 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53721.01 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1731185893

SA statistics:
  iterations: 53334 in 3600.06 s (15 it/s)
  stopped on: time limit
  accepted: 24490, rejected: 28843, no-move draws: 0, reheats: 6
  acceptance rate: 45.9%
  T at exit: 48986.2
  last improvement: iteration 46010 at 3165.2 s, 88% into the run
  verification: ok

Boxes packed: 131 / 162
Volume utilization: 24708483 / 30089620 = 82.1%

Container 0 (type 1, 587x220x233): 131 boxes, value 24708483.0, utilization 82.1%

Placements (box, type, container, position, oriented dims):
  box   72 type 11 -> container 0 pos (0, 0, 0) dims (70, 88, 75)
  box   73 type 12 -> container 0 pos (0, 144, 176) dims (111, 64, 51)
  box   74 type 12 -> container 0 pos (104, 80, 110) dims (51, 111, 64)
  box   75 type 12 -> container 0 pos (189, 0, 144) dims (111, 51, 64)
  box   76 type 12 -> container 0 pos (315, 0, 0) dims (51, 111, 64)
  box   77 type 12 -> container 0 pos (315, 0, 153) dims (51, 111, 64)
  box   78 type 12 -> container 0 pos (366, 0, 169) dims (51, 111, 64)
  box   79 type 12 -> container 0 pos (447, 34, 0) dims (111, 64, 51)
  box   80 type 12 -> container 0 pos (491, 98, 31) dims (64, 51, 111)
  box   81 type 12 -> container 0 pos (447, 34, 138) dims (111, 64, 51)
  box   82 type 13 -> container 0 pos (155, 27, 154) dims (31, 105, 77)
  box   83 type 13 -> container 0 pos (70, 102, 47) dims (31, 105, 77)
  box   84 type 13 -> container 0 pos (155, 27, 77) dims (31, 105, 77)
  box   87 type 13 -> container 0 pos (555, 98, 112) dims (31, 105, 77)
  box   88 type 13 -> container 0 pos (491, 98, 0) dims (77, 105, 31)
  box   91 type 13 -> container 0 pos (447, 0, 47) dims (105, 31, 77)
  box   92 type 13 -> container 0 pos (447, 0, 124) dims (77, 31, 105)
  box   93 type 13 -> container 0 pos (189, 134, 40) dims (31, 77, 105)
  box   94 type 13 -> container 0 pos (155, 27, 0) dims (31, 105, 77)
  box   95 type 14 -> container 0 pos (70, 73, 26) dims (33, 29, 91)
  box   96 type 14 -> container 0 pos (70, 40, 184) dims (33, 91, 29)
  box   98 type 14 -> container 0 pos (104, 170, 0) dims (29, 33, 91)
  box  100 type 14 -> container 0 pos (70, 40, 26) dims (29, 33, 91)
  box  101 type 15 -> container 0 pos (524, 0, 197) dims (53, 34, 31)
  box  102 type 15 -> container 0 pos (189, 47, 106) dims (34, 53, 31)
  box  103 type 15 -> container 0 pos (555, 151, 189) dims (31, 53, 34)
  box  104 type 15 -> container 0 pos (555, 98, 189) dims (31, 53, 34)
  box  105 type 15 -> container 0 pos (0, 88, 174) dims (53, 34, 31)
  box  106 type 15 -> container 0 pos (189, 187, 145) dims (34, 31, 53)
  box  108 type 15 -> container 0 pos (447, 189, 121) dims (34, 31, 53)
  box  109 type 15 -> container 0 pos (315, 111, 0) dims (34, 53, 31)
  box  110 type 15 -> container 0 pos (447, 189, 68) dims (34, 31, 53)
  box  111 type 16 -> container 0 pos (225, 132, 157) dims (40, 34, 73)
  box  112 type 16 -> container 0 pos (111, 144, 176) dims (34, 73, 40)
  box  113 type 16 -> container 0 pos (189, 0, 71) dims (34, 40, 73)
  box  114 type 16 -> container 0 pos (70, 0, 0) dims (34, 40, 73)
  box  116 type 16 -> container 0 pos (225, 51, 198) dims (40, 73, 34)
  box  117 type 16 -> container 0 pos (189, 134, 0) dims (34, 73, 40)
  box  118 type 16 -> container 0 pos (524, 0, 124) dims (40, 34, 73)
  box  119 type 16 -> container 0 pos (36, 35, 150) dims (34, 40, 73)
  box  120 type 16 -> container 0 pos (70, 0, 73) dims (34, 40, 73)
  box  122 type 17 -> container 0 pos (401, 113, 124) dims (44, 84, 56)
  box  123 type 17 -> container 0 pos (266, 51, 56) dims (44, 84, 56)
  box  124 type 17 -> container 0 pos (338, 170, 97) dims (56, 44, 84)
  box  125 type 17 -> container 0 pos (266, 51, 168) dims (44, 84, 56)
  box  126 type 17 -> container 0 pos (266, 51, 0) dims (44, 84, 56)
  box  127 type 17 -> container 0 pos (0, 88, 0) dims (44, 56, 84)
  box  128 type 17 -> container 0 pos (281, 170, 81) dims (56, 44, 84)
  box  129 type 17 -> container 0 pos (447, 133, 68) dims (44, 56, 84)
  box  131 type 17 -> container 0 pos (266, 51, 112) dims (44, 84, 56)
  box  132 type 17 -> container 0 pos (225, 170, 81) dims (56, 44, 84)
  box  134 type 18 -> container 0 pos (225, 51, 38) dims (29, 81, 113)
  box  135 type 18 -> container 0 pos (366, 0, 0) dims (81, 113, 29)
  box  136 type 18 -> container 0 pos (155, 132, 113) dims (29, 81, 113)
  box  137 type 18 -> container 0 pos (155, 132, 0) dims (29, 81, 113)
  box  140 type 18 -> container 0 pos (555, 98, 31) dims (29, 113, 81)
  box  141 type 18 -> container 0 pos (225, 170, 0) dims (113, 29, 81)
  box  143 type 19 -> container 0 pos (491, 151, 142) dims (53, 51, 89)
  box  144 type 19 -> container 0 pos (225, 0, 55) dims (53, 51, 89)
  box  145 type 19 -> container 0 pos (104, 27, 178) dims (51, 89, 53)
  box  146 type 19 -> container 0 pos (104, 27, 89) dims (51, 53, 89)
  box  147 type 19 -> container 0 pos (104, 27, 0) dims (51, 53, 89)
  box  148 type 19 -> container 0 pos (401, 168, 180) dims (89, 51, 53)
  box  149 type 19 -> container 0 pos (315, 0, 64) dims (51, 53, 89)
  box  150 type 19 -> container 0 pos (491, 98, 142) dims (51, 53, 89)
  box  151 type 19 -> container 0 pos (315, 53, 64) dims (51, 53, 89)
  box  152 type 20 -> container 0 pos (0, 0, 206) dims (62, 30, 26)
  box  153 type 20 -> container 0 pos (159, 0, 157) dims (30, 26, 62)
  box  155 type 20 -> container 0 pos (104, 191, 110) dims (30, 26, 62)
  box  156 type 20 -> container 0 pos (159, 0, 0) dims (30, 26, 62)
  box  157 type 20 -> container 0 pos (44, 88, 0) dims (26, 30, 62)
  box  158 type 20 -> container 0 pos (338, 170, 181) dims (62, 30, 26)
  box  159 type 20 -> container 0 pos (189, 104, 144) dims (26, 30, 62)
  box  160 type 20 -> container 0 pos (70, 40, 0) dims (30, 62, 26)
  box  161 type 20 -> container 0 pos (417, 67, 169) dims (30, 26, 62)
