Instance: BR7-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-002.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 1 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25677752.0
0-1 knapsack bound (1D, valid under rotation): 29637709.0
Continuous-knapsack relaxation: 29637709.0
Gap to the 0-1 bound: 13.36%
Greedy (initial decode) value: 19562320.0
SA improvement over greedy: +6115432.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 213582.85 (calibrated, 81 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48689.62 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53395.71 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1312792939

SA statistics:
  iterations: 114828 in 3600.02 s (32 it/s)
  stopped on: time limit
  accepted: 54130, rejected: 60697, no-move draws: 0, reheats: 15
  acceptance rate: 47.1%
  T at exit: 48689.6
  last improvement: iteration 55809 at 1820.1 s, 51% into the run
  verification: ok

Boxes packed: 113 / 129
Volume utilization: 25677752 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 113 boxes, value 25677752.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box   38 type 6 -> container 0 pos (330, 0, 0) dims (72, 85, 84)
  box   39 type 7 -> container 0 pos (487, 181, 0) dims (48, 36, 31)
  box   40 type 7 -> container 0 pos (535, 181, 0) dims (48, 31, 36)
  box   41 type 7 -> container 0 pos (553, 138, 86) dims (31, 36, 48)
  box   42 type 7 -> container 0 pos (553, 138, 38) dims (31, 36, 48)
  box   43 type 7 -> container 0 pos (553, 95, 128) dims (31, 36, 48)
  box   44 type 7 -> container 0 pos (523, 0, 129) dims (48, 36, 31)
  box   45 type 7 -> container 0 pos (258, 85, 194) dims (36, 48, 31)
  box   46 type 8 -> container 0 pos (63, 0, 89) dims (38, 76, 86)
  box   47 type 8 -> container 0 pos (448, 95, 72) dims (38, 76, 86)
  box   48 type 8 -> container 0 pos (402, 179, 86) dims (76, 38, 86)
  box   49 type 8 -> container 0 pos (402, 179, 0) dims (76, 38, 86)
  box   50 type 8 -> container 0 pos (109, 132, 187) dims (76, 86, 38)
  box   51 type 8 -> container 0 pos (155, 132, 0) dims (38, 86, 76)
  box   52 type 8 -> container 0 pos (487, 95, 0) dims (76, 86, 38)
  box   54 type 9 -> container 0 pos (343, 0, 173) dims (47, 71, 48)
  box   55 type 9 -> container 0 pos (109, 84, 145) dims (48, 47, 71)
  box   56 type 9 -> container 0 pos (109, 84, 0) dims (71, 48, 47)
  box   58 type 9 -> container 0 pos (0, 75, 40) dims (48, 71, 47)
  box   59 type 9 -> container 0 pos (194, 0, 73) dims (47, 48, 71)
  box   60 type 10 -> container 0 pos (161, 84, 137) dims (33, 43, 90)
  box   61 type 10 -> container 0 pos (365, 149, 90) dims (33, 43, 90)
  box   62 type 10 -> container 0 pos (472, 0, 0) dims (90, 43, 33)
  box   63 type 10 -> container 0 pos (402, 62, 137) dims (43, 33, 90)
  box   64 type 10 -> container 0 pos (365, 149, 0) dims (33, 43, 90)
  box   65 type 10 -> container 0 pos (161, 84, 47) dims (33, 43, 90)
  box   66 type 10 -> container 0 pos (553, 95, 38) dims (33, 43, 90)
  box   67 type 11 -> container 0 pos (63, 166, 88) dims (44, 52, 98)
  box   68 type 11 -> container 0 pos (472, 43, 44) dims (44, 52, 98)
  box   69 type 11 -> container 0 pos (516, 43, 44) dims (44, 52, 98)
  box   71 type 11 -> container 0 pos (487, 172, 176) dims (98, 44, 52)
  box   72 type 11 -> container 0 pos (109, 84, 47) dims (52, 44, 98)
  box   73 type 11 -> container 0 pos (472, 43, 0) dims (98, 52, 44)
  box   74 type 12 -> container 0 pos (155, 193, 76) dims (37, 23, 73)
  box   75 type 12 -> container 0 pos (365, 192, 73) dims (37, 23, 73)
  box   76 type 12 -> container 0 pos (340, 149, 84) dims (23, 37, 73)
  box   77 type 12 -> container 0 pos (365, 192, 0) dims (37, 23, 73)
  box   78 type 12 -> container 0 pos (563, 95, 0) dims (23, 73, 37)
  box   79 type 12 -> container 0 pos (374, 85, 76) dims (23, 37, 73)
  box   80 type 13 -> container 0 pos (523, 0, 81) dims (61, 39, 48)
  box   81 type 13 -> container 0 pos (155, 132, 76) dims (39, 61, 48)
  box   84 type 13 -> container 0 pos (194, 158, 194) dims (61, 48, 39)
  box   85 type 13 -> container 0 pos (155, 132, 124) dims (39, 61, 48)
  box   86 type 13 -> container 0 pos (523, 0, 33) dims (61, 39, 48)
  box   87 type 13 -> container 0 pos (194, 158, 146) dims (61, 39, 48)
  box   89 type 14 -> container 0 pos (0, 0, 150) dims (63, 75, 75)
  box   90 type 14 -> container 0 pos (0, 0, 75) dims (63, 75, 75)
  box   91 type 14 -> container 0 pos (0, 0, 0) dims (63, 75, 75)
  box   92 type 14 -> container 0 pos (402, 0, 62) dims (63, 75, 75)
  box   93 type 14 -> container 0 pos (299, 85, 76) dims (75, 63, 75)
  box   94 type 15 -> container 0 pos (0, 75, 0) dims (42, 74, 40)
  box   95 type 15 -> container 0 pos (402, 179, 172) dims (74, 40, 42)
  box   96 type 15 -> container 0 pos (258, 154, 102) dims (40, 42, 74)
  box   97 type 15 -> container 0 pos (472, 0, 93) dims (40, 42, 74)
  box   98 type 15 -> container 0 pos (63, 175, 0) dims (42, 40, 74)
  box  100 type 16 -> container 0 pos (63, 77, 0) dims (26, 98, 88)
  box  102 type 16 -> container 0 pos (109, 132, 89) dims (26, 88, 98)
  box  104 type 17 -> container 0 pos (258, 85, 0) dims (41, 69, 97)
  box  105 type 17 -> container 0 pos (258, 85, 97) dims (41, 69, 97)
  box  107 type 17 -> container 0 pos (299, 149, 181) dims (97, 69, 41)
  box  108 type 17 -> container 0 pos (0, 75, 182) dims (97, 69, 41)
  box  109 type 17 -> container 0 pos (487, 179, 38) dims (97, 41, 69)
  box  110 type 17 -> container 0 pos (0, 149, 0) dims (41, 69, 97)
  box  111 type 17 -> container 0 pos (487, 179, 107) dims (97, 41, 69)
  box  112 type 17 -> container 0 pos (0, 149, 192) dims (97, 69, 41)
  box  113 type 17 -> container 0 pos (299, 149, 84) dims (41, 69, 97)
  box  114 type 18 -> container 0 pos (109, 132, 0) dims (46, 77, 89)
  box  115 type 18 -> container 0 pos (63, 0, 0) dims (46, 77, 89)
  box  116 type 18 -> container 0 pos (63, 77, 88) dims (46, 89, 77)
  box  117 type 18 -> container 0 pos (402, 95, 72) dims (46, 77, 89)
  box  118 type 18 -> container 0 pos (487, 95, 176) dims (89, 77, 46)
  box  119 type 18 -> container 0 pos (343, 0, 84) dims (46, 77, 89)
  box  120 type 19 -> container 0 pos (194, 0, 0) dims (64, 55, 73)
  box  121 type 19 -> container 0 pos (194, 158, 73) dims (64, 55, 73)
  box  122 type 19 -> container 0 pos (194, 0, 144) dims (64, 55, 73)
  box  124 type 19 -> container 0 pos (194, 158, 0) dims (64, 55, 73)
  box  125 type 20 -> container 0 pos (487, 95, 38) dims (66, 84, 69)
  box  126 type 20 -> container 0 pos (299, 149, 0) dims (66, 69, 84)
  box  127 type 20 -> container 0 pos (109, 0, 72) dims (66, 84, 69)
  box  128 type 20 -> container 0 pos (487, 95, 107) dims (66, 84, 69)
