Instance: BR7-010
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-010.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 9 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25483856.0
0-1 knapsack bound (1D, valid under rotation): 30046972.0
Continuous-knapsack relaxation: 30046972.0
Gap to the 0-1 bound: 15.19%
Greedy (initial decode) value: 20496748.0
SA improvement over greedy: +4987108.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 205966.32 (calibrated, 148 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46953.31 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51491.58 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 237522584

SA statistics:
  iterations: 96830 in 3600.02 s (27 it/s)
  stopped on: time limit
  accepted: 43636, rejected: 53193, no-move draws: 0, reheats: 10
  acceptance rate: 45.1%
  T at exit: 46953.3
  last improvement: iteration 91439 at 3412.2 s, 95% into the run
  verification: ok

Boxes packed: 112 / 135
Volume utilization: 25483856 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 112 boxes, value 25483856.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box   72 type 12 -> container 0 pos (286, 130, 201) dims (99, 90, 32)
  box   74 type 12 -> container 0 pos (286, 130, 102) dims (32, 90, 99)
  box   75 type 12 -> container 0 pos (184, 130, 198) dims (99, 90, 32)
  box   77 type 12 -> container 0 pos (385, 130, 201) dims (99, 90, 32)
  box   78 type 12 -> container 0 pos (550, 0, 49) dims (32, 99, 90)
  box   79 type 13 -> container 0 pos (377, 47, 76) dims (50, 43, 76)
  box   80 type 13 -> container 0 pos (318, 168, 80) dims (43, 50, 76)
  box   81 type 13 -> container 0 pos (318, 0, 0) dims (50, 43, 76)
  box   83 type 13 -> container 0 pos (318, 43, 0) dims (50, 43, 76)
  box   84 type 14 -> container 0 pos (491, 0, 204) dims (90, 75, 25)
  box   85 type 14 -> container 0 pos (184, 189, 102) dims (75, 25, 90)
  box   86 type 14 -> container 0 pos (0, 193, 92) dims (75, 25, 90)
  box   87 type 14 -> container 0 pos (60, 144, 0) dims (25, 75, 90)
  box   88 type 14 -> container 0 pos (293, 28, 147) dims (25, 90, 75)
  box   89 type 14 -> container 0 pos (437, 0, 76) dims (25, 75, 90)
  box   91 type 15 -> container 0 pos (49, 42, 117) dims (37, 65, 94)
  box   92 type 15 -> container 0 pos (120, 179, 0) dims (65, 37, 94)
  box   93 type 15 -> container 0 pos (244, 28, 0) dims (37, 94, 65)
  box   94 type 16 -> container 0 pos (463, 0, 0) dims (28, 34, 117)
  box   95 type 16 -> container 0 pos (166, 0, 0) dims (117, 28, 34)
  box   96 type 16 -> container 0 pos (463, 34, 0) dims (28, 34, 117)
  box   97 type 16 -> container 0 pos (49, 108, 49) dims (28, 34, 117)
  box   98 type 16 -> container 0 pos (92, 109, 92) dims (28, 34, 117)
  box   99 type 17 -> container 0 pos (60, 0, 24) dims (28, 39, 24)
  box  100 type 17 -> container 0 pos (259, 179, 0) dims (24, 39, 28)
  box  101 type 17 -> container 0 pos (60, 0, 0) dims (28, 39, 24)
  box  102 type 17 -> container 0 pos (560, 102, 0) dims (24, 39, 28)
  box  103 type 17 -> container 0 pos (560, 141, 0) dims (24, 28, 39)
  box  104 type 18 -> container 0 pos (0, 0, 0) dims (60, 42, 92)
  box  105 type 18 -> container 0 pos (0, 0, 92) dims (92, 42, 60)
  box  106 type 18 -> container 0 pos (0, 144, 0) dims (60, 42, 92)
  box  107 type 18 -> container 0 pos (120, 69, 127) dims (42, 60, 92)
  box  109 type 18 -> container 0 pos (0, 0, 152) dims (92, 42, 60)
  box  110 type 18 -> container 0 pos (428, 178, 0) dims (60, 42, 92)
  box  111 type 18 -> container 0 pos (428, 178, 92) dims (60, 42, 92)
  box  113 type 19 -> container 0 pos (166, 28, 0) dims (78, 102, 49)
  box  114 type 19 -> container 0 pos (120, 130, 0) dims (78, 49, 102)
  box  115 type 19 -> container 0 pos (491, 102, 46) dims (49, 78, 102)
  box  117 type 19 -> container 0 pos (198, 130, 0) dims (78, 49, 102)
  box  118 type 19 -> container 0 pos (0, 42, 151) dims (49, 102, 78)
  box  119 type 19 -> container 0 pos (166, 28, 125) dims (78, 102, 49)
  box  120 type 19 -> container 0 pos (0, 42, 49) dims (49, 78, 102)
  box  121 type 19 -> container 0 pos (0, 42, 0) dims (78, 102, 49)
  box  122 type 19 -> container 0 pos (0, 144, 92) dims (78, 49, 102)
  box  123 type 19 -> container 0 pos (166, 28, 174) dims (78, 102, 49)
  box  124 type 19 -> container 0 pos (491, 0, 0) dims (78, 102, 49)
  box  125 type 19 -> container 0 pos (244, 28, 147) dims (49, 102, 78)
  box  127 type 20 -> container 0 pos (540, 102, 46) dims (46, 82, 69)
  box  128 type 20 -> container 0 pos (244, 28, 65) dims (69, 46, 82)
  box  129 type 20 -> container 0 pos (318, 86, 0) dims (46, 82, 69)
  box  130 type 20 -> container 0 pos (120, 0, 82) dims (46, 69, 82)
  box  131 type 20 -> container 0 pos (540, 102, 115) dims (46, 82, 69)
  box  132 type 20 -> container 0 pos (120, 0, 0) dims (46, 69, 82)
  box  133 type 20 -> container 0 pos (491, 102, 148) dims (46, 82, 69)
  box  134 type 20 -> container 0 pos (491, 102, 0) dims (69, 82, 46)
