Instance: BR7-022
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-022.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 21 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25973308.0
0-1 knapsack bound (1D, valid under rotation): 29987042.0
Continuous-knapsack relaxation: 29987042.0
Gap to the 0-1 bound: 13.38%
Greedy (initial decode) value: 22446740.0
SA improvement over greedy: +3526568.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 232839.44 (calibrated, 482 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 53079.47 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 58209.86 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 157096175

SA statistics:
  iterations: 106594 in 3600.00 s (30 it/s)
  stopped on: time limit
  accepted: 55820, rejected: 50773, no-move draws: 0, reheats: 14
  acceptance rate: 52.4%
  T at exit: 53079.5
  last improvement: iteration 77593 at 2620.4 s, 73% into the run
  verification: ok

Boxes packed: 113 / 130
Volume utilization: 25973308 / 30089620 = 86.3%

Container 0 (type 1, 587x220x233): 113 boxes, value 25973308.0, utilization 86.3%

Placements (box, type, container, position, oriented dims):
  box   32 type 7 -> container 0 pos (560, 0, 0) dims (26, 36, 60)
  box   33 type 7 -> container 0 pos (559, 76, 187) dims (26, 60, 36)
  box   34 type 7 -> container 0 pos (245, 191, 36) dims (36, 26, 60)
  box   35 type 7 -> container 0 pos (0, 189, 195) dims (60, 26, 36)
  box   36 type 7 -> container 0 pos (173, 72, 122) dims (26, 36, 60)
  box   37 type 7 -> container 0 pos (245, 191, 0) dims (60, 26, 36)
  box   39 type 7 -> container 0 pos (290, 39, 0) dims (26, 60, 36)
  box   40 type 8 -> container 0 pos (369, 99, 0) dims (31, 31, 72)
  box   41 type 8 -> container 0 pos (63, 95, 143) dims (31, 31, 72)
  box   42 type 8 -> container 0 pos (70, 126, 152) dims (31, 31, 72)
  box   43 type 8 -> container 0 pos (70, 189, 161) dims (31, 31, 72)
  box   44 type 8 -> container 0 pos (70, 157, 152) dims (31, 31, 72)
  box   45 type 8 -> container 0 pos (70, 189, 89) dims (31, 31, 72)
  box   46 type 9 -> container 0 pos (245, 184, 99) dims (63, 31, 63)
  box   47 type 9 -> container 0 pos (0, 126, 195) dims (63, 63, 31)
  box   48 type 9 -> container 0 pos (319, 147, 199) dims (63, 63, 31)
  box   49 type 9 -> container 0 pos (65, 45, 50) dims (31, 63, 63)
  box   50 type 9 -> container 0 pos (70, 126, 89) dims (31, 63, 63)
  box   51 type 9 -> container 0 pos (0, 95, 143) dims (63, 31, 63)
  box   52 type 10 -> container 0 pos (245, 39, 204) dims (74, 39, 23)
  box   53 type 10 -> container 0 pos (173, 72, 0) dims (23, 74, 39)
  box   54 type 10 -> container 0 pos (319, 72, 203) dims (39, 74, 23)
  box   55 type 10 -> container 0 pos (78, 45, 143) dims (23, 39, 74)
  box   56 type 10 -> container 0 pos (384, 147, 0) dims (23, 39, 74)
  box   57 type 10 -> container 0 pos (245, 0, 0) dims (74, 39, 23)
  box   58 type 10 -> container 0 pos (50, 126, 65) dims (39, 74, 23)
  box   59 type 10 -> container 0 pos (177, 171, 122) dims (23, 39, 74)
  box   60 type 10 -> container 0 pos (173, 146, 0) dims (23, 74, 39)
  box   61 type 11 -> container 0 pos (245, 39, 99) dims (72, 52, 105)
  box   63 type 11 -> container 0 pos (531, 42, 76) dims (52, 72, 105)
  box   64 type 11 -> container 0 pos (101, 0, 167) dims (105, 72, 52)
  box   65 type 11 -> container 0 pos (531, 143, 0) dims (52, 72, 105)
  box   66 type 11 -> container 0 pos (101, 72, 0) dims (72, 105, 52)
  box   67 type 11 -> container 0 pos (414, 52, 0) dims (72, 52, 105)
  box   68 type 11 -> container 0 pos (414, 104, 125) dims (72, 52, 105)
  box   69 type 11 -> container 0 pos (414, 104, 0) dims (72, 105, 52)
  box   70 type 11 -> container 0 pos (414, 0, 0) dims (72, 52, 105)
  box   71 type 12 -> container 0 pos (486, 141, 187) dims (101, 76, 45)
  box   72 type 12 -> container 0 pos (531, 42, 0) dims (45, 101, 76)
  box   73 type 12 -> container 0 pos (486, 42, 0) dims (45, 76, 101)
  box   74 type 12 -> container 0 pos (101, 171, 122) dims (76, 45, 101)
  box   75 type 12 -> container 0 pos (486, 0, 187) dims (101, 76, 45)
  box   76 type 12 -> container 0 pos (0, 0, 0) dims (101, 45, 76)
  box   77 type 12 -> container 0 pos (0, 0, 152) dims (101, 45, 76)
  box   78 type 12 -> container 0 pos (369, 0, 91) dims (45, 101, 76)
  box   79 type 12 -> container 0 pos (200, 101, 60) dims (45, 101, 76)
  box   80 type 12 -> container 0 pos (200, 0, 0) dims (45, 101, 76)
  box   81 type 12 -> container 0 pos (0, 0, 76) dims (101, 45, 76)
  box   82 type 13 -> container 0 pos (414, 0, 105) dims (65, 93, 73)
  box   83 type 13 -> container 0 pos (414, 104, 52) dims (65, 93, 73)
  box   84 type 13 -> container 0 pos (0, 45, 50) dims (65, 73, 93)
  box   85 type 13 -> container 0 pos (319, 147, 0) dims (65, 73, 93)
  box   86 type 13 -> container 0 pos (245, 91, 99) dims (73, 93, 65)
  box   87 type 14 -> container 0 pos (533, 0, 113) dims (47, 42, 74)
  box   88 type 14 -> container 0 pos (486, 0, 0) dims (74, 42, 47)
  box   89 type 14 -> container 0 pos (57, 45, 0) dims (42, 74, 47)
  box   91 type 14 -> container 0 pos (486, 0, 113) dims (47, 42, 74)
  box   92 type 15 -> container 0 pos (319, 0, 203) dims (33, 72, 28)
  box   93 type 15 -> container 0 pos (290, 39, 36) dims (28, 72, 33)
  box   94 type 15 -> container 0 pos (65, 45, 113) dims (33, 72, 28)
  box   95 type 15 -> container 0 pos (384, 186, 0) dims (28, 33, 72)
  box   96 type 15 -> container 0 pos (531, 114, 76) dims (33, 28, 72)
  box   97 type 15 -> container 0 pos (414, 73, 178) dims (72, 28, 33)
  box   98 type 15 -> container 0 pos (369, 101, 91) dims (33, 28, 72)
  box   99 type 15 -> container 0 pos (382, 147, 199) dims (28, 72, 33)
  box  100 type 16 -> container 0 pos (101, 72, 183) dims (99, 91, 45)
  box  101 type 16 -> container 0 pos (369, 0, 0) dims (45, 99, 91)
  box  102 type 16 -> container 0 pos (200, 0, 76) dims (45, 99, 91)
  box  103 type 16 -> container 0 pos (245, 39, 0) dims (45, 91, 99)
  box  104 type 16 -> container 0 pos (486, 118, 94) dims (45, 99, 91)
  box  107 type 17 -> container 0 pos (486, 42, 101) dims (44, 60, 79)
  box  108 type 17 -> container 0 pos (369, 66, 167) dims (44, 79, 60)
  box  109 type 17 -> container 0 pos (200, 160, 136) dims (44, 60, 79)
  box  110 type 17 -> container 0 pos (200, 101, 0) dims (44, 79, 60)
  box  114 type 18 -> container 0 pos (319, 0, 0) dims (50, 81, 57)
  box  115 type 18 -> container 0 pos (319, 0, 57) dims (50, 81, 57)
  box  116 type 18 -> container 0 pos (531, 143, 105) dims (50, 57, 81)
  box  117 type 18 -> container 0 pos (0, 45, 0) dims (57, 81, 50)
  box  118 type 18 -> container 0 pos (319, 81, 59) dims (50, 57, 81)
  box  119 type 19 -> container 0 pos (101, 0, 0) dims (99, 72, 61)
  box  120 type 19 -> container 0 pos (414, 156, 125) dims (72, 61, 99)
  box  121 type 19 -> container 0 pos (101, 72, 122) dims (72, 99, 61)
  box  122 type 19 -> container 0 pos (245, 130, 0) dims (72, 61, 99)
  box  123 type 20 -> container 0 pos (486, 184, 38) dims (38, 35, 31)
  box  124 type 20 -> container 0 pos (486, 184, 0) dims (31, 35, 38)
  box  126 type 20 -> container 0 pos (200, 180, 0) dims (35, 31, 38)
  box  127 type 20 -> container 0 pos (101, 177, 0) dims (38, 35, 31)
  box  128 type 20 -> container 0 pos (139, 177, 0) dims (31, 38, 35)
  box  129 type 20 -> container 0 pos (200, 101, 202) dims (38, 35, 31)
