Instance: BR7-088
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 142 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-088.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 87 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24957283.0
0-1 knapsack bound (1D, valid under rotation): 29647993.0
Continuous-knapsack relaxation: 29647993.0
Gap to the 0-1 bound: 15.82%
Greedy (initial decode) value: 20863813.0
SA improvement over greedy: +4093470.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 264524.81 (calibrated, 79 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 60302.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 66131.20 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 105085341

SA statistics:
  iterations: 77173 in 3600.01 s (21 it/s)
  stopped on: time limit
  accepted: 38423, rejected: 38749, no-move draws: 0, reheats: 11
  acceptance rate: 49.8%
  T at exit: 60302.7
  last improvement: iteration 63638 at 2957.4 s, 82% into the run
  verification: ok

Boxes packed: 119 / 142
Volume utilization: 24957283 / 30089620 = 82.9%

Container 0 (type 1, 587x220x233): 119 boxes, value 24957283.0, utilization 82.9%

Placements (box, type, container, position, oriented dims):
  box   27 type 4 -> container 0 pos (348, 75, 53) dims (24, 90, 81)
  box   28 type 5 -> container 0 pos (264, 38, 0) dims (84, 38, 52)
  box   31 type 5 -> container 0 pos (264, 0, 0) dims (84, 38, 52)
  box   32 type 5 -> container 0 pos (348, 173, 81) dims (84, 38, 52)
  box   33 type 5 -> container 0 pos (143, 0, 78) dims (38, 52, 84)
  box   34 type 5 -> container 0 pos (469, 58, 160) dims (38, 84, 52)
  box   35 type 5 -> container 0 pos (0, 166, 0) dims (38, 52, 84)
  box   36 type 6 -> container 0 pos (28, 78, 154) dims (54, 46, 77)
  box   37 type 6 -> container 0 pos (82, 170, 0) dims (54, 46, 77)
  box   38 type 6 -> container 0 pos (412, 0, 56) dims (54, 46, 77)
  box   39 type 6 -> container 0 pos (28, 78, 77) dims (54, 46, 77)
  box   40 type 6 -> container 0 pos (28, 78, 0) dims (54, 46, 77)
  box   41 type 6 -> container 0 pos (264, 24, 52) dims (54, 46, 77)
  box   43 type 7 -> container 0 pos (540, 0, 133) dims (33, 49, 90)
  box   44 type 7 -> container 0 pos (372, 75, 197) dims (49, 90, 33)
  box   45 type 7 -> container 0 pos (264, 24, 129) dims (49, 33, 90)
  box   46 type 7 -> container 0 pos (469, 150, 0) dims (33, 49, 90)
  box   47 type 8 -> container 0 pos (0, 166, 84) dims (78, 45, 27)
  box   48 type 8 -> container 0 pos (412, 76, 152) dims (27, 78, 45)
  box   49 type 8 -> container 0 pos (212, 72, 204) dims (45, 78, 27)
  box   50 type 8 -> container 0 pos (412, 46, 56) dims (45, 27, 78)
  box   51 type 8 -> container 0 pos (440, 76, 0) dims (27, 78, 45)
  box   52 type 8 -> container 0 pos (0, 0, 76) dims (27, 45, 78)
  box   54 type 8 -> container 0 pos (182, 0, 162) dims (78, 27, 45)
  box   56 type 9 -> container 0 pos (440, 154, 76) dims (28, 57, 76)
  box   57 type 9 -> container 0 pos (188, 0, 0) dims (76, 28, 57)
  box   58 type 9 -> container 0 pos (559, 0, 42) dims (28, 57, 76)
  box   59 type 9 -> container 0 pos (412, 76, 0) dims (28, 57, 76)
  box   60 type 9 -> container 0 pos (412, 46, 134) dims (57, 28, 76)
  box   61 type 9 -> container 0 pos (412, 76, 76) dims (28, 57, 76)
  box   62 type 9 -> container 0 pos (0, 0, 154) dims (28, 57, 76)
  box   63 type 9 -> container 0 pos (412, 0, 28) dims (57, 76, 28)
  box   64 type 9 -> container 0 pos (0, 0, 0) dims (28, 57, 76)
  box   65 type 9 -> container 0 pos (412, 0, 0) dims (57, 76, 28)
  box   66 type 9 -> container 0 pos (440, 154, 0) dims (28, 57, 76)
  box   68 type 10 -> container 0 pos (318, 24, 52) dims (27, 38, 102)
  box   69 type 10 -> container 0 pos (412, 133, 0) dims (27, 38, 102)
  box   71 type 11 -> container 0 pos (372, 120, 142) dims (39, 45, 55)
  box   72 type 11 -> container 0 pos (372, 75, 142) dims (39, 45, 55)
  box   73 type 11 -> container 0 pos (143, 0, 39) dims (45, 55, 39)
  box   74 type 11 -> container 0 pos (280, 170, 175) dims (45, 39, 55)
  box   75 type 11 -> container 0 pos (143, 0, 0) dims (45, 55, 39)
  box   76 type 11 -> container 0 pos (82, 176, 180) dims (55, 39, 45)
  box   77 type 11 -> container 0 pos (143, 0, 162) dims (39, 55, 45)
  box   78 type 12 -> container 0 pos (507, 58, 115) dims (78, 29, 115)
  box   79 type 12 -> container 0 pos (440, 76, 45) dims (29, 78, 115)
  box   80 type 12 -> container 0 pos (507, 58, 0) dims (78, 29, 115)
  box   81 type 12 -> container 0 pos (28, 0, 0) dims (115, 78, 29)
  box   82 type 13 -> container 0 pos (348, 75, 0) dims (58, 98, 53)
  box   83 type 13 -> container 0 pos (487, 0, 133) dims (53, 58, 98)
  box   84 type 13 -> container 0 pos (82, 78, 80) dims (58, 98, 53)
  box   85 type 13 -> container 0 pos (188, 72, 0) dims (53, 98, 58)
  box   88 type 14 -> container 0 pos (412, 0, 133) dims (75, 44, 64)
  box   89 type 14 -> container 0 pos (188, 170, 165) dims (75, 44, 64)
  box   90 type 14 -> container 0 pos (188, 28, 0) dims (64, 44, 75)
  box   91 type 14 -> container 0 pos (188, 28, 139) dims (75, 44, 64)
  box   92 type 14 -> container 0 pos (348, 0, 0) dims (64, 75, 44)
  box   93 type 14 -> container 0 pos (280, 170, 100) dims (64, 44, 75)
  box   94 type 14 -> container 0 pos (143, 140, 85) dims (44, 75, 64)
  box   95 type 14 -> container 0 pos (143, 55, 79) dims (44, 75, 64)
  box   97 type 14 -> container 0 pos (143, 140, 149) dims (44, 75, 64)
  box   98 type 14 -> container 0 pos (188, 28, 75) dims (75, 44, 64)
  box   99 type 15 -> container 0 pos (122, 0, 29) dims (20, 61, 57)
  box  101 type 15 -> container 0 pos (120, 78, 0) dims (20, 61, 57)
  box  102 type 15 -> container 0 pos (345, 0, 142) dims (61, 20, 57)
  box  103 type 15 -> container 0 pos (348, 197, 0) dims (61, 20, 57)
  box  104 type 16 -> container 0 pos (264, 76, 24) dims (78, 94, 92)
  box  105 type 16 -> container 0 pos (28, 0, 121) dims (92, 78, 94)
  box  106 type 16 -> container 0 pos (0, 124, 114) dims (78, 94, 92)
  box  107 type 16 -> container 0 pos (264, 76, 116) dims (78, 94, 92)
  box  108 type 16 -> container 0 pos (507, 87, 42) dims (78, 92, 94)
  box  109 type 16 -> container 0 pos (28, 0, 29) dims (94, 78, 92)
  box  110 type 17 -> container 0 pos (507, 87, 0) dims (58, 114, 42)
  box  111 type 17 -> container 0 pos (0, 124, 0) dims (58, 42, 114)
  box  115 type 17 -> container 0 pos (469, 0, 0) dims (114, 58, 42)
  box  117 type 18 -> container 0 pos (0, 57, 0) dims (27, 67, 98)
  box  118 type 18 -> container 0 pos (440, 76, 160) dims (27, 98, 67)
  box  119 type 18 -> container 0 pos (212, 72, 58) dims (27, 98, 67)
  box  120 type 18 -> container 0 pos (382, 0, 44) dims (27, 67, 98)
  box  122 type 18 -> container 0 pos (0, 57, 98) dims (27, 67, 98)
  box  123 type 18 -> container 0 pos (188, 0, 57) dims (67, 27, 98)
  box  124 type 19 -> container 0 pos (143, 140, 0) dims (45, 79, 85)
  box  125 type 19 -> container 0 pos (507, 172, 136) dims (79, 45, 85)
  box  126 type 19 -> container 0 pos (507, 87, 181) dims (79, 85, 45)
  box  127 type 19 -> container 0 pos (318, 24, 154) dims (85, 45, 79)
  box  128 type 19 -> container 0 pos (188, 170, 80) dims (79, 45, 85)
  box  129 type 19 -> container 0 pos (507, 87, 136) dims (79, 85, 45)
  box  130 type 19 -> container 0 pos (143, 55, 143) dims (45, 85, 79)
  box  131 type 19 -> container 0 pos (143, 55, 0) dims (45, 85, 79)
  box  133 type 19 -> container 0 pos (348, 173, 133) dims (79, 45, 85)
  box  134 type 19 -> container 0 pos (212, 72, 125) dims (45, 85, 79)
  box  136 type 20 -> container 0 pos (143, 0, 207) dims (111, 49, 22)
  box  138 type 20 -> container 0 pos (120, 0, 121) dims (22, 49, 111)
  box  140 type 20 -> container 0 pos (241, 121, 0) dims (22, 49, 111)
  box  141 type 20 -> container 0 pos (241, 72, 0) dims (22, 49, 111)
