Instance: BR7-006
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 156 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-006.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 5 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25512814.0
0-1 knapsack bound (1D, valid under rotation): 29993038.0
Continuous-knapsack relaxation: 29993038.0
Gap to the 0-1 bound: 14.94%
Greedy (initial decode) value: 22650798.0
SA improvement over greedy: +2862016.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 243538.40 (calibrated, 360 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 55518.47 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 60884.60 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 362698275

SA statistics:
  iterations: 64844 in 3600.02 s (18 it/s)
  stopped on: time limit
  accepted: 33172, rejected: 31671, no-move draws: 0, reheats: 6
  acceptance rate: 51.2%
  T at exit: 55518.5
  last improvement: iteration 63233 at 3506.9 s, 97% into the run
  verification: ok

Boxes packed: 135 / 156
Volume utilization: 25512814 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 135 boxes, value 25512814.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box   31 type 3 -> container 0 pos (246, 175, 160) dims (54, 37, 70)
  box   32 type 3 -> container 0 pos (157, 54, 0) dims (37, 70, 54)
  box   34 type 4 -> container 0 pos (246, 63, 0) dims (61, 71, 52)
  box   35 type 4 -> container 0 pos (534, 0, 0) dims (52, 71, 61)
  box   37 type 4 -> container 0 pos (194, 0, 0) dims (52, 61, 71)
  box   38 type 4 -> container 0 pos (315, 0, 174) dims (71, 61, 52)
  box   40 type 5 -> container 0 pos (441, 50, 0) dims (40, 73, 78)
  box   41 type 5 -> container 0 pos (315, 65, 116) dims (40, 78, 73)
  box   42 type 5 -> container 0 pos (489, 86, 0) dims (40, 78, 73)
  box   44 type 5 -> container 0 pos (425, 175, 110) dims (73, 40, 78)
  box   45 type 5 -> container 0 pos (315, 65, 38) dims (40, 73, 78)
  box   46 type 5 -> container 0 pos (355, 65, 108) dims (40, 73, 78)
  box   48 type 6 -> container 0 pos (246, 0, 0) dims (69, 63, 46)
  box   49 type 6 -> container 0 pos (33, 46, 134) dims (69, 46, 63)
  box   51 type 6 -> container 0 pos (534, 136, 114) dims (46, 69, 63)
  box   52 type 6 -> container 0 pos (33, 94, 0) dims (63, 46, 69)
  box   54 type 6 -> container 0 pos (395, 106, 0) dims (46, 69, 63)
  box   55 type 7 -> container 0 pos (246, 0, 127) dims (67, 56, 72)
  box   57 type 7 -> container 0 pos (395, 50, 81) dims (56, 67, 72)
  box   58 type 7 -> container 0 pos (315, 0, 102) dims (67, 56, 72)
  box   59 type 7 -> container 0 pos (246, 63, 160) dims (67, 56, 72)
  box   60 type 7 -> container 0 pos (246, 119, 160) dims (67, 56, 72)
  box   62 type 7 -> container 0 pos (395, 50, 153) dims (56, 67, 72)
  box   63 type 8 -> container 0 pos (33, 46, 197) dims (75, 75, 36)
  box   64 type 8 -> container 0 pos (121, 75, 45) dims (36, 75, 75)
  box   65 type 8 -> container 0 pos (157, 54, 54) dims (36, 75, 75)
  box   66 type 8 -> container 0 pos (489, 86, 73) dims (36, 75, 75)
  box   67 type 8 -> container 0 pos (315, 138, 38) dims (75, 36, 75)
  box   68 type 8 -> container 0 pos (121, 0, 0) dims (36, 75, 75)
  box   69 type 8 -> container 0 pos (157, 129, 108) dims (36, 75, 75)
  box   70 type 8 -> container 0 pos (121, 0, 75) dims (36, 75, 75)
  box   71 type 8 -> container 0 pos (121, 0, 150) dims (36, 75, 75)
  box   72 type 9 -> container 0 pos (395, 0, 144) dims (94, 50, 88)
  box   73 type 9 -> container 0 pos (395, 0, 0) dims (94, 50, 88)
  box   74 type 9 -> container 0 pos (33, 0, 0) dims (88, 94, 50)
  box   75 type 9 -> container 0 pos (33, 140, 94) dims (88, 50, 94)
  box   76 type 9 -> container 0 pos (33, 140, 0) dims (88, 50, 94)
  box   78 type 10 -> container 0 pos (315, 0, 0) dims (50, 65, 51)
  box   79 type 10 -> container 0 pos (534, 71, 0) dims (51, 65, 50)
  box   80 type 10 -> container 0 pos (246, 134, 0) dims (65, 51, 50)
  box   81 type 10 -> container 0 pos (534, 0, 147) dims (51, 65, 50)
  box   82 type 10 -> container 0 pos (534, 71, 182) dims (51, 65, 50)
  box   83 type 10 -> container 0 pos (534, 71, 50) dims (50, 65, 51)
  box   86 type 10 -> container 0 pos (315, 0, 51) dims (50, 65, 51)
  box   87 type 11 -> container 0 pos (395, 50, 0) dims (46, 56, 81)
  box   88 type 11 -> container 0 pos (395, 0, 88) dims (81, 46, 56)
  box   89 type 11 -> container 0 pos (534, 136, 177) dims (46, 81, 56)
  box   90 type 11 -> container 0 pos (534, 71, 101) dims (46, 56, 81)
  box   91 type 11 -> container 0 pos (246, 0, 46) dims (56, 46, 81)
  box   93 type 11 -> container 0 pos (395, 117, 81) dims (46, 56, 81)
  box   94 type 11 -> container 0 pos (33, 0, 50) dims (81, 46, 56)
  box   95 type 12 -> container 0 pos (246, 185, 0) dims (68, 27, 44)
  box   96 type 12 -> container 0 pos (246, 0, 199) dims (68, 44, 27)
  box   97 type 12 -> container 0 pos (194, 61, 194) dims (44, 68, 27)
  box   98 type 12 -> container 0 pos (194, 141, 161) dims (44, 27, 68)
  box   99 type 12 -> container 0 pos (0, 86, 154) dims (27, 44, 68)
  box  100 type 12 -> container 0 pos (451, 50, 189) dims (27, 68, 44)
  box  101 type 12 -> container 0 pos (315, 143, 116) dims (68, 27, 44)
  box  102 type 13 -> container 0 pos (315, 175, 178) dims (108, 45, 52)
  box  103 type 13 -> container 0 pos (441, 123, 108) dims (45, 52, 108)
  box  104 type 13 -> container 0 pos (194, 175, 0) dims (52, 45, 108)
  box  105 type 13 -> container 0 pos (315, 175, 126) dims (108, 45, 52)
  box  106 type 13 -> container 0 pos (194, 0, 71) dims (52, 45, 108)
  box  107 type 13 -> container 0 pos (246, 63, 52) dims (52, 45, 108)
  box  108 type 13 -> container 0 pos (441, 123, 0) dims (45, 52, 108)
  box  109 type 13 -> container 0 pos (315, 175, 74) dims (108, 45, 52)
  box  110 type 13 -> container 0 pos (194, 175, 108) dims (52, 45, 108)
  box  111 type 14 -> container 0 pos (33, 94, 69) dims (80, 44, 114)
  box  112 type 14 -> container 0 pos (33, 140, 188) dims (114, 80, 44)
  box  113 type 14 -> container 0 pos (534, 136, 0) dims (44, 80, 114)
  box  114 type 14 -> container 0 pos (194, 61, 80) dims (44, 80, 114)
  box  115 type 14 -> container 0 pos (194, 61, 0) dims (44, 114, 80)
  box  117 type 14 -> container 0 pos (489, 0, 84) dims (44, 80, 114)
  box  118 type 15 -> container 0 pos (284, 134, 50) dims (22, 84, 39)
  box  119 type 15 -> container 0 pos (33, 190, 146) dims (84, 22, 39)
  box  120 type 15 -> container 0 pos (72, 190, 62) dims (39, 22, 84)
  box  121 type 15 -> container 0 pos (425, 175, 188) dims (84, 22, 39)
  box  122 type 15 -> container 0 pos (33, 190, 62) dims (39, 22, 84)
  box  123 type 15 -> container 0 pos (425, 197, 188) dims (84, 22, 39)
  box  124 type 16 -> container 0 pos (121, 75, 165) dims (30, 62, 58)
  box  125 type 16 -> container 0 pos (33, 190, 0) dims (58, 30, 62)
  box  126 type 16 -> container 0 pos (365, 0, 0) dims (30, 58, 62)
  box  127 type 16 -> container 0 pos (0, 148, 172) dims (30, 62, 58)
  box  128 type 16 -> container 0 pos (0, 86, 0) dims (30, 62, 58)
  box  129 type 16 -> container 0 pos (284, 134, 89) dims (30, 62, 58)
  box  130 type 17 -> container 0 pos (0, 0, 0) dims (33, 86, 68)
  box  131 type 17 -> container 0 pos (489, 0, 198) dims (86, 68, 33)
  box  132 type 17 -> container 0 pos (0, 148, 0) dims (33, 68, 86)
  box  133 type 17 -> container 0 pos (0, 0, 68) dims (33, 68, 86)
  box  134 type 17 -> container 0 pos (0, 0, 154) dims (33, 86, 68)
  box  135 type 17 -> container 0 pos (534, 0, 61) dims (33, 68, 86)
  box  136 type 17 -> container 0 pos (0, 68, 68) dims (33, 68, 86)
  box  137 type 17 -> container 0 pos (0, 148, 86) dims (33, 68, 86)
  box  138 type 18 -> container 0 pos (194, 0, 201) dims (52, 59, 22)
  box  139 type 18 -> container 0 pos (194, 0, 179) dims (52, 59, 22)
  box  140 type 18 -> container 0 pos (246, 108, 52) dims (59, 22, 52)
  box  141 type 19 -> container 0 pos (96, 94, 0) dims (21, 42, 33)
  box  142 type 19 -> container 0 pos (157, 194, 0) dims (33, 21, 42)
  box  143 type 19 -> container 0 pos (96, 94, 33) dims (21, 42, 33)
  box  144 type 19 -> container 0 pos (279, 108, 104) dims (33, 21, 42)
  box  145 type 19 -> container 0 pos (509, 175, 188) dims (21, 42, 33)
  box  146 type 19 -> container 0 pos (157, 199, 54) dims (33, 21, 42)
  box  147 type 19 -> container 0 pos (121, 156, 162) dims (33, 42, 21)
  box  148 type 19 -> container 0 pos (365, 0, 62) dims (21, 42, 33)
  box  149 type 19 -> container 0 pos (499, 175, 162) dims (33, 42, 21)
  box  150 type 19 -> container 0 pos (246, 108, 104) dims (33, 21, 42)
  box  151 type 20 -> container 0 pos (315, 65, 0) dims (74, 110, 38)
  box  152 type 20 -> container 0 pos (246, 134, 50) dims (38, 74, 110)
  box  153 type 20 -> container 0 pos (315, 175, 0) dims (110, 38, 74)
  box  154 type 20 -> container 0 pos (425, 175, 0) dims (74, 38, 110)
  box  155 type 20 -> container 0 pos (315, 65, 189) dims (74, 110, 38)
