Instance: BR7-026
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 151 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:57
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-026.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 25 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25402244.0
0-1 knapsack bound (1D, valid under rotation): 30060506.0
Continuous-knapsack relaxation: 30060506.0
Gap to the 0-1 bound: 15.50%
Greedy (initial decode) value: 22105391.0
SA improvement over greedy: +3296853.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 85456.86 (calibrated, 324 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19481.26 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 21364.21 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1779964585

SA statistics:
  iterations: 57460 in 3600.03 s (16 it/s)
  stopped on: time limit
  accepted: 20150, rejected: 37309, no-move draws: 0, reheats: 8
  acceptance rate: 35.1%
  T at exit: 19481.3
  last improvement: iteration 8253 at 647.1 s, 18% into the run
  verification: ok

Boxes packed: 133 / 151
Volume utilization: 25402244 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 133 boxes, value 25402244.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box  108 type 15 -> container 0 pos (101, 193, 81) dims (43, 25, 54)
  box  109 type 15 -> container 0 pos (58, 193, 81) dims (43, 25, 54)
  box  110 type 15 -> container 0 pos (358, 142, 97) dims (25, 54, 43)
  box  112 type 16 -> container 0 pos (516, 86, 128) dims (63, 49, 61)
  box  113 type 16 -> container 0 pos (513, 0, 139) dims (61, 49, 63)
  box  114 type 16 -> container 0 pos (460, 71, 36) dims (49, 63, 61)
  box  115 type 16 -> container 0 pos (309, 142, 81) dims (49, 63, 61)
  box  116 type 16 -> container 0 pos (460, 71, 97) dims (49, 63, 61)
  box  118 type 16 -> container 0 pos (460, 134, 71) dims (49, 63, 61)
  box  120 type 17 -> container 0 pos (306, 96, 143) dims (106, 96, 51)
  box  121 type 17 -> container 0 pos (306, 0, 143) dims (106, 96, 51)
  box  122 type 17 -> container 0 pos (58, 142, 81) dims (96, 51, 106)
  box  124 type 17 -> container 0 pos (200, 0, 41) dims (106, 96, 51)
  box  127 type 18 -> container 0 pos (102, 0, 122) dims (97, 26, 64)
  box  128 type 18 -> container 0 pos (441, 37, 41) dims (64, 26, 97)
  box  129 type 18 -> container 0 pos (358, 142, 0) dims (26, 64, 97)
  box  130 type 18 -> container 0 pos (207, 142, 206) dims (97, 64, 26)
  box  131 type 18 -> container 0 pos (0, 116, 41) dims (64, 26, 97)
  box  132 type 18 -> container 0 pos (306, 114, 41) dims (64, 26, 97)
  box  133 type 18 -> container 0 pos (58, 193, 135) dims (64, 26, 97)
  box  135 type 18 -> container 0 pos (200, 106, 92) dims (64, 26, 97)
  box  137 type 19 -> container 0 pos (385, 187, 0) dims (68, 29, 39)
  box  138 type 19 -> container 0 pos (378, 138, 194) dims (29, 68, 39)
  box  139 type 19 -> container 0 pos (267, 62, 203) dims (39, 68, 29)
  box  140 type 19 -> container 0 pos (168, 139, 186) dims (39, 68, 29)
  box  141 type 19 -> container 0 pos (516, 188, 186) dims (68, 29, 39)
  box  142 type 19 -> container 0 pos (168, 71, 186) dims (29, 68, 39)
  box  143 type 20 -> container 0 pos (513, 0, 77) dims (68, 39, 62)
  box  144 type 20 -> container 0 pos (267, 0, 92) dims (39, 62, 68)
  box  145 type 20 -> container 0 pos (200, 68, 194) dims (62, 68, 39)
  box  146 type 20 -> container 0 pos (267, 0, 160) dims (39, 62, 68)
  box  147 type 20 -> container 0 pos (200, 0, 194) dims (62, 68, 39)
  box  148 type 20 -> container 0 pos (86, 71, 170) dims (39, 68, 62)
  box  149 type 20 -> container 0 pos (516, 144, 0) dims (39, 68, 62)
  box  150 type 20 -> container 0 pos (460, 71, 158) dims (39, 62, 68)
