Instance: BR7-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 172 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:58
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-013.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 12 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.08 s (SA loop 3600.08 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25234617.0
0-1 knapsack bound (1D, valid under rotation): 29787791.0
Continuous-knapsack relaxation: 29787791.0
Gap to the 0-1 bound: 15.29%
Greedy (initial decode) value: 21475355.0
SA improvement over greedy: +3759262.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 388260.06 (calibrated, 729 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 88510.08 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 97065.01 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 385485487

SA statistics:
  iterations: 43868 in 3600.08 s (12 it/s)
  stopped on: time limit
  accepted: 27341, rejected: 16526, no-move draws: 0, reheats: 3
  acceptance rate: 62.3%
  T at exit: 88510.1
  last improvement: iteration 39111 at 3206.4 s, 89% into the run
  verification: ok

Boxes packed: 148 / 172
Volume utilization: 25234617 / 30089620 = 83.9%

Container 0 (type 1, 587x220x233): 148 boxes, value 25234617.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box   24 type 3 -> container 0 pos (544, 111, 69) dims (36, 100, 61)
  box   25 type 3 -> container 0 pos (459, 151, 0) dims (36, 61, 100)
  box   26 type 3 -> container 0 pos (276, 107, 63) dims (36, 100, 61)
  box   27 type 3 -> container 0 pos (108, 0, 111) dims (61, 36, 100)
  box   28 type 3 -> container 0 pos (276, 107, 124) dims (36, 100, 61)
  box   29 type 3 -> container 0 pos (369, 110, 169) dims (100, 36, 61)
  box   31 type 3 -> container 0 pos (143, 139, 111) dims (36, 61, 100)
  box   32 type 4 -> container 0 pos (421, 0, 25) dims (52, 36, 79)
  box   33 type 4 -> container 0 pos (72, 124, 0) dims (36, 79, 52)
  box   34 type 4 -> container 0 pos (276, 0, 172) dims (79, 36, 52)
  box   36 type 4 -> container 0 pos (72, 0, 0) dims (36, 52, 79)
  box   37 type 4 -> container 0 pos (212, 84, 126) dims (36, 79, 52)
  box   38 type 4 -> container 0 pos (369, 0, 0) dims (52, 36, 79)
  box   39 type 4 -> container 0 pos (212, 84, 178) dims (52, 79, 36)
  box   40 type 5 -> container 0 pos (369, 36, 125) dims (63, 36, 99)
  box   41 type 5 -> container 0 pos (276, 107, 0) dims (36, 99, 63)
  box   42 type 5 -> container 0 pos (276, 44, 0) dims (36, 63, 99)
  box   43 type 5 -> container 0 pos (108, 0, 48) dims (99, 36, 63)
  box   45 type 5 -> container 0 pos (207, 0, 48) dims (36, 63, 99)
  box   46 type 5 -> container 0 pos (276, 44, 99) dims (36, 63, 99)
  box   47 type 5 -> container 0 pos (0, 83, 0) dims (63, 36, 99)
  box   48 type 5 -> container 0 pos (369, 72, 125) dims (63, 36, 99)
  box   49 type 6 -> container 0 pos (212, 167, 124) dims (30, 49, 97)
  box   50 type 6 -> container 0 pos (421, 0, 104) dims (49, 30, 97)
  box   52 type 6 -> container 0 pos (246, 171, 75) dims (30, 49, 97)
  box   53 type 6 -> container 0 pos (42, 0, 38) dims (30, 49, 97)
  box   54 type 6 -> container 0 pos (42, 0, 135) dims (30, 49, 97)
  box   55 type 6 -> container 0 pos (246, 0, 49) dims (30, 49, 97)
  box   56 type 6 -> container 0 pos (246, 0, 0) dims (30, 97, 49)
  box   57 type 6 -> container 0 pos (544, 111, 178) dims (30, 97, 49)
  box   58 type 7 -> container 0 pos (504, 111, 0) dims (55, 90, 69)
  box   59 type 7 -> container 0 pos (72, 124, 126) dims (69, 90, 55)
  box   60 type 7 -> container 0 pos (143, 84, 90) dims (69, 55, 90)
  box   61 type 7 -> container 0 pos (312, 119, 138) dims (55, 69, 90)
  box   62 type 7 -> container 0 pos (143, 84, 0) dims (69, 55, 90)
  box   63 type 7 -> container 0 pos (312, 119, 69) dims (55, 90, 69)
  box   64 type 7 -> container 0 pos (369, 151, 0) dims (90, 55, 69)
  box   65 type 7 -> container 0 pos (0, 119, 93) dims (69, 90, 55)
  box   66 type 7 -> container 0 pos (312, 44, 114) dims (55, 69, 90)
  box   67 type 7 -> container 0 pos (312, 119, 0) dims (55, 90, 69)
  box   68 type 8 -> container 0 pos (40, 185, 0) dims (28, 33, 91)
  box   69 type 8 -> container 0 pos (504, 83, 41) dims (33, 28, 91)
  box   70 type 8 -> container 0 pos (42, 49, 129) dims (28, 33, 91)
  box   71 type 8 -> container 0 pos (246, 49, 49) dims (28, 33, 91)
  box   72 type 8 -> container 0 pos (42, 49, 38) dims (28, 33, 91)
  box   73 type 8 -> container 0 pos (559, 111, 36) dims (28, 91, 33)
  box   74 type 8 -> container 0 pos (473, 66, 0) dims (28, 33, 91)
  box   75 type 8 -> container 0 pos (44, 119, 148) dims (28, 91, 33)
  box   76 type 9 -> container 0 pos (504, 0, 189) dims (76, 111, 41)
  box   77 type 9 -> container 0 pos (504, 0, 0) dims (76, 111, 41)
  box   78 type 9 -> container 0 pos (369, 110, 0) dims (111, 41, 76)
  box   79 type 9 -> container 0 pos (143, 139, 0) dims (41, 76, 111)
  box   80 type 10 -> container 0 pos (276, 107, 185) dims (35, 95, 44)
  box   81 type 10 -> container 0 pos (369, 0, 79) dims (44, 35, 95)
  box   82 type 10 -> container 0 pos (108, 40, 0) dims (95, 44, 35)
  box   83 type 10 -> container 0 pos (108, 84, 0) dims (35, 95, 44)
  box   84 type 10 -> container 0 pos (0, 119, 148) dims (44, 95, 35)
  box   85 type 11 -> container 0 pos (217, 0, 0) dims (29, 74, 47)
  box   88 type 11 -> container 0 pos (312, 188, 138) dims (47, 29, 74)
  box   89 type 11 -> container 0 pos (114, 171, 52) dims (29, 47, 74)
  box   90 type 11 -> container 0 pos (246, 97, 0) dims (29, 74, 47)
  box   91 type 11 -> container 0 pos (114, 124, 52) dims (29, 47, 74)
  box   92 type 11 -> container 0 pos (312, 44, 204) dims (47, 74, 29)
  box   93 type 12 -> container 0 pos (453, 36, 42) dims (20, 48, 100)
  box   94 type 12 -> container 0 pos (432, 36, 125) dims (20, 48, 100)
  box   96 type 12 -> container 0 pos (143, 200, 111) dims (48, 20, 100)
  box   97 type 12 -> container 0 pos (369, 151, 211) dims (100, 48, 20)
  box   98 type 12 -> container 0 pos (254, 84, 52) dims (20, 48, 100)
  box   99 type 13 -> container 0 pos (169, 0, 111) dims (38, 30, 75)
  box  100 type 13 -> container 0 pos (42, 0, 0) dims (30, 75, 38)
  box  101 type 13 -> container 0 pos (176, 40, 136) dims (30, 38, 75)
  box  102 type 13 -> container 0 pos (312, 44, 0) dims (30, 75, 38)
  box  103 type 13 -> container 0 pos (246, 171, 0) dims (30, 38, 75)
  box  104 type 13 -> container 0 pos (108, 84, 44) dims (30, 38, 75)
  box  105 type 13 -> container 0 pos (108, 84, 119) dims (30, 38, 75)
  box  106 type 13 -> container 0 pos (108, 84, 194) dims (75, 38, 30)
  box  107 type 14 -> container 0 pos (108, 40, 136) dims (68, 44, 86)
  box  108 type 14 -> container 0 pos (276, 0, 86) dims (68, 44, 86)
  box  109 type 14 -> container 0 pos (276, 0, 0) dims (68, 44, 86)
  box  111 type 14 -> container 0 pos (72, 124, 181) dims (68, 86, 44)
  box  112 type 14 -> container 0 pos (0, 119, 183) dims (68, 86, 44)
  box  113 type 14 -> container 0 pos (369, 151, 69) dims (86, 44, 68)
  box  115 type 15 -> container 0 pos (212, 84, 0) dims (33, 72, 52)
  box  116 type 15 -> container 0 pos (72, 0, 151) dims (33, 52, 72)
  box  117 type 15 -> container 0 pos (72, 52, 0) dims (33, 72, 52)
  box  118 type 15 -> container 0 pos (212, 167, 52) dims (33, 52, 72)
  box  119 type 15 -> container 0 pos (72, 0, 79) dims (33, 52, 72)
  box  120 type 15 -> container 0 pos (0, 83, 175) dims (72, 33, 52)
  box  123 type 16 -> container 0 pos (184, 139, 112) dims (25, 52, 112)
  box  124 type 16 -> container 0 pos (344, 52, 0) dims (25, 52, 112)
  box  125 type 16 -> container 0 pos (369, 195, 69) dims (52, 25, 112)
  box  126 type 16 -> container 0 pos (344, 0, 0) dims (25, 52, 112)
  box  127 type 16 -> container 0 pos (184, 139, 0) dims (25, 52, 112)
  box  128 type 17 -> container 0 pos (459, 151, 100) dims (40, 48, 109)
  box  129 type 17 -> container 0 pos (108, 0, 0) dims (109, 40, 48)
  box  131 type 17 -> container 0 pos (544, 111, 130) dims (40, 109, 48)
  box  132 type 17 -> container 0 pos (504, 111, 162) dims (40, 109, 48)
  box  134 type 17 -> container 0 pos (546, 0, 41) dims (40, 109, 48)
  box  135 type 18 -> container 0 pos (504, 0, 115) dims (42, 83, 74)
  box  136 type 18 -> container 0 pos (504, 0, 41) dims (42, 83, 74)
  box  137 type 18 -> container 0 pos (207, 0, 147) dims (42, 83, 74)
  box  138 type 18 -> container 0 pos (0, 0, 74) dims (42, 83, 74)
  box  140 type 18 -> container 0 pos (369, 36, 0) dims (83, 74, 42)
  box  141 type 18 -> container 0 pos (411, 36, 42) dims (42, 74, 83)
  box  142 type 18 -> container 0 pos (72, 124, 52) dims (42, 83, 74)
  box  143 type 18 -> container 0 pos (369, 36, 42) dims (42, 74, 83)
  box  145 type 18 -> container 0 pos (0, 0, 0) dims (42, 83, 74)
  box  146 type 18 -> container 0 pos (212, 84, 52) dims (42, 83, 74)
  box  148 type 18 -> container 0 pos (369, 151, 137) dims (83, 42, 74)
  box  150 type 18 -> container 0 pos (0, 0, 148) dims (42, 83, 74)
  box  151 type 19 -> container 0 pos (504, 111, 69) dims (40, 101, 93)
  box  152 type 19 -> container 0 pos (0, 119, 0) dims (40, 101, 93)
  box  153 type 19 -> container 0 pos (546, 0, 89) dims (40, 101, 93)
  box  155 type 19 -> container 0 pos (369, 110, 76) dims (101, 40, 93)
  box  156 type 19 -> container 0 pos (108, 40, 35) dims (93, 40, 101)
  box  157 type 20 -> container 0 pos (72, 52, 152) dims (31, 66, 76)
  box  158 type 20 -> container 0 pos (312, 44, 38) dims (31, 66, 76)
  box  162 type 20 -> container 0 pos (473, 0, 76) dims (31, 66, 76)
  box  163 type 20 -> container 0 pos (473, 66, 91) dims (31, 66, 76)
  box  164 type 20 -> container 0 pos (473, 66, 167) dims (31, 76, 66)
  box  165 type 20 -> container 0 pos (473, 0, 152) dims (31, 66, 76)
  box  166 type 20 -> container 0 pos (40, 119, 0) dims (31, 66, 76)
  box  168 type 20 -> container 0 pos (0, 83, 99) dims (66, 31, 76)
  box  170 type 20 -> container 0 pos (473, 0, 0) dims (31, 66, 76)
