Instance: BR7-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 166 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:56
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 50 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25192092.0
0-1 knapsack bound (1D, valid under rotation): 30030638.0
Continuous-knapsack relaxation: 30030638.0
Gap to the 0-1 bound: 16.11%
Greedy (initial decode) value: 21310018.0
SA improvement over greedy: +3882074.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 229951.34 (calibrated, 445 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52421.08 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 57487.83 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1806701510

SA statistics:
  iterations: 48650 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 24183, rejected: 24466, no-move draws: 0, reheats: 3
  acceptance rate: 49.7%
  T at exit: 52421.1
  last improvement: iteration 43389 at 3225.3 s, 90% into the run
  verification: ok

Boxes packed: 143 / 166
Volume utilization: 25192092 / 30089620 = 83.7%

Container 0 (type 1, 587x220x233): 143 boxes, value 25192092.0, utilization 83.7%

Placements (box, type, container, position, oriented dims):
  box   31 type 5 -> container 0 pos (100, 76, 0) dims (63, 37, 109)
  box   32 type 5 -> container 0 pos (547, 110, 114) dims (37, 109, 63)
  box   33 type 5 -> container 0 pos (395, 0, 63) dims (37, 109, 63)
  box   35 type 5 -> container 0 pos (100, 76, 109) dims (63, 37, 109)
  box   36 type 5 -> container 0 pos (395, 0, 126) dims (37, 109, 63)
  box   37 type 5 -> container 0 pos (162, 0, 170) dims (109, 37, 63)
  box   38 type 5 -> container 0 pos (547, 33, 33) dims (37, 63, 109)
  box   39 type 6 -> container 0 pos (163, 133, 114) dims (24, 79, 57)
  box   40 type 6 -> container 0 pos (163, 133, 171) dims (24, 79, 57)
  box   41 type 6 -> container 0 pos (163, 76, 0) dims (24, 57, 79)
  box   42 type 6 -> container 0 pos (432, 91, 206) dims (57, 79, 24)
  box   43 type 6 -> container 0 pos (163, 133, 0) dims (24, 79, 57)
  box   44 type 6 -> container 0 pos (163, 76, 79) dims (24, 57, 79)
  box   45 type 6 -> container 0 pos (100, 113, 204) dims (57, 79, 24)
  box   46 type 6 -> container 0 pos (163, 133, 57) dims (24, 79, 57)
  box   47 type 6 -> container 0 pos (22, 139, 83) dims (24, 79, 57)
  box   48 type 6 -> container 0 pos (432, 192, 108) dims (57, 24, 79)
  box   49 type 6 -> container 0 pos (303, 120, 0) dims (24, 79, 57)
  box   50 type 7 -> container 0 pos (300, 0, 210) dims (95, 72, 22)
  box   51 type 7 -> container 0 pos (395, 109, 0) dims (22, 95, 72)
  box   52 type 7 -> container 0 pos (300, 49, 113) dims (72, 22, 95)
  box   53 type 7 -> container 0 pos (0, 139, 51) dims (22, 72, 95)
  box   54 type 7 -> container 0 pos (373, 0, 113) dims (22, 72, 95)
  box   55 type 7 -> container 0 pos (300, 0, 0) dims (95, 72, 22)
  box   56 type 8 -> container 0 pos (547, 33, 142) dims (39, 65, 50)
  box   57 type 8 -> container 0 pos (0, 0, 153) dims (39, 65, 50)
  box   58 type 8 -> container 0 pos (49, 69, 29) dims (50, 39, 65)
  box   59 type 8 -> container 0 pos (494, 166, 0) dims (50, 39, 65)
  box   60 type 8 -> container 0 pos (494, 0, 36) dims (50, 39, 65)
  box   61 type 8 -> container 0 pos (49, 69, 159) dims (50, 39, 65)
  box   62 type 8 -> container 0 pos (49, 69, 94) dims (50, 39, 65)
  box   63 type 8 -> container 0 pos (432, 91, 0) dims (50, 65, 39)
  box   64 type 8 -> container 0 pos (547, 110, 64) dims (39, 65, 50)
  box   65 type 8 -> container 0 pos (494, 40, 183) dims (39, 65, 50)
  box   67 type 9 -> container 0 pos (547, 176, 0) dims (30, 42, 98)
  box   68 type 9 -> container 0 pos (395, 0, 189) dims (30, 98, 42)
  box   70 type 9 -> container 0 pos (541, 0, 101) dims (42, 30, 98)
  box   71 type 9 -> container 0 pos (257, 184, 0) dims (42, 30, 98)
  box   72 type 9 -> container 0 pos (395, 109, 72) dims (30, 42, 98)
  box   74 type 9 -> container 0 pos (541, 0, 199) dims (42, 98, 30)
  box   75 type 9 -> container 0 pos (255, 0, 63) dims (42, 30, 98)
  box   77 type 9 -> container 0 pos (257, 184, 98) dims (42, 30, 98)
  box   78 type 9 -> container 0 pos (303, 120, 57) dims (30, 42, 98)
  box   79 type 9 -> container 0 pos (432, 91, 176) dims (42, 98, 30)
  box   80 type 10 -> container 0 pos (300, 72, 53) dims (36, 40, 53)
  box   81 type 10 -> container 0 pos (494, 0, 0) dims (53, 40, 36)
  box   82 type 10 -> container 0 pos (494, 0, 171) dims (36, 40, 53)
  box   83 type 10 -> container 0 pos (395, 109, 170) dims (36, 40, 53)
  box   85 type 10 -> container 0 pos (300, 72, 176) dims (36, 40, 53)
  box   86 type 10 -> container 0 pos (494, 106, 193) dims (53, 40, 36)
  box   87 type 10 -> container 0 pos (300, 72, 0) dims (36, 40, 53)
  box   88 type 10 -> container 0 pos (191, 0, 129) dims (53, 36, 40)
  box   89 type 11 -> container 0 pos (494, 166, 147) dims (51, 54, 82)
  box   90 type 11 -> container 0 pos (336, 160, 181) dims (82, 54, 51)
  box   91 type 11 -> container 0 pos (191, 169, 66) dims (54, 51, 82)
  box   92 type 11 -> container 0 pos (191, 113, 58) dims (51, 54, 82)
  box   93 type 11 -> container 0 pos (49, 108, 64) dims (51, 82, 54)
  box   94 type 11 -> container 0 pos (49, 0, 89) dims (51, 54, 82)
  box   95 type 11 -> container 0 pos (494, 166, 65) dims (51, 54, 82)
  box   96 type 11 -> container 0 pos (494, 40, 73) dims (51, 82, 54)
  box   99 type 12 -> container 0 pos (336, 72, 200) dims (31, 77, 33)
  box  100 type 12 -> container 0 pos (432, 156, 0) dims (33, 31, 77)
  box  101 type 12 -> container 0 pos (253, 37, 186) dims (33, 77, 31)
  box  102 type 12 -> container 0 pos (303, 120, 155) dims (33, 31, 77)
  box  104 type 12 -> container 0 pos (547, 33, 0) dims (31, 77, 33)
  box  105 type 12 -> container 0 pos (547, 0, 0) dims (31, 33, 77)
  box  106 type 13 -> container 0 pos (494, 40, 127) dims (49, 66, 56)
  box  108 type 13 -> container 0 pos (191, 120, 0) dims (66, 49, 56)
  box  110 type 13 -> container 0 pos (494, 106, 127) dims (49, 56, 66)
  box  111 type 13 -> container 0 pos (0, 0, 97) dims (49, 66, 56)
  box  112 type 13 -> container 0 pos (0, 73, 171) dims (49, 66, 56)
  box  113 type 13 -> container 0 pos (0, 73, 51) dims (49, 66, 56)
  box  114 type 14 -> container 0 pos (432, 91, 108) dims (62, 101, 68)
  box  115 type 14 -> container 0 pos (100, 113, 0) dims (62, 101, 68)
  box  116 type 14 -> container 0 pos (100, 113, 136) dims (62, 101, 68)
  box  117 type 14 -> container 0 pos (100, 113, 68) dims (62, 101, 68)
  box  118 type 14 -> container 0 pos (49, 0, 171) dims (101, 68, 62)
  box  119 type 14 -> container 0 pos (191, 37, 149) dims (62, 101, 68)
  box  120 type 15 -> container 0 pos (253, 37, 58) dims (46, 82, 64)
  box  122 type 15 -> container 0 pos (49, 108, 0) dims (46, 82, 64)
  box  123 type 15 -> container 0 pos (253, 37, 122) dims (46, 82, 64)
  box  124 type 15 -> container 0 pos (0, 139, 146) dims (46, 64, 82)
  box  125 type 15 -> container 0 pos (257, 120, 0) dims (46, 64, 82)
  box  126 type 15 -> container 0 pos (257, 120, 82) dims (46, 64, 82)
  box  127 type 15 -> container 0 pos (49, 108, 118) dims (46, 82, 64)
  box  128 type 16 -> container 0 pos (336, 72, 29) dims (58, 88, 83)
  box  129 type 16 -> container 0 pos (336, 160, 98) dims (88, 58, 83)
  box  130 type 16 -> container 0 pos (336, 72, 112) dims (58, 83, 88)
  box  131 type 16 -> container 0 pos (191, 37, 0) dims (88, 83, 58)
  box  133 type 17 -> container 0 pos (49, 108, 182) dims (51, 108, 29)
  box  134 type 17 -> container 0 pos (49, 0, 0) dims (51, 108, 29)
  box  135 type 17 -> container 0 pos (465, 156, 0) dims (29, 51, 108)
  box  136 type 17 -> container 0 pos (547, 110, 177) dims (29, 108, 51)
  box  137 type 17 -> container 0 pos (494, 137, 0) dims (51, 29, 108)
  box  139 type 17 -> container 0 pos (336, 72, 0) dims (51, 108, 29)
  box  140 type 17 -> container 0 pos (49, 190, 0) dims (51, 29, 108)
  box  141 type 17 -> container 0 pos (162, 0, 62) dims (29, 51, 108)
  box  142 type 17 -> container 0 pos (0, 73, 0) dims (29, 108, 51)
  box  143 type 18 -> container 0 pos (432, 0, 0) dims (62, 91, 76)
  box  144 type 18 -> container 0 pos (432, 0, 152) dims (62, 91, 76)
  box  146 type 18 -> container 0 pos (100, 0, 0) dims (91, 76, 62)
  box  148 type 18 -> container 0 pos (432, 0, 76) dims (62, 91, 76)
  box  149 type 18 -> container 0 pos (300, 0, 22) dims (76, 62, 91)
  box  150 type 18 -> container 0 pos (100, 0, 62) dims (62, 76, 91)
  box  151 type 18 -> container 0 pos (191, 37, 58) dims (62, 76, 91)
  box  152 type 19 -> container 0 pos (271, 0, 170) dims (25, 32, 61)
  box  153 type 19 -> container 0 pos (163, 76, 158) dims (25, 32, 61)
  box  154 type 19 -> container 0 pos (432, 156, 77) dims (32, 61, 25)
  box  155 type 19 -> container 0 pos (432, 187, 0) dims (25, 32, 61)
  box  156 type 19 -> container 0 pos (395, 151, 72) dims (32, 61, 25)
  box  157 type 19 -> container 0 pos (367, 72, 200) dims (25, 61, 32)
  box  158 type 19 -> container 0 pos (22, 139, 51) dims (25, 61, 32)
  box  159 type 20 -> container 0 pos (303, 162, 127) dims (30, 47, 70)
  box  160 type 20 -> container 0 pos (0, 0, 203) dims (47, 70, 30)
  box  161 type 20 -> container 0 pos (300, 72, 106) dims (30, 47, 70)
  box  162 type 20 -> container 0 pos (303, 162, 57) dims (30, 47, 70)
  box  163 type 20 -> container 0 pos (191, 138, 149) dims (47, 30, 70)
  box  164 type 20 -> container 0 pos (494, 0, 101) dims (47, 30, 70)
  box  165 type 20 -> container 0 pos (49, 190, 108) dims (47, 30, 70)
