Instance: BR7-028
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 144 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-028.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 27 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25349799.0
0-1 knapsack bound (1D, valid under rotation): 29774752.0
Continuous-knapsack relaxation: 29774752.0
Gap to the 0-1 bound: 14.86%
Greedy (initial decode) value: 20506443.0
SA improvement over greedy: +4843356.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 112628.60 (calibrated, 167 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 25675.49 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 28157.15 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 349920080

SA statistics:
  iterations: 81274 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 30803, rejected: 50470, no-move draws: 0, reheats: 11
  acceptance rate: 37.9%
  T at exit: 25675.5
  last improvement: iteration 72484 at 3201.3 s, 89% into the run
  verification: ok

Boxes packed: 124 / 144
Volume utilization: 25349799 / 30089620 = 84.2%

Container 0 (type 1, 587x220x233): 124 boxes, value 25349799.0, utilization 84.2%

Placements (box, type, container, position, oriented dims):
  box   27 type 5 -> container 0 pos (354, 90, 100) dims (50, 52, 37)
  box   28 type 5 -> container 0 pos (407, 71, 0) dims (37, 50, 52)
  box   29 type 5 -> container 0 pos (175, 175, 26) dims (52, 37, 50)
  box   30 type 5 -> container 0 pos (270, 142, 93) dims (37, 52, 50)
  box   31 type 5 -> container 0 pos (0, 138, 121) dims (50, 52, 37)
  box   32 type 6 -> container 0 pos (273, 71, 0) dims (23, 85, 93)
  box   33 type 6 -> container 0 pos (0, 0, 207) dims (93, 85, 23)
  box   35 type 7 -> container 0 pos (444, 147, 0) dims (38, 38, 90)
  box   38 type 7 -> container 0 pos (307, 63, 97) dims (38, 38, 90)
  box   39 type 7 -> container 0 pos (228, 171, 0) dims (38, 38, 90)
  box   40 type 7 -> container 0 pos (0, 181, 169) dims (90, 38, 38)
  box   42 type 7 -> container 0 pos (307, 101, 97) dims (38, 38, 90)
  box   43 type 8 -> container 0 pos (486, 29, 152) dims (40, 66, 60)
  box   45 type 8 -> container 0 pos (444, 71, 55) dims (40, 66, 60)
  box   46 type 8 -> container 0 pos (129, 76, 0) dims (40, 66, 60)
  box   47 type 8 -> container 0 pos (129, 76, 60) dims (40, 66, 60)
  box   48 type 8 -> container 0 pos (175, 0, 162) dims (40, 66, 60)
  box   49 type 8 -> container 0 pos (307, 0, 92) dims (40, 60, 66)
  box   50 type 8 -> container 0 pos (307, 0, 158) dims (40, 60, 66)
  box   51 type 9 -> container 0 pos (175, 175, 0) dims (38, 31, 26)
  box   52 type 9 -> container 0 pos (66, 181, 207) dims (31, 38, 26)
  box   53 type 9 -> container 0 pos (100, 0, 184) dims (26, 38, 31)
  box   54 type 9 -> container 0 pos (149, 76, 199) dims (26, 38, 31)
  box   56 type 9 -> container 0 pos (270, 194, 93) dims (31, 26, 38)
  box   59 type 10 -> container 0 pos (307, 139, 71) dims (36, 60, 86)
  box   60 type 10 -> container 0 pos (175, 75, 93) dims (36, 86, 60)
  box   61 type 10 -> container 0 pos (270, 142, 143) dims (36, 60, 86)
  box   62 type 10 -> container 0 pos (407, 71, 52) dims (36, 60, 86)
  box   63 type 10 -> container 0 pos (270, 71, 135) dims (36, 60, 86)
  box   64 type 10 -> container 0 pos (407, 71, 138) dims (36, 60, 86)
  box   65 type 11 -> container 0 pos (307, 0, 0) dims (47, 34, 92)
  box   66 type 12 -> container 0 pos (354, 197, 0) dims (103, 22, 69)
  box   67 type 12 -> container 0 pos (100, 47, 0) dims (22, 103, 69)
  box   68 type 12 -> container 0 pos (0, 197, 59) dims (69, 22, 103)
  box   69 type 12 -> container 0 pos (100, 47, 160) dims (22, 103, 69)
  box   70 type 12 -> container 0 pos (486, 105, 93) dims (22, 103, 69)
  box   71 type 12 -> container 0 pos (354, 197, 69) dims (69, 22, 103)
  box   72 type 12 -> container 0 pos (228, 46, 123) dims (69, 22, 103)
  box   73 type 13 -> container 0 pos (407, 0, 186) dims (79, 71, 42)
  box   74 type 13 -> container 0 pos (228, 71, 93) dims (79, 71, 42)
  box   75 type 13 -> container 0 pos (307, 139, 157) dims (42, 79, 71)
  box   76 type 13 -> container 0 pos (228, 0, 0) dims (79, 71, 42)
  box   77 type 13 -> container 0 pos (129, 76, 120) dims (42, 71, 79)
  box   78 type 13 -> container 0 pos (0, 91, 98) dims (79, 42, 71)
  box   79 type 13 -> container 0 pos (228, 71, 135) dims (42, 71, 79)
  box   80 type 13 -> container 0 pos (407, 0, 0) dims (79, 71, 42)
  box   81 type 13 -> container 0 pos (307, 139, 0) dims (42, 79, 71)
  box   82 type 13 -> container 0 pos (228, 142, 93) dims (42, 71, 79)
  box   83 type 13 -> container 0 pos (444, 71, 115) dims (42, 71, 79)
  box   84 type 13 -> container 0 pos (407, 0, 144) dims (79, 71, 42)
  box   85 type 13 -> container 0 pos (444, 147, 90) dims (42, 71, 79)
  box   86 type 13 -> container 0 pos (129, 0, 97) dims (42, 71, 79)
  box   87 type 14 -> container 0 pos (444, 71, 194) dims (20, 66, 33)
  box   88 type 14 -> container 0 pos (464, 71, 194) dims (20, 66, 33)
  box   89 type 14 -> container 0 pos (0, 181, 207) dims (66, 33, 20)
  box   90 type 14 -> container 0 pos (154, 150, 183) dims (20, 66, 33)
  box   91 type 14 -> container 0 pos (0, 200, 0) dims (66, 20, 33)
  box   93 type 14 -> container 0 pos (79, 91, 98) dims (20, 33, 66)
  box   94 type 14 -> container 0 pos (307, 199, 71) dims (33, 20, 66)
  box   95 type 14 -> container 0 pos (129, 76, 199) dims (20, 66, 33)
  box   96 type 15 -> container 0 pos (0, 0, 93) dims (100, 45, 93)
  box   97 type 15 -> container 0 pos (0, 0, 0) dims (100, 45, 93)
  box   98 type 15 -> container 0 pos (228, 71, 0) dims (45, 100, 93)
  box   99 type 15 -> container 0 pos (175, 75, 0) dims (45, 100, 93)
  box  100 type 15 -> container 0 pos (486, 105, 0) dims (45, 100, 93)
  box  102 type 15 -> container 0 pos (533, 59, 0) dims (45, 100, 93)
  box  103 type 15 -> container 0 pos (0, 45, 0) dims (100, 93, 45)
  box  104 type 16 -> container 0 pos (0, 0, 186) dims (84, 91, 21)
  box  105 type 16 -> container 0 pos (508, 105, 93) dims (21, 91, 84)
  box  106 type 16 -> container 0 pos (486, 29, 212) dims (84, 91, 21)
  box  108 type 16 -> container 0 pos (100, 47, 69) dims (21, 84, 91)
  box  109 type 17 -> container 0 pos (307, 34, 0) dims (47, 29, 92)
  box  110 type 17 -> container 0 pos (52, 138, 76) dims (47, 29, 92)
  box  111 type 17 -> container 0 pos (533, 59, 183) dims (47, 92, 29)
  box  112 type 17 -> container 0 pos (100, 0, 92) dims (29, 47, 92)
  box  113 type 17 -> container 0 pos (100, 0, 0) dims (29, 47, 92)
  box  114 type 17 -> container 0 pos (52, 167, 76) dims (47, 29, 92)
  box  115 type 17 -> container 0 pos (486, 0, 92) dims (47, 29, 92)
  box  116 type 17 -> container 0 pos (486, 0, 0) dims (47, 29, 92)
  box  117 type 17 -> container 0 pos (486, 0, 186) dims (92, 29, 47)
  box  118 type 17 -> container 0 pos (273, 156, 0) dims (29, 47, 92)
  box  120 type 18 -> container 0 pos (52, 138, 0) dims (40, 55, 76)
  box  121 type 18 -> container 0 pos (444, 71, 0) dims (40, 76, 55)
  box  123 type 18 -> container 0 pos (486, 29, 0) dims (40, 76, 55)
  box  124 type 18 -> container 0 pos (228, 142, 172) dims (40, 76, 55)
  box  126 type 18 -> container 0 pos (129, 0, 176) dims (40, 76, 55)
  box  127 type 19 -> container 0 pos (354, 144, 81) dims (90, 53, 98)
  box  128 type 19 -> container 0 pos (0, 45, 45) dims (98, 90, 53)
  box  129 type 19 -> container 0 pos (533, 59, 93) dims (53, 98, 90)
  box  131 type 19 -> container 0 pos (0, 91, 169) dims (98, 90, 53)
  box  132 type 19 -> container 0 pos (354, 0, 0) dims (53, 90, 98)
  box  134 type 20 -> container 0 pos (228, 0, 42) dims (75, 53, 81)
  box  135 type 20 -> container 0 pos (354, 0, 98) dims (53, 81, 75)
  box  136 type 20 -> container 0 pos (175, 0, 0) dims (53, 75, 81)
  box  138 type 20 -> container 0 pos (100, 150, 102) dims (75, 53, 81)
  box  139 type 20 -> container 0 pos (435, 144, 179) dims (81, 75, 53)
  box  140 type 20 -> container 0 pos (175, 75, 153) dims (53, 81, 75)
  box  141 type 20 -> container 0 pos (354, 144, 0) dims (75, 53, 81)
  box  142 type 20 -> container 0 pos (354, 144, 179) dims (81, 75, 53)
  box  143 type 20 -> container 0 pos (175, 0, 81) dims (53, 75, 81)
