Instance: BR7-038
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 120 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-038.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 37 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26090358.0
0-1 knapsack bound (1D, valid under rotation): 29983822.0
Continuous-knapsack relaxation: 29983822.0
Gap to the 0-1 bound: 12.99%
Greedy (initial decode) value: 21833547.0
SA improvement over greedy: +4256811.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 199316.62 (calibrated, 413 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 45437.41 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 49829.16 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 843560685

SA statistics:
  iterations: 133736 in 3600.00 s (37 it/s)
  stopped on: time limit
  accepted: 59885, rejected: 73850, no-move draws: 0, reheats: 17
  acceptance rate: 44.8%
  T at exit: 45437.4
  last improvement: iteration 77254 at 2131.8 s, 59% into the run
  verification: ok

Boxes packed: 107 / 120
Volume utilization: 26090358 / 30089620 = 86.7%

Container 0 (type 1, 587x220x233): 107 boxes, value 26090358.0, utilization 86.7%

Placements (box, type, container, position, oriented dims):
  box   28 type 4 -> container 0 pos (464, 106, 0) dims (32, 61, 58)
  box   29 type 5 -> container 0 pos (262, 156, 0) dims (62, 48, 70)
  box   31 type 5 -> container 0 pos (403, 170, 169) dims (70, 48, 62)
  box   32 type 5 -> container 0 pos (403, 93, 132) dims (48, 70, 62)
  box   33 type 5 -> container 0 pos (63, 158, 123) dims (70, 48, 62)
  box   34 type 6 -> container 0 pos (325, 102, 0) dims (78, 91, 79)
  box   35 type 6 -> container 0 pos (497, 97, 0) dims (78, 91, 79)
  box   36 type 6 -> container 0 pos (63, 0, 50) dims (78, 79, 91)
  box   37 type 6 -> container 0 pos (63, 79, 50) dims (78, 79, 91)
  box   38 type 7 -> container 0 pos (0, 167, 0) dims (57, 53, 90)
  box   39 type 7 -> container 0 pos (497, 162, 79) dims (90, 57, 53)
  box   40 type 7 -> container 0 pos (0, 167, 90) dims (57, 53, 90)
  box   41 type 7 -> container 0 pos (262, 156, 179) dims (90, 57, 53)
  box   44 type 8 -> container 0 pos (325, 193, 0) dims (68, 25, 78)
  box   45 type 8 -> container 0 pos (63, 0, 204) dims (78, 68, 25)
  box   46 type 8 -> container 0 pos (141, 0, 122) dims (25, 78, 68)
  box   47 type 8 -> container 0 pos (325, 0, 204) dims (78, 68, 25)
  box   48 type 9 -> container 0 pos (403, 93, 194) dims (44, 77, 39)
  box   49 type 9 -> container 0 pos (403, 93, 0) dims (44, 77, 39)
  box   50 type 9 -> container 0 pos (325, 102, 156) dims (39, 44, 77)
  box   51 type 9 -> container 0 pos (364, 102, 156) dims (39, 44, 77)
  box   52 type 9 -> container 0 pos (63, 158, 185) dims (77, 44, 39)
  box   53 type 9 -> container 0 pos (167, 65, 108) dims (39, 44, 77)
  box   54 type 9 -> container 0 pos (364, 102, 79) dims (39, 44, 77)
  box   55 type 9 -> container 0 pos (325, 102, 79) dims (39, 44, 77)
  box   57 type 10 -> container 0 pos (497, 162, 132) dims (89, 56, 97)
  box   59 type 10 -> container 0 pos (497, 0, 0) dims (89, 97, 56)
  box   60 type 10 -> container 0 pos (497, 0, 56) dims (89, 97, 56)
  box   62 type 10 -> container 0 pos (497, 0, 112) dims (89, 97, 56)
  box   63 type 10 -> container 0 pos (63, 102, 141) dims (97, 56, 89)
  box   64 type 10 -> container 0 pos (497, 0, 168) dims (89, 97, 56)
  box   65 type 11 -> container 0 pos (63, 188, 0) dims (58, 26, 38)
  box   66 type 11 -> container 0 pos (298, 111, 102) dims (26, 38, 58)
  box   67 type 12 -> container 0 pos (464, 112, 160) dims (33, 44, 64)
  box   68 type 12 -> container 0 pos (229, 84, 153) dims (33, 44, 64)
  box   69 type 12 -> container 0 pos (464, 106, 58) dims (33, 64, 44)
  box   70 type 12 -> container 0 pos (464, 42, 0) dims (33, 64, 44)
  box   71 type 12 -> container 0 pos (262, 0, 189) dims (33, 64, 44)
  box   72 type 13 -> container 0 pos (298, 111, 160) dims (25, 38, 57)
  box   73 type 13 -> container 0 pos (229, 84, 0) dims (25, 57, 38)
  box   74 type 13 -> container 0 pos (298, 0, 174) dims (25, 38, 57)
  box   75 type 13 -> container 0 pos (167, 111, 174) dims (25, 38, 57)
  box   76 type 13 -> container 0 pos (298, 38, 174) dims (25, 57, 38)
  box   77 type 13 -> container 0 pos (141, 111, 50) dims (25, 38, 57)
  box   78 type 13 -> container 0 pos (262, 194, 70) dims (57, 25, 38)
  box   79 type 14 -> container 0 pos (497, 188, 0) dims (65, 28, 70)
  box   80 type 14 -> container 0 pos (464, 42, 160) dims (28, 70, 65)
  box   81 type 14 -> container 0 pos (559, 97, 141) dims (28, 65, 70)
  box   82 type 14 -> container 0 pos (403, 170, 0) dims (70, 28, 65)
  box   83 type 15 -> container 0 pos (403, 0, 0) dims (61, 93, 73)
  box   84 type 15 -> container 0 pos (403, 0, 73) dims (61, 93, 73)
  box   85 type 15 -> container 0 pos (403, 0, 146) dims (61, 93, 73)
  box   86 type 15 -> container 0 pos (403, 93, 39) dims (61, 73, 93)
  box   87 type 15 -> container 0 pos (0, 0, 156) dims (61, 93, 73)
  box   88 type 15 -> container 0 pos (63, 158, 50) dims (93, 61, 73)
  box   89 type 16 -> container 0 pos (0, 167, 180) dims (61, 47, 46)
  box   90 type 16 -> container 0 pos (0, 102, 176) dims (61, 47, 46)
  box   91 type 16 -> container 0 pos (352, 156, 179) dims (47, 61, 46)
  box   92 type 16 -> container 0 pos (167, 65, 0) dims (47, 46, 61)
  box   93 type 16 -> container 0 pos (167, 65, 61) dims (61, 46, 47)
  box   94 type 16 -> container 0 pos (262, 156, 133) dims (47, 61, 46)
  box   96 type 17 -> container 0 pos (229, 0, 115) dims (26, 72, 111)
  box   97 type 17 -> container 0 pos (203, 111, 111) dims (26, 72, 111)
  box   98 type 17 -> container 0 pos (141, 0, 50) dims (26, 111, 72)
  box   99 type 17 -> container 0 pos (203, 111, 0) dims (26, 72, 111)
  box  101 type 17 -> container 0 pos (298, 0, 102) dims (26, 111, 72)
  box  102 type 18 -> container 0 pos (63, 0, 141) dims (78, 102, 63)
  box  103 type 18 -> container 0 pos (325, 0, 141) dims (78, 102, 63)
  box  104 type 18 -> container 0 pos (325, 0, 63) dims (63, 102, 78)
  box  105 type 18 -> container 0 pos (0, 0, 78) dims (63, 102, 78)
  box  106 type 18 -> container 0 pos (0, 0, 0) dims (63, 102, 78)
  box  107 type 18 -> container 0 pos (325, 0, 0) dims (78, 102, 63)
  box  108 type 18 -> container 0 pos (262, 78, 0) dims (63, 78, 102)
  box  109 type 18 -> container 0 pos (262, 0, 0) dims (63, 78, 102)
  box  111 type 19 -> container 0 pos (167, 0, 0) dims (62, 65, 88)
  box  112 type 19 -> container 0 pos (0, 102, 88) dims (62, 65, 88)
  box  113 type 19 -> container 0 pos (497, 97, 141) dims (62, 65, 88)
  box  114 type 19 -> container 0 pos (0, 102, 0) dims (62, 65, 88)
  box  115 type 19 -> container 0 pos (325, 146, 79) dims (62, 65, 88)
  box  116 type 19 -> container 0 pos (497, 97, 79) dims (88, 65, 62)
  box  117 type 20 -> container 0 pos (262, 156, 70) dims (51, 38, 63)
  box  118 type 20 -> container 0 pos (140, 158, 185) dims (63, 51, 38)
  box  119 type 20 -> container 0 pos (167, 0, 146) dims (51, 63, 38)
