Instance: BR7-076
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 105 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-076.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 75 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25995910.0
0-1 knapsack bound (1D, valid under rotation): 30066125.0
Continuous-knapsack relaxation: 30066125.0
Gap to the 0-1 bound: 13.54%
Greedy (initial decode) value: 22310639.0
SA improvement over greedy: +3685271.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 363377.75 (calibrated, 405 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 82837.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 90844.44 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 544151118

SA statistics:
  iterations: 206725 in 3600.01 s (57 it/s)
  stopped on: time limit
  accepted: 116930, rejected: 89794, no-move draws: 0, reheats: 30
  acceptance rate: 56.6%
  T at exit: 82837.8
  last improvement: iteration 199015 at 3466.4 s, 96% into the run
  verification: ok

Boxes packed: 84 / 105
Volume utilization: 25995910 / 30089620 = 86.4%

Container 0 (type 1, 587x220x233): 84 boxes, value 25995910.0, utilization 86.4%

Placements (box, type, container, position, oriented dims):
  box   93 type 19 -> container 0 pos (259, 76, 0) dims (22, 97, 87)
  box   94 type 19 -> container 0 pos (303, 76, 0) dims (22, 97, 87)
  box   96 type 19 -> container 0 pos (281, 76, 0) dims (22, 97, 87)
  box   97 type 19 -> container 0 pos (474, 39, 206) dims (97, 87, 22)
  box   98 type 19 -> container 0 pos (112, 76, 133) dims (22, 87, 97)
  box   99 type 19 -> container 0 pos (36, 167, 139) dims (97, 22, 87)
  box  100 type 19 -> container 0 pos (474, 39, 184) dims (97, 87, 22)
  box  101 type 20 -> container 0 pos (559, 0, 0) dims (25, 31, 53)
  box  102 type 20 -> container 0 pos (559, 0, 53) dims (25, 31, 53)
  box  103 type 20 -> container 0 pos (553, 194, 0) dims (31, 25, 53)
  box  104 type 20 -> container 0 pos (553, 194, 53) dims (31, 25, 53)
