Instance: BR7-084
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 154 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-084.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 83 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26354239.0
0-1 knapsack bound (1D, valid under rotation): 29880495.0
Continuous-knapsack relaxation: 29880495.0
Gap to the 0-1 bound: 11.80%
Greedy (initial decode) value: 21897717.0
SA improvement over greedy: +4456522.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 61793.33 (calibrated, 115 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 14086.78 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 15448.33 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 772409049

SA statistics:
  iterations: 62678 in 3600.02 s (17 it/s)
  stopped on: time limit
  accepted: 21341, rejected: 41336, no-move draws: 0, reheats: 6
  acceptance rate: 34.0%
  T at exit: 14086.8
  last improvement: iteration 51568 at 2983.1 s, 83% into the run
  verification: ok

Boxes packed: 136 / 154
Volume utilization: 26354239 / 30089620 = 87.6%

Container 0 (type 1, 587x220x233): 136 boxes, value 26354239.0, utilization 87.6%

Placements (box, type, container, position, oriented dims):
  box  139 type 18 -> container 0 pos (537, 60, 73) dims (50, 58, 85)
  box  140 type 18 -> container 0 pos (223, 119, 85) dims (58, 50, 85)
  box  141 type 18 -> container 0 pos (406, 88, 165) dims (85, 50, 58)
  box  142 type 18 -> container 0 pos (537, 0, 51) dims (50, 58, 85)
  box  143 type 19 -> container 0 pos (0, 0, 116) dims (34, 78, 116)
  box  144 type 19 -> container 0 pos (180, 38, 199) dims (116, 78, 34)
  box  145 type 19 -> container 0 pos (0, 78, 46) dims (34, 78, 116)
  box  146 type 19 -> container 0 pos (0, 0, 0) dims (34, 78, 116)
  box  147 type 19 -> container 0 pos (180, 38, 165) dims (116, 78, 34)
  box  148 type 20 -> container 0 pos (234, 77, 77) dims (53, 41, 85)
  box  151 type 20 -> container 0 pos (34, 0, 38) dims (41, 53, 85)
  box  152 type 20 -> container 0 pos (406, 161, 42) dims (41, 53, 85)
  box  153 type 20 -> container 0 pos (149, 77, 77) dims (85, 41, 53)
