Instance: BR7-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 162 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-056.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 55 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24906479.0
0-1 knapsack bound (1D, valid under rotation): 29910359.0
Continuous-knapsack relaxation: 29910359.0
Gap to the 0-1 bound: 16.73%
Greedy (initial decode) value: 21239759.0
SA improvement over greedy: +3666720.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 304965.95 (calibrated, 454 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 69521.86 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 76241.49 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1034408580

SA statistics:
  iterations: 57742 in 3600.04 s (16 it/s)
  stopped on: time limit
  accepted: 32765, rejected: 24976, no-move draws: 0, reheats: 5
  acceptance rate: 56.7%
  T at exit: 69521.9
  last improvement: iteration 55864 at 3494.1 s, 97% into the run
  verification: ok

Boxes packed: 136 / 162
Volume utilization: 24906479 / 30089620 = 82.8%

Container 0 (type 1, 587x220x233): 136 boxes, value 24906479.0, utilization 82.8%

Placements (box, type, container, position, oriented dims):
  box   49 type 6 -> container 0 pos (476, 32, 93) dims (30, 21, 55)
  box   50 type 6 -> container 0 pos (138, 184, 0) dims (21, 30, 55)
  box   51 type 6 -> container 0 pos (393, 79, 0) dims (21, 55, 30)
  box   52 type 6 -> container 0 pos (476, 32, 63) dims (55, 21, 30)
  box   53 type 6 -> container 0 pos (284, 195, 0) dims (30, 21, 55)
  box   54 type 7 -> container 0 pos (446, 53, 0) dims (64, 72, 31)
  box   56 type 7 -> container 0 pos (545, 0, 28) dims (31, 64, 72)
  box   57 type 7 -> container 0 pos (446, 186, 0) dims (64, 31, 72)
  box   58 type 7 -> container 0 pos (512, 53, 110) dims (31, 72, 64)
  box   61 type 8 -> container 0 pos (160, 42, 0) dims (75, 34, 56)
  box   62 type 8 -> container 0 pos (359, 79, 0) dims (34, 75, 56)
  box   63 type 8 -> container 0 pos (545, 144, 170) dims (34, 75, 56)
  box   64 type 8 -> container 0 pos (446, 186, 151) dims (56, 34, 75)
  box   69 type 9 -> container 0 pos (414, 115, 90) dims (31, 34, 62)
  box   70 type 9 -> container 0 pos (414, 115, 28) dims (31, 34, 62)
  box   71 type 9 -> container 0 pos (72, 0, 132) dims (34, 31, 62)
  box   72 type 10 -> container 0 pos (446, 125, 200) dims (79, 55, 32)
  box   73 type 10 -> container 0 pos (359, 0, 0) dims (55, 79, 32)
  box   74 type 10 -> container 0 pos (327, 78, 0) dims (32, 55, 79)
  box   75 type 10 -> container 0 pos (512, 53, 31) dims (32, 55, 79)
  box   76 type 10 -> container 0 pos (446, 186, 72) dims (55, 32, 79)
  box   77 type 10 -> container 0 pos (0, 93, 93) dims (79, 32, 55)
  box   79 type 10 -> container 0 pos (0, 61, 143) dims (55, 32, 79)
  box   80 type 11 -> container 0 pos (299, 0, 64) dims (27, 74, 99)
  box   81 type 11 -> container 0 pos (0, 93, 148) dims (99, 27, 74)
  box   82 type 11 -> container 0 pos (106, 193, 68) dims (74, 27, 99)
  box   83 type 11 -> container 0 pos (78, 32, 0) dims (27, 99, 74)
  box   85 type 12 -> container 0 pos (192, 166, 89) dims (48, 54, 89)
  box   86 type 12 -> container 0 pos (106, 0, 89) dims (54, 48, 89)
  box   87 type 12 -> container 0 pos (106, 121, 141) dims (54, 48, 89)
  box   88 type 12 -> container 0 pos (106, 0, 0) dims (54, 48, 89)
  box   89 type 12 -> container 0 pos (359, 79, 56) dims (54, 48, 89)
  box   90 type 12 -> container 0 pos (240, 0, 183) dims (89, 54, 48)
  box   91 type 12 -> container 0 pos (192, 166, 0) dims (48, 54, 89)
  box   93 type 12 -> container 0 pos (240, 54, 183) dims (89, 54, 48)
  box   94 type 12 -> container 0 pos (446, 0, 178) dims (89, 48, 54)
  box   95 type 12 -> container 0 pos (359, 0, 167) dims (54, 89, 48)
  box   97 type 13 -> container 0 pos (0, 0, 0) dims (78, 93, 32)
  box   98 type 13 -> container 0 pos (0, 93, 0) dims (78, 32, 93)
  box  100 type 13 -> container 0 pos (512, 125, 0) dims (32, 93, 78)
  box  101 type 13 -> container 0 pos (327, 0, 0) dims (32, 78, 93)
  box  102 type 13 -> container 0 pos (0, 186, 0) dims (78, 32, 93)
  box  104 type 14 -> container 0 pos (240, 0, 64) dims (59, 80, 119)
  box  105 type 14 -> container 0 pos (160, 0, 72) dims (80, 59, 119)
  box  106 type 14 -> container 0 pos (240, 115, 143) dims (119, 59, 80)
  box  107 type 15 -> container 0 pos (160, 0, 0) dims (80, 42, 72)
  box  108 type 15 -> container 0 pos (0, 0, 132) dims (72, 42, 80)
  box  109 type 15 -> container 0 pos (446, 53, 184) dims (80, 72, 42)
  box  110 type 15 -> container 0 pos (545, 64, 61) dims (42, 80, 72)
  box  111 type 15 -> container 0 pos (106, 48, 145) dims (42, 72, 80)
  box  112 type 15 -> container 0 pos (160, 0, 191) dims (80, 72, 42)
  box  113 type 15 -> container 0 pos (545, 144, 90) dims (42, 72, 80)
  box  115 type 15 -> container 0 pos (545, 64, 133) dims (42, 80, 72)
  box  116 type 15 -> container 0 pos (284, 115, 0) dims (42, 80, 72)
  box  117 type 16 -> container 0 pos (47, 186, 93) dims (47, 27, 111)
  box  118 type 16 -> container 0 pos (240, 178, 180) dims (111, 27, 47)
  box  119 type 16 -> container 0 pos (359, 127, 56) dims (47, 27, 111)
  box  120 type 16 -> container 0 pos (78, 32, 74) dims (27, 47, 111)
  box  122 type 16 -> container 0 pos (0, 186, 93) dims (47, 27, 111)
  box  124 type 16 -> container 0 pos (329, 0, 183) dims (27, 111, 47)
  box  125 type 16 -> container 0 pos (0, 61, 32) dims (47, 27, 111)
  box  126 type 17 -> container 0 pos (359, 0, 95) dims (49, 73, 72)
  box  128 type 17 -> container 0 pos (106, 48, 0) dims (49, 73, 72)
  box  129 type 17 -> container 0 pos (106, 121, 68) dims (49, 72, 73)
  box  130 type 17 -> container 0 pos (106, 48, 72) dims (49, 72, 73)
  box  132 type 18 -> container 0 pos (414, 0, 115) dims (32, 115, 87)
  box  133 type 18 -> container 0 pos (240, 0, 32) dims (87, 115, 32)
  box  134 type 18 -> container 0 pos (446, 0, 63) dims (87, 32, 115)
  box  136 type 18 -> container 0 pos (414, 0, 28) dims (32, 115, 87)
  box  137 type 18 -> container 0 pos (512, 125, 78) dims (32, 87, 115)
  box  139 type 18 -> container 0 pos (160, 76, 87) dims (32, 87, 115)
  box  141 type 18 -> container 0 pos (327, 133, 0) dims (32, 87, 115)
  box  142 type 18 -> container 0 pos (160, 76, 0) dims (32, 115, 87)
  box  143 type 18 -> container 0 pos (240, 80, 64) dims (87, 32, 115)
  box  144 type 18 -> container 0 pos (240, 0, 0) dims (87, 115, 32)
  box  145 type 18 -> container 0 pos (327, 0, 93) dims (32, 115, 87)
  box  146 type 19 -> container 0 pos (446, 125, 100) dims (66, 61, 100)
  box  147 type 19 -> container 0 pos (0, 125, 0) dims (66, 61, 100)
  box  148 type 19 -> container 0 pos (0, 125, 166) dims (100, 61, 66)
  box  149 type 19 -> container 0 pos (0, 125, 100) dims (100, 61, 66)
  box  150 type 19 -> container 0 pos (446, 53, 31) dims (66, 61, 100)
  box  151 type 19 -> container 0 pos (446, 125, 0) dims (66, 61, 100)
  box  152 type 19 -> container 0 pos (0, 0, 32) dims (66, 61, 100)
  box  153 type 19 -> container 0 pos (359, 154, 0) dims (61, 66, 100)
  box  154 type 20 -> container 0 pos (545, 64, 0) dims (23, 80, 61)
  box  155 type 20 -> container 0 pos (420, 154, 0) dims (23, 61, 80)
  box  156 type 20 -> container 0 pos (78, 131, 0) dims (23, 80, 61)
  box  157 type 20 -> container 0 pos (422, 154, 100) dims (23, 61, 80)
  box  160 type 20 -> container 0 pos (106, 169, 141) dims (61, 23, 80)
  box  161 type 20 -> container 0 pos (106, 193, 167) dims (80, 23, 61)
