Instance: BR7-004
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 153 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-004.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 3 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26269858.0
0-1 knapsack bound (1D, valid under rotation): 30088733.0
Continuous-knapsack relaxation: 30088733.0
Gap to the 0-1 bound: 12.69%
Greedy (initial decode) value: 22087299.0
SA improvement over greedy: +4182559.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 142930.88 (calibrated, 349 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32583.38 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 35732.72 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 630469480

SA statistics:
  iterations: 63127 in 3600.00 s (18 it/s)
  stopped on: time limit
  accepted: 27382, rejected: 35744, no-move draws: 0, reheats: 5
  acceptance rate: 43.4%
  T at exit: 32583.4
  last improvement: iteration 54504 at 3175.5 s, 88% into the run
  verification: ok

Boxes packed: 139 / 153
Volume utilization: 26269858 / 30089620 = 87.3%

Container 0 (type 1, 587x220x233): 139 boxes, value 26269858.0, utilization 87.3%

Placements (box, type, container, position, oriented dims):
  box   27 type 5 -> container 0 pos (362, 88, 0) dims (33, 92, 64)
  box   28 type 5 -> container 0 pos (226, 0, 64) dims (33, 92, 64)
  box   29 type 5 -> container 0 pos (0, 92, 164) dims (64, 92, 33)
  box   30 type 5 -> container 0 pos (406, 184, 0) dims (64, 33, 92)
  box   31 type 5 -> container 0 pos (552, 134, 0) dims (33, 64, 92)
  box   32 type 5 -> container 0 pos (0, 92, 197) dims (64, 92, 33)
  box   33 type 5 -> container 0 pos (226, 0, 0) dims (33, 92, 64)
  box   34 type 5 -> container 0 pos (0, 184, 164) dims (92, 33, 64)
  box   35 type 5 -> container 0 pos (123, 92, 83) dims (33, 92, 64)
  box   38 type 6 -> container 0 pos (79, 92, 79) dims (39, 59, 119)
  box   39 type 6 -> container 0 pos (79, 160, 31) dims (39, 59, 119)
  box   40 type 6 -> container 0 pos (484, 177, 0) dims (59, 39, 119)
  box   41 type 7 -> container 0 pos (306, 49, 100) dims (54, 52, 49)
  box   42 type 7 -> container 0 pos (406, 135, 0) dims (54, 49, 52)
  box   43 type 7 -> container 0 pos (308, 88, 49) dims (54, 52, 49)
  box   45 type 7 -> container 0 pos (435, 0, 0) dims (49, 52, 54)
  box   46 type 7 -> container 0 pos (435, 0, 54) dims (49, 54, 52)
  box   47 type 7 -> container 0 pos (306, 0, 150) dims (52, 54, 49)
  box   48 type 7 -> container 0 pos (435, 54, 158) dims (49, 54, 52)
  box   49 type 7 -> container 0 pos (375, 0, 101) dims (54, 52, 49)
  box   50 type 7 -> container 0 pos (435, 0, 106) dims (49, 54, 52)
  box   51 type 7 -> container 0 pos (375, 0, 47) dims (52, 49, 54)
  box   53 type 7 -> container 0 pos (308, 88, 0) dims (54, 52, 49)
  box   54 type 7 -> container 0 pos (306, 54, 150) dims (52, 54, 49)
  box   55 type 7 -> container 0 pos (435, 0, 158) dims (49, 54, 52)
  box   56 type 7 -> container 0 pos (0, 136, 0) dims (49, 52, 54)
  box   57 type 8 -> container 0 pos (435, 108, 158) dims (45, 35, 75)
  box   58 type 8 -> container 0 pos (406, 145, 57) dims (45, 35, 75)
  box   59 type 8 -> container 0 pos (123, 170, 0) dims (35, 45, 75)
  box   60 type 8 -> container 0 pos (98, 49, 92) dims (45, 35, 75)
  box   61 type 9 -> container 0 pos (484, 0, 44) dims (68, 79, 44)
  box   62 type 9 -> container 0 pos (484, 0, 0) dims (68, 79, 44)
  box   63 type 9 -> container 0 pos (541, 0, 88) dims (44, 79, 68)
  box   64 type 9 -> container 0 pos (79, 92, 0) dims (44, 68, 79)
  box   65 type 9 -> container 0 pos (541, 0, 156) dims (44, 79, 68)
  box   66 type 9 -> container 0 pos (0, 92, 0) dims (79, 44, 68)
  box   67 type 10 -> container 0 pos (98, 0, 33) dims (47, 49, 116)
  box   68 type 10 -> container 0 pos (358, 0, 150) dims (47, 116, 49)
  box   69 type 10 -> container 0 pos (259, 0, 184) dims (47, 116, 49)
  box   70 type 10 -> container 0 pos (259, 0, 0) dims (49, 116, 47)
  box   71 type 10 -> container 0 pos (259, 0, 135) dims (47, 116, 49)
  box   72 type 11 -> container 0 pos (79, 160, 150) dims (44, 23, 83)
  box   73 type 11 -> container 0 pos (0, 69, 129) dims (44, 23, 83)
  box   74 type 11 -> container 0 pos (56, 92, 68) dims (23, 83, 44)
  box   75 type 11 -> container 0 pos (145, 69, 33) dims (44, 23, 83)
  box   76 type 11 -> container 0 pos (56, 92, 112) dims (23, 83, 44)
  box   77 type 11 -> container 0 pos (56, 175, 68) dims (23, 44, 83)
  box   78 type 11 -> container 0 pos (460, 135, 0) dims (23, 44, 83)
  box   79 type 12 -> container 0 pos (259, 116, 103) dims (98, 56, 96)
  box   80 type 12 -> container 0 pos (0, 0, 33) dims (98, 56, 96)
  box   81 type 12 -> container 0 pos (145, 0, 136) dims (98, 56, 96)
  box   82 type 12 -> container 0 pos (484, 79, 96) dims (98, 96, 56)
  box   83 type 12 -> container 0 pos (484, 79, 0) dims (56, 98, 96)
  box   85 type 12 -> container 0 pos (0, 92, 68) dims (56, 98, 96)
  box   86 type 12 -> container 0 pos (160, 92, 47) dims (96, 56, 98)
  box   87 type 12 -> container 0 pos (160, 92, 145) dims (98, 96, 56)
  box   88 type 13 -> container 0 pos (484, 0, 160) dims (57, 78, 72)
  box   90 type 13 -> container 0 pos (406, 57, 0) dims (72, 78, 57)
  box   91 type 13 -> container 0 pos (484, 0, 88) dims (57, 78, 72)
  box   92 type 14 -> container 0 pos (357, 116, 103) dims (47, 98, 88)
  box   93 type 14 -> container 0 pos (259, 172, 103) dims (98, 47, 88)
  box   94 type 14 -> container 0 pos (406, 57, 57) dims (47, 88, 98)
  box   95 type 14 -> container 0 pos (160, 92, 0) dims (98, 88, 47)
  box   98 type 14 -> container 0 pos (49, 0, 129) dims (47, 88, 98)
  box   99 type 14 -> container 0 pos (259, 0, 47) dims (47, 98, 88)
  box  100 type 14 -> container 0 pos (308, 0, 0) dims (98, 88, 47)
  box  101 type 15 -> container 0 pos (541, 185, 201) dims (41, 33, 31)
  box  102 type 15 -> container 0 pos (79, 160, 0) dims (33, 41, 31)
  box  103 type 15 -> container 0 pos (362, 180, 68) dims (41, 33, 31)
  box  104 type 15 -> container 0 pos (57, 56, 97) dims (41, 33, 31)
  box  105 type 15 -> container 0 pos (259, 185, 59) dims (41, 31, 33)
  box  106 type 15 -> container 0 pos (259, 184, 199) dims (41, 33, 31)
  box  107 type 15 -> container 0 pos (0, 188, 33) dims (41, 31, 33)
  box  108 type 15 -> container 0 pos (0, 188, 0) dims (41, 31, 33)
  box  109 type 15 -> container 0 pos (453, 94, 57) dims (31, 41, 33)
  box  110 type 15 -> container 0 pos (375, 52, 101) dims (31, 33, 41)
  box  111 type 15 -> container 0 pos (92, 184, 164) dims (31, 33, 41)
  box  112 type 15 -> container 0 pos (453, 146, 90) dims (31, 33, 41)
  box  113 type 15 -> container 0 pos (552, 177, 119) dims (33, 41, 31)
  box  114 type 16 -> container 0 pos (98, 49, 33) dims (34, 35, 59)
  box  115 type 16 -> container 0 pos (98, 0, 149) dims (34, 35, 59)
  box  116 type 16 -> container 0 pos (259, 185, 0) dims (35, 34, 59)
  box  117 type 16 -> container 0 pos (406, 184, 92) dims (59, 35, 34)
  box  118 type 16 -> container 0 pos (552, 68, 53) dims (35, 59, 34)
  box  119 type 16 -> container 0 pos (98, 49, 167) dims (35, 34, 59)
  box  120 type 17 -> container 0 pos (406, 145, 132) dims (78, 37, 83)
  box  121 type 17 -> container 0 pos (123, 92, 147) dims (37, 83, 78)
  box  122 type 17 -> container 0 pos (406, 182, 132) dims (78, 37, 83)
  box  123 type 17 -> container 0 pos (123, 92, 0) dims (37, 78, 83)
  box  124 type 18 -> container 0 pos (123, 184, 151) dims (33, 34, 68)
  box  125 type 18 -> container 0 pos (259, 116, 199) dims (34, 68, 33)
  box  126 type 18 -> container 0 pos (362, 180, 0) dims (34, 33, 68)
  box  127 type 18 -> container 0 pos (552, 0, 53) dims (33, 68, 34)
  box  128 type 18 -> container 0 pos (362, 88, 64) dims (34, 68, 33)
  box  129 type 18 -> container 0 pos (484, 177, 119) dims (68, 34, 33)
  box  130 type 18 -> container 0 pos (79, 92, 198) dims (34, 68, 33)
  box  131 type 18 -> container 0 pos (123, 184, 83) dims (34, 33, 68)
  box  132 type 19 -> container 0 pos (145, 0, 33) dims (49, 69, 103)
  box  133 type 19 -> container 0 pos (259, 116, 0) dims (49, 69, 103)
  box  134 type 19 -> container 0 pos (484, 148, 152) dims (103, 69, 49)
  box  135 type 19 -> container 0 pos (306, 0, 47) dims (69, 49, 103)
  box  136 type 19 -> container 0 pos (308, 140, 0) dims (49, 69, 103)
  box  138 type 19 -> container 0 pos (484, 79, 152) dims (103, 69, 49)
  box  139 type 19 -> container 0 pos (0, 0, 129) dims (49, 69, 103)
  box  140 type 20 -> container 0 pos (160, 145, 201) dims (97, 53, 32)
  box  142 type 20 -> container 0 pos (160, 148, 47) dims (97, 32, 53)
  box  143 type 20 -> container 0 pos (306, 49, 47) dims (97, 32, 53)
  box  144 type 20 -> container 0 pos (160, 92, 201) dims (97, 53, 32)
  box  146 type 20 -> container 0 pos (306, 113, 199) dims (97, 53, 32)
  box  147 type 20 -> container 0 pos (552, 0, 0) dims (32, 97, 53)
  box  148 type 20 -> container 0 pos (160, 188, 145) dims (97, 32, 53)
  box  149 type 20 -> container 0 pos (194, 0, 33) dims (32, 53, 97)
  box  150 type 20 -> container 0 pos (484, 132, 201) dims (97, 53, 32)
  box  151 type 20 -> container 0 pos (306, 166, 199) dims (97, 53, 32)
  box  152 type 20 -> container 0 pos (484, 79, 201) dims (97, 53, 32)
