Instance: BR7-094
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 134 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-094.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 93 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25266315.0
0-1 knapsack bound (1D, valid under rotation): 29956576.0
Continuous-knapsack relaxation: 29956576.0
Gap to the 0-1 bound: 15.66%
Greedy (initial decode) value: 22863844.0
SA improvement over greedy: +2402471.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 324931.24 (calibrated, 553 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74073.27 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 81232.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1710241705

SA statistics:
  iterations: 87943 in 3600.02 s (24 it/s)
  stopped on: time limit
  accepted: 50732, rejected: 37210, no-move draws: 0, reheats: 12
  acceptance rate: 57.7%
  T at exit: 74073.3
  last improvement: iteration 38699 at 1631.6 s, 45% into the run
  verification: ok

Boxes packed: 116 / 134
Volume utilization: 25266315 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 116 boxes, value 25266315.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box   56 type 8 -> container 0 pos (76, 126, 0) dims (56, 81, 107)
  box   57 type 8 -> container 0 pos (276, 0, 0) dims (107, 56, 81)
  box   58 type 8 -> container 0 pos (160, 0, 66) dims (81, 56, 107)
  box   59 type 8 -> container 0 pos (160, 56, 66) dims (81, 56, 107)
  box   60 type 8 -> container 0 pos (160, 116, 76) dims (107, 56, 81)
  box   61 type 8 -> container 0 pos (326, 56, 54) dims (56, 107, 81)
  box   62 type 8 -> container 0 pos (160, 0, 173) dims (81, 107, 56)
  box   63 type 9 -> container 0 pos (160, 176, 53) dims (63, 44, 53)
  box   64 type 9 -> container 0 pos (276, 56, 75) dims (44, 53, 63)
  box   65 type 9 -> container 0 pos (223, 176, 80) dims (53, 44, 63)
  box   68 type 9 -> container 0 pos (231, 54, 0) dims (44, 53, 63)
  box   69 type 9 -> container 0 pos (223, 176, 143) dims (53, 44, 63)
  box   70 type 9 -> container 0 pos (473, 148, 137) dims (63, 44, 53)
  box   71 type 9 -> container 0 pos (276, 144, 80) dims (44, 63, 53)
  box   72 type 9 -> container 0 pos (160, 176, 0) dims (63, 44, 53)
  box   74 type 10 -> container 0 pos (276, 56, 0) dims (50, 88, 75)
  box   75 type 10 -> container 0 pos (0, 0, 142) dims (75, 50, 88)
  box   76 type 10 -> container 0 pos (0, 0, 54) dims (75, 50, 88)
  box   78 type 10 -> container 0 pos (76, 126, 107) dims (50, 88, 75)
  box   79 type 10 -> container 0 pos (276, 144, 133) dims (50, 75, 88)
  box   80 type 10 -> container 0 pos (76, 126, 182) dims (75, 88, 50)
  box   81 type 10 -> container 0 pos (0, 53, 0) dims (50, 75, 88)
  box   82 type 10 -> container 0 pos (383, 52, 0) dims (75, 50, 88)
  box   83 type 10 -> container 0 pos (383, 0, 28) dims (88, 50, 75)
  box   84 type 11 -> container 0 pos (0, 194, 0) dims (76, 20, 79)
  box   85 type 11 -> container 0 pos (53, 128, 116) dims (20, 79, 76)
  box   86 type 12 -> container 0 pos (383, 0, 103) dims (66, 71, 116)
  box   87 type 12 -> container 0 pos (276, 0, 166) dims (71, 116, 66)
  box   88 type 12 -> container 0 pos (160, 0, 0) dims (71, 116, 66)
  box   89 type 12 -> container 0 pos (0, 128, 0) dims (71, 66, 116)
  box   90 type 12 -> container 0 pos (473, 75, 66) dims (66, 116, 71)
  box   91 type 12 -> container 0 pos (473, 75, 0) dims (71, 116, 66)
  box   93 type 13 -> container 0 pos (76, 0, 0) dims (84, 35, 52)
  box   94 type 13 -> container 0 pos (241, 0, 66) dims (35, 84, 52)
  box   95 type 13 -> container 0 pos (383, 178, 113) dims (52, 35, 84)
  box   96 type 13 -> container 0 pos (241, 0, 170) dims (35, 84, 52)
  box   98 type 13 -> container 0 pos (241, 0, 118) dims (35, 84, 52)
  box   99 type 14 -> container 0 pos (251, 116, 0) dims (22, 56, 61)
  box  100 type 14 -> container 0 pos (383, 193, 53) dims (61, 22, 56)
  box  101 type 14 -> container 0 pos (251, 116, 157) dims (22, 56, 61)
  box  102 type 14 -> container 0 pos (449, 0, 103) dims (22, 56, 61)
  box  103 type 15 -> container 0 pos (383, 71, 103) dims (54, 31, 53)
  box  104 type 15 -> container 0 pos (383, 71, 156) dims (54, 31, 53)
  box  106 type 15 -> container 0 pos (0, 0, 0) dims (31, 53, 54)
  box  107 type 16 -> container 0 pos (0, 128, 116) dims (53, 85, 86)
  box  108 type 16 -> container 0 pos (76, 35, 133) dims (53, 85, 86)
  box  110 type 16 -> container 0 pos (383, 102, 0) dims (85, 86, 53)
  box  112 type 16 -> container 0 pos (276, 0, 81) dims (86, 53, 85)
  box  114 type 17 -> container 0 pos (443, 102, 113) dims (29, 84, 71)
  box  115 type 17 -> container 0 pos (76, 0, 123) dims (84, 29, 71)
  box  116 type 17 -> container 0 pos (473, 191, 0) dims (71, 29, 84)
  box  117 type 17 -> container 0 pos (0, 128, 202) dims (71, 84, 29)
  box  118 type 17 -> container 0 pos (76, 0, 52) dims (84, 29, 71)
  box  120 type 17 -> container 0 pos (383, 102, 204) dims (84, 71, 29)
  box  123 type 18 -> container 0 pos (276, 144, 0) dims (41, 52, 80)
  box  124 type 18 -> container 0 pos (326, 174, 0) dims (52, 41, 80)
  box  125 type 18 -> container 0 pos (223, 176, 0) dims (52, 41, 80)
  box  126 type 18 -> container 0 pos (546, 131, 0) dims (41, 80, 52)
  box  127 type 18 -> container 0 pos (546, 51, 0) dims (41, 80, 52)
  box  128 type 19 -> container 0 pos (241, 84, 139) dims (33, 26, 83)
  box  129 type 19 -> container 0 pos (50, 53, 0) dims (26, 33, 83)
  box  130 type 19 -> container 0 pos (276, 56, 138) dims (33, 83, 26)
  box  131 type 19 -> container 0 pos (50, 86, 0) dims (26, 33, 83)
  box  132 type 20 -> container 0 pos (160, 176, 106) dims (60, 38, 99)
  box  133 type 20 -> container 0 pos (546, 51, 159) dims (38, 99, 60)
