Instance: BR7-014
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 119 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:48
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-014.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 13 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25757196.0
0-1 knapsack bound (1D, valid under rotation): 30014869.0
Continuous-knapsack relaxation: 30014869.0
Gap to the 0-1 bound: 14.19%
Greedy (initial decode) value: 22070323.0
SA improvement over greedy: +3686873.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 216962.47 (calibrated, 136 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49460.06 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 54240.62 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1614725830

SA statistics:
  iterations: 123730 in 3600.03 s (34 it/s)
  stopped on: time limit
  accepted: 56924, rejected: 66805, no-move draws: 0, reheats: 17
  acceptance rate: 46.0%
  T at exit: 49460.1
  last improvement: iteration 64145 at 1834.9 s, 51% into the run
  verification: ok

Boxes packed: 104 / 119
Volume utilization: 25757196 / 30089620 = 85.6%

Container 0 (type 1, 587x220x233): 104 boxes, value 25757196.0, utilization 85.6%

Placements (box, type, container, position, oriented dims):
  box   61 type 11 -> container 0 pos (239, 155, 49) dims (47, 64, 49)
  box   62 type 11 -> container 0 pos (505, 173, 0) dims (64, 47, 49)
  box   63 type 12 -> container 0 pos (213, 0, 0) dims (36, 60, 39)
  box   64 type 12 -> container 0 pos (0, 177, 59) dims (36, 39, 60)
  box   65 type 12 -> container 0 pos (126, 80, 194) dims (36, 60, 39)
  box   66 type 12 -> container 0 pos (0, 177, 119) dims (36, 39, 60)
  box   67 type 13 -> container 0 pos (36, 184, 116) dims (55, 35, 45)
  box   68 type 13 -> container 0 pos (469, 108, 0) dims (35, 55, 45)
  box   69 type 13 -> container 0 pos (469, 55, 178) dims (35, 45, 55)
  box   70 type 13 -> container 0 pos (365, 185, 48) dims (55, 35, 45)
  box   71 type 13 -> container 0 pos (162, 185, 100) dims (55, 35, 45)
  box   72 type 13 -> container 0 pos (469, 163, 0) dims (35, 45, 55)
  box   73 type 13 -> container 0 pos (420, 185, 48) dims (45, 35, 55)
  box   74 type 14 -> container 0 pos (162, 78, 182) dims (59, 35, 31)
  box   75 type 14 -> container 0 pos (433, 188, 114) dims (35, 31, 59)
  box   76 type 14 -> container 0 pos (0, 177, 0) dims (35, 31, 59)
  box   77 type 14 -> container 0 pos (438, 125, 194) dims (31, 59, 35)
  box   78 type 15 -> container 0 pos (365, 80, 178) dims (104, 34, 47)
  box   79 type 15 -> container 0 pos (469, 163, 129) dims (34, 47, 104)
  box   80 type 15 -> container 0 pos (469, 55, 74) dims (34, 47, 104)
  box   82 type 16 -> container 0 pos (287, 114, 0) dims (74, 81, 38)
  box   83 type 16 -> container 0 pos (505, 173, 49) dims (81, 38, 74)
  box   84 type 16 -> container 0 pos (162, 78, 101) dims (74, 38, 81)
  box   85 type 16 -> container 0 pos (99, 38, 150) dims (74, 38, 81)
  box   86 type 16 -> container 0 pos (99, 0, 60) dims (74, 38, 81)
  box   87 type 16 -> container 0 pos (287, 114, 38) dims (74, 81, 38)
  box   88 type 16 -> container 0 pos (287, 180, 76) dims (74, 38, 81)
  box   89 type 16 -> container 0 pos (505, 0, 148) dims (81, 38, 74)
  box   90 type 17 -> container 0 pos (365, 80, 0) dims (101, 45, 77)
  box   91 type 17 -> container 0 pos (173, 0, 60) dims (45, 77, 101)
  box   92 type 17 -> container 0 pos (239, 78, 71) dims (45, 77, 101)
  box   94 type 17 -> container 0 pos (162, 78, 0) dims (77, 45, 101)
  box   95 type 17 -> container 0 pos (505, 173, 123) dims (77, 45, 101)
  box   97 type 17 -> container 0 pos (365, 80, 77) dims (77, 45, 101)
  box   98 type 18 -> container 0 pos (469, 0, 0) dims (36, 55, 116)
  box   99 type 18 -> container 0 pos (0, 122, 0) dims (36, 55, 116)
  box  101 type 18 -> container 0 pos (0, 54, 48) dims (36, 55, 116)
  box  102 type 18 -> container 0 pos (469, 0, 116) dims (36, 55, 116)
  box  103 type 18 -> container 0 pos (0, 122, 116) dims (36, 55, 116)
  box  104 type 18 -> container 0 pos (36, 184, 0) dims (55, 36, 116)
  box  105 type 19 -> container 0 pos (162, 123, 0) dims (71, 77, 47)
  box  107 type 19 -> container 0 pos (239, 78, 0) dims (47, 77, 71)
  box  108 type 19 -> container 0 pos (505, 0, 0) dims (71, 47, 77)
  box  109 type 19 -> container 0 pos (287, 62, 122) dims (77, 47, 71)
  box  110 type 19 -> container 0 pos (505, 0, 77) dims (77, 47, 71)
  box  111 type 20 -> container 0 pos (249, 0, 0) dims (38, 73, 90)
  box  112 type 20 -> container 0 pos (99, 0, 141) dims (73, 38, 90)
  box  113 type 20 -> container 0 pos (365, 125, 194) dims (73, 90, 38)
  box  115 type 20 -> container 0 pos (287, 0, 195) dims (90, 73, 38)
  box  117 type 20 -> container 0 pos (99, 38, 60) dims (73, 38, 90)
  box  118 type 20 -> container 0 pos (36, 80, 194) dims (90, 73, 38)
