Instance: BR7-007
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 109 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:44
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-007.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 6 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25543394.0
0-1 knapsack bound (1D, valid under rotation): 30006602.0
Continuous-knapsack relaxation: 30006602.0
Gap to the 0-1 bound: 14.87%
Greedy (initial decode) value: 20438373.0
SA improvement over greedy: +5105021.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 280486.56 (calibrated, 386 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 63941.39 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 70121.64 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1625818070

SA statistics:
  iterations: 167291 in 3600.00 s (46 it/s)
  stopped on: time limit
  accepted: 84641, rejected: 82649, no-move draws: 0, reheats: 27
  acceptance rate: 50.6%
  T at exit: 63941.4
  last improvement: iteration 67671 at 1459.4 s, 41% into the run
  verification: ok

Boxes packed: 91 / 109
Volume utilization: 25543394 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 91 boxes, value 25543394.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box   30 type 6 -> container 0 pos (242, 178, 118) dims (84, 35, 70)
  box   32 type 6 -> container 0 pos (342, 146, 197) dims (84, 70, 35)
  box   33 type 6 -> container 0 pos (550, 0, 127) dims (35, 84, 70)
  box   35 type 7 -> container 0 pos (550, 0, 0) dims (36, 76, 57)
  box   36 type 7 -> container 0 pos (242, 178, 0) dims (76, 36, 57)
  box   38 type 7 -> container 0 pos (182, 119, 134) dims (57, 36, 76)
  box   39 type 7 -> container 0 pos (182, 182, 0) dims (57, 36, 76)
  box   40 type 8 -> container 0 pos (490, 0, 0) dims (60, 55, 95)
  box   41 type 8 -> container 0 pos (182, 64, 134) dims (60, 55, 95)
  box   42 type 8 -> container 0 pos (182, 64, 79) dims (60, 95, 55)
  box   43 type 8 -> container 0 pos (121, 64, 61) dims (55, 60, 95)
  box   44 type 8 -> container 0 pos (490, 0, 95) dims (60, 55, 95)
  box   45 type 8 -> container 0 pos (0, 103, 43) dims (60, 95, 55)
  box   46 type 9 -> container 0 pos (342, 52, 0) dims (66, 80, 52)
  box   47 type 9 -> container 0 pos (342, 132, 0) dims (66, 80, 52)
  box   49 type 9 -> container 0 pos (342, 0, 0) dims (66, 52, 80)
  box   50 type 9 -> container 0 pos (342, 0, 138) dims (66, 52, 80)
  box   51 type 9 -> container 0 pos (0, 0, 59) dims (52, 66, 80)
  box   52 type 9 -> container 0 pos (408, 94, 0) dims (66, 52, 80)
  box   53 type 9 -> container 0 pos (242, 77, 178) dims (66, 80, 52)
  box   54 type 10 -> container 0 pos (408, 64, 66) dims (73, 23, 109)
  box   55 type 10 -> container 0 pos (63, 192, 158) dims (109, 23, 73)
  box   56 type 10 -> container 0 pos (408, 197, 0) dims (73, 23, 109)
  box   57 type 10 -> container 0 pos (319, 77, 77) dims (23, 73, 109)
  box   58 type 10 -> container 0 pos (63, 169, 158) dims (109, 23, 73)
  box   59 type 10 -> container 0 pos (556, 118, 93) dims (23, 73, 109)
  box   60 type 11 -> container 0 pos (63, 52, 61) dims (54, 72, 65)
  box   61 type 11 -> container 0 pos (342, 146, 143) dims (65, 72, 54)
  box   63 type 12 -> container 0 pos (198, 0, 77) dims (44, 55, 98)
  box   65 type 12 -> container 0 pos (63, 124, 61) dims (98, 44, 55)
  box   66 type 12 -> container 0 pos (63, 52, 187) dims (55, 98, 44)
  box   67 type 13 -> container 0 pos (242, 178, 57) dims (88, 31, 61)
  box   69 type 13 -> container 0 pos (556, 118, 32) dims (31, 88, 61)
  box   70 type 13 -> container 0 pos (0, 66, 145) dims (61, 31, 88)
  box   71 type 13 -> container 0 pos (182, 159, 196) dims (88, 61, 31)
  box   72 type 14 -> container 0 pos (490, 118, 0) dims (66, 94, 82)
  box   73 type 14 -> container 0 pos (342, 52, 143) dims (66, 94, 82)
  box   75 type 14 -> container 0 pos (408, 0, 0) dims (82, 94, 66)
  box   76 type 14 -> container 0 pos (490, 118, 143) dims (66, 94, 82)
  box   77 type 15 -> container 0 pos (121, 0, 77) dims (77, 64, 78)
  box   78 type 15 -> container 0 pos (121, 0, 155) dims (77, 64, 78)
  box   79 type 15 -> container 0 pos (408, 0, 143) dims (78, 64, 77)
  box   80 type 15 -> container 0 pos (408, 0, 66) dims (78, 64, 77)
  box   81 type 15 -> container 0 pos (408, 146, 118) dims (78, 64, 77)
  box   82 type 15 -> container 0 pos (121, 0, 0) dims (78, 64, 77)
  box   83 type 16 -> container 0 pos (408, 64, 175) dims (77, 30, 32)
  box   84 type 16 -> container 0 pos (550, 84, 57) dims (30, 32, 77)
  box   85 type 16 -> container 0 pos (556, 118, 0) dims (30, 77, 32)
  box   86 type 16 -> container 0 pos (550, 84, 134) dims (32, 30, 77)
  box   87 type 16 -> container 0 pos (408, 94, 198) dims (77, 30, 32)
  box   88 type 16 -> container 0 pos (550, 0, 197) dims (32, 77, 30)
  box   89 type 17 -> container 0 pos (121, 64, 0) dims (61, 91, 61)
  box   90 type 17 -> container 0 pos (121, 64, 156) dims (61, 91, 61)
  box   91 type 17 -> container 0 pos (342, 52, 52) dims (61, 61, 91)
  box   92 type 17 -> container 0 pos (490, 118, 82) dims (61, 91, 61)
  box   93 type 17 -> container 0 pos (342, 113, 52) dims (61, 61, 91)
  box   94 type 18 -> container 0 pos (242, 77, 77) dims (77, 100, 101)
  box   95 type 18 -> container 0 pos (242, 0, 101) dims (100, 77, 101)
  box   96 type 18 -> container 0 pos (242, 77, 0) dims (100, 101, 77)
  box   97 type 18 -> container 0 pos (242, 0, 0) dims (100, 77, 101)
  box   98 type 19 -> container 0 pos (0, 0, 0) dims (63, 103, 59)
  box  100 type 19 -> container 0 pos (0, 103, 98) dims (63, 103, 59)
  box  101 type 19 -> container 0 pos (490, 55, 0) dims (59, 63, 103)
  box  104 type 20 -> container 0 pos (63, 52, 126) dims (57, 117, 61)
  box  105 type 20 -> container 0 pos (63, 52, 0) dims (57, 117, 61)
  box  106 type 20 -> container 0 pos (182, 159, 79) dims (57, 61, 117)
  box  108 type 20 -> container 0 pos (490, 55, 103) dims (57, 61, 117)
