Instance: BR7-027
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (20 types)
Containers: 1 (1 types)

Run started: 2026-09-13 16:06:51
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR7/BR7-027.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR7   [launched by: main_slurm.py --id 26 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR7 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26123874.0
0-1 knapsack bound (1D, valid under rotation): 29965903.0
Continuous-knapsack relaxation: 29965903.0
Gap to the 0-1 bound: 12.82%
Greedy (initial decode) value: 22375573.0
SA improvement over greedy: +3748301.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 230239.00 (calibrated, 333 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52486.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 57559.75 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2120331711

SA statistics:
  iterations: 122300 in 3600.01 s (34 it/s)
  stopped on: time limit
  accepted: 62797, rejected: 59502, no-move draws: 0, reheats: 18
  acceptance rate: 51.3%
  T at exit: 52486.7
  last improvement: iteration 88866 at 2655.9 s, 74% into the run
  verification: ok

Boxes packed: 106 / 121
Volume utilization: 26123874 / 30089620 = 86.8%

Container 0 (type 1, 587x220x233): 106 boxes, value 26123874.0, utilization 86.8%

Placements (box, type, container, position, oriented dims):
  box   31 type 5 -> container 0 pos (258, 143, 0) dims (33, 75, 60)
  box   32 type 5 -> container 0 pos (0, 0, 60) dims (75, 33, 60)
  box   33 type 5 -> container 0 pos (144, 78, 156) dims (60, 33, 75)
  box   34 type 6 -> container 0 pos (471, 100, 64) dims (78, 60, 113)
  box   35 type 6 -> container 0 pos (471, 160, 64) dims (113, 60, 78)
  box   36 type 6 -> container 0 pos (211, 99, 66) dims (78, 113, 60)
  box   37 type 6 -> container 0 pos (0, 33, 83) dims (60, 113, 78)
  box   38 type 6 -> container 0 pos (291, 0, 127) dims (60, 113, 78)
  box   39 type 7 -> container 0 pos (551, 180, 35) dims (36, 36, 29)
  box   40 type 7 -> container 0 pos (144, 153, 176) dims (36, 29, 36)
  box   41 type 7 -> container 0 pos (551, 65, 95) dims (36, 29, 36)
  box   42 type 7 -> container 0 pos (247, 61, 200) dims (36, 36, 29)
  box   43 type 7 -> container 0 pos (144, 0, 203) dims (36, 36, 29)
  box   44 type 7 -> container 0 pos (211, 61, 200) dims (36, 36, 29)
  box   45 type 8 -> container 0 pos (144, 112, 173) dims (56, 40, 48)
  box   46 type 8 -> container 0 pos (144, 112, 125) dims (56, 40, 48)
  box   47 type 8 -> container 0 pos (144, 40, 116) dims (56, 48, 40)
  box   48 type 9 -> container 0 pos (144, 0, 0) dims (67, 40, 22)
  box   49 type 9 -> container 0 pos (471, 192, 0) dims (67, 22, 40)
  box   50 type 9 -> container 0 pos (471, 100, 210) dims (67, 40, 22)
  box   51 type 9 -> container 0 pos (391, 118, 0) dims (22, 67, 40)
  box   52 type 9 -> container 0 pos (144, 88, 116) dims (67, 22, 40)
  box   53 type 9 -> container 0 pos (144, 193, 128) dims (67, 22, 40)
  box   54 type 9 -> container 0 pos (398, 0, 127) dims (22, 67, 40)
  box   55 type 9 -> container 0 pos (0, 0, 181) dims (67, 22, 40)
  box   57 type 10 -> container 0 pos (471, 100, 0) dims (78, 92, 64)
  box   58 type 10 -> container 0 pos (75, 102, 50) dims (64, 92, 78)
  box   59 type 10 -> container 0 pos (75, 102, 128) dims (64, 92, 78)
  box   60 type 11 -> container 0 pos (0, 146, 180) dims (73, 61, 31)
  box   62 type 11 -> container 0 pos (551, 107, 0) dims (31, 73, 61)
  box   63 type 11 -> container 0 pos (551, 0, 0) dims (31, 73, 61)
  box   64 type 11 -> container 0 pos (211, 0, 200) dims (73, 61, 31)
  box   65 type 11 -> container 0 pos (0, 0, 120) dims (73, 31, 61)
  box   66 type 11 -> container 0 pos (0, 146, 149) dims (61, 73, 31)
  box   67 type 12 -> container 0 pos (0, 146, 83) dims (72, 58, 66)
  box   68 type 12 -> container 0 pos (144, 153, 0) dims (58, 66, 72)
  box   70 type 12 -> container 0 pos (75, 30, 0) dims (58, 72, 66)
  box   73 type 12 -> container 0 pos (144, 40, 50) dims (58, 72, 66)
  box   74 type 13 -> container 0 pos (144, 193, 168) dims (56, 26, 44)
  box   75 type 13 -> container 0 pos (48, 176, 0) dims (26, 44, 56)
  box   76 type 13 -> container 0 pos (75, 194, 155) dims (44, 26, 56)
  box   77 type 13 -> container 0 pos (423, 118, 166) dims (44, 56, 26)
  box   78 type 13 -> container 0 pos (144, 193, 72) dims (44, 26, 56)
  box   79 type 13 -> container 0 pos (48, 132, 0) dims (26, 44, 56)
  box   80 type 13 -> container 0 pos (75, 102, 206) dims (56, 44, 26)
  box   81 type 13 -> container 0 pos (258, 99, 0) dims (26, 44, 56)
  box   82 type 14 -> container 0 pos (391, 185, 0) dims (65, 34, 93)
  box   83 type 14 -> container 0 pos (391, 185, 93) dims (65, 34, 93)
  box   85 type 14 -> container 0 pos (374, 118, 198) dims (65, 93, 34)
  box   88 type 14 -> container 0 pos (551, 0, 61) dims (34, 65, 93)
  box   89 type 14 -> container 0 pos (551, 0, 154) dims (34, 93, 65)
  box   90 type 15 -> container 0 pos (144, 40, 0) dims (63, 113, 50)
  box   91 type 15 -> container 0 pos (75, 102, 0) dims (63, 113, 50)
  box   92 type 15 -> container 0 pos (0, 33, 161) dims (63, 113, 50)
  box   93 type 16 -> container 0 pos (551, 73, 0) dims (31, 34, 35)
  box   94 type 16 -> container 0 pos (439, 118, 198) dims (31, 35, 34)
  box   95 type 16 -> container 0 pos (391, 118, 40) dims (31, 35, 34)
  box   96 type 16 -> container 0 pos (551, 65, 61) dims (35, 31, 34)
  box   97 type 16 -> container 0 pos (551, 180, 0) dims (34, 31, 35)
  box   98 type 16 -> container 0 pos (180, 153, 176) dims (31, 35, 34)
  box   99 type 17 -> container 0 pos (211, 99, 126) dims (80, 100, 99)
  box  100 type 17 -> container 0 pos (211, 0, 100) dims (80, 99, 100)
  box  101 type 17 -> container 0 pos (291, 118, 0) dims (100, 99, 80)
  box  102 type 17 -> container 0 pos (291, 118, 128) dims (80, 99, 100)
  box  103 type 17 -> container 0 pos (471, 0, 0) dims (80, 100, 99)
  box  104 type 17 -> container 0 pos (211, 0, 0) dims (80, 99, 100)
  box  105 type 17 -> container 0 pos (471, 0, 99) dims (80, 100, 99)
  box  106 type 17 -> container 0 pos (291, 0, 47) dims (100, 99, 80)
  box  107 type 18 -> container 0 pos (211, 199, 126) dims (69, 20, 105)
  box  108 type 18 -> container 0 pos (0, 33, 211) dims (69, 105, 20)
  box  109 type 18 -> container 0 pos (75, 77, 66) dims (69, 20, 105)
  box  110 type 18 -> container 0 pos (0, 146, 211) dims (105, 69, 20)
  box  111 type 18 -> container 0 pos (75, 194, 50) dims (69, 20, 105)
  box  112 type 18 -> container 0 pos (391, 0, 47) dims (20, 105, 69)
  box  113 type 19 -> container 0 pos (549, 100, 141) dims (38, 60, 77)
  box  114 type 19 -> container 0 pos (549, 100, 64) dims (38, 60, 77)
  box  115 type 19 -> container 0 pos (144, 0, 22) dims (60, 38, 77)
  box  116 type 19 -> container 0 pos (144, 40, 156) dims (60, 38, 77)
  box  117 type 20 -> container 0 pos (75, 0, 0) dims (69, 30, 98)
  box  118 type 20 -> container 0 pos (471, 0, 198) dims (69, 98, 30)
  box  119 type 20 -> container 0 pos (75, 0, 98) dims (69, 30, 98)
  box  120 type 20 -> container 0 pos (75, 0, 196) dims (69, 98, 30)
