Instance: instance16
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 564090.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 15.41%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +58320.0

SA parameters and statistics:
  T0: 62690.72
  alpha: 0.999, reheat threshold: 5753
  iterations: 41623 (1387 it/s)
  accepted: 20307, rejected: 21315, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 79 / 90
Volume utilization: 352050 / 428962 = 82.1%

Container 0 (type 1, 48x70x32): 14 boxes, value 133475.0, utilization 88.1%
Container 1 (type 2, 57x69x44): 34 boxes, value 219569.0, utilization 74.9%
Container 2 (type 3, 38x71x55): 31 boxes, value 211046.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box   38 type 2 -> container 2 pos (24, 41, 0) dims (14, 11, 11)
  box   39 type 2 -> container 1 pos (32, 33, 30) dims (14, 11, 11)
  box   40 type 2 -> container 1 pos (0, 33, 32) dims (11, 14, 11)
  box   41 type 2 -> container 1 pos (32, 0, 30) dims (14, 11, 11)
  box   42 type 2 -> container 1 pos (14, 39, 32) dims (14, 11, 11)
  box   43 type 2 -> container 1 pos (46, 28, 30) dims (11, 14, 11)
  box   44 type 2 -> container 2 pos (24, 44, 22) dims (14, 11, 11)
  box   45 type 2 -> container 1 pos (18, 22, 0) dims (11, 14, 11)
  box   46 type 2 -> container 2 pos (24, 30, 22) dims (11, 14, 11)
  box   47 type 2 -> container 1 pos (14, 14, 32) dims (11, 14, 11)
  box   48 type 2 -> container 2 pos (24, 41, 44) dims (14, 11, 11)
  box   49 type 2 -> container 1 pos (18, 36, 0) dims (14, 11, 11)
  box   50 type 2 -> container 0 pos (0, 26, 17) dims (14, 11, 11)
  box   51 type 2 -> container 2 pos (24, 30, 11) dims (11, 14, 11)
  box   52 type 2 -> container 2 pos (24, 44, 33) dims (14, 11, 11)
  box   53 type 2 -> container 2 pos (24, 30, 44) dims (14, 11, 11)
  box   54 type 2 -> container 1 pos (18, 11, 0) dims (14, 11, 11)
  box   55 type 2 -> container 1 pos (46, 0, 30) dims (11, 14, 11)
  box   56 type 2 -> container 1 pos (0, 11, 32) dims (14, 11, 11)
  box   57 type 2 -> container 1 pos (14, 0, 32) dims (11, 14, 11)
  box   58 type 2 -> container 1 pos (0, 22, 32) dims (14, 11, 11)
  box   59 type 2 -> container 2 pos (24, 30, 0) dims (14, 11, 11)
  box   60 type 2 -> container 1 pos (46, 14, 30) dims (11, 14, 11)
  box   61 type 2 -> container 2 pos (24, 30, 33) dims (11, 14, 11)
  box   62 type 2 -> container 1 pos (32, 22, 30) dims (14, 11, 11)
  box   63 type 2 -> container 1 pos (32, 11, 30) dims (14, 11, 11)
  box   64 type 2 -> container 2 pos (24, 44, 11) dims (14, 11, 11)
  box   65 type 3 -> container 0 pos (24, 44, 17) dims (24, 26, 15)
  box   68 type 3 -> container 1 pos (0, 24, 17) dims (24, 26, 15)
  box   69 type 3 -> container 0 pos (0, 44, 17) dims (24, 26, 15)
  box   72 type 3 -> container 1 pos (32, 0, 15) dims (24, 26, 15)
  box   75 type 3 -> container 0 pos (15, 26, 0) dims (24, 26, 15)
  box   76 type 3 -> container 2 pos (0, 30, 0) dims (24, 26, 15)
  box   77 type 3 -> container 1 pos (32, 26, 0) dims (24, 26, 15)
  box   78 type 3 -> container 1 pos (32, 0, 0) dims (24, 26, 15)
  box   80 type 3 -> container 0 pos (0, 0, 0) dims (24, 26, 15)
  box   82 type 3 -> container 0 pos (24, 0, 15) dims (24, 26, 15)
  box   83 type 3 -> container 1 pos (0, 0, 17) dims (26, 24, 15)
  box   84 type 3 -> container 1 pos (32, 26, 15) dims (24, 26, 15)
  box   85 type 3 -> container 2 pos (0, 30, 30) dims (24, 26, 15)
  box   86 type 3 -> container 0 pos (0, 0, 15) dims (24, 26, 15)
  box   88 type 3 -> container 2 pos (0, 30, 15) dims (24, 26, 15)
  box   89 type 3 -> container 0 pos (24, 0, 0) dims (24, 26, 15)
