Instance: instance13
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Status: time limit
Runtime: 301.42 s
Packed value (incumbent / lower bound): 28953.6
Dual bound (MILP): 36556.8
Continuous-knapsack bound: 36556.8
Optimality gap: 20.80%
Greedy warm-start value: 27686.4

Boxes packed: 72 / 84
Volume utilization: 17856 / 31110 = 57.4%

Container 0 (type 1, 25x21x25): 48 boxes, value 16128.0, utilization 61.4%
Container 1 (type 1, 25x21x25): 17 boxes, value 9283.2, utilization 54.7%
Container 2 (type 2, 18x15x9): 4 boxes, value 1939.2, utilization 57.3%
Container 3 (type 2, 18x15x9): 3 boxes, value 1603.2, utilization 50.4%

Placements (box, type, container, position, oriented dims):
  box   52 type 1 -> container 1 pos (7.0, 0.0, 0.0) dims (7, 8, 3)
  box   53 type 1 -> container 2 pos (11.0, 0.0, 4.0) dims (7, 8, 3)
  box   54 type 1 -> container 2 pos (0.0, 0.0, 0.0) dims (7, 8, 3)
  box   55 type 1 -> container 3 pos (0.0, 0.0, 0.0) dims (7, 8, 3)
  box   56 type 2 -> container 1 pos (14.0, 9.0, 0.0) dims (11, 12, 4)
  box   57 type 2 -> container 1 pos (0.0, 8.0, 9.0) dims (12, 11, 4)
  box   58 type 2 -> container 1 pos (0.0, 1.0, 5.0) dims (11, 12, 4)
  box   59 type 2 -> container 1 pos (13.0, 10.0, 4.0) dims (12, 11, 4)
  box   60 type 2 -> container 1 pos (0.0, 8.0, 13.0) dims (11, 12, 4)
  box   61 type 2 -> container 1 pos (0.0, 9.0, 21.0) dims (11, 12, 4)
  box   62 type 2 -> container 1 pos (14.0, 8.0, 21.0) dims (11, 12, 4)
  box   63 type 2 -> container 1 pos (13.0, 10.0, 16.0) dims (12, 11, 4)
  box   64 type 2 -> container 1 pos (14.0, 9.0, 12.0) dims (11, 12, 4)
  box   65 type 2 -> container 1 pos (1.0, 10.0, 17.0) dims (12, 11, 4)
  box   66 type 2 -> container 1 pos (13.0, 10.0, 8.0) dims (12, 11, 4)
  box   67 type 2 -> container 1 pos (0.0, 9.0, 0.0) dims (11, 12, 4)
  box   68 type 2 -> container 2 pos (0.0, 0.0, 4.0) dims (11, 12, 4)
  box   69 type 2 -> container 2 pos (7.0, 0.0, 0.0) dims (11, 12, 4)
  box   70 type 2 -> container 3 pos (7.0, 0.0, 0.0) dims (11, 12, 4)
  box   71 type 2 -> container 3 pos (0.0, 0.0, 4.0) dims (12, 11, 4)
