Instance: instance09
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 300.79 s
Packed value (incumbent / lower bound): 108882.0
Dual bound (MILP): 139176.0
Continuous-knapsack bound: 139356.0
Optimality gap: 21.77%
Greedy warm-start value: 90036.0

Boxes packed: 56 / 72
Volume utilization: 70000 / 94680 = 73.9%

Container 0 (type 1, 40x22x26): 12 boxes, value 26208.0, utilization 84.4%
Container 1 (type 2, 30x30x30): 24 boxes, value 31482.0, utilization 75.9%
Container 2 (type 3, 35x32x40): 20 boxes, value 51192.0, utilization 67.4%

Placements (box, type, container, position, oriented dims):
  box   22 type 2 -> container 1 pos (21.0, 0.0, 20.0) dims (9, 8, 10)
  box   23 type 2 -> container 1 pos (0.0, 9.0, 20.0) dims (8, 9, 10)
  box   24 type 2 -> container 1 pos (0.0, 9.0, 0.0) dims (8, 9, 10)
  box   25 type 2 -> container 1 pos (22.0, 8.0, 0.0) dims (8, 9, 10)
  box   26 type 2 -> container 1 pos (0.0, 9.0, 10.0) dims (8, 9, 10)
  box   27 type 2 -> container 1 pos (0.0, 0.0, 0.0) dims (8, 9, 10)
  box   28 type 2 -> container 1 pos (22.0, 21.0, 10.0) dims (8, 9, 10)
  box   29 type 2 -> container 1 pos (22.0, 21.0, 0.0) dims (8, 9, 10)
  box   30 type 2 -> container 1 pos (22.0, 9.0, 10.0) dims (8, 9, 10)
  box   31 type 2 -> container 1 pos (22.0, 9.0, 20.0) dims (8, 9, 10)
  box   32 type 2 -> container 1 pos (14.0, 0.0, 10.0) dims (8, 9, 10)
  box   33 type 2 -> container 1 pos (0.0, 21.0, 10.0) dims (8, 9, 10)
  box   34 type 2 -> container 1 pos (6.0, 0.0, 10.0) dims (8, 9, 10)
  box   35 type 2 -> container 1 pos (10.0, 0.0, 0.0) dims (8, 9, 10)
  box   36 type 2 -> container 1 pos (0.0, 21.0, 20.0) dims (8, 9, 10)
  box   37 type 2 -> container 1 pos (21.0, 0.0, 0.0) dims (9, 8, 10)
  box   38 type 3 -> container 0 pos (28.0, 1.0, 0.0) dims (12, 7, 15)
  box   39 type 3 -> container 0 pos (0.0, 15.0, 11.0) dims (12, 7, 15)
  box   40 type 3 -> container 0 pos (0.0, 0.0, 0.0) dims (12, 7, 15)
  box   41 type 3 -> container 0 pos (14.0, 7.0, 11.0) dims (12, 7, 15)
  box   42 type 3 -> container 0 pos (16.0, 0.0, 0.0) dims (12, 7, 15)
  box   43 type 3 -> container 0 pos (14.0, 14.0, 11.0) dims (12, 7, 15)
  box   44 type 3 -> container 0 pos (28.0, 15.0, 0.0) dims (12, 7, 15)
  box   45 type 3 -> container 0 pos (28.0, 8.0, 0.0) dims (12, 7, 15)
  box   46 type 3 -> container 1 pos (8.0, 23.0, 15.0) dims (12, 7, 15)
  box   47 type 3 -> container 1 pos (10.0, 9.0, 15.0) dims (12, 7, 15)
  box   48 type 3 -> container 1 pos (8.0, 16.0, 15.0) dims (12, 7, 15)
  box   49 type 3 -> container 2 pos (20.0, 11.0, 14.0) dims (12, 7, 15)
  box   50 type 4 -> container 0 pos (0.0, 7.0, 0.0) dims (14, 15, 11)
  box   51 type 4 -> container 0 pos (14.0, 7.0, 0.0) dims (14, 15, 11)
  box   52 type 4 -> container 0 pos (0.0, 0.0, 15.0) dims (14, 15, 11)
  box   53 type 4 -> container 0 pos (26.0, 7.0, 15.0) dims (14, 15, 11)
  box   54 type 4 -> container 1 pos (8.0, 15.0, 0.0) dims (14, 15, 11)
  box   55 type 4 -> container 2 pos (20.0, 18.0, 18.0) dims (15, 14, 11)
  box   56 type 4 -> container 2 pos (0.0, 0.0, 29.0) dims (15, 14, 11)
