Instance: instance12
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 21096.0
Continuous-knapsack bound: 24964.0
Gap to that bound: 15.49%
Greedy (initial decode) value: 18504.0
SA improvement over greedy: +2592.0

SA parameters and statistics:
  T0: 0.00
  alpha: 0.999, reheat threshold: 5753
  iterations: 64134 (2138 it/s)
  accepted: 24338, rejected: 39795, no-move draws: 0, reheats: 11
  seed: 1
  verification: ok

Boxes packed: 78 / 90
Volume utilization: 14832 / 18700 = 79.3%

Container 0 (type 1, 30x15x18): 30 boxes, value 9021.6, utilization 85.8%
Container 1 (type 2, 28x25x10): 32 boxes, value 8380.8, utilization 76.1%
Container 2 (type 3, 20x18x10): 16 boxes, value 3693.6, utilization 71.0%

Placements (box, type, container, position, oriented dims):
  box   38 type 2 -> container 1 pos (0, 9, 4) dims (5, 9, 4)
  box   39 type 2 -> container 2 pos (3, 0, 4) dims (5, 9, 4)
  box   40 type 2 -> container 1 pos (10, 9, 4) dims (5, 9, 4)
  box   41 type 2 -> container 0 pos (15, 9, 0) dims (9, 5, 4)
  box   42 type 2 -> container 1 pos (5, 9, 0) dims (5, 9, 4)
  box   43 type 2 -> container 1 pos (20, 0, 4) dims (5, 9, 4)
  box   44 type 2 -> container 0 pos (0, 9, 8) dims (9, 5, 4)
  box   45 type 2 -> container 2 pos (14, 0, 0) dims (5, 9, 4)
  box   46 type 2 -> container 0 pos (10, 0, 0) dims (5, 9, 4)
  box   47 type 2 -> container 2 pos (8, 6, 4) dims (5, 9, 4)
  box   48 type 2 -> container 1 pos (20, 0, 0) dims (5, 9, 4)
  box   49 type 2 -> container 2 pos (8, 6, 0) dims (5, 9, 4)
  box   50 type 2 -> container 1 pos (0, 9, 0) dims (5, 9, 4)
  box   51 type 2 -> container 0 pos (24, 0, 8) dims (5, 9, 4)
  box   52 type 2 -> container 2 pos (3, 0, 0) dims (5, 9, 4)
  box   53 type 2 -> container 1 pos (15, 9, 0) dims (5, 9, 4)
  box   54 type 2 -> container 0 pos (20, 0, 0) dims (5, 9, 4)
  box   55 type 2 -> container 1 pos (20, 9, 0) dims (5, 9, 4)
  box   56 type 2 -> container 0 pos (0, 9, 12) dims (9, 5, 4)
  box   57 type 2 -> container 1 pos (15, 0, 0) dims (5, 9, 4)
  box   58 type 2 -> container 0 pos (25, 0, 0) dims (5, 9, 4)
  box   59 type 2 -> container 2 pos (14, 0, 4) dims (5, 9, 4)
  box   60 type 2 -> container 2 pos (3, 9, 0) dims (5, 9, 4)
  box   61 type 2 -> container 0 pos (24, 0, 12) dims (5, 9, 4)
  box   62 type 2 -> container 1 pos (0, 0, 0) dims (5, 9, 4)
  box   63 type 2 -> container 1 pos (10, 9, 0) dims (5, 9, 4)
  box   64 type 2 -> container 1 pos (10, 0, 4) dims (5, 9, 4)
  box   65 type 2 -> container 0 pos (0, 0, 0) dims (5, 9, 4)
  box   66 type 2 -> container 0 pos (15, 0, 0) dims (5, 9, 4)
  box   67 type 2 -> container 1 pos (5, 9, 4) dims (5, 9, 4)
  box   68 type 2 -> container 1 pos (0, 0, 4) dims (5, 9, 4)
  box   69 type 2 -> container 1 pos (15, 0, 4) dims (5, 9, 4)
  box   70 type 2 -> container 1 pos (10, 0, 0) dims (5, 9, 4)
  box   71 type 2 -> container 0 pos (15, 9, 12) dims (9, 5, 4)
  box   72 type 2 -> container 1 pos (5, 0, 4) dims (5, 9, 4)
  box   73 type 2 -> container 1 pos (15, 9, 4) dims (5, 9, 4)
  box   74 type 2 -> container 0 pos (24, 0, 4) dims (5, 9, 4)
  box   75 type 3 -> container 0 pos (8, 0, 4) dims (8, 9, 12)
  box   82 type 3 -> container 0 pos (0, 0, 4) dims (8, 9, 12)
  box   86 type 3 -> container 0 pos (16, 0, 4) dims (8, 9, 12)
