Instance: instance16
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 549402.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 17.61%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +43632.0

SA parameters and statistics:
  T0: 58842.57
  alpha: 0.999, reheat threshold: 5753
  iterations: 46419 (1547 it/s)
  accepted: 22086, rejected: 24332, no-move draws: 0, reheats: 7
  seed: 1
  verification: ok

Boxes packed: 77 / 90
Volume utilization: 342870 / 428962 = 79.9%

Container 0 (type 1, 48x70x32): 15 boxes, value 136316.0, utilization 88.8%
Container 1 (type 2, 57x69x44): 34 boxes, value 225466.0, utilization 77.8%
Container 2 (type 3, 38x71x55): 28 boxes, value 187620.0, utilization 76.0%

Placements (box, type, container, position, oriented dims):
  box   21 type 1 -> container 1 pos (0, 0, 0) dims (15, 18, 17)
  box   22 type 1 -> container 2 pos (0, 54, 15) dims (18, 15, 17)
  box   23 type 1 -> container 0 pos (15, 52, 0) dims (15, 18, 17)
  box   24 type 1 -> container 1 pos (15, 36, 17) dims (15, 18, 17)
  box   25 type 1 -> container 1 pos (30, 0, 0) dims (15, 18, 17)
  box   26 type 1 -> container 2 pos (0, 0, 17) dims (15, 18, 17)
  box   27 type 1 -> container 2 pos (15, 0, 34) dims (15, 18, 17)
  box   28 type 1 -> container 2 pos (0, 0, 34) dims (15, 18, 17)
  box   29 type 1 -> container 1 pos (0, 18, 0) dims (15, 18, 17)
  box   31 type 1 -> container 0 pos (30, 52, 0) dims (15, 18, 17)
  box   32 type 1 -> container 1 pos (15, 18, 0) dims (15, 18, 17)
  box   33 type 1 -> container 2 pos (18, 54, 15) dims (18, 15, 17)
  box   34 type 1 -> container 2 pos (0, 0, 0) dims (15, 18, 17)
  box   35 type 2 -> container 2 pos (24, 60, 0) dims (14, 11, 11)
  box   36 type 2 -> container 2 pos (24, 32, 43) dims (11, 14, 11)
  box   37 type 2 -> container 1 pos (45, 0, 0) dims (11, 14, 11)
  box   38 type 2 -> container 0 pos (11, 52, 17) dims (11, 14, 11)
  box   39 type 2 -> container 1 pos (41, 46, 30) dims (11, 14, 11)
  box   40 type 2 -> container 1 pos (18, 54, 0) dims (11, 14, 11)
  box   41 type 2 -> container 2 pos (24, 18, 43) dims (11, 14, 11)
  box   42 type 2 -> container 0 pos (33, 52, 17) dims (11, 14, 11)
  box   43 type 2 -> container 2 pos (24, 60, 43) dims (14, 11, 11)
  box   44 type 2 -> container 1 pos (41, 18, 30) dims (11, 14, 11)
  box   45 type 2 -> container 1 pos (18, 54, 22) dims (11, 14, 11)
  box   46 type 2 -> container 1 pos (30, 18, 30) dims (11, 14, 11)
  box   47 type 2 -> container 2 pos (24, 32, 0) dims (11, 14, 11)
  box   48 type 2 -> container 0 pos (0, 52, 17) dims (11, 14, 11)
  box   49 type 2 -> container 1 pos (45, 0, 22) dims (11, 14, 11)
  box   50 type 2 -> container 1 pos (30, 46, 30) dims (11, 14, 11)
  box   51 type 2 -> container 2 pos (24, 18, 0) dims (11, 14, 11)
  box   52 type 2 -> container 2 pos (24, 46, 0) dims (11, 14, 11)
  box   53 type 2 -> container 2 pos (24, 18, 32) dims (11, 14, 11)
  box   54 type 2 -> container 1 pos (41, 32, 30) dims (11, 14, 11)
  box   55 type 2 -> container 1 pos (30, 32, 30) dims (11, 14, 11)
  box   56 type 2 -> container 2 pos (24, 46, 32) dims (11, 14, 11)
  box   57 type 2 -> container 1 pos (45, 0, 33) dims (11, 14, 11)
  box   58 type 2 -> container 2 pos (24, 46, 43) dims (11, 14, 11)
  box   59 type 2 -> container 2 pos (24, 60, 32) dims (14, 11, 11)
  box   60 type 2 -> container 1 pos (18, 54, 11) dims (11, 14, 11)
  box   61 type 2 -> container 1 pos (45, 0, 11) dims (11, 14, 11)
  box   62 type 2 -> container 2 pos (24, 32, 32) dims (11, 14, 11)
  box   63 type 2 -> container 0 pos (22, 52, 17) dims (11, 14, 11)
  box   64 type 2 -> container 1 pos (18, 54, 33) dims (11, 14, 11)
  box   65 type 3 -> container 2 pos (0, 44, 32) dims (24, 26, 15)
  box   66 type 3 -> container 0 pos (24, 0, 15) dims (24, 26, 15)
  box   67 type 3 -> container 1 pos (30, 44, 15) dims (26, 24, 15)
  box   68 type 3 -> container 1 pos (30, 18, 15) dims (24, 26, 15)
  box   69 type 3 -> container 0 pos (0, 26, 0) dims (24, 26, 15)
  box   71 type 3 -> container 0 pos (24, 0, 0) dims (24, 26, 15)
  box   73 type 3 -> container 0 pos (0, 0, 0) dims (24, 26, 15)
  box   74 type 3 -> container 0 pos (24, 26, 15) dims (24, 26, 15)
  box   75 type 3 -> container 2 pos (0, 44, 0) dims (24, 26, 15)
  box   77 type 3 -> container 0 pos (24, 26, 0) dims (24, 26, 15)
  box   78 type 3 -> container 2 pos (0, 18, 0) dims (24, 26, 15)
  box   81 type 3 -> container 2 pos (0, 18, 32) dims (24, 26, 15)
  box   86 type 3 -> container 1 pos (30, 18, 0) dims (24, 26, 15)
  box   87 type 3 -> container 1 pos (30, 44, 0) dims (26, 24, 15)
  box   88 type 3 -> container 0 pos (0, 26, 15) dims (24, 26, 15)
  box   89 type 3 -> container 0 pos (0, 0, 15) dims (24, 26, 15)
