Instance: instance08
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 60485.8
Continuous-knapsack bound: 77986.8
Gap to that bound: 22.44%
Greedy (initial decode) value: 59154.4
SA improvement over greedy: +1331.4

SA parameters and statistics:
  T0: 3003.29
  alpha: 0.999, reheat threshold: 5753
  iterations: 33266 (1109 it/s)
  accepted: 22319, rejected: 10946, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 100 / 175
Volume utilization: 36399 / 41120 = 88.5%

Container 0 (type 1, 17x16x20): 10 boxes, value 6964.6, utilization 89.0%
Container 1 (type 1, 17x16x20): 12 boxes, value 7036.4, utilization 85.6%
Container 2 (type 2, 23x18x30): 34 boxes, value 19127.2, utilization 89.1%
Container 3 (type 2, 23x18x30): 34 boxes, value 19127.2, utilization 89.1%
Container 4 (type 3, 15x12x30): 10 boxes, value 8230.4, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box   98 type 6 -> container 1 pos (6, 14, 12) dims (8, 2, 4)
  box   99 type 6 -> container 3 pos (20, 0, 16) dims (2, 8, 4)
  box  101 type 6 -> container 1 pos (6, 14, 8) dims (8, 2, 4)
  box  102 type 6 -> container 4 pos (13, 0, 22) dims (2, 8, 4)
  box  103 type 6 -> container 3 pos (0, 14, 8) dims (8, 2, 4)
  box  104 type 6 -> container 3 pos (0, 16, 8) dims (8, 2, 4)
  box  105 type 6 -> container 0 pos (6, 14, 0) dims (8, 2, 4)
  box  107 type 6 -> container 2 pos (0, 16, 24) dims (8, 2, 4)
  box  108 type 6 -> container 3 pos (8, 8, 22) dims (2, 8, 4)
  box  109 type 6 -> container 3 pos (0, 14, 20) dims (8, 2, 4)
  box  110 type 6 -> container 0 pos (6, 14, 8) dims (8, 2, 4)
  box  111 type 6 -> container 3 pos (0, 16, 24) dims (8, 2, 4)
  box  112 type 6 -> container 2 pos (8, 8, 22) dims (2, 8, 4)
  box  113 type 6 -> container 4 pos (0, 10, 16) dims (8, 2, 4)
  box  114 type 6 -> container 1 pos (8, 13, 0) dims (8, 2, 4)
  box  117 type 6 -> container 2 pos (0, 14, 8) dims (8, 2, 4)
  box  118 type 6 -> container 0 pos (6, 14, 12) dims (8, 2, 4)
  box  119 type 6 -> container 2 pos (0, 14, 24) dims (8, 2, 4)
  box  120 type 6 -> container 3 pos (0, 16, 16) dims (8, 2, 4)
  box  122 type 6 -> container 1 pos (0, 13, 4) dims (8, 2, 4)
  box  123 type 6 -> container 2 pos (0, 16, 20) dims (8, 2, 4)
  box  124 type 6 -> container 2 pos (20, 0, 8) dims (2, 8, 4)
  box  125 type 6 -> container 3 pos (0, 16, 0) dims (8, 2, 4)
  box  126 type 6 -> container 2 pos (8, 0, 26) dims (2, 8, 4)
  box  127 type 6 -> container 2 pos (0, 16, 12) dims (8, 2, 4)
  box  128 type 6 -> container 2 pos (0, 14, 0) dims (8, 2, 4)
  box  129 type 6 -> container 4 pos (0, 10, 0) dims (8, 2, 4)
  box  130 type 6 -> container 2 pos (0, 16, 4) dims (8, 2, 4)
  box  131 type 6 -> container 3 pos (0, 14, 16) dims (8, 2, 4)
  box  132 type 6 -> container 2 pos (0, 14, 20) dims (8, 2, 4)
  box  133 type 6 -> container 3 pos (0, 14, 24) dims (8, 2, 4)
  box  134 type 6 -> container 3 pos (0, 16, 20) dims (8, 2, 4)
  box  135 type 6 -> container 3 pos (8, 8, 26) dims (2, 8, 4)
  box  136 type 6 -> container 3 pos (20, 0, 20) dims (2, 8, 4)
  box  138 type 6 -> container 4 pos (0, 10, 4) dims (8, 2, 4)
  box  139 type 6 -> container 2 pos (20, 0, 20) dims (2, 8, 4)
  box  143 type 6 -> container 3 pos (0, 16, 12) dims (8, 2, 4)
  box  144 type 6 -> container 3 pos (0, 14, 0) dims (8, 2, 4)
  box  145 type 6 -> container 1 pos (6, 14, 16) dims (8, 2, 4)
  box  146 type 6 -> container 2 pos (0, 16, 8) dims (8, 2, 4)
  box  147 type 6 -> container 3 pos (20, 0, 24) dims (2, 8, 4)
  box  148 type 6 -> container 2 pos (0, 14, 12) dims (8, 2, 4)
  box  149 type 6 -> container 2 pos (0, 14, 16) dims (8, 2, 4)
  box  151 type 6 -> container 3 pos (20, 0, 8) dims (2, 8, 4)
  box  152 type 6 -> container 3 pos (0, 14, 4) dims (8, 2, 4)
  box  154 type 6 -> container 2 pos (8, 8, 26) dims (2, 8, 4)
  box  155 type 6 -> container 3 pos (8, 0, 26) dims (2, 8, 4)
  box  156 type 6 -> container 2 pos (20, 0, 12) dims (2, 8, 4)
  box  157 type 6 -> container 3 pos (0, 14, 12) dims (8, 2, 4)
  box  158 type 6 -> container 4 pos (13, 0, 26) dims (2, 8, 4)
  box  159 type 6 -> container 2 pos (0, 16, 16) dims (8, 2, 4)
  box  160 type 6 -> container 3 pos (8, 0, 22) dims (2, 8, 4)
  box  161 type 6 -> container 4 pos (0, 10, 8) dims (8, 2, 4)
  box  162 type 6 -> container 2 pos (0, 14, 4) dims (8, 2, 4)
  box  166 type 6 -> container 2 pos (8, 0, 22) dims (2, 8, 4)
  box  167 type 6 -> container 1 pos (0, 13, 0) dims (8, 2, 4)
  box  168 type 6 -> container 0 pos (6, 14, 16) dims (8, 2, 4)
  box  169 type 6 -> container 2 pos (20, 0, 24) dims (2, 8, 4)
  box  170 type 6 -> container 0 pos (6, 14, 4) dims (8, 2, 4)
  box  172 type 6 -> container 3 pos (0, 16, 4) dims (8, 2, 4)
  box  173 type 6 -> container 2 pos (0, 16, 0) dims (8, 2, 4)
  box  174 type 6 -> container 1 pos (8, 13, 4) dims (8, 2, 4)
