Instance: instance08
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 61189.8
Continuous-knapsack bound: 77986.8
Gap to that bound: 21.54%
Greedy (initial decode) value: 59154.4
SA improvement over greedy: +2035.4

SA parameters and statistics:
  T0: 2215.04
  alpha: 0.999, reheat threshold: 5753
  iterations: 30437 (1015 it/s)
  accepted: 20497, rejected: 9939, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 111 / 175
Volume utilization: 37103 / 41120 = 90.2%

Container 0 (type 1, 17x16x20): 10 boxes, value 6964.6, utilization 89.0%
Container 1 (type 1, 17x16x20): 9 boxes, value 7399.2, utilization 87.6%
Container 2 (type 2, 23x18x30): 46 boxes, value 19340.4, utilization 92.9%
Container 3 (type 2, 23x18x30): 36 boxes, value 19255.2, utilization 90.1%
Container 4 (type 3, 15x12x30): 10 boxes, value 8230.4, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box   47 type 3 -> container 3 pos (0, 12, 0) dims (13, 4, 7)
  box   48 type 3 -> container 2 pos (10, 14, 7) dims (13, 4, 7)
  box   49 type 3 -> container 2 pos (10, 14, 14) dims (13, 4, 7)
  box   54 type 4 -> container 4 pos (0, 0, 22) dims (13, 12, 8)
  box   60 type 4 -> container 1 pos (0, 0, 0) dims (13, 12, 8)
  box   62 type 4 -> container 2 pos (2, 0, 22) dims (13, 12, 8)
  box   71 type 4 -> container 3 pos (0, 0, 0) dims (13, 12, 8)
  box   73 type 4 -> container 0 pos (0, 0, 11) dims (12, 13, 8)
  box   74 type 5 -> container 2 pos (12, 0, 11) dims (10, 14, 11)
  box   75 type 5 -> container 3 pos (13, 0, 0) dims (10, 14, 11)
  box   76 type 5 -> container 4 pos (0, 0, 11) dims (14, 10, 11)
  box   80 type 5 -> container 2 pos (2, 0, 0) dims (10, 14, 11)
  box   81 type 5 -> container 2 pos (12, 0, 0) dims (10, 14, 11)
  box   83 type 5 -> container 3 pos (0, 0, 19) dims (10, 14, 11)
  box   84 type 5 -> container 0 pos (0, 0, 0) dims (10, 14, 11)
  box   86 type 5 -> container 2 pos (2, 0, 11) dims (10, 14, 11)
  box   87 type 5 -> container 4 pos (0, 0, 0) dims (14, 10, 11)
  box   90 type 5 -> container 3 pos (13, 0, 11) dims (10, 14, 11)
  box   91 type 5 -> container 1 pos (0, 0, 8) dims (14, 10, 11)
  box   93 type 5 -> container 3 pos (0, 0, 8) dims (10, 14, 11)
  box   95 type 6 -> container 2 pos (0, 0, 8) dims (2, 8, 4)
  box   96 type 6 -> container 3 pos (13, 16, 20) dims (8, 2, 4)
  box   97 type 6 -> container 2 pos (0, 16, 8) dims (8, 2, 4)
  box   98 type 6 -> container 0 pos (0, 14, 12) dims (8, 2, 4)
  box   99 type 6 -> container 2 pos (0, 0, 24) dims (2, 8, 4)
  box  100 type 6 -> container 3 pos (8, 16, 4) dims (8, 2, 4)
  box  101 type 6 -> container 2 pos (17, 0, 22) dims (2, 8, 4)
  box  102 type 6 -> container 2 pos (2, 14, 12) dims (8, 2, 4)
  box  103 type 6 -> container 1 pos (14, 0, 16) dims (2, 8, 4)
  box  104 type 6 -> container 2 pos (0, 16, 16) dims (8, 2, 4)
  box  105 type 6 -> container 3 pos (21, 0, 22) dims (2, 8, 4)
  box  106 type 6 -> container 2 pos (2, 12, 26) dims (8, 2, 4)
  box  107 type 6 -> container 2 pos (0, 8, 16) dims (2, 8, 4)
  box  108 type 6 -> container 2 pos (15, 0, 22) dims (2, 8, 4)
  box  109 type 6 -> container 2 pos (2, 14, 16) dims (8, 2, 4)
  box  110 type 6 -> container 3 pos (13, 14, 16) dims (8, 2, 4)
  box  111 type 6 -> container 2 pos (10, 12, 22) dims (8, 2, 4)
  box  112 type 6 -> container 0 pos (0, 14, 16) dims (8, 2, 4)
  box  113 type 6 -> container 2 pos (0, 8, 20) dims (2, 8, 4)
  box  115 type 6 -> container 3 pos (10, 0, 20) dims (2, 8, 4)
  box  116 type 6 -> container 2 pos (2, 14, 4) dims (8, 2, 4)
  box  117 type 6 -> container 2 pos (10, 12, 26) dims (8, 2, 4)
  box  118 type 6 -> container 3 pos (13, 14, 4) dims (8, 2, 4)
  box  119 type 6 -> container 3 pos (0, 16, 4) dims (8, 2, 4)
  box  120 type 6 -> container 3 pos (13, 16, 12) dims (8, 2, 4)
  box  121 type 6 -> container 2 pos (0, 16, 20) dims (8, 2, 4)
  box  122 type 6 -> container 4 pos (0, 10, 4) dims (8, 2, 4)
  box  123 type 6 -> container 1 pos (14, 0, 8) dims (2, 8, 4)
  box  124 type 6 -> container 2 pos (0, 0, 20) dims (2, 8, 4)
  box  125 type 6 -> container 1 pos (14, 0, 12) dims (2, 8, 4)
  box  126 type 6 -> container 4 pos (0, 10, 16) dims (8, 2, 4)
  box  127 type 6 -> container 4 pos (13, 0, 22) dims (2, 8, 4)
  box  128 type 6 -> container 2 pos (0, 16, 4) dims (8, 2, 4)
  box  129 type 6 -> container 3 pos (13, 14, 24) dims (8, 2, 4)
  box  130 type 6 -> container 2 pos (2, 14, 24) dims (8, 2, 4)
  box  131 type 6 -> container 3 pos (13, 14, 0) dims (8, 2, 4)
  box  132 type 6 -> container 2 pos (0, 8, 0) dims (2, 8, 4)
  box  133 type 6 -> container 3 pos (10, 0, 16) dims (2, 8, 4)
  box  134 type 6 -> container 2 pos (0, 8, 12) dims (2, 8, 4)
  box  135 type 6 -> container 3 pos (10, 0, 12) dims (2, 8, 4)
  box  136 type 6 -> container 3 pos (13, 16, 24) dims (8, 2, 4)
  box  137 type 6 -> container 0 pos (0, 14, 0) dims (8, 2, 4)
  box  140 type 6 -> container 2 pos (17, 0, 26) dims (2, 8, 4)
  box  141 type 6 -> container 3 pos (13, 14, 20) dims (8, 2, 4)
  box  142 type 6 -> container 2 pos (2, 14, 20) dims (8, 2, 4)
  box  143 type 6 -> container 3 pos (13, 14, 12) dims (8, 2, 4)
  box  144 type 6 -> container 3 pos (13, 16, 16) dims (8, 2, 4)
  box  145 type 6 -> container 2 pos (0, 8, 4) dims (2, 8, 4)
  box  146 type 6 -> container 4 pos (0, 10, 8) dims (8, 2, 4)
  box  147 type 6 -> container 3 pos (10, 0, 8) dims (2, 8, 4)
  box  148 type 6 -> container 2 pos (0, 16, 0) dims (8, 2, 4)
  box  149 type 6 -> container 3 pos (10, 0, 24) dims (2, 8, 4)
  box  150 type 6 -> container 2 pos (0, 0, 12) dims (2, 8, 4)
  box  151 type 6 -> container 2 pos (0, 16, 12) dims (8, 2, 4)
  box  152 type 6 -> container 3 pos (21, 0, 26) dims (2, 8, 4)
  box  153 type 6 -> container 2 pos (2, 12, 22) dims (8, 2, 4)
  box  154 type 6 -> container 3 pos (13, 16, 8) dims (8, 2, 4)
  box  155 type 6 -> container 3 pos (8, 16, 0) dims (8, 2, 4)
  box  156 type 6 -> container 3 pos (21, 8, 26) dims (2, 8, 4)
  box  157 type 6 -> container 4 pos (0, 10, 0) dims (8, 2, 4)
  box  158 type 6 -> container 4 pos (0, 10, 12) dims (8, 2, 4)
  box  159 type 6 -> container 2 pos (0, 0, 4) dims (2, 8, 4)
  box  160 type 6 -> container 3 pos (21, 8, 22) dims (2, 8, 4)
  box  161 type 6 -> container 2 pos (2, 14, 8) dims (8, 2, 4)
  box  163 type 6 -> container 0 pos (0, 14, 8) dims (8, 2, 4)
  box  164 type 6 -> container 2 pos (0, 0, 16) dims (2, 8, 4)
  box  165 type 6 -> container 3 pos (0, 16, 0) dims (8, 2, 4)
  box  166 type 6 -> container 4 pos (13, 0, 26) dims (2, 8, 4)
  box  167 type 6 -> container 2 pos (2, 14, 0) dims (8, 2, 4)
  box  168 type 6 -> container 0 pos (0, 14, 4) dims (8, 2, 4)
  box  169 type 6 -> container 2 pos (0, 16, 24) dims (8, 2, 4)
  box  170 type 6 -> container 2 pos (15, 0, 26) dims (2, 8, 4)
  box  171 type 6 -> container 3 pos (13, 14, 8) dims (8, 2, 4)
  box  172 type 6 -> container 2 pos (0, 8, 8) dims (2, 8, 4)
  box  173 type 6 -> container 2 pos (0, 8, 24) dims (2, 8, 4)
  box  174 type 6 -> container 2 pos (0, 0, 0) dims (2, 8, 4)
