Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 22881.6
Continuous-knapsack bound: 24964.0
Gap to that bound: 8.34%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +2649.6

SA parameters and statistics:
  T0: 830.99
  alpha: 0.999, reheat threshold: 5753
  iterations: 29988 (500 it/s)
  accepted: 8478, rejected: 21509, no-move draws: 0, reheats: 3
  seed: 1
  verification: ok

Boxes packed: 67 / 90
Volume utilization: 16848 / 18700 = 90.1%

Container 0 (type 1, 30x15x18): 34 boxes, value 9820.8, utilization 93.3%
Container 1 (type 2, 28x25x10): 28 boxes, value 9820.8, utilization 90.5%
Container 2 (type 3, 20x18x10): 5 boxes, value 3240.0, utilization 82.0%

Placements (box, type, container, position, oriented dims):
  box   39 type 2 -> container 0 pos (6, 0, 5) dims (4, 9, 5)
  box   40 type 2 -> container 0 pos (0, 8, 0) dims (5, 4, 9)
  box   41 type 2 -> container 0 pos (18, 0, 0) dims (5, 4, 9)
  box   42 type 2 -> container 1 pos (12, 8, 0) dims (4, 5, 9)
  box   43 type 2 -> container 1 pos (0, 21, 5) dims (9, 4, 5)
  box   44 type 2 -> container 1 pos (20, 5, 0) dims (4, 9, 5)
  box   45 type 2 -> container 0 pos (23, 0, 0) dims (5, 4, 9)
  box   46 type 2 -> container 0 pos (0, 4, 3) dims (5, 4, 9)
  box   47 type 2 -> container 0 pos (6, 9, 0) dims (4, 5, 9)
  box   48 type 2 -> container 1 pos (24, 10, 0) dims (4, 9, 5)
  box   49 type 2 -> container 1 pos (8, 8, 5) dims (4, 9, 5)
  box   50 type 2 -> container 0 pos (0, 0, 3) dims (5, 4, 9)
  box   51 type 2 -> container 0 pos (18, 10, 9) dims (4, 5, 9)
  box   52 type 2 -> container 2 pos (12, 12, 0) dims (4, 5, 9)
  box   53 type 2 -> container 0 pos (18, 0, 9) dims (4, 5, 9)
  box   54 type 2 -> container 1 pos (0, 12, 5) dims (4, 9, 5)
  box   55 type 2 -> container 1 pos (16, 17, 0) dims (4, 5, 9)
  box   56 type 2 -> container 0 pos (0, 8, 9) dims (5, 4, 9)
  box   57 type 2 -> container 1 pos (24, 19, 0) dims (4, 5, 9)
  box   58 type 2 -> container 1 pos (16, 8, 5) dims (4, 9, 5)
  box   59 type 2 -> container 1 pos (20, 19, 0) dims (4, 5, 9)
  box   60 type 2 -> container 1 pos (4, 17, 0) dims (5, 4, 9)
  box   61 type 2 -> container 1 pos (16, 8, 0) dims (4, 9, 5)
  box   62 type 2 -> container 1 pos (24, 5, 0) dims (4, 5, 9)
  box   63 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   64 type 2 -> container 1 pos (8, 8, 0) dims (4, 9, 5)
  box   65 type 2 -> container 1 pos (20, 0, 0) dims (4, 5, 9)
  box   66 type 2 -> container 1 pos (20, 14, 0) dims (4, 5, 9)
  box   67 type 2 -> container 1 pos (24, 10, 5) dims (4, 9, 5)
  box   68 type 2 -> container 1 pos (12, 13, 5) dims (4, 9, 5)
  box   69 type 2 -> container 1 pos (0, 21, 0) dims (9, 4, 5)
  box   70 type 2 -> container 0 pos (6, 0, 0) dims (4, 9, 5)
  box   71 type 2 -> container 0 pos (6, 0, 10) dims (4, 9, 5)
  box   72 type 2 -> container 1 pos (0, 12, 0) dims (4, 9, 5)
  box   73 type 2 -> container 1 pos (12, 13, 0) dims (4, 9, 5)
  box   74 type 2 -> container 0 pos (6, 9, 9) dims (4, 5, 9)
  box   76 type 3 -> container 2 pos (0, 0, 0) dims (12, 8, 9)
  box   77 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   79 type 3 -> container 0 pos (18, 4, 0) dims (12, 8, 9)
  box   81 type 3 -> container 2 pos (12, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 1 pos (8, 0, 0) dims (12, 8, 9)
  box   85 type 3 -> container 2 pos (0, 8, 0) dims (12, 8, 9)
  box   87 type 3 -> container 0 pos (22, 0, 9) dims (8, 12, 9)
  box   89 type 3 -> container 0 pos (10, 3, 0) dims (8, 9, 12)
