Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 566394.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 15.06%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +60624.0

SA parameters and statistics:
  T0: 48916.02
  alpha: 0.999, reheat threshold: 5753
  iterations: 22091 (368 it/s)
  accepted: 9214, rejected: 12876, no-move draws: 0, reheats: 2
  seed: 1
  verification: ok

Boxes packed: 78 / 90
Volume utilization: 357000 / 428962 = 83.2%

Container 0 (type 1, 48x70x32): 15 boxes, value 132886.0, utilization 85.3%
Container 1 (type 2, 57x69x44): 31 boxes, value 230663.0, utilization 85.3%
Container 2 (type 3, 38x71x55): 32 boxes, value 202845.0, utilization 79.4%

Placements (box, type, container, position, oriented dims):
  box   17 type 1 -> container 2 pos (0, 52, 17) dims (15, 18, 17)
  box   18 type 1 -> container 2 pos (0, 0, 0) dims (17, 18, 15)
  box   19 type 1 -> container 0 pos (15, 41, 0) dims (18, 17, 15)
  box   20 type 1 -> container 2 pos (0, 18, 0) dims (15, 17, 18)
  box   21 type 1 -> container 1 pos (35, 0, 0) dims (17, 15, 18)
  box   23 type 1 -> container 1 pos (0, 15, 0) dims (17, 15, 18)
  box   25 type 1 -> container 1 pos (41, 33, 26) dims (15, 18, 17)
  box   26 type 1 -> container 2 pos (17, 0, 0) dims (17, 18, 15)
  box   27 type 1 -> container 2 pos (18, 0, 39) dims (17, 18, 15)
  box   28 type 1 -> container 2 pos (0, 35, 0) dims (15, 18, 17)
  box   29 type 1 -> container 0 pos (0, 52, 17) dims (18, 17, 15)
  box   30 type 1 -> container 1 pos (0, 0, 17) dims (18, 15, 17)
  box   31 type 1 -> container 2 pos (0, 35, 17) dims (15, 17, 18)
  box   32 type 1 -> container 2 pos (0, 0, 39) dims (18, 17, 15)
  box   33 type 1 -> container 2 pos (0, 52, 34) dims (15, 18, 17)
  box   34 type 1 -> container 1 pos (18, 0, 0) dims (17, 15, 18)
  box   35 type 2 -> container 2 pos (15, 33, 41) dims (14, 11, 11)
  box   36 type 2 -> container 1 pos (0, 58, 14) dims (11, 11, 14)
  box   37 type 2 -> container 0 pos (36, 52, 17) dims (11, 14, 11)
  box   38 type 2 -> container 1 pos (0, 30, 33) dims (11, 14, 11)
  box   39 type 2 -> container 2 pos (0, 18, 42) dims (14, 11, 11)
  box   40 type 2 -> container 1 pos (0, 44, 11) dims (11, 14, 11)
  box   41 type 2 -> container 2 pos (15, 55, 41) dims (11, 11, 14)
  box   42 type 2 -> container 2 pos (15, 44, 41) dims (11, 11, 14)
  box   43 type 2 -> container 1 pos (0, 30, 22) dims (11, 14, 11)
  box   44 type 2 -> container 2 pos (26, 58, 41) dims (11, 11, 14)
  box   45 type 2 -> container 2 pos (15, 57, 0) dims (11, 11, 14)
  box   46 type 2 -> container 1 pos (0, 44, 0) dims (11, 14, 11)
  box   47 type 2 -> container 1 pos (42, 0, 29) dims (11, 11, 14)
  box   48 type 2 -> container 2 pos (26, 57, 11) dims (11, 14, 11)
  box   49 type 2 -> container 2 pos (26, 18, 29) dims (11, 14, 11)
  box   50 type 2 -> container 2 pos (26, 44, 41) dims (11, 14, 11)
  box   51 type 2 -> container 2 pos (26, 57, 0) dims (11, 14, 11)
  box   52 type 2 -> container 2 pos (26, 18, 40) dims (11, 14, 11)
  box   53 type 2 -> container 2 pos (26, 18, 18) dims (11, 14, 11)
  box   54 type 2 -> container 2 pos (14, 18, 42) dims (11, 14, 11)
  box   55 type 2 -> container 1 pos (0, 44, 33) dims (14, 11, 11)
  box   56 type 2 -> container 2 pos (15, 57, 14) dims (11, 14, 11)
  box   57 type 2 -> container 1 pos (0, 30, 11) dims (11, 14, 11)
  box   58 type 2 -> container 1 pos (0, 44, 22) dims (11, 14, 11)
  box   59 type 2 -> container 1 pos (42, 0, 18) dims (14, 11, 11)
  box   60 type 2 -> container 1 pos (0, 30, 0) dims (11, 14, 11)
  box   61 type 2 -> container 0 pos (15, 58, 0) dims (14, 11, 11)
  box   62 type 2 -> container 1 pos (0, 58, 28) dims (11, 11, 14)
  box   63 type 2 -> container 1 pos (0, 58, 0) dims (11, 11, 14)
  box   64 type 2 -> container 2 pos (26, 0, 15) dims (11, 11, 14)
  box   65 type 3 -> container 1 pos (17, 41, 26) dims (24, 26, 15)
  box   68 type 3 -> container 1 pos (11, 30, 0) dims (15, 24, 26)
  box   71 type 3 -> container 0 pos (24, 0, 0) dims (24, 26, 15)
  box   72 type 3 -> container 0 pos (15, 26, 17) dims (24, 26, 15)
  box   73 type 3 -> container 1 pos (41, 39, 0) dims (15, 24, 26)
  box   74 type 3 -> container 1 pos (41, 15, 0) dims (15, 24, 26)
  box   75 type 3 -> container 1 pos (17, 15, 26) dims (24, 26, 15)
  box   76 type 3 -> container 1 pos (17, 15, 0) dims (24, 15, 26)
  box   77 type 3 -> container 1 pos (26, 30, 0) dims (15, 24, 26)
  box   79 type 3 -> container 0 pos (0, 0, 0) dims (24, 26, 15)
  box   80 type 3 -> container 0 pos (0, 0, 15) dims (24, 26, 15)
  box   81 type 3 -> container 2 pos (0, 0, 15) dims (26, 15, 24)
  box   82 type 3 -> container 0 pos (0, 26, 0) dims (15, 26, 24)
  box   83 type 3 -> container 0 pos (24, 0, 15) dims (24, 26, 15)
  box   84 type 3 -> container 2 pos (15, 33, 0) dims (15, 24, 26)
  box   85 type 3 -> container 2 pos (0, 18, 18) dims (26, 15, 24)
  box   88 type 3 -> container 1 pos (18, 0, 18) dims (24, 15, 26)
  box   89 type 3 -> container 1 pos (11, 54, 0) dims (24, 15, 26)
