Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 22809.6
Continuous-knapsack bound: 24964.0
Gap to that bound: 8.63%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +2577.6

SA parameters and statistics:
  T0: 779.06
  alpha: 0.999, reheat threshold: 5753
  iterations: 16663 (555 it/s)
  accepted: 5006, rejected: 11656, no-move draws: 0, reheats: 1
  seed: 1
  verification: ok

Boxes packed: 71 / 90
Volume utilization: 16704 / 18700 = 89.3%

Container 0 (type 1, 30x15x18): 34 boxes, value 10317.6, utilization 94.7%
Container 1 (type 2, 28x25x10): 28 boxes, value 8496.0, utilization 86.4%
Container 2 (type 3, 20x18x10): 9 boxes, value 3996.0, utilization 83.0%

Placements (box, type, container, position, oriented dims):
  box   30 type 1 -> container 0 pos (23, 0, 0) dims (3, 8, 6)
  box   31 type 1 -> container 0 pos (20, 0, 0) dims (3, 8, 6)
  box   32 type 1 -> container 0 pos (12, 9, 12) dims (8, 6, 3)
  box   33 type 1 -> container 1 pos (12, 0, 0) dims (8, 6, 3)
  box   35 type 2 -> container 1 pos (0, 10, 0) dims (4, 5, 9)
  box   36 type 2 -> container 0 pos (0, 8, 0) dims (5, 4, 9)
  box   37 type 2 -> container 0 pos (26, 5, 9) dims (4, 5, 9)
  box   38 type 2 -> container 1 pos (4, 12, 0) dims (5, 4, 9)
  box   39 type 2 -> container 1 pos (9, 18, 0) dims (9, 4, 5)
  box   40 type 2 -> container 0 pos (8, 0, 9) dims (4, 5, 9)
  box   41 type 2 -> container 1 pos (24, 13, 0) dims (4, 9, 5)
  box   42 type 2 -> container 1 pos (0, 20, 0) dims (4, 5, 9)
  box   43 type 2 -> container 1 pos (20, 0, 0) dims (5, 9, 4)
  box   44 type 2 -> container 1 pos (20, 0, 4) dims (5, 9, 4)
  box   45 type 2 -> container 2 pos (8, 9, 0) dims (4, 9, 5)
  box   46 type 2 -> container 2 pos (8, 9, 5) dims (4, 9, 5)
  box   47 type 2 -> container 1 pos (4, 16, 6) dims (5, 9, 4)
  box   48 type 2 -> container 0 pos (20, 8, 9) dims (5, 4, 9)
  box   49 type 2 -> container 0 pos (16, 0, 12) dims (4, 9, 5)
  box   50 type 2 -> container 1 pos (20, 13, 0) dims (4, 9, 5)
  box   51 type 2 -> container 1 pos (0, 5, 0) dims (4, 5, 9)
  box   52 type 2 -> container 0 pos (26, 10, 9) dims (4, 5, 9)
  box   53 type 2 -> container 0 pos (5, 8, 0) dims (5, 4, 9)
  box   54 type 2 -> container 0 pos (26, 0, 9) dims (4, 5, 9)
  box   55 type 2 -> container 2 pos (0, 9, 5) dims (4, 9, 5)
  box   56 type 2 -> container 0 pos (26, 10, 0) dims (4, 5, 9)
  box   57 type 2 -> container 0 pos (26, 5, 0) dims (4, 5, 9)
  box   58 type 2 -> container 1 pos (24, 13, 5) dims (4, 9, 5)
  box   59 type 2 -> container 1 pos (20, 9, 0) dims (5, 4, 9)
  box   60 type 2 -> container 0 pos (20, 0, 6) dims (5, 4, 9)
  box   61 type 2 -> container 0 pos (12, 0, 12) dims (4, 9, 5)
  box   62 type 2 -> container 0 pos (8, 5, 9) dims (4, 5, 9)
  box   63 type 2 -> container 1 pos (0, 0, 0) dims (4, 5, 9)
  box   64 type 2 -> container 0 pos (20, 8, 0) dims (5, 4, 9)
  box   65 type 2 -> container 1 pos (20, 13, 5) dims (4, 9, 5)
  box   66 type 2 -> container 0 pos (26, 0, 0) dims (4, 5, 9)
  box   67 type 2 -> container 0 pos (20, 4, 6) dims (5, 4, 9)
  box   68 type 2 -> container 2 pos (16, 0, 0) dims (4, 5, 9)
  box   69 type 2 -> container 2 pos (4, 9, 0) dims (4, 5, 9)
  box   70 type 2 -> container 1 pos (0, 15, 0) dims (4, 5, 9)
  box   71 type 2 -> container 1 pos (9, 18, 5) dims (9, 4, 5)
  box   72 type 2 -> container 0 pos (8, 10, 9) dims (4, 5, 9)
  box   73 type 2 -> container 2 pos (0, 9, 0) dims (4, 9, 5)
  box   74 type 2 -> container 2 pos (12, 0, 0) dims (4, 5, 9)
  box   77 type 3 -> container 1 pos (12, 6, 0) dims (8, 12, 9)
  box   78 type 3 -> container 2 pos (0, 0, 0) dims (12, 9, 8)
  box   80 type 3 -> container 0 pos (0, 0, 9) dims (8, 12, 9)
  box   84 type 3 -> container 1 pos (4, 0, 0) dims (8, 12, 9)
  box   86 type 3 -> container 0 pos (0, 0, 0) dims (12, 8, 9)
  box   88 type 3 -> container 2 pos (12, 5, 0) dims (8, 12, 9)
  box   89 type 3 -> container 0 pos (12, 3, 0) dims (8, 9, 12)
