Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 137184.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 4.35%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +13344.0

SA parameters and statistics:
  T0: 5193.70
  alpha: 0.999, reheat threshold: 5753
  iterations: 80023 (1333 it/s)
  accepted: 30080, rejected: 49942, no-move draws: 0, reheats: 12
  seed: 1
  verification: ok

Boxes packed: 74 / 95
Volume utilization: 82800 / 87840 = 94.3%

Container 0 (type 1, 24x20x24): 9 boxes, value 15264.0, utilization 97.9%
Container 1 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 4 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 5 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 6 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 7 (type 3, 30x20x30): 12 boxes, value 25152.0, utilization 93.3%
Container 8 (type 3, 30x20x30): 16 boxes, value 24864.0, utilization 92.0%

Placements (box, type, container, position, oriented dims):
  box   26 type 1 -> container 6 pos (10, 6, 0) dims (8, 10, 18)
  box   27 type 1 -> container 0 pos (0, 12, 14) dims (18, 8, 10)
  box   28 type 2 -> container 8 pos (0, 0, 14) dims (12, 10, 14)
  box   30 type 2 -> container 7 pos (12, 0, 0) dims (10, 12, 14)
  box   35 type 2 -> container 7 pos (0, 0, 0) dims (12, 10, 14)
  box   36 type 2 -> container 0 pos (12, 10, 0) dims (12, 10, 14)
  box   38 type 2 -> container 8 pos (10, 0, 0) dims (10, 12, 14)
  box   40 type 2 -> container 7 pos (12, 0, 14) dims (10, 12, 14)
  box   44 type 2 -> container 7 pos (0, 10, 0) dims (12, 10, 14)
  box   46 type 2 -> container 8 pos (20, 8, 14) dims (10, 12, 14)
  box   47 type 2 -> container 3 pos (0, 0, 0) dims (10, 14, 12)
  box   48 type 2 -> container 8 pos (20, 8, 0) dims (10, 12, 14)
  box   50 type 2 -> container 7 pos (0, 10, 14) dims (12, 10, 14)
  box   51 type 2 -> container 0 pos (12, 0, 0) dims (12, 10, 14)
  box   53 type 2 -> container 0 pos (0, 0, 14) dims (14, 12, 10)
  box   54 type 2 -> container 0 pos (0, 10, 0) dims (12, 10, 14)
  box   56 type 2 -> container 0 pos (0, 0, 0) dims (12, 10, 14)
  box   59 type 2 -> container 7 pos (0, 0, 14) dims (12, 10, 14)
  box   62 type 2 -> container 8 pos (0, 0, 0) dims (10, 12, 14)
  box   65 type 3 -> container 6 pos (10, 0, 10) dims (8, 6, 10)
  box   66 type 3 -> container 3 pos (0, 10, 12) dims (10, 6, 8)
  box   67 type 3 -> container 5 pos (10, 8, 10) dims (6, 8, 10)
  box   68 type 3 -> container 0 pos (14, 0, 14) dims (8, 6, 10)
  box   69 type 3 -> container 3 pos (10, 10, 0) dims (8, 6, 10)
  box   70 type 3 -> container 6 pos (10, 0, 0) dims (8, 6, 10)
  box   71 type 3 -> container 8 pos (20, 0, 24) dims (10, 8, 6)
  box   72 type 3 -> container 8 pos (12, 0, 14) dims (8, 6, 10)
  box   73 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   74 type 3 -> container 1 pos (18, 10, 16) dims (6, 10, 8)
  box   75 type 3 -> container 1 pos (18, 10, 8) dims (6, 10, 8)
  box   76 type 3 -> container 8 pos (10, 12, 22) dims (10, 6, 8)
  box   77 type 3 -> container 4 pos (10, 10, 10) dims (8, 6, 10)
  box   78 type 3 -> container 4 pos (10, 10, 0) dims (8, 6, 10)
  box   79 type 3 -> container 7 pos (12, 12, 24) dims (10, 8, 6)
  box   80 type 3 -> container 3 pos (0, 0, 12) dims (6, 10, 8)
  box   81 type 3 -> container 8 pos (10, 12, 16) dims (10, 8, 6)
  box   82 type 3 -> container 8 pos (12, 0, 24) dims (8, 10, 6)
  box   83 type 3 -> container 1 pos (18, 10, 0) dims (6, 10, 8)
  box   84 type 3 -> container 3 pos (10, 10, 10) dims (8, 6, 10)
  box   85 type 3 -> container 0 pos (14, 6, 14) dims (10, 6, 8)
  box   86 type 3 -> container 8 pos (10, 12, 10) dims (10, 8, 6)
  box   87 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   88 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   89 type 3 -> container 8 pos (20, 0, 18) dims (10, 8, 6)
  box   90 type 3 -> container 8 pos (12, 6, 14) dims (8, 6, 10)
  box   91 type 3 -> container 5 pos (10, 8, 0) dims (6, 8, 10)
  box   93 type 3 -> container 0 pos (18, 12, 14) dims (6, 8, 10)
  box   94 type 3 -> container 7 pos (12, 12, 18) dims (10, 8, 6)
