Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 139968.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 2.41%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +16128.0

SA parameters and statistics:
  T0: 6192.00
  alpha: 0.999, reheat threshold: 5753
  iterations: 160461 (1337 it/s)
  accepted: 59346, rejected: 101114, no-move draws: 0, reheats: 24
  seed: 1
  verification: ok

Boxes packed: 76 / 95
Volume utilization: 84960 / 87840 = 96.7%

Container 0 (type 1, 24x20x24): 10 boxes, value 18624.0, utilization 95.8%
Container 1 (type 1, 24x20x24): 12 boxes, value 16320.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 4 (type 2, 18x16x20): 5 boxes, value 9312.0, utilization 95.8%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 7 (type 3, 30x20x30): 15 boxes, value 26208.0, utilization 94.7%
Container 8 (type 3, 30x20x30): 17 boxes, value 24768.0, utilization 96.0%

Placements (box, type, container, position, oriented dims):
  box   18 type 1 -> container 5 pos (0, 0, 10) dims (18, 8, 10)
  box   19 type 1 -> container 7 pos (22, 0, 0) dims (8, 10, 18)
  box   20 type 1 -> container 2 pos (0, 8, 10) dims (18, 8, 10)
  box   21 type 1 -> container 3 pos (0, 8, 0) dims (18, 8, 10)
  box   22 type 1 -> container 3 pos (0, 0, 10) dims (18, 8, 10)
  box   23 type 1 -> container 2 pos (0, 0, 10) dims (18, 8, 10)
  box   24 type 1 -> container 1 pos (10, 0, 0) dims (8, 10, 18)
  box   25 type 1 -> container 7 pos (14, 0, 6) dims (8, 10, 18)
  box   26 type 1 -> container 5 pos (0, 8, 10) dims (18, 8, 10)
  box   27 type 1 -> container 2 pos (0, 0, 0) dims (18, 8, 10)
  box   29 type 2 -> container 8 pos (0, 0, 0) dims (10, 12, 14)
  box   30 type 2 -> container 1 pos (0, 0, 0) dims (10, 14, 12)
  box   31 type 2 -> container 7 pos (12, 10, 0) dims (12, 10, 14)
  box   32 type 2 -> container 0 pos (0, 10, 0) dims (12, 10, 14)
  box   33 type 2 -> container 8 pos (0, 0, 14) dims (10, 12, 14)
  box   36 type 2 -> container 7 pos (0, 0, 0) dims (14, 10, 12)
  box   37 type 2 -> container 8 pos (10, 0, 0) dims (10, 14, 12)
  box   39 type 2 -> container 8 pos (20, 0, 14) dims (10, 12, 14)
  box   40 type 2 -> container 1 pos (0, 0, 12) dims (10, 14, 12)
  box   41 type 2 -> container 8 pos (20, 0, 0) dims (10, 12, 14)
  box   43 type 2 -> container 8 pos (10, 0, 12) dims (10, 14, 12)
  box   44 type 2 -> container 1 pos (10, 10, 0) dims (14, 10, 12)
  box   49 type 2 -> container 7 pos (18, 10, 14) dims (12, 10, 14)
  box   52 type 2 -> container 7 pos (0, 0, 12) dims (14, 10, 12)
  box   54 type 2 -> container 4 pos (0, 0, 10) dims (12, 14, 10)
  box   56 type 2 -> container 0 pos (12, 10, 0) dims (12, 10, 14)
  box   57 type 2 -> container 7 pos (0, 10, 0) dims (12, 10, 14)
  box   63 type 2 -> container 1 pos (10, 10, 12) dims (14, 10, 12)
  box   65 type 3 -> container 8 pos (10, 14, 8) dims (10, 6, 8)
  box   66 type 3 -> container 7 pos (8, 0, 24) dims (10, 8, 6)
  box   67 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   68 type 3 -> container 8 pos (10, 8, 24) dims (10, 8, 6)
  box   69 type 3 -> container 1 pos (0, 14, 16) dims (10, 6, 8)
  box   70 type 3 -> container 8 pos (20, 12, 24) dims (10, 8, 6)
  box   71 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   72 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 8)
  box   73 type 3 -> container 1 pos (0, 14, 0) dims (10, 6, 8)
  box   74 type 3 -> container 1 pos (10, 0, 18) dims (8, 10, 6)
  box   75 type 3 -> container 7 pos (0, 0, 24) dims (8, 10, 6)
  box   76 type 3 -> container 0 pos (18, 0, 16) dims (6, 10, 8)
  box   77 type 3 -> container 8 pos (10, 14, 0) dims (10, 6, 8)
  box   78 type 3 -> container 7 pos (18, 0, 24) dims (10, 8, 6)
  box   79 type 3 -> container 8 pos (10, 14, 16) dims (10, 6, 8)
  box   80 type 3 -> container 8 pos (0, 12, 24) dims (10, 8, 6)
  box   81 type 3 -> container 8 pos (0, 12, 18) dims (10, 8, 6)
  box   82 type 3 -> container 6 pos (10, 10, 0) dims (8, 6, 10)
  box   83 type 3 -> container 7 pos (14, 0, 0) dims (8, 10, 6)
  box   84 type 3 -> container 7 pos (22, 0, 18) dims (8, 10, 6)
  box   85 type 3 -> container 4 pos (12, 8, 10) dims (6, 8, 10)
  box   86 type 3 -> container 8 pos (10, 0, 24) dims (10, 8, 6)
  box   87 type 3 -> container 8 pos (20, 12, 18) dims (10, 8, 6)
  box   88 type 3 -> container 0 pos (18, 10, 14) dims (6, 10, 8)
  box   89 type 3 -> container 4 pos (12, 0, 10) dims (6, 8, 10)
  box   90 type 3 -> container 0 pos (18, 0, 8) dims (6, 10, 8)
  box   91 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   92 type 3 -> container 6 pos (10, 10, 10) dims (8, 6, 10)
  box   93 type 3 -> container 7 pos (24, 10, 0) dims (6, 10, 8)
  box   94 type 3 -> container 1 pos (0, 14, 8) dims (10, 6, 8)
