Instance: instance12
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 23443.2
Continuous-knapsack bound: 24964.0
Gap to that bound: 6.09%
Greedy (initial decode) value: 20232.0
SA improvement over greedy: +3211.2

SA parameters and statistics:
  T0: 977.28
  alpha: 0.999, reheat threshold: 5753
  iterations: 49254 (410 it/s)
  accepted: 14458, rejected: 34795, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 75 / 90
Volume utilization: 17280 / 18700 = 92.4%

Container 0 (type 1, 30x15x18): 36 boxes, value 10303.2, utilization 97.3%
Container 1 (type 2, 28x25x10): 24 boxes, value 8733.6, utilization 89.0%
Container 2 (type 3, 20x18x10): 15 boxes, value 4406.4, utilization 88.0%

Placements (box, type, container, position, oriented dims):
  box   66 type 2 -> container 1 pos (0, 18, 0) dims (4, 5, 9)
  box   67 type 2 -> container 1 pos (20, 21, 0) dims (5, 4, 9)
  box   68 type 2 -> container 2 pos (13, 9, 0) dims (4, 9, 5)
  box   69 type 2 -> container 1 pos (0, 0, 5) dims (4, 9, 5)
  box   70 type 2 -> container 1 pos (16, 0, 5) dims (4, 9, 5)
  box   71 type 2 -> container 0 pos (26, 0, 0) dims (4, 5, 9)
  box   72 type 2 -> container 0 pos (26, 10, 0) dims (4, 5, 9)
  box   73 type 2 -> container 1 pos (20, 0, 0) dims (4, 5, 9)
  box   74 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   75 type 3 -> container 0 pos (12, 6, 0) dims (8, 9, 12)
  box   78 type 3 -> container 2 pos (0, 6, 0) dims (8, 12, 9)
  box   79 type 3 -> container 1 pos (4, 12, 0) dims (8, 12, 9)
  box   82 type 3 -> container 1 pos (20, 5, 0) dims (8, 12, 9)
  box   83 type 3 -> container 1 pos (4, 0, 0) dims (8, 12, 9)
  box   84 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 9)
  box   87 type 3 -> container 0 pos (0, 0, 9) dims (8, 12, 9)
