Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 66982.4
Continuous-knapsack bound: 71552.0
Gap to that bound: 6.39%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +6412.8

SA parameters and statistics:
  T0: 4112.36
  alpha: 0.999, reheat threshold: 5753
  iterations: 182846 (1524 it/s)
  accepted: 110216, rejected: 72629, no-move draws: 0, reheats: 29
  seed: 1
  verification: ok

Boxes packed: 62 / 102
Volume utilization: 40448 / 42560 = 95.0%

Container 0 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%
Container 5 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%

Placements (box, type, container, position, oriented dims):
  box   31 type 2 -> container 0 pos (10, 0, 0) dims (10, 12, 6)
  box   32 type 2 -> container 1 pos (10, 12, 6) dims (10, 12, 6)
  box   33 type 2 -> container 0 pos (20, 0, 0) dims (10, 12, 6)
  box   34 type 2 -> container 2 pos (14, 0, 0) dims (6, 12, 10)
  box   35 type 2 -> container 1 pos (20, 12, 6) dims (10, 12, 6)
  box   36 type 2 -> container 0 pos (0, 0, 0) dims (10, 6, 12)
  box   37 type 2 -> container 1 pos (20, 0, 6) dims (10, 12, 6)
  box   38 type 2 -> container 1 pos (0, 0, 6) dims (10, 12, 6)
  box   39 type 2 -> container 1 pos (10, 0, 6) dims (10, 12, 6)
  box   40 type 2 -> container 0 pos (10, 18, 0) dims (10, 6, 12)
  box   41 type 2 -> container 1 pos (20, 12, 0) dims (10, 12, 6)
  box   42 type 2 -> container 0 pos (10, 0, 6) dims (10, 12, 6)
  box   43 type 2 -> container 0 pos (0, 6, 6) dims (10, 12, 6)
  box   44 type 2 -> container 1 pos (0, 12, 0) dims (10, 12, 6)
  box   45 type 2 -> container 0 pos (20, 12, 6) dims (10, 12, 6)
  box   46 type 2 -> container 1 pos (10, 12, 0) dims (10, 12, 6)
  box   47 type 2 -> container 3 pos (14, 0, 0) dims (6, 12, 10)
  box   48 type 2 -> container 1 pos (20, 0, 0) dims (10, 12, 6)
  box   49 type 2 -> container 0 pos (0, 6, 0) dims (10, 12, 6)
  box   51 type 2 -> container 0 pos (10, 12, 0) dims (10, 6, 12)
  box   52 type 2 -> container 1 pos (10, 0, 0) dims (10, 12, 6)
  box   53 type 2 -> container 3 pos (0, 14, 0) dims (12, 6, 10)
  box   54 type 2 -> container 1 pos (0, 12, 6) dims (10, 12, 6)
  box   55 type 2 -> container 0 pos (20, 0, 6) dims (10, 12, 6)
  box   56 type 2 -> container 2 pos (0, 14, 0) dims (12, 6, 10)
  box   61 type 3 -> container 5 pos (0, 0, 0) dims (14, 8, 14)
  box   69 type 3 -> container 4 pos (0, 8, 0) dims (14, 8, 14)
  box   72 type 3 -> container 5 pos (0, 8, 0) dims (14, 8, 14)
  box   75 type 3 -> container 4 pos (0, 8, 14) dims (14, 8, 14)
  box   79 type 3 -> container 4 pos (0, 0, 0) dims (14, 8, 14)
  box   82 type 3 -> container 5 pos (0, 0, 22) dims (14, 14, 8)
  box   83 type 3 -> container 5 pos (0, 0, 14) dims (14, 14, 8)
  box   85 type 3 -> container 3 pos (0, 0, 0) dims (14, 14, 8)
  box   91 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   96 type 3 -> container 4 pos (0, 0, 14) dims (14, 8, 14)
