Instance: instance16
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 121.39 s
Packed value (incumbent / lower bound): 517938.0
Dual bound (MILP): 663954.0
Continuous-knapsack bound: 666829.6
Optimality gap: 21.99%
Greedy warm-start value: 505770.0

Boxes packed: 76 / 90
Volume utilization: 314430 / 428962 = 73.3%

Container 0 (type 1, 48x70x32): 10 boxes, value 121680.0, utilization 87.1%
Container 1 (type 2, 57x69x44): 45 boxes, value 237210.0, utilization 69.2%
Container 2 (type 3, 38x71x55): 21 boxes, value 159048.0, utilization 68.2%

Placements (box, type, container, position, oriented dims):
  box   32 type 1 -> container 2 pos (15.0, 0.0, 17.0) dims (15, 18, 17)
  box   33 type 1 -> container 2 pos (0.0, 18.0, 38.0) dims (15, 18, 17)
  box   34 type 1 -> container 2 pos (15.0, 18.0, 4.0) dims (15, 18, 17)
  box   35 type 2 -> container 1 pos (0.0, 0.0, 33.0) dims (11, 14, 11)
  box   36 type 2 -> container 1 pos (11.0, 0.0, 33.0) dims (11, 14, 11)
  box   37 type 2 -> container 1 pos (22.0, 0.0, 0.0) dims (11, 14, 11)
  box   38 type 2 -> container 1 pos (35.0, 0.0, 33.0) dims (11, 14, 11)
  box   39 type 2 -> container 1 pos (46.0, 0.0, 33.0) dims (11, 14, 11)
  box   40 type 2 -> container 1 pos (0.0, 14.0, 0.0) dims (11, 14, 11)
  box   41 type 2 -> container 1 pos (11.0, 14.0, 0.0) dims (11, 14, 11)
  box   42 type 2 -> container 1 pos (22.0, 14.0, 0.0) dims (11, 14, 11)
  box   43 type 2 -> container 1 pos (35.0, 14.0, 0.0) dims (11, 14, 11)
  box   44 type 2 -> container 1 pos (46.0, 14.0, 0.0) dims (11, 14, 11)
  box   45 type 2 -> container 1 pos (0.0, 28.0, 0.0) dims (11, 14, 11)
  box   46 type 2 -> container 1 pos (11.0, 28.0, 0.0) dims (11, 14, 11)
  box   47 type 2 -> container 1 pos (22.0, 28.0, 0.0) dims (11, 14, 11)
  box   48 type 2 -> container 1 pos (35.0, 28.0, 0.0) dims (11, 14, 11)
  box   49 type 2 -> container 1 pos (46.0, 28.0, 0.0) dims (11, 14, 11)
  box   50 type 2 -> container 1 pos (0.0, 44.0, 0.0) dims (11, 14, 11)
  box   51 type 2 -> container 1 pos (11.0, 44.0, 0.0) dims (11, 14, 11)
  box   52 type 2 -> container 1 pos (22.0, 44.0, 0.0) dims (11, 14, 11)
  box   53 type 2 -> container 1 pos (35.0, 44.0, 0.0) dims (11, 14, 11)
  box   54 type 2 -> container 1 pos (46.0, 44.0, 0.0) dims (11, 14, 11)
  box   55 type 2 -> container 1 pos (0.0, 58.0, 0.0) dims (11, 11, 14)
  box   56 type 2 -> container 1 pos (11.0, 58.0, 0.0) dims (11, 11, 14)
  box   57 type 2 -> container 1 pos (22.0, 58.0, 0.0) dims (11, 11, 14)
  box   58 type 2 -> container 1 pos (35.0, 58.0, 0.0) dims (11, 11, 14)
  box   59 type 2 -> container 1 pos (46.0, 58.0, 0.0) dims (11, 11, 14)
  box   60 type 2 -> container 1 pos (0.0, 0.0, 22.0) dims (11, 14, 11)
  box   61 type 2 -> container 1 pos (11.0, 0.0, 22.0) dims (11, 14, 11)
  box   62 type 2 -> container 1 pos (22.0, 0.0, 11.0) dims (11, 14, 11)
  box   63 type 2 -> container 1 pos (35.0, 0.0, 22.0) dims (11, 14, 11)
  box   64 type 2 -> container 1 pos (46.0, 0.0, 22.0) dims (11, 14, 11)
  box   65 type 3 -> container 0 pos (0.0, 0.0, 0.0) dims (24, 26, 15)
  box   66 type 3 -> container 0 pos (24.0, 0.0, 0.0) dims (24, 26, 15)
  box   67 type 3 -> container 0 pos (0.0, 26.0, 0.0) dims (24, 26, 15)
  box   68 type 3 -> container 0 pos (24.0, 26.0, 0.0) dims (24, 26, 15)
  box   69 type 3 -> container 0 pos (0.0, 55.0, 0.0) dims (24, 15, 26)
  box   70 type 3 -> container 0 pos (24.0, 52.0, 0.0) dims (24, 15, 26)
  box   71 type 3 -> container 0 pos (0.0, 0.0, 15.0) dims (24, 26, 15)
  box   72 type 3 -> container 0 pos (24.0, 0.0, 15.0) dims (24, 26, 15)
  box   73 type 3 -> container 0 pos (0.0, 26.0, 15.0) dims (24, 26, 15)
  box   74 type 3 -> container 0 pos (24.0, 26.0, 15.0) dims (24, 26, 15)
  box   75 type 3 -> container 2 pos (0.0, 38.0, 0.0) dims (24, 15, 26)
