Instance: instance02
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Status: time limit
Runtime: 127.88 s
Packed value (incumbent / lower bound): 76019.2
Dual bound (MILP): 85836.8
Continuous-knapsack bound: 86016.0
Optimality gap: 11.44%
Greedy warm-start value: 76019.2

Boxes packed: 107 / 180
Volume utilization: 61504 / 67840 = 90.7%

Container 0 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 1 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 2 (type 1, 20x16x20): 13 boxes, value 8793.6, utilization 99.0%
Container 3 (type 1, 20x16x20): 14 boxes, value 8051.2, utilization 97.0%
Container 4 (type 1, 20x16x20): 15 boxes, value 7091.2, utilization 100.0%
Container 5 (type 2, 24x12x16): 9 boxes, value 5299.2, utilization 100.0%
Container 6 (type 2, 24x12x16): 6 boxes, value 4723.2, utilization 87.5%
Container 7 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 8 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 9 (type 2, 24x12x16): 3 boxes, value 4147.2, utilization 75.0%
Container 10 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 11 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 12 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 13 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%
Container 14 (type 3, 20x8x16): 3 boxes, value 2406.4, utilization 85.0%

Placements (box, type, container, position, oriented dims):
  box   21 type 1 -> container 1 pos (8, 0, 12) dims (8, 16, 4)
  box   22 type 1 -> container 1 pos (0, 0, 16) dims (8, 16, 4)
  box   23 type 1 -> container 1 pos (8, 0, 16) dims (8, 16, 4)
  box   24 type 1 -> container 2 pos (0, 0, 0) dims (8, 16, 4)
  box   25 type 1 -> container 2 pos (8, 0, 0) dims (8, 16, 4)
  box   26 type 1 -> container 2 pos (16, 0, 0) dims (4, 8, 16)
  box   27 type 1 -> container 2 pos (16, 8, 0) dims (4, 8, 16)
  box   28 type 1 -> container 2 pos (0, 0, 4) dims (8, 16, 4)
  box   29 type 1 -> container 2 pos (8, 0, 4) dims (8, 16, 4)
  box   30 type 1 -> container 2 pos (0, 0, 8) dims (8, 16, 4)
  box   31 type 1 -> container 2 pos (8, 0, 8) dims (8, 16, 4)
  box   32 type 1 -> container 2 pos (0, 0, 12) dims (8, 16, 4)
  box   33 type 1 -> container 2 pos (8, 0, 12) dims (8, 16, 4)
  box   34 type 1 -> container 2 pos (0, 0, 16) dims (8, 16, 4)
  box   35 type 1 -> container 2 pos (8, 0, 16) dims (8, 16, 4)
  box   36 type 1 -> container 3 pos (0, 0, 0) dims (8, 16, 4)
  box   37 type 1 -> container 3 pos (8, 0, 0) dims (8, 16, 4)
  box   38 type 1 -> container 3 pos (16, 0, 0) dims (4, 8, 16)
  box   39 type 1 -> container 3 pos (16, 8, 0) dims (4, 8, 16)
  box   40 type 1 -> container 3 pos (0, 0, 4) dims (8, 16, 4)
  box   41 type 1 -> container 3 pos (8, 0, 4) dims (8, 16, 4)
  box   42 type 1 -> container 3 pos (0, 0, 8) dims (8, 16, 4)
  box   43 type 1 -> container 3 pos (8, 0, 8) dims (8, 16, 4)
  box   44 type 1 -> container 3 pos (0, 0, 12) dims (8, 16, 4)
  box   45 type 2 -> container 3 pos (8, 0, 12) dims (8, 8, 8)
  box   46 type 2 -> container 3 pos (8, 8, 12) dims (8, 8, 8)
  box   47 type 2 -> container 4 pos (12, 0, 12) dims (8, 8, 8)
  box   48 type 2 -> container 4 pos (12, 8, 12) dims (8, 8, 8)
  box   49 type 2 -> container 10 pos (12, 0, 0) dims (8, 8, 8)
  box   50 type 2 -> container 10 pos (12, 0, 8) dims (8, 8, 8)
  box   51 type 2 -> container 11 pos (12, 0, 0) dims (8, 8, 8)
  box   52 type 2 -> container 11 pos (12, 0, 8) dims (8, 8, 8)
  box   53 type 2 -> container 12 pos (12, 0, 0) dims (8, 8, 8)
  box   54 type 2 -> container 12 pos (12, 0, 8) dims (8, 8, 8)
  box   55 type 2 -> container 13 pos (12, 0, 0) dims (8, 8, 8)
  box   56 type 2 -> container 13 pos (12, 0, 8) dims (8, 8, 8)
  box   57 type 2 -> container 14 pos (12, 0, 0) dims (8, 8, 8)
  box   58 type 2 -> container 14 pos (12, 0, 8) dims (8, 8, 8)
  box  105 type 3 -> container 4 pos (0, 0, 0) dims (8, 12, 12)
  box  106 type 3 -> container 4 pos (8, 0, 0) dims (8, 12, 12)
  box  107 type 3 -> container 4 pos (0, 0, 12) dims (12, 12, 8)
  box  108 type 3 -> container 5 pos (0, 0, 0) dims (8, 12, 12)
  box  109 type 3 -> container 5 pos (8, 0, 0) dims (8, 12, 12)
  box  110 type 3 -> container 5 pos (16, 0, 0) dims (8, 12, 12)
  box  111 type 3 -> container 6 pos (0, 0, 0) dims (8, 12, 12)
  box  112 type 3 -> container 6 pos (8, 0, 0) dims (8, 12, 12)
  box  113 type 3 -> container 6 pos (16, 0, 0) dims (8, 12, 12)
  box  114 type 3 -> container 7 pos (0, 0, 0) dims (8, 12, 12)
  box  115 type 3 -> container 7 pos (8, 0, 0) dims (8, 12, 12)
  box  116 type 3 -> container 7 pos (16, 0, 0) dims (8, 12, 12)
  box  117 type 3 -> container 8 pos (0, 0, 0) dims (8, 12, 12)
  box  118 type 3 -> container 8 pos (8, 0, 0) dims (8, 12, 12)
  box  119 type 3 -> container 8 pos (16, 0, 0) dims (8, 12, 12)
  box  120 type 3 -> container 9 pos (0, 0, 0) dims (8, 12, 12)
  box  121 type 3 -> container 9 pos (8, 0, 0) dims (8, 12, 12)
  box  122 type 3 -> container 9 pos (16, 0, 0) dims (8, 12, 12)
  box  123 type 3 -> container 10 pos (0, 0, 0) dims (12, 8, 12)
  box  124 type 3 -> container 11 pos (0, 0, 0) dims (12, 8, 12)
  box  125 type 3 -> container 12 pos (0, 0, 0) dims (12, 8, 12)
  box  126 type 3 -> container 13 pos (0, 0, 0) dims (12, 8, 12)
  box  127 type 3 -> container 14 pos (0, 0, 0) dims (12, 8, 12)
  box  155 type 4 -> container 0 pos (16, 0, 16) dims (4, 12, 4)
  box  156 type 4 -> container 1 pos (16, 0, 16) dims (4, 12, 4)
  box  157 type 4 -> container 2 pos (16, 0, 16) dims (4, 12, 4)
  box  158 type 4 -> container 3 pos (0, 0, 16) dims (4, 12, 4)
  box  159 type 4 -> container 3 pos (4, 0, 16) dims (4, 12, 4)
  box  160 type 4 -> container 3 pos (16, 0, 16) dims (4, 12, 4)
  box  161 type 4 -> container 4 pos (16, 0, 0) dims (4, 12, 4)
  box  162 type 4 -> container 4 pos (0, 12, 0) dims (12, 4, 4)
  box  163 type 4 -> container 4 pos (12, 12, 0) dims (4, 4, 12)
  box  164 type 4 -> container 4 pos (16, 12, 0) dims (4, 4, 12)
  box  165 type 4 -> container 4 pos (16, 0, 4) dims (4, 12, 4)
  box  166 type 4 -> container 4 pos (0, 12, 4) dims (12, 4, 4)
  box  167 type 4 -> container 4 pos (16, 0, 8) dims (4, 12, 4)
  box  168 type 4 -> container 4 pos (0, 12, 8) dims (12, 4, 4)
  box  169 type 4 -> container 4 pos (0, 12, 12) dims (12, 4, 4)
  box  170 type 4 -> container 4 pos (0, 12, 16) dims (12, 4, 4)
  box  171 type 4 -> container 5 pos (0, 0, 12) dims (12, 4, 4)
  box  172 type 4 -> container 5 pos (12, 0, 12) dims (12, 4, 4)
  box  173 type 4 -> container 5 pos (0, 4, 12) dims (12, 4, 4)
  box  174 type 4 -> container 5 pos (12, 4, 12) dims (12, 4, 4)
  box  175 type 4 -> container 5 pos (0, 8, 12) dims (12, 4, 4)
  box  176 type 4 -> container 5 pos (12, 8, 12) dims (12, 4, 4)
  box  177 type 4 -> container 6 pos (0, 0, 12) dims (12, 4, 4)
  box  178 type 4 -> container 6 pos (12, 0, 12) dims (12, 4, 4)
  box  179 type 4 -> container 6 pos (0, 4, 12) dims (12, 4, 4)
