Instance: instance08
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 68593.6
Continuous-knapsack bound: 77986.8
Gap to that bound: 12.04%
Greedy (initial decode) value: 60661.2
SA improvement over greedy: +7932.4

SA parameters and statistics:
  T0: 2733.30
  alpha: 0.999, reheat threshold: 5753
  iterations: 21047 (351 it/s)
  accepted: 13726, rejected: 7320, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 114 / 175
Volume utilization: 39456 / 41120 = 96.0%

Container 0 (type 1, 17x16x20): 22 boxes, value 9104.4, utilization 96.7%
Container 1 (type 1, 17x16x20): 22 boxes, value 9104.4, utilization 96.7%
Container 2 (type 2, 23x18x30): 22 boxes, value 20864.8, utilization 96.3%
Container 3 (type 2, 23x18x30): 26 boxes, value 20970.4, utilization 96.7%
Container 4 (type 3, 15x12x30): 22 boxes, value 8549.6, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box  125 type 6 -> container 4 pos (11, 7, 0) dims (2, 4, 8)
  box  126 type 6 -> container 3 pos (11, 4, 28) dims (8, 4, 2)
  box  127 type 6 -> container 3 pos (11, 12, 28) dims (8, 4, 2)
  box  128 type 6 -> container 1 pos (11, 8, 16) dims (2, 8, 4)
  box  129 type 6 -> container 3 pos (7, 14, 0) dims (2, 4, 8)
  box  130 type 6 -> container 0 pos (15, 12, 8) dims (2, 4, 8)
  box  131 type 6 -> container 2 pos (7, 16, 8) dims (4, 2, 8)
  box  132 type 6 -> container 1 pos (0, 14, 0) dims (4, 2, 8)
  box  133 type 6 -> container 3 pos (7, 16, 8) dims (4, 2, 8)
  box  134 type 6 -> container 0 pos (15, 8, 16) dims (2, 8, 4)
  box  135 type 6 -> container 1 pos (11, 4, 0) dims (2, 8, 4)
  box  136 type 6 -> container 3 pos (9, 14, 0) dims (2, 4, 8)
  box  137 type 6 -> container 0 pos (15, 0, 16) dims (2, 8, 4)
  box  138 type 6 -> container 0 pos (0, 14, 0) dims (4, 2, 8)
  box  139 type 6 -> container 3 pos (8, 16, 26) dims (8, 2, 4)
  box  140 type 6 -> container 1 pos (11, 8, 8) dims (2, 8, 4)
  box  141 type 6 -> container 3 pos (7, 14, 8) dims (4, 2, 8)
  box  142 type 6 -> container 1 pos (13, 14, 0) dims (4, 2, 8)
  box  143 type 6 -> container 0 pos (15, 0, 8) dims (2, 4, 8)
  box  144 type 6 -> container 3 pos (11, 12, 26) dims (8, 4, 2)
  box  145 type 6 -> container 2 pos (11, 4, 28) dims (8, 4, 2)
  box  146 type 6 -> container 3 pos (11, 10, 26) dims (8, 2, 4)
  box  147 type 6 -> container 4 pos (0, 10, 0) dims (4, 2, 8)
  box  148 type 6 -> container 2 pos (7, 16, 0) dims (4, 2, 8)
  box  149 type 6 -> container 0 pos (8, 14, 8) dims (4, 2, 8)
  box  150 type 6 -> container 1 pos (11, 4, 4) dims (2, 8, 4)
  box  151 type 6 -> container 2 pos (19, 0, 28) dims (4, 8, 2)
  box  152 type 6 -> container 4 pos (11, 9, 16) dims (4, 2, 8)
  box  153 type 6 -> container 1 pos (11, 8, 12) dims (2, 8, 4)
  box  154 type 6 -> container 0 pos (0, 14, 8) dims (4, 2, 8)
  box  155 type 6 -> container 4 pos (13, 7, 0) dims (2, 4, 8)
  box  156 type 6 -> container 0 pos (0, 14, 16) dims (8, 2, 4)
  box  157 type 6 -> container 3 pos (9, 14, 16) dims (2, 4, 8)
  box  158 type 6 -> container 0 pos (4, 14, 8) dims (4, 2, 8)
  box  159 type 6 -> container 3 pos (11, 0, 28) dims (8, 4, 2)
  box  160 type 6 -> container 0 pos (15, 12, 0) dims (2, 4, 8)
  box  161 type 6 -> container 4 pos (4, 10, 0) dims (4, 2, 8)
  box  162 type 6 -> container 4 pos (0, 10, 16) dims (4, 2, 8)
  box  163 type 6 -> container 1 pos (4, 14, 8) dims (4, 2, 8)
  box  164 type 6 -> container 4 pos (0, 8, 28) dims (8, 4, 2)
  box  165 type 6 -> container 3 pos (21, 10, 26) dims (2, 8, 4)
  box  166 type 6 -> container 3 pos (7, 14, 16) dims (2, 4, 8)
  box  167 type 6 -> container 4 pos (0, 10, 24) dims (8, 2, 4)
  box  168 type 6 -> container 0 pos (15, 4, 12) dims (2, 8, 4)
  box  169 type 6 -> container 2 pos (7, 16, 16) dims (4, 2, 8)
  box  170 type 6 -> container 4 pos (11, 0, 26) dims (2, 8, 4)
  box  171 type 6 -> container 3 pos (0, 14, 26) dims (8, 2, 4)
  box  172 type 6 -> container 2 pos (11, 0, 28) dims (8, 4, 2)
  box  173 type 6 -> container 1 pos (4, 14, 0) dims (4, 2, 8)
  box  174 type 6 -> container 4 pos (11, 7, 8) dims (4, 2, 8)
