Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 135936.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 5.22%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +12096.0

SA parameters and statistics:
  T0: 9833.41
  alpha: 0.999, reheat threshold: 5753
  iterations: 156402 (1303 it/s)
  accepted: 65080, rejected: 91321, no-move draws: 0, reheats: 25
  seed: 1
  verification: ok

Boxes packed: 74 / 95
Volume utilization: 81600 / 87840 = 92.9%

Container 0 (type 1, 24x20x24): 10 boxes, value 16512.0, utilization 87.5%
Container 1 (type 1, 24x20x24): 12 boxes, value 17184.0, utilization 97.9%
Container 2 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 3 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 13 boxes, value 26784.0, utilization 94.7%
Container 8 (type 3, 30x20x30): 14 boxes, value 26304.0, utilization 90.7%

Placements (box, type, container, position, oriented dims):
  box   18 type 1 -> container 5 pos (0, 0, 0) dims (8, 10, 18)
  box   19 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box   20 type 1 -> container 0 pos (0, 12, 0) dims (10, 8, 18)
  box   21 type 1 -> container 2 pos (0, 0, 12) dims (18, 10, 8)
  box   22 type 1 -> container 7 pos (0, 0, 12) dims (8, 10, 18)
  box   23 type 1 -> container 7 pos (8, 0, 12) dims (8, 10, 18)
  box   24 type 1 -> container 6 pos (0, 8, 10) dims (18, 8, 10)
  box   25 type 1 -> container 8 pos (22, 0, 0) dims (8, 18, 10)
  box   26 type 1 -> container 0 pos (10, 10, 0) dims (8, 10, 18)
  box   27 type 1 -> container 4 pos (0, 8, 0) dims (18, 8, 10)
  box   30 type 2 -> container 8 pos (10, 0, 0) dims (12, 10, 14)
  box   31 type 2 -> container 1 pos (14, 0, 0) dims (10, 12, 14)
  box   32 type 2 -> container 2 pos (0, 0, 0) dims (14, 10, 12)
  box   34 type 2 -> container 8 pos (10, 10, 0) dims (12, 10, 14)
  box   35 type 2 -> container 0 pos (10, 0, 0) dims (12, 10, 14)
  box   36 type 2 -> container 1 pos (0, 0, 0) dims (14, 10, 12)
  box   42 type 2 -> container 7 pos (14, 0, 0) dims (14, 10, 12)
  box   48 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 14)
  box   53 type 2 -> container 7 pos (0, 10, 0) dims (12, 10, 14)
  box   54 type 2 -> container 8 pos (10, 0, 14) dims (10, 12, 14)
  box   55 type 2 -> container 3 pos (0, 0, 0) dims (10, 12, 14)
  box   56 type 2 -> container 7 pos (18, 10, 14) dims (12, 10, 14)
  box   59 type 2 -> container 1 pos (0, 0, 12) dims (14, 10, 12)
  box   61 type 2 -> container 7 pos (0, 0, 0) dims (14, 10, 12)
  box   63 type 2 -> container 8 pos (0, 8, 8) dims (10, 12, 14)
  box   64 type 2 -> container 7 pos (12, 10, 0) dims (12, 10, 14)
  box   65 type 3 -> container 1 pos (0, 10, 18) dims (8, 10, 6)
  box   66 type 3 -> container 3 pos (10, 10, 0) dims (8, 6, 10)
  box   67 type 3 -> container 5 pos (0, 10, 0) dims (8, 6, 10)
  box   68 type 3 -> container 5 pos (0, 10, 10) dims (8, 6, 10)
  box   69 type 3 -> container 0 pos (18, 10, 8) dims (6, 10, 8)
  box   70 type 3 -> container 8 pos (10, 12, 14) dims (6, 8, 10)
  box   71 type 3 -> container 8 pos (0, 14, 22) dims (10, 6, 8)
  box   72 type 3 -> container 2 pos (10, 10, 0) dims (8, 6, 10)
  box   73 type 3 -> container 3 pos (10, 10, 10) dims (8, 6, 10)
  box   74 type 3 -> container 3 pos (0, 8, 14) dims (10, 8, 6)
  box   75 type 3 -> container 7 pos (24, 0, 20) dims (6, 10, 8)
  box   76 type 3 -> container 1 pos (14, 12, 18) dims (10, 8, 6)
  box   77 type 3 -> container 2 pos (10, 10, 10) dims (8, 6, 10)
  box   78 type 3 -> container 1 pos (8, 10, 16) dims (6, 10, 8)
  box   79 type 3 -> container 7 pos (24, 0, 12) dims (6, 10, 8)
  box   80 type 3 -> container 7 pos (24, 10, 0) dims (6, 10, 8)
  box   81 type 3 -> container 1 pos (14, 0, 14) dims (10, 6, 8)
  box   82 type 3 -> container 1 pos (14, 6, 14) dims (10, 6, 8)
  box   83 type 3 -> container 0 pos (18, 10, 16) dims (6, 10, 8)
  box   84 type 3 -> container 2 pos (0, 10, 8) dims (10, 6, 8)
  box   85 type 3 -> container 0 pos (10, 10, 18) dims (8, 10, 6)
  box   86 type 3 -> container 0 pos (18, 0, 14) dims (6, 10, 8)
  box   87 type 3 -> container 0 pos (18, 10, 0) dims (6, 10, 8)
  box   88 type 3 -> container 1 pos (8, 10, 8) dims (6, 10, 8)
  box   89 type 3 -> container 8 pos (0, 8, 22) dims (10, 6, 8)
  box   90 type 3 -> container 1 pos (8, 10, 0) dims (6, 10, 8)
  box   91 type 3 -> container 3 pos (0, 0, 14) dims (10, 8, 6)
  box   92 type 3 -> container 2 pos (0, 10, 0) dims (10, 6, 8)
  box   93 type 3 -> container 8 pos (10, 12, 24) dims (10, 8, 6)
  box   94 type 3 -> container 8 pos (16, 12, 14) dims (6, 8, 10)
