Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 30.01 s
Packed value (SA incumbent / lower bound): 571218.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 14.34%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +65448.0

SA parameters and statistics:
  T0: 49409.42
  alpha: 0.999, reheat threshold: 5753
  iterations: 10836 (361 it/s)
  accepted: 5192, rejected: 5643, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 78 / 90
Volume utilization: 361770 / 428962 = 84.3%

Container 0 (type 1, 48x70x32): 18 boxes, value 134228.0, utilization 79.4%
Container 1 (type 2, 57x69x44): 22 boxes, value 209808.0, utilization 85.9%
Container 2 (type 3, 38x71x55): 38 boxes, value 227182.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box   76 type 3 -> container 0 pos (15, 18, 0) dims (15, 24, 26)
  box   77 type 3 -> container 1 pos (26, 30, 0) dims (15, 24, 26)
  box   78 type 3 -> container 2 pos (0, 56, 18) dims (24, 15, 26)
  box   79 type 3 -> container 2 pos (0, 15, 0) dims (24, 26, 15)
  box   81 type 3 -> container 2 pos (0, 15, 15) dims (26, 24, 15)
  box   82 type 3 -> container 2 pos (0, 0, 0) dims (24, 15, 26)
  box   83 type 3 -> container 1 pos (17, 26, 26) dims (24, 26, 15)
  box   84 type 3 -> container 0 pos (0, 44, 0) dims (15, 26, 24)
  box   85 type 3 -> container 1 pos (41, 0, 17) dims (15, 24, 26)
  box   87 type 3 -> container 2 pos (0, 15, 30) dims (26, 15, 24)
  box   88 type 3 -> container 1 pos (0, 15, 0) dims (24, 15, 26)
