Instance: instance08
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 65217.0
Continuous-knapsack bound: 77986.8
Gap to that bound: 16.37%
Greedy (initial decode) value: 60661.2
SA improvement over greedy: +4555.8

SA parameters and statistics:
  T0: 7076.32
  alpha: 0.999, reheat threshold: 5753
  iterations: 7878 (263 it/s)
  accepted: 5919, rejected: 1958, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 112 / 175
Volume utilization: 39127 / 41120 = 95.2%

Container 0 (type 1, 17x16x20): 16 boxes, value 8750.0, utilization 95.7%
Container 1 (type 1, 17x16x20): 16 boxes, value 8750.0, utilization 95.7%
Container 2 (type 2, 23x18x30): 32 boxes, value 18197.0, utilization 94.6%
Container 3 (type 2, 23x18x30): 26 boxes, value 20970.4, utilization 96.7%
Container 4 (type 3, 15x12x30): 22 boxes, value 8549.6, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box  141 type 6 -> container 0 pos (15, 0, 15) dims (2, 8, 4)
  box  142 type 6 -> container 4 pos (0, 0, 28) dims (8, 4, 2)
  box  143 type 6 -> container 2 pos (8, 10, 24) dims (4, 8, 2)
  box  144 type 6 -> container 4 pos (0, 10, 0) dims (4, 2, 8)
  box  145 type 6 -> container 2 pos (15, 0, 25) dims (4, 8, 2)
  box  146 type 6 -> container 0 pos (4, 14, 12) dims (4, 2, 8)
  box  147 type 6 -> container 1 pos (11, 0, 18) dims (4, 8, 2)
  box  148 type 6 -> container 2 pos (19, 0, 27) dims (4, 8, 2)
  box  149 type 6 -> container 4 pos (4, 10, 8) dims (4, 2, 8)
  box  150 type 6 -> container 4 pos (11, 7, 16) dims (4, 2, 8)
  box  151 type 6 -> container 3 pos (7, 14, 16) dims (2, 4, 8)
  box  153 type 6 -> container 1 pos (15, 0, 11) dims (2, 8, 4)
  box  154 type 6 -> container 2 pos (18, 8, 0) dims (4, 2, 8)
  box  155 type 6 -> container 2 pos (0, 10, 28) dims (8, 4, 2)
  box  156 type 6 -> container 0 pos (0, 14, 0) dims (8, 2, 4)
  box  157 type 6 -> container 1 pos (15, 0, 15) dims (2, 8, 4)
  box  158 type 6 -> container 0 pos (15, 8, 11) dims (2, 8, 4)
  box  159 type 6 -> container 1 pos (0, 14, 12) dims (4, 2, 8)
  box  160 type 6 -> container 1 pos (4, 14, 4) dims (4, 2, 8)
  box  161 type 6 -> container 4 pos (11, 7, 8) dims (2, 4, 8)
  box  162 type 6 -> container 3 pos (7, 16, 0) dims (4, 2, 8)
  box  163 type 6 -> container 2 pos (19, 0, 25) dims (4, 8, 2)
  box  165 type 6 -> container 3 pos (11, 10, 26) dims (2, 8, 4)
  box  166 type 6 -> container 4 pos (0, 4, 28) dims (8, 4, 2)
  box  167 type 6 -> container 2 pos (0, 10, 24) dims (8, 2, 4)
  box  168 type 6 -> container 1 pos (0, 14, 4) dims (4, 2, 8)
  box  169 type 6 -> container 0 pos (15, 0, 11) dims (2, 8, 4)
  box  170 type 6 -> container 3 pos (13, 10, 26) dims (4, 8, 2)
  box  171 type 6 -> container 4 pos (0, 10, 16) dims (4, 2, 8)
  box  172 type 6 -> container 3 pos (19, 10, 26) dims (2, 8, 4)
  box  173 type 6 -> container 0 pos (4, 14, 4) dims (4, 2, 8)
  box  174 type 6 -> container 0 pos (11, 0, 18) dims (4, 8, 2)
