Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 596359.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 10.57%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +90589.0

SA parameters and statistics:
  T0: 25288.50
  alpha: 0.999, reheat threshold: 5753
  iterations: 859342 (477 it/s)
  accepted: 314592, rejected: 544749, no-move draws: 0, reheats: 143
  seed: 2045121384
  verification: ok

Boxes packed: 81 / 90
Volume utilization: 378436 / 428962 = 88.2%

Container 0 (type 1, 48x70x32): 21 boxes, value 154545.0, utilization 90.4%
Container 1 (type 2, 57x69x44): 25 boxes, value 221119.0, utilization 88.3%
Container 2 (type 3, 38x71x55): 35 boxes, value 220695.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box   34 type 1 -> container 0 pos (0, 0, 15) dims (18, 15, 17)
  box   35 type 2 -> container 2 pos (14, 41, 42) dims (11, 14, 11)
  box   36 type 2 -> container 0 pos (36, 59, 0) dims (11, 11, 14)
  box   37 type 2 -> container 2 pos (26, 25, 44) dims (11, 14, 11)
  box   38 type 2 -> container 1 pos (30, 30, 30) dims (14, 11, 11)
  box   39 type 2 -> container 1 pos (44, 41, 30) dims (11, 11, 14)
  box   40 type 2 -> container 2 pos (26, 11, 33) dims (11, 14, 11)
  box   41 type 2 -> container 2 pos (26, 0, 25) dims (11, 11, 14)
  box   42 type 2 -> container 1 pos (15, 43, 26) dims (14, 11, 11)
  box   43 type 2 -> container 2 pos (26, 28, 28) dims (11, 11, 14)
  box   44 type 2 -> container 2 pos (26, 11, 22) dims (11, 14, 11)
  box   45 type 2 -> container 2 pos (0, 30, 15) dims (14, 11, 11)
  box   46 type 2 -> container 2 pos (26, 11, 44) dims (11, 14, 11)
  box   47 type 2 -> container 2 pos (0, 41, 42) dims (14, 11, 11)
  box   48 type 2 -> container 0 pos (36, 48, 0) dims (11, 11, 14)
  box   49 type 2 -> container 2 pos (26, 28, 14) dims (11, 11, 14)
  box   50 type 2 -> container 1 pos (44, 30, 30) dims (11, 11, 14)
  box   51 type 2 -> container 2 pos (26, 28, 0) dims (11, 11, 14)
  box   52 type 2 -> container 2 pos (26, 41, 18) dims (11, 14, 11)
  box   53 type 2 -> container 2 pos (26, 0, 39) dims (11, 11, 14)
  box   54 type 2 -> container 0 pos (36, 0, 15) dims (11, 11, 14)
  box   55 type 2 -> container 2 pos (26, 11, 11) dims (11, 14, 11)
  box   56 type 2 -> container 2 pos (26, 14, 0) dims (11, 14, 11)
  box   57 type 2 -> container 1 pos (30, 41, 30) dims (14, 11, 11)
  box   58 type 2 -> container 2 pos (26, 0, 0) dims (11, 14, 11)
  box   59 type 2 -> container 2 pos (14, 30, 15) dims (11, 11, 14)
  box   60 type 2 -> container 2 pos (0, 30, 26) dims (14, 11, 11)
  box   61 type 2 -> container 2 pos (26, 41, 29) dims (11, 11, 14)
  box   63 type 2 -> container 2 pos (26, 0, 11) dims (11, 11, 14)
  box   64 type 2 -> container 2 pos (26, 41, 43) dims (11, 14, 11)
  box   66 type 3 -> container 1 pos (0, 0, 0) dims (15, 26, 24)
  box   68 type 3 -> container 1 pos (15, 24, 0) dims (15, 24, 26)
  box   69 type 3 -> container 1 pos (30, 54, 0) dims (26, 15, 24)
  box   70 type 3 -> container 1 pos (30, 30, 0) dims (26, 24, 15)
  box   71 type 3 -> container 1 pos (30, 15, 0) dims (24, 15, 26)
  box   72 type 3 -> container 1 pos (0, 52, 0) dims (26, 15, 24)
  box   73 type 3 -> container 0 pos (18, 0, 0) dims (26, 24, 15)
  box   74 type 3 -> container 1 pos (0, 26, 0) dims (15, 26, 24)
  box   76 type 3 -> container 0 pos (18, 24, 0) dims (26, 24, 15)
  box   77 type 3 -> container 2 pos (0, 15, 0) dims (24, 26, 15)
  box   79 type 3 -> container 2 pos (0, 0, 24) dims (24, 15, 26)
  box   80 type 3 -> container 2 pos (0, 15, 15) dims (26, 15, 24)
  box   81 type 3 -> container 2 pos (0, 0, 0) dims (26, 15, 24)
  box   82 type 3 -> container 1 pos (15, 0, 26) dims (24, 26, 15)
  box   83 type 3 -> container 1 pos (30, 0, 0) dims (26, 15, 24)
  box   85 type 3 -> container 1 pos (15, 0, 0) dims (15, 24, 26)
  box   86 type 3 -> container 2 pos (0, 41, 18) dims (26, 15, 24)
  box   88 type 3 -> container 1 pos (30, 30, 15) dims (26, 24, 15)
  box   89 type 3 -> container 2 pos (0, 15, 39) dims (24, 26, 15)
