Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 1800.00 s
Packed value (SA incumbent / lower bound): 66684.8
Continuous-knapsack bound: 71552.0
Gap to that bound: 6.80%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +6115.2

SA parameters and statistics:
  T0: 3028.48
  alpha: 0.999, reheat threshold: 5753
  iterations: 3683568 (2046 it/s)
  accepted: 2407828, rejected: 1275739, no-move draws: 0, reheats: 638
  seed: 1129697654
  verification: ok

Boxes packed: 64 / 102
Volume utilization: 38816 / 42560 = 91.2%

Container 0 (type 1, 30x24x12): 12 boxes, value 15393.6, utilization 93.9%
Container 1 (type 1, 30x24x12): 14 boxes, value 13336.0, utilization 93.5%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 13 boxes, value 11616.0, utilization 88.9%
Container 5 (type 3, 18x16x30): 15 boxes, value 15408.0, utilization 94.4%

Placements (box, type, container, position, oriented dims):
  box   46 type 2 -> container 4 pos (8, 10, 14) dims (10, 6, 12)
  box   47 type 2 -> container 0 pos (10, 0, 0) dims (10, 12, 6)
  box   48 type 2 -> container 2 pos (14, 0, 0) dims (6, 12, 10)
  box   49 type 2 -> container 3 pos (14, 0, 0) dims (6, 12, 10)
  box   50 type 2 -> container 0 pos (20, 12, 0) dims (10, 12, 6)
  box   51 type 2 -> container 5 pos (6, 6, 12) dims (6, 10, 12)
  box   52 type 2 -> container 5 pos (6, 0, 0) dims (12, 6, 10)
  box   53 type 2 -> container 5 pos (6, 0, 10) dims (12, 6, 10)
  box   54 type 2 -> container 5 pos (12, 6, 0) dims (6, 10, 12)
  box   55 type 2 -> container 0 pos (20, 0, 0) dims (10, 12, 6)
  box   56 type 2 -> container 0 pos (20, 12, 6) dims (10, 12, 6)
  box   58 type 3 -> container 3 pos (0, 0, 0) dims (14, 14, 8)
  box   63 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   69 type 3 -> container 4 pos (0, 0, 14) dims (8, 14, 14)
  box   79 type 3 -> container 1 pos (14, 0, 0) dims (14, 14, 8)
  box   80 type 3 -> container 1 pos (0, 0, 0) dims (14, 14, 8)
  box   81 type 3 -> container 4 pos (0, 0, 0) dims (14, 8, 14)
  box   95 type 3 -> container 4 pos (0, 8, 0) dims (14, 8, 14)
